作者pigpigpig000 (Peter)看板Stock標題[請益] 重現2008年大跌的可能性時間Thu May 18 22:46:04 2023
今天看股乾爹的節目說

現在就像2008年那根大跳

也是大型股帶動往上

其他中小型股疲軟無力

有可能是最後的死貓跳

接下來才是大跌段

可是愛榭克卻堅持說

後半年股市會起飛

這個兩個相反的論點

應該怎麼判斷？

→ us3d9811    : 還有空頭@@？ 05/18 22:47
噓 x19005      : 每次漲一點就覺得會跌 笑死 永遠不要買 05/18 23:10

噓 stationary  : 要再有一間雷曼倒閉才會，你覺得有就會崩盤，啊有嗎 05/18 23:10

推 caity       : 股市這麼樂觀,FED不然再升息好了 05/18 23:10

推 OGC789456123: 還有這種文 代表還會繼續噴 05/18 23:10

推 neil1103    : 美國小農會倒閉政府就出手了 05/18 23:11

推 Hbodo       : 我還沒上車.jpg 真的崩了你也不敢上車 覺得會再更 05/18 23:11

→ Hbodo       : 低 05/18 23:11

→ stlinman    : 你看看數字貨幣元宇宙泡破，科技龍頭修正多少? 難保 05/18 23:11

→ stlinman    : AI不會炒過頭。莫忘2000年科技泡沫。 05/18 23:11

噓 sw9294      : 中小都漲一輪了，看這些不如好好自己看盤 05/18 23:13

推 Fortran     : 我已經壓身家做空50口大台了 05/18 23:13

推 accoh       : 降息股市會跌 但就還沒降息 05/18 23:13

推 steveisaman : 生成式AI是真的有生產力的... 05/18 23:13

→ Fortran     : 笑到最後的一定是空軍 05/18 23:13

推 PaulOneil1  : 股乾爹就一直堅持利率倒掛後一定會有經濟衰退 05/18 23:13

→ avmm9898    : 在大跌之前先大賺一波 05/18 23:13

→ PaulOneil1  : 從歷史角度上來看也確定無一倖免，但有時是時間問題 05/18 23:14

→ PaulOneil1  : 現在就是資金籌碼行情，你現在對作就是死 05/18 23:14

推 apcr1115    : 勇敢做多好嗎 等到沒有利空時才買你準備當最後一隻 05/18 23:15

→ apcr1115    : 貓鼠 05/18 23:15

推 paradigm    : 好了啦 05/18 23:15

推 narutotim   : 今年上半年看空，是不是被嘎空手？ 05/18 23:16

推 Orianna     : ai沒有炒作問題 看看那時被追捧的google 你只是要 05/18 23:16

→ Orianna     : 避開yahoo這種而已 05/18 23:16

→ Orianna     : ai是真貨 問題只是買對ai股 我是押寶了 05/18 23:17

推 tbiarenas   : 0 05/18 23:18

推 strlen      : 明天就出現 快空 05/18 23:18

→ Orianna     : ai是ai 是iphone以來最重要的人類發展 05/18 23:18

推 sakai       : 幾間農會倒閉運鈔車就開出來了還能跌到哪 05/18 23:18

→ gladopo     : 股乾爹就一直看空啊，你自己呢? 05/18 23:18

推 clamperni   : 負的 05/18 23:19

推 the1123     : 這波愛說鬼故事的都是沒賺到的人... 05/18 23:19

→ joygo       : AI只有一個問題啦，就是會被限制發展下一階段的， 05/18 23:19

→ Orianna     : 唯一問題只是 ai到底市場多大 獲利模式在哪而已 05/18 23:19

→ joygo       : 就是這樣，但是目前chatgpt的模式沒關係，這個還在 05/18 23:19

→ joygo       : 機率統計學的部分 05/18 23:19

→ joygo       : AGI追求的是會思考的的ai哦。會上網不用休息會思考 05/18 23:19

→ joygo       : 的ai人類真的沒啥用了 05/18 23:19

→ joygo       : 伺服器就是soma 05/18 23:20

推 qaz2361     : 不用預測股市，主要資金放著隨市場自己跑，真跌再拿 05/18 23:20

→ qaz2361     : 預備金再平衡，沒跌就繼續定期定額加碼 05/18 23:20

→ stlotwa     : 08到現在23全世界多了多少錢出來 05/18 23:20

→ Orianna     : 我比較怕ai變成email 也就是 大家都用 但純靠email 05/18 23:20

→ Orianna     : 很難讓一個公司獲利 05/18 23:20

推 kai2573     : 台股會跌？ 05/18 23:21

推 facio124    : 跌下來就信貸、增貸歐硬幹過去 05/18 23:21

→ corner3500  : 還在空…… 05/18 23:21

推 fakinsky    : 不可能!! 05/18 23:21

→ snownight   : 這篇文出來就不會跌 05/18 23:22

→ Alwen       : AI背後都要有龐大算力，沒幾個公司玩得起好嗎= = 05/18 23:22

→ Alwen       : 阿貓阿狗的公司買不起這麼多基建 05/18 23:23

→ kapiobhee   : 中小嘎爆了哪有無力 05/18 23:23

→ snownight   : 大跌總是在最樂觀的時候而現在沒有 05/18 23:23

推 brucetu     : 17659 05/18 23:23

推 etop        : 政黨輪替就有可能 05/18 23:24

推 rbull       : AI是世界科技大廠在軍備競爭的重點項目 要泡沫很難 05/18 23:24

→ jt13        : 賺到錢比較重要吧....死貓跳又怎樣?? 然到明天就會 05/18 23:24

推 northsoft   : 0 05/18 23:24

→ jt13        : 一路崩下來? 05/18 23:24

推 ckyuzi      : 只要還有人擔心會崩就不會崩 說來奇怪 但就是這樣 05/18 23:24

推 comesome    : 週一二沒跌就已經沒了 只是回檔再上 05/18 23:25

推 kausan      : 不敢空至少也買個50反再講比較有說服力 05/18 23:26

推 if2         : chatgpt救了科技股 05/18 23:26

推 xm3u4vmp6   : 有可能啊 漲50% 再崩 05/18 23:26

推 Tohkachan   : 中小前一陣子明明滿腔的 最近才換權值 05/18 23:26

→ xm3u4vmp6   : 啊你50% 不賺嗎？ 05/18 23:26

推 NotGiveUp   : 最終還是自己要有判斷力，光是聽人講就照做真的怎 05/18 23:27

→ NotGiveUp   : 麼賠的都不知道 05/18 23:27

噓 guowei616   : 中小隨便一檔都漲30%以上了還無力 05/18 23:27

噓 s1612316    : 不可能 歷史不會在你有預備的情況下重演 05/18 23:27

噓 KadourZiani : 相信愛大癌大教主的慢牛的已經把去年賠的賺三倍回來 05/18 23:28

推 brucestyle  : 美股在開趴 05/18 23:28

推 believefate : 等噴到萬八的時候再來看這篇 05/18 23:29

推 jerrylin    : 之前沒跌就別想了 05/18 23:29

推 getx105     : 中小一堆亂跳的叫無力？ 05/18 23:29

→ ojh         : 死貓跳跳個幾年再大崩盤也算預測對啊 他有押時間嗎 05/18 23:29

推 feng990719  : https://i.imgur.com/FsrDpmU.jpg 05/18 23:29

推 Seikan      : https://i.imgur.com/jmLiF2M.jpg 05/18 23:29

→ jerrylin    : 現在大銀行都沒炸掉跡象  要怎麼2008 05/18 23:29

推 agvnol: 100，快逃啊 05/18 23:30

→ EddieWuRJJ: 空單快補 05/18 23:30

→ jyan97: 他講的中小應該是羅素2000啦... 05/18 23:30

噓 YouAre5566: 這兩位老師  帶我發大財  多空我都做 05/18 23:30

推 a9564208: 超過100% 05/18 23:30

推 st9061204: 跟愛shit對作 05/18 23:31

噓 Kyameron: 空蛙還有 繼續漲 爽 05/18 23:31

噓 KadourZiani: 狗幹爹羊屎光卡噁先生xxx說美股低能財富鍊宏幹爺。看 05/18 23:31

→ KadourZiani: 來都一樣。 都是yt恐嚇喊空仔網紅。販賣恐懼。流量超 05/18 23:31

→ KadourZiani: 高。代表散戶都在持續做空 05/18 23:31

推 gbman: 噴翻XD 05/18 23:32

推 cl3bp6      : 他明明就說時空背景不同 只是剛好都有銀行倒了 05/18 23:33

推 onn         : 先停利啦 05/18 23:34

推 pornpig32   :  https://i.imgur.com/W5f5fhx.jpg  忘了誰傳過的 05/18 23:34

→ pornpig32   : ，股市持續向上，短期震盪非常正常 05/18 23:34

→ usa29574738 : 感覺是1990年回檔至2485 05/18 23:34

推 tw11509     : 別想了啦，完全沒辦法想像會跌，美股噴成這樣 05/18 23:34

推 idlewolf    : 中小無力???確定眼睛沒問題嗎？ 05/18 23:35

噓 asked       : 礙大說的不要不信邪 05/18 23:35

推 rogerok     : 說真的，那些系統整合有的沒的資訊公司漲翻天，真 05/18 23:35

→ rogerok     : 的有那麼賺嗎 05/18 23:35

→ idlewolf    : 還是他的中小是一些沒藥醫的 像西瓜之類的才叫中小? 05/18 23:35

推 s67769      : 好節目會看，但是開場很尬 05/18 23:35

推 victorytim  : 去年嘴股癌跟艾謝客的人出來！ 05/18 23:35

推 PJC         : 一直喊空，總有一天會中的 05/18 23:35

推 whitebk     : 空軍不是還再籌錢 05/18 23:35

→ appleye     : 股乾爹 就永遠霧裡看花 永遠看空啊 05/18 23:36

噓 KadourZiani : 去年十一月嗆愛大癌大教主的恐嚇仔都還沒出來道歉欸 05/18 23:36

噓 roger2232   : 感覺你在按自己的想法曲解他的意思 05/18 23:37

→ ichitakajoe : Civelant 05/18 23:37

噓 a000000000  : 他講的又沒直接叫尼空還多 05/18 23:37

→ bth060104   : 說的很對 你可以趕快做空 05/18 23:37

→ a000000000  : 而且現狀對比2007還比較接近一點點   就一點點 05/18 23:38

推 dispptt     : 0 05/18 23:38

→ a000000000  : 真正的差距是美國通膨快速下滑  實質接近通縮惹 05/18 23:38

推 huk40199    : 很像08年前夕沒錯 05/18 23:40

推 OEC100      : 英國喊了多久的衰退，結果歐股準備創新高 05/18 23:41

推 seaice      : 這兩個算什麼，大盤預測我只相信谷大師！ 05/18 23:41

推 mdkn35      : 你在賭博對吧? 05/18 23:41

推 huabandd    : 不會像2008那樣大跌，應該是緩跌 05/18 23:42

推 KadourZiani : 教主來了。去年嗆教主的恐嚇仔給你一個機會當面道歉 05/18 23:43

推 sanxiao     : 利空出盡 升息到盡頭了是還要跌個懶叫？ 05/18 23:43

推 Jerry469    : 確實 哥我只信唯一真理 05/18 23:44

→ Jerry469    : 谷大師 05/18 23:44

推 EvilJustice : 要像08年你可能要先問過fed 05/18 23:46

推 amazingwow  : 都要回萬八上看兩萬了 05/18 23:47

推 BOXer99     : 賭博還怎麼看？ 05/18 23:47

推 tw77769     : 網紅說的都是茶餘飯後話題娛樂 05/18 23:49

推 RickyRu9io  : 根本沒有大空頭 05/18 23:50

推 ahg         : 2008年….再5年就要20年了 05/18 23:52

推 twerk       : 大行情就是在大家懷疑時出現 05/18 23:52

推 hihi29      : 還蠻有可能的== 05/18 23:52

推 lucky78     : 你真的有看完影片？ 05/18 23:54

推 n000000001  : 就等這則消息，空手等破8000 05/18 23:54

→ fastfu      : 天哪 到時候我會不會逢高出場呢 真的好怕喔 05/18 23:56

推 zxc132004   : 台灣在風上，要怎麼空頭？ 05/18 23:57

推 no2muta     : 那個…去年就在講2008了 05/18 23:58

→ KG080777    : 下這種標題，就知道你…應該賺不到 05/19 00:00

推 AGODC       : 不要幻想了，現在就是借錢all in尻進去，萬6不買難 05/19 00:00

→ AGODC       : 道萬8才要買？ 05/19 00:00

→ tinybunny   : 假設大盤不會跟著你畫的線走，先把所有可能都畫出 05/19 00:01

→ tinybunny   : 來，沒畫出門的辣個機會最大 05/19 00:01

→ tinybunny   : 沒畫出來( 選錯字)T.T 05/19 00:01

推 ups         : 我猜你萬八才會追買: ) 05/19 00:02

推 ufo15526368 : 這次不一樣了 05/19 00:03

推 woker       : 可是nvidia都賺了 05/19 00:03

推 macair      : 2020不是跌過了，你也沒買台GG啊 05/19 00:04

推 arhuro      : 疫情那時候也是一堆線仙拿2008的線畫給你看 結果zzz 05/19 00:06

推 pett        : 為什麼還會認為有空頭 頂多就震盪而已 05/19 00:06

推 muserFW     : 他影片裡明明不是這個意思... 05/19 00:06

推 mackdaddy   : http://i.imgur.com/FtwjduO.jpg 05/19 00:07

→ mackdaddy   : 冰律去年就開釋納斯達克即將下殺5000點了啊 05/19 00:07

推 aegis43210  : 2008年CRB指數在400以上，現在才262，差太多了 05/19 00:08

推 windblood   : 是不是很多被嘎空手的變恐怖情人啊 05/19 00:08

推 charliebitme: 股乾爹的超強資歷 反正我是信他了 05/19 00:09

推 Brioni      : 誰知道，如果QT真的順利到2024也許有機會 05/19 00:10

推 luvahajlp   : 空手散戶還在幻想再來一次崩盤進場機會啊 05/19 00:11

→ luvahajlp   : 就算真的崩了空手小丑還是不敢買的啦 05/19 00:12

推 aegis43210  : 當然明明原物料變便宜，聯準會仍升到5%以上也是很怪 05/19 00:12

→ aegis43210  : 異的事，美國經濟撐不住那麼高的利率 05/19 00:12

推 e44444      : 實際經歷過2008的老人路過，差了十萬八千里以上 05/19 00:12

推 jack7775kimo: 機率很低，市場曾經歷過一次，類似的黑天鵝要在發生 05/19 00:13

→ jack7775kimo: 聰明的資金也已學會怎麼偷跑&抓反轉 05/19 00:13

推 woofwoof009 : 美股中小的確無力啊 QQQJ IBD50 羅素2000都那死魚 05/19 00:13

→ woofwoof009 : 樣 05/19 00:13

推 pk78512002  : 下好離手 05/19 00:13

推 allenmusic  : 保守點就突破萬八進場啊 突破套牢區萬八 05/19 00:14

→ woofwoof009 : 全部市場資金都往科技股mega cap 塞 05/19 00:14

→ kyotaoyuan  : 08年無薪假 裁員 經理級以上半薪 05/19 00:14

推 lizardc1    : 別管大跌了 手上空單停損沒 05/19 00:15

推 momomom     : 萬八進場又再一次被套在最高點XD 05/19 00:16

推 Uncontinue  : 覺得一堆沒經歷過08年的一直幻想現在能跟08年比 05/19 00:16

→ emiya2018   : 去認真看了股乾爹的影片 其實講得不錯啊 05/19 00:16

噓 werty982730 : 你有看完影片？他的結論哪是這樣 05/19 00:16

推 kevin70613  : 頂多看大型震盪區間 怎麼還覺得是空頭 05/19 00:16

→ emiya2018   : 他結論不算看空吧 05/19 00:16

推 forbefor    : 倒也不是空蛙等崩 股乾爹的數據引用也沒錯 05/19 00:17

→ forbefor    : 股乾爹的說法已經比以前 已經沒那麼空了 05/19 00:18

推 misthide    : 用單說話啊 誰贏誰輸一翻兩瞪眼 05/19 00:18

→ misthide    : 光出一張嘴誰不會 05/19 00:18

→ aucky       : 我知道你還有錢 05/19 00:19

推 rebel       : 股乾爹的結論都跟你說 雖然很像 但實際狀況有差異了 05/19 00:20

推 david3033   : 現在是被嘎爆 在想辦法丟鬼故事嚇人求解套嗎 05/19 00:21

推 goury       : 不可質疑你的冰律 www 05/19 00:22

推 subaru94    : 12000時有想到會18000嗎，16000時有想到會20000嗎 05/19 00:23

→ johnson2726 : 少年A安啦 05/19 00:25

推 apolloapollo: 08年大家都失業 現在是都在買房買車 怎比 05/19 00:26

推 hui2708     : 資金盤，懂？ 05/19 00:26

推 NomoreSeven : 對啦 還有主跌段 通膨還沒到2% 快點空 05/19 00:26

→ kevin10449  : 看到這麼多人覺得不太可能就可能發生 05/19 00:28

→ stocktonty  : 2021到現在大家都解套大賺了你還在2008 05/19 00:29

噓 Iceballz    : 當沖就好了 不留倉管明天漲還跌 真的是吃太飽 05/19 00:30

推 fattyeddie  : 股乾爹 有夠鳥 看他的話會從去年空手到現在 05/19 00:30

→ zzzbear     : 99NVDA 05/19 00:31

噓 linemily33  : 漲一堆中小型的 觀光 旅遊….連傳產今年都亂噴一堆 05/19 00:35

→ linemily33  : …..真的跟我看到是一樣的盤嗎？ 05/19 00:35

→ ipipi304    : 就龍哥做空跟哲哲做多的對決，看你信誰，目前龍哥一 05/19 00:35

→ ipipi304    : 直被打臉！ 05/19 00:35

推 john5380    : 不要嚇我，差低 05/19 00:37

噓 Yelich      : 閱 05/19 00:37

噓 iWatch2     : 政治看空仔的廢文少看點 就只是穿鑿附會的屁話而已 05/19 00:37

推 howow       : 股乾爹明明有說經濟數據背景不同 05/19 00:37

推 junnn       : 內外資大資金投入+散戶不敢進場，用理性思考 取代 05/19 00:39

→ junnn       : 猜疑陰謀論，就不難知道後面會有一波不小的上漲行 05/19 00:39

→ junnn       : 情 05/19 00:39

推 yannicklatte: 希望真的能回到破萬點，拜託拜託大盤去死 05/19 00:39

推 a112112g    : 恐慌仔 05/19 00:40

→ amorose77   : 08年倒大銀行 23年倒小銀行被大銀行併購 05/19 00:41

推 psappp      : 資金熱沒降息 到下半年都不太會崩 等明年看有沒有 05/19 00:44

→ psappp      : 機會 05/19 00:44

推 YangChang   : 笑死，噴爆啦 05/19 00:44

推 nodnarb1027 : 總之先多再說 05/19 00:44

推 elaymutter  : ？？？你現在才買？ 05/19 00:46

推 Cactusman   : 繼續升息有機會吧 05/19 00:47

推 super1937   : 0 05/19 00:50

推 callyou7322 : 日本都創高 小那也創高 你被嘎暈了嗎 05/19 00:51

推 sdamel      : 整篇沒人提6789月欸好神奇 05/19 00:55

推 a26893997   : 0%啦 別鬧了 現在就是一路往新高漲 05/19 00:56

推 knight0114  : 謝謝你 05/19 00:58

推 RamirezX    : 一堆人都還沒放無薪假.被裁員就沒有金融海嘯的問題 05/19 01:00

噓 George1118  : 原來整天分析別人講話 翻譯能知道股票上還是下啊 05/19 01:02

推 qtzbbztq    : 怎麼判斷？能判斷大家都股神了 05/19 01:04

→ omanorboyo  : 0 場內的錢差那麼多 05/19 01:05

推 Aueston     : 欸不是死貓跳快三年了還沒跳完？ 05/19 01:07

推 y800122155  : 0喇 有沒有聽過QE? 05/19 01:08

噓 gayx2       : 還有人在說AI泡泡，有夠北七，這種智商玩股票堪憂 05/19 01:08

噓 hungyichan  : 幻想文欸 05/19 01:09

推 ENCOREH33456: 很多小銀行撐不住了 05/19 01:10

噓 knifeking   : 快all in空 05/19 01:12

推 AsahiDRY    : 邪惡第五波 懂得都懂 你是先知 05/19 01:20

推 wei9898     : 怕就不要買，行情總在半疑中前進 05/19 01:30

推 labihua     : 中小股哪裡不行 持股亮紅燈欸 05/19 01:36

推 wei9898     : Fed使用QE早已改變經濟週期，時間滯後 05/19 01:36

推 Pittsburgh  : 2008選舉完了 2024還沒選呢 當然是拉過萬八啊 05/19 01:36

推 dos01       : 台股的情況不太一樣喔 台股當初會崩成那樣 是因為 05/19 01:38

→ dos01       : 08年之前有一直用各種理由審查台資西進 在更之前就 05/19 01:39

→ dos01       : 大家知道的戒急用忍 但08年直接崩的理由就是因為選 05/19 01:39

→ dos01       : 出一個說要大開放西進的 哈哈哈哈 05/19 01:39

→ dos01       : 所以當天就直接洗臉 05/19 01:39

推 kevin31a2   : 水桶告訴你 05/19 01:43

推 cj100       : 總經派的都一直看空 05/19 01:43

→ endlesskarma: 升息循環股市下跌是不變真理 今年下半年是主跌段 05/19 01:45

推 kevin31a2   : 自己畫線懂的都懂 05/19 01:46

推 youbo0627   : 股市新高 來自科技的進步 05/19 01:57

推 kimos       : 很難講.. 理論上下半年會大跌..2008年也是爆了家小 05/19 01:58

→ kimos       : 銀行後 風平浪靜幾個月後 雷曼才突然大爆炸 開始主 05/19 01:58

→ kimos       : 跌段..但是今年要選舉 (2008沒選舉) 歷史上投票前 05/19 01:58

→ kimos       : 半年都是大漲 難保不會為了選票又QE救市, 然後烏俄 05/19 01:58

→ kimos       : 感覺今年會結束, 應該也算利多.. 所以加加減減的 05/19 01:58

→ kimos       : 也不知道會漲會跌 05/19 01:58

推 kimos       : 幹 說錯了 是明年要選舉XD... 05/19 02:03

推 George728   : 不在恐慌時候進場。等發現時，股市已經漲回去了。 05/19 02:08

推 natukage    : 有沒有想過 要跳去年早跳了 05/19 02:09

→ akirapai    : 0%吧，鈔票印太多，就算外星人打地球還是照噴…一 05/19 02:16

→ akirapai    : 堆概念股可以炒… 05/19 02:16

推 DOMENKING   : 0 05/19 02:29

推 liocorno    : 有空軍在 不用擔心 05/19 02:49

推 allenchang0 : 台股拿華孚美股拿UPST我就問你怎麼輸 05/19 03:00

推 chad61011   : 是不是有斷章取義ㄚ 05/19 03:21

→ cephana     : 你看的影片怎麼跟我看的不一樣 05/19 03:26

推 game36919   : 目前全世界的股市除了中國及香港還是空頭，其餘皆 05/19 04:19

→ game36919   : 扭轉劣勢 05/19 04:19

→ imtaku      : 擲筊 05/19 04:19

推 springman   : 我已經準備好幾個月了，但是機率怎麼好像接近0呢？ 05/19 04:25

→ a0942129k   : 市場滿滿都是錢 到底怎麼跌啦 05/19 04:39

→ ptorbflqru  : 亂下標題曲解內文 05/19 05:13

推 pchion2002  : 台灣股市只許漲 不許跌 懂？ 05/19 05:27

推 aa890051    : 要選舉了，不可能跌啦，稅金當燃料穩穩升空 05/19 05:31

噓 megee       : 2023還有空頭啊 100%喊空做多 05/19 05:31

噓 felixden    : 空頭還沒死光代表還會繼續漲 05/19 05:32

噓 brian10207  : 真的嘎空手了 這種言論就是沒跟上的空手 05/19 05:35

推 gn02620938  : 什麼咖啊 跟對折一樣啦 信他的已經被嘎到畢業了 05/19 05:58

→ gn02620938  : 以前還一堆人造他神 從去年12月某次看空被看破手腳 05/19 05:58

→ gn02620938  :  就變成反指標了 05/19 05:58

推 AirLee      : 控資金順勢而為，這個月是剛好搭上Computex，下個 05/19 05:58

→ AirLee      : 月開始是除權息行情。 05/19 05:58

推 clusis      : 如果知道我早就歐印了 05/19 06:04

推 dai26       : 我覺得美國下半年會變慘沒錯，但你說股票會崩，很 05/19 06:10

→ dai26       : 難講 05/19 06:10

推 boy1031     : 以前一年賺一兆台股最低4000點，現在台股一年賺四 05/19 06:22

→ boy1031     : 兆最低萬二點，還比以前委屈了。 05/19 06:22

→ DMM         : 問就是大爆V 05/19 06:29

推 AirLee      : 今年台灣股票的整體殖利率是4% 05/19 06:34

噓 s4511981    : 你影片怎麼看的？股乾爹明明就說金融業這次危機不一 05/19 06:36

