作者howhow801122 (傑哥)看板Stock標題Re: [標的] 四大債券ETF 抄底多時間Wed Dec 13 21:08:56 2023

自己的文章自己回

10月美債不少人在哀哀叫

當時我也是債酸

後來發覺這時候反而是買點

原來反市場的氣氛是這樣

大家可以看8-9-10月份

一波下殺後有多少美債標的文


運氣不錯，買在相對低點


不過我心態是用領息的角度去看待

不會過度要求2-3年要賺價差

這樣想反而不會在乎短線波動


還有不用管什麼明年升降息

還是什麼降息會不會漲這種事情

行情永遠是對的 理論參考就好

用時間換空間 不需要預測



雖然我不認為這波美債會一直噴

多多少少應該會拉回整理


反正就長期持有

跌當領息

漲就是囂張一下～～

https://i.imgur.com/sJeVS7z.jpg




如果覺得部位太小買不夠的

可以直接拿去元大證券質押2.6%

爽爽賺 風險控制好 基本上沒問題

https://i.imgur.com/PM2ahgF.jpg

推 AkiMinoriko : 證金有2.06%的可以押   押2.6%的幹嘛12/13 21:11
推 mamorui     : 認同 那時真的不錯 ^o^ 12/13 23:21

推 Lastwisher  : https://i.imgur.com/iyN3Ao9.jpg本金太小出清了 12/13 23:44

推 Lastwisher  : https://i.imgur.com/adXQhmA.jpg 12/13 23:45

推 w22787231   : 卡爾先生：債券會7%你別不信 12/13 23:57

推 zephyr105   : 真有錢QqQ 12/14 00:11

推 v23510      : 質押要怎麼操作啊？ 12/14 00:31

→ ezreal1315  : 太狠了 12/14 00:43

→ howhow801122: 每家不一樣唷！直接問營業員 12/14 00:43

推 DoRaFerly   : 好奇問怎麼買債券不直接複委託買或開國外證券戶買 12/14 01:00

→ DoRaFerly   : ？ 12/14 01:00

推 justin200428: 老鮑魚要炒一波了 12/14 01:22

→ stkoso      : 還不是靠正二                                真香 12/14 01:52

推 raygod      : 跟卡爾先生操作今年績效搞不好是負的... 12/14 02:35

噓 apeople     : 只能說財經網紅喊6%7%有夠懶趴!阿光 卡餌 股乾跌 12/14 04:42

推 hcwang1126  : 超冥燈 我聽內容ㄧ次就聽不下去 12/14 04:42

→ apeople     : 還是我大對折最猛 12/14 04:42

推 oibmk       : 債酸可憐 早上開盤又要躲起來了 12/14 04:55

噓 pooiuty     : 我信你個鬼 你們這些債酸壞的很 說好的7%呢？說好 12/14 05:39

→ pooiuty     : 的等宣佈降息再買。嗚嗚.....害我沒買 12/14 05:39

推 qoo10067    : 某吳更慘，一直恐嚇買債券，會上通膨7%以上 12/14 05:58

噓 skyringcha  : 質押929買債券比較好，還是質押債券買929比較好？ 12/14 06:39

推 u8211020    :  領股仔報到https://i.imgur.com/vM8FBVE.jpg 12/14 07:52

→ hcwang1126  : 策略上是質押債然後買929 如果你很擔心斷頭 12/14 08:05

→ JerryLian   : 等等這貼圖總共賺了110W 其中正2賺了100W 這篇正2文 12/14 08:08

→ hcwang1126  : 用波動小的求穩然後6成以下幹進股追求更多報酬 啊 12/14 08:08

→ hcwang1126  : 我就是這樣建立資產基礎的 股債雙漲這個劇本不在我 12/14 08:08

→ hcwang1126  : 的預想 本來就是打算用股利定期定額買便宜的擴大資 12/14 08:08

→ hcwang1126  : 產 12/14 08:08

推 bbignose    : 直接買QLD更快 12/14 08:22

推 loking      : 推一下   大資金可以參考 12/14 08:25

推 skyringcha  : 想問一下買美債正2推薦嗎？就是不管息了，可能漲個 12/14 09:06

→ skyringcha  : 兩天差價就超過5%了 12/14 09:06

推 popeye1     : 正二債息是2倍 只是結算一起領而已 12/14 09:08

推 skyringcha  : 可是我查美債正2是不配息的 是不是哪裡錯了 12/14 10:37

推 gain        : 超爽我Tlt買到最低點的前一天目前帳上17% 12/14 17:42

推 cheng399    : 75 樓  同問  +1     我記錯了嗎？ 12/16 10:21
