作者humbler (獸人H)看板Stock標題[新聞] 庫克：蘋果與中國共同成長時間Sun Mar 26 19:50:16 2023
原文標題：
庫克：蘋果與中國共同成長

原文連結：
https://money.udn.com/money/story/5612/7056761?from=edn_subcatelist_cate
發布時間：
2023/03/26 02:49:59

記者署名：
葉文義

原文內容：
蘋果執行長庫克昨（25）日在「中國發展高層論壇」2023年年會上表示，今年是蘋果公司
進入中國大陸30周年，「能夠回來太好了」。庫克並指，在過去30年時間裡，「蘋果與中
國共同成長，我們都很享受。」

據瞭解，這是庫克自2019年疫情之後首次到訪中國大陸。庫克指出，蘋果公司在中國大陸
有龐大供應鏈，「我們應用商店也在蓬勃發展」。據蘋果公司此前發布資訊，在其iPhone
生態系統中，有超過500萬註冊的中國移動應用程式開發者。

據環球網報導，庫克25日出席一場名為「一起向未來」的分論壇上表示，今年是蘋果公司
在中國市場第30年，1993年蘋果在北京設立了辦公室。他表示，他本人與中國大陸的關係
，甚至可以追溯到加入蘋果公司之前。

時隔四年之後，庫克再次到中國大陸，24日下午現身北京三里屯的蘋果零售店，參與「
Today at Apple創想營」公益項目結營活動，與粉絲見面，親切合影拍照，引發在場顧客
陣陣歡呼。並與兩名鄉村教師交流教育話題。當晚庫克發布微博表示，「很高興在Apple
三里屯零售店見到了我們超棒的顧客和團隊。」

外媒關注蘋果公司是否會將產業鏈移出中國市場。庫克在論壇後雖未正面回答這個問題，
但他在論壇中強調蘋果公司和中國市場30年來的密切聯繫。
據了解，鴻海（2317）、廣達、和碩等在大陸的供應鏈，為蘋果生產了大部分硬體裝置產
品，大中華區也是蘋果最重要的市場之一。

最近市場一直盛傳蘋果正擴大在印度市場的力道，並要求供應鏈轉赴印度設廠生產iPhone
等產品。

庫克另也強調，高科技發展的速度非常快，所以也非常有必要讓更多年輕人學習程式設計
。

庫克說，「蘋果公司和中國的關係，是相互成長並且雙方都很享受這樣的關係。」同時，
他也表示，在中國已經有數百萬開發者以及非常強大的供應鏈。




心得/評論：
魚幫水水幫魚
中國的強大拉抬了蘋果
因為中國強大的代工能力以及消費能力
還有中國科技業快速發展
都代表中國的成長會帶動蘋果的成長
巴菲特懂得投資蘋果不是沒原因
背後有中國這個強勁市場支撐

推 apolloapollo: 共同成長（X)  奴役中國(O) 03/26 19:52
推 kis28519    : 明著撤錢拿不回還丟中國市場，當然繼續灌毒織夢 03/26 20:31

推 kougousei   : 見人說人話見鬼說鬼話 03/26 20:34

→ kougousei   : 庫克今年稍早去日本也講什麼日本是重要戰略夥伴 03/26 20:35

→ kougousei   : 之類的 03/26 20:35

推 BIGETC      : 一堆人一樣一邊嘴一邊買爆 03/26 20:38

推 Eide        : 謝謝你支持獨裁 03/26 20:39

推 otoboku     : 這麼多人幫蘋果講話 笑死 03/26 20:40

推 AndyMAX     : 這裡是股版 當然你們中國人買爆蘋果才會有錢賺啊 03/26 20:45

推 gsc0478     : 我賺800你賺8元 03/26 20:48

→ simo520     : 市場太香 03/26 20:52

推 lolicat     : 我們都很享受$$$$$$ 03/26 20:52

推 jei01       : 可能蘋果的新產品計畫很多 03/26 20:55

推 ken2508g    : 中共同路人了喔 03/26 20:55

推 CaTkinGG    : iPhone能吃中國市場真的優勢很大 03/26 20:56

推 kevinlin12  : 不就是因為人手一支才有成長性嗎？ 03/26 20:59

推 ck326       : 中國手機牌子很多捏，等到黨想收割的時候，蘋果? 呵 03/26 21:02

推 jenchieh5   : 同路人不意外 03/26 21:09

噓 pppopp      : 噁心 03/26 21:11

推 changmary   : 貴州雲上一起成長 03/26 21:16

推 jieen0604   : 他在中國當然要說些中國想聽的話啊 03/26 21:20

推 chinaeatshit: 庫克果然是個喜歡吃LP的辣個男人 03/26 21:23

推 elainakuo   : 嘔嘔嘔 03/26 21:25

→ vespabrother: 這應該算舔共吧！ 03/26 21:26

噓 neowfish    : 左派不意外 03/26 21:37

推 Refauth     : 中國人就是愛用蘋果產品啊XD 03/26 21:42

推 leobook15941: 商人無祖國 03/26 21:49

→ tctv2002    : 少了華為 蘋果在中國根本無敵 03/26 21:50

→ gy206578    : 扯一堆還是需要中國市場 03/26 21:53

推 allmygod    : 庫克：我話講完了 我要印度生產 誰贊成？誰反對？ 03/26 22:07

→ ltw89104    : 認識支拿人就知道 死愛面子吃土三個月換一隻哀鳳 03/26 22:10

推 shawncarter : 他就生意人 嘴巴一邊說與中國成長 一邊一直搬去印 03/26 22:24

→ shawncarter : 度 03/26 22:24

推 takataka    : 美國果凍 03/26 22:25

→ avmm9898    : 與共產黨一起促進更美好的未來 03/26 22:31

→ amorose77   : 庫克：蘋果願與錢共同成長 03/26 22:37

推 guanting886 : 社會信用+10,000 03/26 22:40

→ guanting886 : 不過上次馬雲示範了指出問題的代價，我想應該沒有 03/26 22:41

→ guanting886 : 人有那麼白目再玩一次 ㄏㄏ 03/26 22:41

推 lineak      : 場面話講講而已 沒事叫鴻海去印度 03/26 22:48

推 Inzaghi0227 : 我們大家抵制…，啊！是美國爸爸的apple啊，那算了 03/26 22:49

→ Inzaghi0227 : ，只是場面話啦，不可能真的說中國好話 03/26 22:49

推 loveponpon  : 他去中國了喔？ 03/26 22:49

→ kougousei   : 說不是場面話的那幾位 不然庫克叫鴻海緯創印度廠全 03/26 22:52

→ kougousei   : 部搬回中國啊 嘻嘻 03/26 22:52

噓 sakyro      : 庫克：台下那些人叫我說的 03/26 22:53

→ cityport    : 印度不可能啦，連代工鞋子衣服的都不多 03/26 22:57

→ cityport    : 簡單的服飾代工都做不起來，何況是複雜的電子業 03/26 22:58

→ dslite      : 難忘習的大屌 03/26 23:07

推 videoproblem: 也知道共匪愛聽好聽的話 03/26 23:45

→ stosto      : 舔起來 03/26 23:46

→ AppleMan    : 上看200 03/26 23:55

推 odddriver   : 共同富裕 03/27 00:06

推 now99       : 覺青會抵制嗎 03/27 00:21

推 jjsngjjsng  : 人民幣好香 03/27 00:23

推 hsiliang    : 他知不知道中國有外匯管制，錢賺得再多都拿不回來 03/27 00:53

噓 answermangtr: 蘋果還想兩面討好啊 03/27 00:54

→ hsiliang    : 不要再說人民幣好香了，中國窮得只剩下面子 03/27 00:54

→ answermangtr: 蘋果的錢大陸也不敢扣啦 多少大陸廠商是靠蘋果吃飯 03/27 00:55

→ answermangtr:  除非鐵了心要跟美帝硬肛 03/27 00:55

→ hsiliang    : 看看那就業率，明明印鈔印了這麼多還可以通縮，就 03/27 00:55

→ hsiliang    : 知道高層貪污貪得十分嚴重 03/27 00:55

推 hsiliang    : 中國不敢扣？中美硬脫鉤、封城清零這種蠢事都幹出 03/27 00:57

→ hsiliang    : 來了 03/27 00:57

推 hsiliang    : 只要親蘋果派的高層被鬥下來，蘋果在中國的資產就會 03/27 01:00

→ hsiliang    : 有危險 03/27 01:00

→ hsiliang    : 現在可不是改革開放時期 03/27 01:01

推 square      : 未來不好說 03/27 01:03

推 hsiliang    : 是習總書記的時代，總書記的思想比韭菜的工作更重要 03/27 01:03

推 kaorukoganei: 他一邊做分散生產風險一邊講這個不覺得心虛嗎XD 03/27 01:03

→ hsiliang    : 總書記要蘋果共同富裕，在中國的蘋果人員敢說不？ 03/27 01:04

推 hsiliang    : 中國經濟我真的真的完全不看好 03/27 01:06

推 hsiliang    : 這是體制的問題。習總書記在如何英明，在如何的舉世 03/27 01:08

→ hsiliang    : 無雙，都不可能同時管得好14億人 03/27 01:08

推 hsiliang    : 更何況下面的人搞不好只是為了錢為了權力才跟著習總 03/27 01:10

→ hsiliang    : 書記。沒辦法，總書記權力大到一句話一個字都可以 03/27 01:10

→ hsiliang    : 拿來套利 03/27 01:10

推 hsiliang    : 說下面的人有誰是真心為了習總書記的理想工作，而 03/27 01:13

→ hsiliang    : 不是為了錢為了權 03/27 01:13

推 EricTao     : 庫克哪管你中共經濟好不好 金字塔1%的人買哀鳳就有 03/27 01:35

→ EricTao     : 一千萬隻了 03/27 01:35

→ dinotea     : 笑死 都跑去印度了 03/27 01:57

推 haha7456    : 共同成長沒錯啊 只是現在產線陸續移出中國而已 03/27 02:18

推 xiaohua     : 雖然工廠都跑去印度了，但中國還有消費者市場啊，在 03/27 02:41

→ xiaohua     : 中國保持好形象，才能繼續賣蘋果生態鏈 03/27 02:41

推 pivotalHarry: 何止支那人要拿哀鳳 台灣外勞早就人手一隨隻哀鳳了 03/27 04:21

推 filaac      : 飽讀大妓院的綠圾吱障好崩潰 XD 03/27 04:46

噓 kmjx        : 蘋果本來就是紅色的 03/27 04:55

→ springman   : 沒關係，我家幾乎沒買過蘋果的產品，哈，因為我的緣 03/27 05:42

→ springman   : 故吧，等我的影響加消失或許就會買了:) 03/27 05:43

→ springman   :                 力 03/27 05:43

推 WTF55665566 : 翻譯：奴工真好用 嘻嘻 03/27 05:54

→ WTF55665566 : 不過很快就沒利用價值了 03/27 05:54

噓 pjason      : 和發明武漢病毒以及建立活體器官供應鏈的支那粹共 03/27 06:08

→ pjason      : 同成長 那也請共同毀滅吧 03/27 06:08

噓 aska13      : 庫克支持中國內循環，只留中國需求的產能 03/27 06:27

推 zzzzoo      : 庫：和中國共同成長30年，蘋果賺了非常多錢很開心 03/27 06:51

→ zzzzoo      : ，現在到了轉移地區降成本的時候了 03/27 06:51

→ Riesz       : 蛋萬一中國官方要共同富裕呢?? 03/27 06:52

推 wei9898     : 傻眼，庫克是沒看新聞嗎？ 03/27 06:59

→ xeno2157    : 被共同富裕當然是等撿蘋果股票啊，難道要為他打抱 03/27 07:00

→ xeno2157    : 不平？ 03/27 07:00

→ xeno2157    : 習大大你看庫克還有錢，快打他啊（準備抄底蘋果） 03/27 07:03

推 OJJCK       : 聽庫克講話我就想拉屎 03/27 07:25

推 abbasmart   : 不愧是top sales 03/27 07:26

推 zjnovember  : 香 03/27 07:31

推 PoloHuang   : 中國人最後還是一堆精美份子 03/27 07:38

→ rancilio    : 蘋果也是中共同路人? 03/27 07:54

推 magicteddy25: 習大大準備要禁蘋果了庫克還在舔阿 03/27 08:01

推 IKnowWhy    : 沒錯啊都是中國人在買... 03/27 08:18

推 kausan      : 真香 03/27 08:52

推 ACDC69      : 可以去問一下任正飛，你蘋果切的怎麼樣子了，寒冬 03/27 09:20

→ ACDC69      : 過完了沒？ 03/27 09:20

推 vmcjormp    : 會不會跟外資一樣。大力吹捧背後強力賣出 03/27 10:37

推 jvor0719    : 與中國共同下去 03/27 11:20

推 oops66      : 人民幣 香 03/27 11:26

推 tony5361627 : 奴役中國（O 03/27 11:31

推 ezqq123     : 想打分手炮 03/27 11:59

推 windblood   : 只要銷售成長 庫克舔一舔又怎麼了 XDD 03/27 11:59

推 G4SR        : 又一個中共同路人 03/27 12:29

推 uller       : 真香 03/27 12:35

推 zeroBB      : 從以前到現在某群人還是不改看到蘋果就轉彎的本性 03/27 13:13

→ zeroBB      : ，真的很好笑 03/27 13:13

推 Badd        : 改買Samsung 03/27 15:02

→ windwater14 : 很正常，還要更多的奴工做手機買我的產品 03/27 16:00

推 toroyang    : 商人而已，說好話鞏固市場免成本，說完還是繼續往 03/29 04:37

→ toroyang    : 印度分散 03/29 04:37
