作者DrowningPool (My broken dreams)看板Stock標題[情報] 2454聯發科 Q1EPS 10.64時間Fri Apr 28 14:51:36 2023
https://reurl.cc/xlV08N
https://reurl.cc/LNKdo9
https://i.imgur.com/A4eg1SN.png

這個三率三降...


推 fakelie     : 大爆噴噴噴 04/28 14:52
推 jack21023   : 最後的利空 今天+3 看來穩了 04/28 15:25

→ LMgogo      : 本益比給15 合理？ 04/28 15:26

推 zxcv91039   : 反正撐盤不會跌 04/28 15:26

推 zzzzaaaa    : 明年領得到股利40元嗎？ 04/28 15:26

推 a861b4c22   : 利空出盡！！ 04/28 15:27

推 xkso        : 不錯本來以為只有8左右 04/28 15:27

推 chchch      : 可以下去了 04/28 15:27

推 rrroooqqq   : 法說會只要說要發展ai晶片就會噴了 04/28 15:28

推 QQFU        : 黑手會撐盤 04/28 15:28

推 a861b4c22   : 未來轉車用因該不差 04/28 15:33

推 a26893997   : 利空出盡了 回1000時間的問題 04/28 15:33

推 kevinker    : 星期一一定不會跌 相信我 04/28 15:36

推 JoyceTong   : 前幾天就跌這個啊，利空出盡啦 04/28 15:38

推 dearhau     : 發哥要變回小弟了 04/28 15:38

推 bruce20053  : 沒有大幅成長的公司 本益比給10都閒多 04/28 15:38

推 mind324     : 這幾家IC設計存貨天數都增加哦 04/28 15:38

推 stosto      : 可能後面都比Q1慘 04/28 15:38

推 leon1757tw  : 8月幾折？ 04/28 15:39

→ mind324     : 螃蟹也增加 04/28 15:39

→ mind324     : 存貨不減反增 04/28 15:40

推 azure       : 體質比發哥差的豬屎屋準備爆雷趴一地 04/28 15:44

推 lieking99   : 落後數值，股市看未來加碼抄起來 04/28 15:45

→ xsoho       : 先裁員救公司 04/28 15:47

噓 faelone     : 發哥直接十年線，靠GG製程領先的公司 04/28 15:47

推 psee        : http://i.imgur.com/JpGSrVm.jpg 庫存越來越多天 04/28 15:48

推 m81020041   : 營收降那麼多 COGS變低 存貨周轉天數本來就很難降 04/28 15:49

→ faelone     : 業內都知道發哥砍了多少GG的單子，還想裝死阿 04/28 15:51

推 huk40199    : 夢迴200 04/28 15:53

推 NCTU5566    : 還在那邊搞元宇宙事業群，下去ㄅ 04/28 15:54

推 poorcharles : 賺得比長榮多 Q.Q 04/28 16:00

噓 s910612     : 爛死 04/28 16:27

推 gn02620938  : 當發哥股東真幸福，老闆吃肉員工喝湯分紅吃飽飽 04/28 16:28

→ gn02620938  : 股東想填息看看明年吧呵呵 04/28 16:29

→ gn02620938  : 懶得要死還不裁人 可悲啊 股東洗碗吧 04/28 16:29

→ m4vu0       : 長榮好委屈 04/28 16:35

→ neo19       : https://i.imgur.com/p3w7ZBK.jpg 04/28 16:35

→ loveponpon  : 網紅概念股 04/28 16:38

推 iahope      : 呵呵，公司一堆老人加油點好嗎 04/28 16:38

噓 qq251988    : @neo19 已經寄給發哥單位了 這種貼出來真以為不會 04/28 17:02

→ qq251988    : 被告？ 04/28 17:02

推 jen1121     : 已反應 04/28 17:03

推 psee        : 是要告什麼  手機晶片達人都不認識？ 04/28 17:05

→ onit        : 創意十塊都不知道噴到哪去了 發哥跟上就不要後悔 04/28 17:06

→ qq251988    : 你有沒有想過人家為什麼用微博而不是PTT 投片不是 04/28 17:09

→ qq251988    : 秘密不然什麼是 04/28 17:09

推 MUTA312     : 我看禮拜二準備吃一根 04/28 17:12

→ OOorc       : 上1000合理 04/28 17:13

推 chein17     : 我覺得賺很多欸 疫情前單季都是5塊左右 04/28 17:28

推 F93935      : 慘啊 04/28 17:37

→ F93935      : 400見 04/28 17:38

推 F93935      : 天璣9200就被吊打咩輸8gen2輸慘慘 04/28 17:44

推 dagehoya5566: 發孫就是遜啦 04/28 17:52

推 sdf90258    : 看來8月直接對折  QQ 04/28 18:13

→ lmc66       : 會不會預期大幅衰退的長榮Q1還贏發哥啊？ 04/28 18:22

推 ericsonzhen : 砍單不是最近的事，看起來這裡是懸崖旁不是谷底吧 04/28 18:25

→ jay0215     : 蹲的低才能跳的高 04/28 18:30

推 jinny891    : 已上車，等各位大哥抬了. 04/28 18:35

→ qqq5890003  : 丸子 04/28 18:39

推 linx210145  : 可憐 被龍哥 空 04/28 18:46

噓 xiaoyao     : 股市領先反應了吧 04/28 18:47

推 az25256058  : fu糗 04/28 18:49

推 fp737       : 還可以啦 大不了回到前幾年咩 04/28 18:49

推 neo19       : 笑死 又不是我寫的 在那邊氣憤什麼XDD 04/28 19:11

→ neo19       : https://www.weibo.com/1833340431/MBtQwwD40 04/28 19:11

→ neo19       : 自己判斷啦 不過這位老哥目前看下來講的都還蠻準的 04/28 19:11

→ neo19       : 都公開的東西在那邊說為什麼發在微博 04/28 19:12

→ neo19       : 那發哥怎麼不去告這個達人 他ip還顯示台灣咧 04/28 19:13

→ lluunnaa    : 不是早就反應了嗎... 04/28 19:18

推 qq251988    : 你自己去跟發哥法務解釋啊 你覺得人家微博發文會配 04/28 19:20

→ qq251988    : 合給ip還是PTT容易 04/28 19:20

推 david0605   : 公開在網路上的東西，又不是裸照，要告也是告第一 04/28 19:21

→ david0605   : 個人吧 04/28 19:21

推 Feynman5566 : https://i.imgur.com/QGO4pq1.jpg 04/28 19:24

→ guitarotaku : 丸子！蒸的丸子！塊陶鴨～～ 04/28 19:29

→ MTKer5566   : 發哥的投片log看下來真的掰掰了 04/28 19:36

推 NEX4036     : 反正這些公司每季都說是谷底， 04/28 20:02

→ NEX4036     : 市場就安心買單了，真好。 04/28 20:02

→ proepi      : 我在2022/1喊明年EPS 40 多少信徒還笑我 04/28 21:18
