作者DrowningPool (My broken dreams)看板Stock標題[情報] 本週scfi 指數 +504.59 （+40.2%）時間Fri Dec 29 15:17:19 2023
https://www.sse.net.cn/index/singleIndex?indexType=scfi

網頁可能被塞爆了 當機中
晚點再補圖


噓 blueian     : ? 12/29 15:17
推 ssnopra     : yu 12/29 15:27

推 rayisgreat  : 這三小，今年是2021??? 12/29 15:27

→ guilty13    : 武裝組織: 這個擺在這裡的飛彈是要給我用的嘛? 12/29 15:27

推 baseken     : 99陽明 12/29 15:28

推 ycsheaven   : 中環都公告買給你看了 水手們真的要出航了！ 12/29 15:28

推 tonylolz    : 噴噴噴 大爆噴 12/29 15:29

推 f204137     : 1000就是損益兩平 突然跳這麼多 可想而知 12/29 15:29

推 andyher     : 咦 12/29 15:30

噓 benen       : 趕快！！把鈔票！！換！船！票！！ 12/29 15:30

推 house911    : 下周航運連續噴噴  ?? 12/29 15:30

推 BIGBIGFISH  : 嗚這禮拜才剛把航運出掉 12/29 15:30

→ a926918tim  : 長榮看法https://i.imgur.com/PHoYevu.jpg 12/29 15:31

推 rayisgreat  : 不過認真說，虧損的歐洲線期貨都從700噴到1500 12/29 15:31

→ a926918tim  : https://i.imgur.com/RLGZBQC.jpg 12/29 15:31

→ lpmybig     : 又要出航了 ahoy 12/29 15:31

推 Ensidia     : 長榮有公告1月1號要大幅調漲運費 12/29 15:31

→ rayisgreat  : 全航線的SCFI噴到1700好像也是合理xd 12/29 15:32

→ Ensidia     : 但現在沒人確定是短期事件還是長期事件 12/29 15:32

推 tocks2010   : 有囉這波有囉 12/29 15:32

→ rayisgreat  : *歐洲線運價期貨 12/29 15:32

推 house911    : 湖塞才是背後真正的航海王 ? 12/29 15:32

推 tigerzz3    : 阿榮明年又是高殖利股了 今年除息錢買的話真傳家寶 12/29 15:32

→ rayisgreat  : 最保守的看法就是當多賺的，多賺一天是一天 12/29 15:32

→ rayisgreat  : 畢竟2024年航商運力供給還是>>>>>>需求 12/29 15:33

→ lmc66       : 一口氣把一年跌的全部漲回來 12/29 15:33

→ guilty13    : 阿拉花瓜基金是大筆大筆在歐下去了吧 12/29 15:34

推 zerro7      : 長榮遺憾的是今年差一點填息 12/29 15:34

推 lizardc1    : 不可能 ~！絕對不可能！！！ 12/29 15:34

推 rayisgreat  : 坦白說這種突發事件真的沒人預想得到 12/29 15:34

推 clamperni   : 已空船船 準備開盤直接飛天 12/29 15:34

推 CobraGeo    : https://i.imgur.com/oChwcIx.jpg 12/29 15:35

→ rayisgreat  : 原以為長榮今年填到130就不錯了 12/29 15:35

推 superamd    : 天上掉下來的運價啦 就當聖誕禮物 12/29 15:35

推 s910612     : 只能說已反應吧...... 12/29 15:35

→ guilty13    : 差一點填息也沒差多少吧 可以當作已經填了啦 12/29 15:36

→ rayisgreat  : 結果...xdddddd，讓我覺得胡賽是不是滿艙航運股(誤 12/29 15:36

→ a926918tim  : 指數只要農曆前到2000附近 明年目標會調升到300起 12/29 15:37

推 superamd    : 認真講 某部分長榮這兩個禮拜 也反映部分運價上漲 12/29 15:37

→ superamd    : 的紅利了吧？ 12/29 15:37

→ a926918tim  : 長榮股價300喔 各位 勝率太高了 12/29 15:37

推 zerro7      : 有沒有填息是fu的問題 倒不是錢的問題 就覺得可惜 12/29 15:37

推 nvlsvee     : 長榮150 是老天賜給你的禮物 要珍惜啊 12/29 15:38

推 zip00000    : 我也懷疑胡賽做多航運 就可以買更多武器和加倉航運 12/29 15:38

推 clusis      : 啥？真假？ 12/29 15:38

→ fisher6879  : 大大大大爆噴 12/29 15:38

推 amazingwow  : 出航 12/29 15:38

→ superamd    : 這個時間點又是要簽歐線長約的時候.. 12/29 15:38

→ guilty13    : 我只是覺得討論串裡面 還是有在搞笑的~ 12/29 15:39

→ guilty13    : 一個小畫家在那邊跟人家講加碼 凹單要砍... 12/29 15:39

推 house911    : 下周看短線隔日沖大戶 是不是有進場點火航運股 ? 12/29 15:41

推 rayisgreat  : 紅海這齣真的是當"多賺"的就好，2024航運供給還是遠 12/29 15:41

→ rayisgreat  : 超出需求 12/29 15:41

推 KSVS2010    : 之前漲一大段 不就有反應 12/29 15:41

→ rayisgreat  : 我記得光長榮2024就有一堆船要下水(今年反而很少) 12/29 15:42

推 prettylion  : 下禮拜準備數錢 12/29 15:42

→ KSVS2010    : 股票市場別看到利多 才不分青紅召白進去 12/29 15:42

→ rayisgreat  : 不過長榮要下水M級船，主要也是要取代美線的租船 12/29 15:42

推 superamd    : 沒啦 長榮只剩M級的要交 沒那麼快 12/29 15:43

推 pipiball    : 新船取代租船是好事耶 12/29 15:44

推 beforehand  : 沒用啦 股價還是跌 12/29 15:44

推 imlucky     : 已反應 12/29 15:44

推 leiouter    : 明年第一船 12/29 15:45

推 sophieo     : 可以加這麼多嗎，別太過分 12/29 15:46

推 rayisgreat  : 長榮有9艘的M級船 是要取代準備退租給赫伯羅德的船 12/29 15:46

→ imlucky     : 掛漲停買得到嗎 12/29 15:46

→ rayisgreat  : 今年長榮15400TEU的M級船只交了2艘，2024準備大下水 12/29 15:47

推 deann       : 噴噴噴 12/29 15:47

推 zerro7      : 都說已反應了 當然掛跌停阿 做啥掛漲停? 12/29 15:49

→ imlucky     : 等等看馬司機怎麼反應了 12/29 15:49

推 elite31307  : 星期一給我亮燈 不然噴快5%了 12/29 15:50

噓 stationary  : 看MSCI好嗎人家一週才更一次人家水手都每秒幾十萬上 12/29 15:51

→ stationary  : 下 https://i.imgur.com/cTS7i32.jpg 12/29 15:51

推 littlelaba  : 喔好喔 下週繼續咕嚕咕嚕 12/29 15:53

推 faracross   : 沒打錯嗎 40% 12/29 15:53

推 icedog122   : 這樣要四根漲停才夠 12/29 15:54

推 jc761128    : 噴!!!!!!!!!!!!!! 12/29 15:54

推 poorcharles : https://i.imgur.com/75aKveI.jpg 12/29 15:54

推 qwe78971    : 再漲個兩三倍 水手們就解套啟航了 12/29 15:55

推 hbkya       : 大爆噴！ 12/29 15:56

→ chilagow945 : 運價漲了  機構卻不紀律操作   丟臉R 12/29 15:56

噓 final01     : what??+500?? 12/29 15:56

推 cce0707     : 胡賽根本是找到致富密碼了 12/29 15:57

推 superamd    : 只要scfi在1700就好了 長榮eps不知道會多少 12/29 15:57

推 brian122    : 也不只歐洲線漲啊 運價本來就觸底反彈了 12/29 15:58

推 oyaji5566   : https://i.imgur.com/ZAU5O5A.jpg 12/29 15:58

推 poorcharles : https://i.imgur.com/ZVeFoLR.gif 可惜作好動圖 12/29 15:58

→ poorcharles : 景氣燈號10藍的爛年能賺20 12/29 15:59

推 faracross   : 還是是反映紅海塞車而已 12/29 15:59

推 blackbrid   : 不求多，每年長榮可以賺20就好………… 12/29 16:00

推 F93935      : 中環真鬼啊 這也抓到 12/29 16:00

推 superamd    : 但我的PTSD告訴我 下禮拜會開高走低也 幹 12/29 16:00

噓 dragonjj    : 爽拉 我陽明期貨還在船上~ 12/29 16:00

→ superamd    : 被虐到已經變反射了嗎 12/29 16:00

推 rayisgreat  : 今年又賺20以上的話 12/29 16:01

→ rayisgreat  : 最爽的應是長榮員工：真的可以這麼幸福嗎 12/29 16:01

推 zerro7      : 看看今晚赫伯大概就知道長榮會怎麼走了 12/29 16:02

推 blackbrid   : 買長榮真的要很有愛，這兩年來，已經被訓練到心室 12/29 16:04

→ blackbrid   : 肥大了 12/29 16:04

推 poorcharles : 投資的本質不就是壓會賺錢的公司 12/29 16:05

推 ChoiceLife  : 起飛了 12/29 16:06

→ dog29635841 : 上星期也是大爆噴 開盤前馬哥宣布回紅海三船直接躺 12/29 16:06

推 poorcharles : https://i.imgur.com/tgwQkb3.jpg 12/29 16:07

→ poorcharles : 歐線集運今跌5% 12/29 16:07

推 superamd    : 好了 馬哥平盤 大家可以回家了 12/29 16:08

→ poorcharles : 明年長榮營收要開始環比增加 12/29 16:08

推 orz55667788 : 已反應 12/29 16:09

→ poorcharles : 會不會馬老二看不到PTT 不只SCFI暴漲？ 12/29 16:09

推 ravelson    : 早就反應了 還在高潮 12/29 16:10

→ poorcharles : 去年國巨圖有翻譯成各國文字 他們才知道的 12/29 16:10

→ ravelson    : 等太平洋也發生這樣的事情再來說 12/29 16:10

→ s56565566123: 市場就是這麼效率 12/29 16:10

推 One102bird  : 運價在噴啦 12/29 16:10

推 superamd    : 現在放瓶中信告訴馬司機還來的及嗎 12/29 16:12

推 zerro7      : 馬士基比其他航運更刺激 還要賭會不會沉船(物理 12/29 16:12

推 poorcharles : 給胡塞集氣！ 12/29 16:14

推 jcto04      : 下禮拜繼續開船 12/29 16:14

→ poorcharles : 胡塞不幹點什麼的話 會被看衰小 12/29 16:14

→ Zzell       : 這件事的意義是 以後只要有風吹草動航商就會大敲詐 12/29 16:15

推 ibetitisnot : 趕快翻譯成丹麥文叫歐洲鄉民上船 12/29 16:15

→ Zzell       : 單周scfi漲幅這個都是落後資訊 12/29 16:15

→ Zzell       : 只要有在走貨的人都知道這禮拜scfi會大漲惹 12/29 16:16

噓 final01     : 話說歐船怎麼又沉了，這應該2星期前就知道了吧？ 12/29 16:17

推 yangs308    : 見報 快逃 12/29 16:20

→ javatea     : 這東西已經被玩爛了好嗎 賭場 12/29 16:20

推 sqt         : 下周二，開盤看拉高，空下去，睏飽數錢 12/29 16:22

推 ezreal1315  : 超跑情人改歌詞也太好笑 12/29 16:22

噓 kenbo       : 急了急了急了急了 12/29 16:24

→ lluunnaa    : 還在船上@@ 12/29 16:25

推 ledmstony   : 啟航！ 12/29 16:26

推 Kobe5210    : 累計62張了 12/29 16:27

推 fatb        : 這很明顯股價有先偷跑了XD 12/29 16:31

推 misthide    : 長榮近期這波漲勢根本跟紅海危機無關 12/29 16:37

→ misthide    : 早在事情爆發前 長榮就漲了好一大段了 12/29 16:38

推 qqq5890003  : 哇操三小 12/29 16:38

推 devifuqi    : 不是保羅我可是不信的喔 12/29 16:39

→ misthide    : 反倒在事件爆發後 股價開始震盪並修正 12/29 16:39

→ misthide    : 除了胡賽武裝本身 誰會知道有這件事啦 12/29 16:40

→ misthide    : 所以說已反映的都是在放屁 漲勢根本還沒開始哩 12/29 16:41

推 energy100203: 我去 這麼 12/29 16:41

推 labihua     : 我下船了 會怕 12/29 16:47

推 ACDC69      : 胡塞組織再度進廠抄底。 12/29 16:50

推 ambitious   : 阿榮明年要配多少不敢想像 12/29 16:52

推 puput       : 馬司基走紅海再收個紅海附加費 賺死了 12/29 16:53

推 heavenlyken : 最後上船機會 12/29 16:57

→ onepiece7   : 阿榮有辦法先填息再說，不然都多講的 12/29 17:00

推 imba789     : 船要開了 12/29 17:02

推 abc0922001  : 忽了~~ 12/29 17:03

推 cospergod   : 可惜今天才買一張 12/29 17:04

推 pocoyo      : 船隻過剩是事實，但第二層思考一下，是船東的船過 12/29 17:08

→ pocoyo      : 剩?還是航商的船過剩? 12/29 17:08

推 Lionvjm95   : ？ 12/29 17:13

推 kendavid001 : 揚帆啟航！ 12/29 17:14

推 copybrown   : 2021年一次想過要過10年 結果2023年又來喔XD 12/29 17:17

推 ssdd740419  : 請問，那裏可以上船? 12/29 17:21

推 luxaky      : 40% 12/29 17:22

→ simo520     : 143壓寶了。大概5-10%下船，15X水鬼太多 12/29 17:28

推 tinkle      : 櫃場又沒櫃了 12/29 17:31

推 gbman       : 誰被水鬼騙上船CC 12/29 17:34

推 falex       : 結果歐洲開了噢噢歐赫柏羅特，馬士基 都只漲0.6%... 12/29 17:37

→ falex       : 不多...應該本週心態已經都有底了...還是得看營收實 12/29 17:37

→ falex       : 際貢獻多久... 12/29 17:37

推 gbman       : 運價回來!直接跌停CC 12/29 17:38

推 JMSDF       : 這真的破天荒 比疫情的時候還扯 紅海影響很大 12/29 17:39

推 avmm9898    : 乾 趁還沒有人敢買的時候 今天全歐硬 12/29 17:41

推 stocktonty  : http://i.imgur.com/dxoSA8V.jpg 夢迴3年前 12/29 17:49

→ gbman       : 運價一直飆!股價一直跌!水鬼抓交替CC 12/29 17:52

推 zerro7      : 航酸又冒出頭了 真有趣 12/29 17:55

推 justin531xx : 感謝PO今天下午去收一個13萬的土地租金沒時間PO~QQ 12/29 17:58

推 justin531xx : 我還在 下午剛好比較忙去收租 謝謝 PO文~~~~~ 12/29 18:01

推 sakeru      : 阿齁以 12/29 18:09

推 asas123sdsa : 懂海的男人已賣 12/29 18:10

推 gbman       : 散戶要當水鬼!大戶都擋不住CC 12/29 18:11

推 zerro7      : https://i.imgur.com/oJXioM6.jpg 12/29 18:15

推 HERJORDAN   : 歐洲集線早上是跌8%，後來收斂回4%多 12/29 18:27

推 MinJun5566  : 夢回2021 阿榮加油 12/29 18:38

推 boss0830    : 急了 想出貨吧^ _ ^ 12/29 18:56

推 ARKUE       : 我覺得是誤植 因為其他航商沒反應 12/29 18:59

→ pttkicoma   : 先讓水手爽個連假，下星期二跌爛 12/29 19:04

→ pttkicoma   : 上個週末不就是這樣！ 12/29 19:04

推 CTjoey      : 水手至少連假過得開心  不錯 12/29 19:28

推 ZackRyo     : 按照台股尿性，週二準備跌停 12/29 19:29

→ guilty13    : 現在要考慮玄學的部分 有人進去桶 大漲 連飛彈都射 12/29 20:06

→ guilty13    : 阿分靈體一出來 馬上航線復駛 真的不要不信邪 12/29 20:06

→ a28200266   : 完蛋 下周一根 12/29 20:29

推 dash0804    : https://i.imgur.com/WKCM1gu.jpg 12/29 22:28

→ dash0804    : https://i.imgur.com/3W7Sjqj.jpg 12/29 22:29

推 s114752     : 怎麼國外都小漲而已 沒噴阿XDDD 12/29 23:56

→ cafupupu    : https://reurl.cc/bDXgq6 12/30 00:00

噓 x19005      : 甘 被騙船票 船太晃沒抱住 12/30 01:45

噓 kenbo       : 沒用，各位不要被騙RRRRR 12/30 08:40
