作者DAY1986 (Prank)看板Stock標題[新聞] 聯電法說 Q4晶圓出貨估季減5% 毛利率力守時間Wed Oct 25 21:55:04 2023


原文標題：

聯電法說 Q4晶圓出貨估季減5% 毛利率力守3成



原文連結：

https://reurl.cc/6QGo2Z

發布時間：

2023/10/25 20:20

記者署名：

鉅亨網記者林薏茹 台北

原文內容：

晶圓代工廠聯電 (2303-TW) 今(25)日召開法說，聯電表示，第四季產能利用率將下滑至
61-63%，毛利率也將衰退，法人估營收將季減約 5%；展望明年，聯電正向看待，預期產
能利用率與晶圓出貨量將逐年成長。

聯電預估，第四季晶圓出貨量將下滑 5%，平均銷售單價持穩，產能利用率將由前季的 67
% 降至 61-63%，進一步拖累毛利率，估由第三季的 35.9% 滑落至 31-33%。

共同總經理王石表示，第四季電腦與通訊領域短期需求逐漸回溫，預期 PC、手機需求將
與第三季相近，而車用市場則因客戶庫存仍高、較具挑戰性，客戶採取謹慎保守方式管理
庫存水位，預估庫存去化情況將延續至明年。

王石指出，南科 Fab 12A P6 年底前月產能將達 1.2 萬片，明年 9 月達滿載的 3.15 萬
片，擴建產能開出後，將進一步提升 22/28 奈米營收貢獻，為營運帶來強勁助力；至於
新加坡 Fab 12i P3 廠，量產時程不變，落在 2025 年 4 月。

此外，聯電也將加速推出 22 奈米相關應用產品，以進一步擴展特殊製程技術產品線。

談及 AI 佈局，王石表示，面對 AI 趨勢，聯電也積極推進解決方案，協助客戶搶占市場
先機，矽中介層 (silicon interposer) 目前月產能約 3kwpm，明年第一季將翻倍達 6kw
pm，是否會進一步擴產要看客戶需求。

心得/評論：

這法說跟昨天邰哥差不多...
只是EPS比較好看

美股ADR直接跳水
上禮拜四收盤還放二哥高殖利率利多

看來我二哥又被曹仁射了一箭
來人啊 傳神醫華佗 刮骨療毒

推 house911    : 難怪 10/25 21:55
→ theropod    : 投信滿滿的聯電，不用怕 10/25 22:32

→ theropod    : 我也是滿滿的聯電...QQ 10/25 22:33

推 tw77769     : 不是 不然這幾天是在拉逃命的嗎 10/25 22:34

推 jhnny       : 買在60以上的..草都不知道長多高了.. 10/25 22:36

推 RS44        : 存股族存起來 10/25 22:37

推 MA40433     : 三成什麼鬼。這還用玩嗎？ 10/25 22:37

推 hsu0612     : 不可能 10/25 22:37

→ RS44        : 越跌越買 買到變大富翁 10/25 22:38

推 Williams1201: ADR V了 10/25 22:39

推 hihi29      : 完了 10/25 22:39

→ icecubes    : 消費電子一直都很慘 10/25 22:44

推 Mayfair0597 : 明天要變憐電了嗎QQ 10/25 22:44

推 alfi2016    : 龍鴿 明天全面放空電子 10/25 22:46

推 corner3500  : 車用庫存高，車用一起下去？ 10/25 22:47

推 jasonfun44  : 確定不是利空出盡，噴爆？ 10/25 22:52

推 ayai555     : 聯家軍在漲什麼 10/25 22:54

推 tdkfresher  : 每年的把戲都差不多一樣的劇本 10/25 22:54

推 hfhf        : 甘 之前漲個屁…… 10/25 22:59

推 kaohfun     : 明年預期產能利用率與晶圓出貨量將逐年成長，怎麼沒 10/25 23:01

→ kaohfun     : 提獲利是否也會成長 10/25 23:01

→ aloness     : 不是，你是一堆產業的上游耶 10/25 23:03

推 aiggkimd    : 空軍訊號 10/25 23:16

推 glasseater  : 幹…怎麼感覺變法會了…. 10/25 23:18

推 b2060027830 : 22/28 產能持續放量，讚讚 10/25 23:20

→ m10117013   : 噴 無限多 10/25 23:30

推 kmshy       : 二哥天下無底！！ 10/25 23:31

推 k85564      : 我二哥天下無... 10/25 23:38

→ wintxa      : 看來是開始受中芯影響了= = 10/25 23:40

推 ikachann    : 那個怎麼說 50以下的聯電是大樂透來著? 10/25 23:41

推 s56565566123: 二弟天下無敵 10/25 23:51

推 loat        : 投信：欸不是 我滿手貨欸 10/25 23:54

推 skyant      : 可惡跟著投信做多想不到又變韭菜了 10/25 23:55

推 stosto      : 被中國影響的 10/25 23:58

推 centiyan    : https://i.imgur.com/sR0F4sd.jpg 10/26 00:06

推 sushi11     : 下修台積電囉 10/26 00:18

推 Brioni      : 傳產化 10/26 00:52

→ benchentw   : 最近外資蠻好理解…有什麼利空就賣什麼 10/26 01:34

噓 HardyJJ     : 嗯 不是還要漲價？ 不是很邱 10/26 02:00

→ HardyJJ     : 係賀 10/26 02:00

→ HardyJJ     : 沒人要用就哭哭了 10/26 02:01

→ HardyJJ     : 聯電快被陸廠取代了啊 10/26 02:01

→ HardyJJ     : 20以上都轉陸廠 10/26 02:02

→ HardyJJ     : 丘不起來了 會很慘 10/26 02:02

→ ter2788     : 好慘阿 產能利用率只有6成 10/26 03:15

→ Informatik  : 我二弟... 10/26 05:13

噓 stationary  : 投信到底什麼時後會崩潰呢 10/26 06:13

推 yoshilin    : 那為什麼還一堆車廠說晶片不足？ 10/26 06:26

推 DecemberLV  : 說晶片不足是拿2022的說法 騙你目前市況的假象 10/26 06:37

推 pochaccofang: 產能利用率6X，台gg獲利也快大下滑了？ 10/26 06:53

推 RS44        : 實力果然深不見底 10/26 07:24

推 henace      : 噗…到底是誰開始說聯電被陸廠影響的啊？ 10/26 07:27

→ qaz12453    : 小賺出場 就來這噩耗 笑而不語 10/26 09:36

→ liao0607    : 丸子 崩崩 10/26 11:51

推 nogood86    : 相信哲哲 財富對折的代表股 10/26 12:39

推 billionaire : https://i.imgur.com/264TXaL.jpg 10/26 17:52

推 NEWinx      : 車廠當然要說缺晶片才有飢餓效應 10/26 19:37
