作者golang (666NYCU666)看板Stock標題[新聞] 南韓貿易部長：美晶片補貼標準對企業來時間Fri Mar 31 13:31:29 2023
原文標題：

南韓貿易部長：美晶片補貼標準對企業來說可能是「負擔」

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4256100

發布時間：2023/03/30

記者署名：

原文內容：

〔財經頻道／綜合報導〕美國商務部27日公布「晶片法案」補助細節，要求有意申請美國
補貼的半導體企業，必須提供新廠詳細營收與財測等營業祕密資訊，以協助評估相關申請
。南韓貿易部長安德根（Ahn Duk-geun）對此表示看法，認為美國補貼資格的標準對三星
電子、SK海力士等公司來說可能是「負擔」。

根據美國商務部27日公布的晶片法案補助細節，商務部要求申請補助的企業需交出詳細的
成本結構信息，以及預計的晶圓產能、產能利用率、預期晶圓良率、投產首年售價、每年
產量與價格變化等數據，做為協助評估申請用。

南韓半導體產業人士直言，成本結構、預估的晶圓產量、利用率和價格變化等數據是公司
競爭力的關鍵指標，屬於商業機密。若這些機密透露給英特爾等美國競爭同業，將對三星
電子和SK海力士帶來毀滅性的損害。

《路透》報導，安德根週四（30日）在1份聲明中呼籲，美國的補貼條款應反映南韓政府
和企業的意見，以免給相關企業帶來任何不應有的負擔。

報導指出，三星計劃投資170億美元（約新台幣5173億元），在美國德州泰勒市興建晶圓
廠，預期2024年底投產。而SK海力士母公司SK集團則計劃向美國晶片領域投資150億美元
（約新台幣4564億元），包括建設先進的晶片封裝工廠。目前2家公司都在考量申請美方
的補助。

心得/評論：

股板特定族群最喜歡說韓國是三角形大師

台積電劉董對於晶片法案的表態居然跟愛畫三角形的韓國站在一起

實在令人相當遺憾

這樣質疑美國晶片法案政策的言論我想是相當不健康的

美國能一直保有世界領先地位 在制訂策略方面一定非常有一套

作為美國陣線的伙伴其實只需要配合美國的戰略就好

身為台積電奈米股東我還是在此誠懇呼籲劉董

乖乖配合美國晶片法案相關政策不需要太多意見

https://i.imgur.com/GIkxYLn.png

→ icrose      : 自信點，把可能去掉 03/31 13:32
推 encoreg57985: 連自由時報都比護航美帝的酸民清醒 03/31 14:17

推 dangurer    : 哪有請人去投資還雞毛一堆的 都搞幾年了補助的影都 03/31 14:18

→ dangurer    : 沒有 世界不是只有美國 日本有誠意太多了 再來還有 03/31 14:18

→ dangurer    : 紅通通的新加坡 03/31 14:18

推 yehwang     : 大家都不申請補助，相信美國就開始著急了。 03/31 14:21

噓 mp5good     : 我是到八卦版了嗎，一堆搶著推文帶風向的 03/31 14:25

推 OEC100      : 要不要直接給intel接管 03/31 14:26

推 tw11509     : 某人是在自介帶風向嗎，覺得人家言論不同意可以反 03/31 14:31

→ tw11509     : 駁啊，只會扣帽子有比較厲害嗎？ 03/31 14:31

推 yehwang     : 劉德音都表示不能接受，有誰比他懂台積電？ 03/31 14:31

推 lwamp       : 劉董肯定沒有急著扣人疑美帽子的人懂 03/31 14:32

噓 mp5good     : 你覺得前幾樓推那文沒踩到版規嗎，這裡不是八卦版 03/31 14:32

推 arm370x     : 笑死 半導體主要生產國跟廠商都是認為被美國綁架好 03/31 14:34

→ arm370x     : 嗎 只有奇怪的台灣居民在幫美國護航不覺得祖先都要 03/31 14:34

→ arm370x     : 發爐了喔 03/31 14:34

噓 mp5good     : 前幾則推文都在發文1～3分鐘內而且口徑一致 嘿嘿 03/31 14:37

→ achinyu     : 本來就不想給的.. 03/31 14:37

噓 yomo2       : 前幾樓那些也太明顯了吧 03/31 14:40

推 withoutfall : 韓仔哭哭 哪像大積積改名叫做ASMC就好 03/31 14:41

噓 qwe22992168 : 日本?? 日本還是小弟 你只聽小弟 不聽大哥?? 弱智嗎 03/31 14:47

→ qwe22992168 : 說到底 不爽就去玩真空管 不然半導體還是美國發明的 03/31 14:48

→ oVNo        : 你們就是親兒子跟印度仔的墊腳石 03/31 14:53

噓 qwe22992168 : 總比共匪好 共匪是搶你偷你東西 還殺你全家 XDDDDDD 03/31 14:56

推 k798976869  : 給太少 03/31 15:11

推 Asnote      : 美國這次的政策本來就有很多問題呀，噓的人都是美國 03/31 15:38

→ Asnote      : 人？ 03/31 15:38

推 apfalselife : 確實本來就是美國的生意 03/31 15:41

推 banbanzon   : 三星40%產能在中國 拿了老美補助結果給西安廠添柴 03/31 15:50

→ banbanzon   :  當老美SB嗎? 03/31 15:50

推 take3024    : wtf5566又在那邊二分法，思緒真是單調的人 03/31 16:19

噓 multiView   : 台灣和南韓兩條狗，要一起咬主人美國了嗎?????????? 03/31 16:40

推 redskyism   : 韓國政府幫企業說話，台灣政府啥都不敢說 03/31 19:45

→ Rickyyy     : 趕快脫離美元體系美國技術美國市場 03/31 22:21

推 tpegioe     : 美國為了自己利益，是有條件讓外國公司簽因小失大 04/01 01:23

→ tpegioe     : 的不平等條約 04/01 01:23
