作者piiru (木耳的快樂)看板Stock標題[新聞] 郭哲榮：下一個金融震央不在美國 居然是時間Wed Mar 15 23:52:08 2023

原文標題：郭哲榮：下一個金融震央不在美國 居然是在這個地方

※請勿刪減原文標題

原文連結：https://money.udn.com/money/amp/story/5607/7034114
※網址超過一行過長請用縮網址工具

發布時間：2023-03-15 21:08

※請以原文網頁/報紙之發布時間為準

記者署名：摩爾投顧分析師 郭哲榮

※原文無記載者得留空

原文內容：近期美國的SVB矽谷銀行倒閉事件，搞到全球投資人都心慌慌，也讓各國的股市都偏震盪。但是，美國這次出手救援的速度很快，聯準會、財政部和FDIC(美國聯邦存款保險公司)三強出手，假日加班，在週日發表聯合聲明，保障所有矽谷銀行的存戶，都能夠拿回所有的存款。只要保障存款，就不會發生擠兌，也不會引爆金融海嘯。

美國有在2008年處理雷曼兄弟與諸多瀕臨破產銀行的經驗，讓這次SVB矽谷銀行出事後能夠快速應對。
矽谷銀行出事的主因，在於聯準會快速升息，讓銀行資金快速外流，導致流動性風險。因此，聯準會接下來如果害怕其他中小銀行連環爆，將不得不放慢升息的速度，也會無限量供給資金，保障所有存款戶的權益。

這個事件到此看起來應該是已經完美落幕。但是，你知道嗎？歐洲的大銀行瑞士信貸，反而才是那個有可能發生金融海嘯的震央！
其實，早在2022年的10月，市場就已經知道瑞士信貸CDS狂飆，有可能發生問題了。什麼是CDS？簡單來說，就是一種基於債券違約而設計出來的衍生型商品。

你只需要知道，CDS飆越高，就代表這間公司越有可能發生違約。當時，瑞士信貸的高層，忙著向大客戶、交易方和投資人再三保證，瑞士信貸的流動性以及資金狀況良好，只是市場過度擔憂。

但是，紙是包不住火的。去年已經飆漲過的瑞士信貸CDS，到了2023年又持續飆漲67%。最新公布的財報顯示，瑞士信貸去年第四季資金淨流出1100億瑞士克朗，是去年第三季流出金額42億的26倍，佔總資產7558億的14.5%。瑞信也坦承，內部控管有重大缺陷，有可能加劇流動性風險，瑞信的股價也在3/14跌至歷史新低。

當然，瑞信變成金融震央不一定會發生，現在要擔心的是，瑞信的客戶看到SVB事件，會不會造成恐慌擠兌，以及歐洲是否有一套應對方法。如果歐洲能夠蕭規曹隨，借鑑美國的作法，保障瑞信存戶的存款，至少能夠避開金融風暴。目前FedWatch工具顯示，今年利率最高就是升到5.25%，只要撐過去，後面就能風平浪靜了。


心得/評論：投資長這樣算是轉空了嗎？反正瑞士信貸殺出來真的不讓人活了，那斯達克有拉上來台股夜盤還是跟死魚一樣，救命喔怎麼這麼爛

※必需填寫滿30字，無意義者板規處分
推 DrowningPool: 工三小 03/15 23:53

→ frozenmoon  : 瑞士信貸不是美國的，應該不關FED的事情吧？ 03/15 23:53
→ carfu       : 折折995 03/16 00:31

→ uniself     : 瑞士的貨幣叫「瑞士法郎」... 03/16 00:31

噓 sazabijiang : 噓農場標題 然後噓轉貼農場標題文 03/16 00:36

→ ken77114    : 瑞信鬧這麼大，這次還能擠兌安全下莊......我不信 03/16 00:36

推 hihi29      : 透抽看壞 瑞信有救了 03/16 00:37

推 Neal100     : 折折今天節目才講 未來的震央在瑞士信貸… 03/16 00:37

→ iio         : 瑞信穩了 不過世界的金融和經濟就不好說了 03/16 00:38

推 ssaw5166    : 這些垃圾公司 倒一倒比較乾脆啦 03/16 00:47

推 julian42    : 主持人…. 03/16 00:55

推 k8787713    : 傳奇Love.GG還沒買進瑞信 xD 03/16 00:58

推 kameaki5566 : 美國利率那麼高 存瑞士的當然要換邊啊 03/16 01:17

→ CVIVIC      : 瑞信不是傳好幾年了，而且幫忙犯罪集團洗黑錢，就 03/16 02:09

→ CVIVIC      : 算倒了割到那群垃圾也剛好 03/16 02:09

→ tn601374    : 百足之蟲是這樣的 03/16 02:39

→ tn601374    : 跌的時候 題材早就允諾很久了 03/16 02:40

→ tn601374    : 醞釀 03/16 02:40

噓 ronald0000  : 低能標題 03/16 02:54

推 jceefailurer: 哲哲又被打臉 03/16 06:42

噓 dickey2     : 哪 03/16 07:20

推 horse2819   : 看來美國爸爸要出事了？ 03/16 07:26

推 henrk       : 暴力升息後換暴力降息？ 03/16 07:41

噓 house911    : ????? 03/16 07:56

噓 sharmans    : 智障標題 03/16 08:25

噓 encoreg57985: 見跌說跌0.0 03/16 08:28

噓 othen       : 看標題先噓 03/16 08:31

噓 zinsinzzz   : 哪個地方？ 03/16 08:34

噓 titanic32112: 又再刷存在 03/16 08:45

噓 Blackie9211 : 噓標題 03/16 08:50

噓 lanslod     : 呼叫保時捷AG大 03/16 09:29

噓 henry2003061: 噓標題 03/16 09:39

噓 necrophagist: 垃圾農場文 03/16 11:18

→ NowQmmmmmmmm: 哪個地方廁所嗎 03/16 11:24

→ kenntrf     : 真正的震央不在別處，就在台灣 03/16 12:13

噓 theLobCity  : 沒看 噓標題 03/16 12:40

噓 yyc210      : 爛標題 無聊咖 03/16 19:53

噓 kenuser     : 這種標題必噓 03/19 18:56
