作者kech9111 (= =)看板Stock標題[情報] 台積電10月營收月增34.8%時間Fri Nov 10 13:35:11 2023
https://pr.tsmc.com/chinese/news/3079

台灣積體電路製造股份有限公司今（10）日公佈2023年10月營收報告。2023年10月合併營收約為新台幣2,432億300萬元，較上月增加了34.8%，較去年同期增加了15.7%。累計2023年1至10月營收約為新台幣1兆7,794億1,000萬元，較去年同期減少了3.7%。

發佈單位 :台灣積體電路製造股份有限公司
發佈日期 : 2023/11/10
推 turtle66    : 太扯 11/10 13:35
推 qqq5890003  : 靠北 三小== 11/10 13:47

推 g007        : 正2有機會吸到台積的漲幅 11/10 13:47

推 kajika      : 消庫存看樣子結束了 11/10 13:47

推 Lowpapa     : 年減 11/10 13:47

推 house911    : 噴噴噴 ??? 11/10 13:47

→ kajika      : 今天進去的空軍，RIP 11/10 13:47

推 harry458031 : 萬七 萬七! 11/10 13:48

推 youbo0627   : 靠 超猛 11/10 13:48

推 a6976933    : 靠夭 11/10 13:48

推 rebel       : 竟然年增！陸行鳥要出來說財報預估都失準了嗎 說好 11/10 13:48

→ rebel       : 的往下噴怎么變往上噴 11/10 13:48

推 BTSgod      : 一堆韭菜在那high 11/10 13:48

推 jacid       : 好唷，漲2元慶祝。 繼續炒緯創 11/10 13:48

推 js255076    : 完了，空軍完了 11/10 13:49

推 apolloapollo: 噴爆 11/10 13:49

推 membrance   : 一奈米已經開始試作，怎麼輸 11/10 13:49

推 bear0816296 : 萬7，準備囉！！ 11/10 13:49

推 vincent5236 : 你各位都忘了只有台積漲的盤才要抖，資金吸過去其 11/10 13:49

→ vincent5236 : 他崩崩 11/10 13:49

推 littenVenus : 噴爆!!! 還好窩有買呆股基金 11/10 13:49

推 huaiken     : 台積漲了 其他會跟漲 別擔心 11/10 13:50

→ littenVenus : Q3落底Q4復甦～ 11/10 13:50

推 maxboy06    : 688T要解套了嗎？ 11/10 13:50

推 orangesky43 : 兆華有暗示會開很好喔 11/10 13:50

→ tigerzz3    : 還好有正二 台積大哥帶我飛 11/10 13:50

推 sakai       : 太強了吧 11/10 13:50

推 behati      : 空軍悲歌 11/10 13:50

推 jubihu      : 這次是屎糕嗎 11/10 13:50

推 liao0607    : 這數字是花生什麼事 11/10 13:51

→ house911    : 下周大盤持續進攻  ? 11/10 13:51

推 homeowen    : 萬七準備 11/10 13:51

推 lizardc1    : 十 11/10 13:52

→ lizardc1    : 萬 11/10 13:52

推 sunday0913  : 萬 11/10 13:52

推 mio1987     : G黑快來噴雙C不老實 11/10 13:52

→ Ilou        : 0050準備解套 11/10 13:52

→ sunday0913  : 爆！ 11/10 13:52

推 jacid       : 聽巴菲特買債券的我....(台積電沒有品牌！) 11/10 13:53

推 fucking     : 月增年增還增辣麼多 11/10 13:53

推 heavenlyken : 火車過站！ 11/10 13:53

推 herrowui    : 結果下禮拜股價不動 11/10 13:53

推 dandan2001  : 好扯... 11/10 13:53

→ bolovema    : 台積這年軟爛到都沒什麼G黑了 不勝唏噓 11/10 13:54

推 a26893997   : 準備噴到800了..... 11/10 13:54

推 clamperni   : 史上最高 11/10 13:54

推 bear31223   : GG才是真AI股 11/10 13:54

推 uller       : 噴噴噴 爽啦 11/10 13:54

推 tku1178     : 會不會最後搞到年增 11/10 13:55

推 lizardc1    : 完蛋傻空被關廁所 週一GG惹 11/10 13:55

推 g0t24568    : 1000收 11/10 13:55

→ laechan     : 主力黑手12點一過就在拉台指了,主力永遠早知道 11/10 13:55

→ rbelldandy  : 前高要來沒 11/10 13:55

推 solomonABC  : 已反應 11/10 13:55

→ bolovema    : 小心台股德行開營收越好就是要倒爛 11/10 13:55

推 a64186401   : 太強啦 噴死傻空 11/10 13:55

推 jacid       : 這數字會不會算錯？ 跟上上月某隻一樣... 11/10 13:56

→ Feting      : 代工剩先進製程能打，寡佔優勢 11/10 13:56

推 jc761128    : 噴!!!!!!!!!!!!! 11/10 13:56

推 jack0216    : 期貨有反應啦 噁心了好幾點 11/10 13:56

推 stosto      : 死了 開這麼高11/12月會很慘 11/10 13:56

→ s860703     : 有種夜盤開17000？ 11/10 13:57

推 gary810426  : 看來有產能開出來了 11/10 13:57

推 sam2255     : 之前營收新高跌到400多，這次會跌到哪 11/10 13:58

推 imlucky     : 問就是正2真的是至理名言 11/10 13:58

推 shunhahahaha: 太猛了吧 11/10 13:58

推 tigerzz3    : https://i.imgur.com/DkFyaCz.jpg 11/10 13:58

推 likekaito   : 是要噴了沒啦 11/10 13:59

推 thinksilver : 挖靠 真的假的啦 11/10 14:00

推 Chilloutt   : iPhone TypeC 救GG 11/10 14:00

推 sakai       : 外資早知道 大台+3000 11/10 14:00

推 EKman       : 怎麼輸，到底怎麼輸 11/10 14:00

推 w60904max   : 冷不防的突然史高 太恐怖了 11/10 14:00

推 hpfan       : 太扯了吧 11/10 14:00

推 guowei616   : 哇靠 年增又創史高 這下要嘎暈空手仔了 11/10 14:01

推 forturely   : 狂賀~ 只剩台股大爆噴 空單準備爆炸 空挖周末煎熬!! 11/10 14:01

→ mongduo     : 外資就是看營收 讚 11/10 14:01

推 awss1971    : 好想買喔~~~ 11/10 14:01

→ awss1971    : https://i.imgur.com/4yWXvYk.jpg 11/10 14:01

→ joygo       : 外資真的只是看營收和毛利，這兩個好就無腦買長老 11/10 14:02

→ joygo       : 的貨 11/10 14:02

推 g007        : 今年應該有機會賺34元，前三季賺23.13元了 11/10 14:02

推 jacid       : 我也覺得11 12月會很慘！ 星期一加空！！！ 11/10 14:02

推 maxboy06    : 會嘎死人吧-.- 11/10 14:02

推 boolaja     : 靠北今天50正二出掉了 11/10 14:03

推 bradpete    : 噴噴噴777777 11/10 14:03

推 b1izzard2000: 護國神G 11/10 14:03

推 pett        : 拉積盤 11/10 14:03

推 raya61305   : 法說只估季增10趴初…11/12月是要多爛… 11/10 14:05

推 watertip    : 還好今天加碼，科科 11/10 14:05

推 mioco       : 法說預測這樣，所以11月12月很爛？ 11/10 14:05

推 audic       : 哇嗚 11/10 14:05

推 bradpete    : 又要嘎鼠人了 20年來景氣最好不是說假的 11/10 14:06

推 FatSucks    : 年增...... 11/10 14:07

→ audic       : 所以蘋果中國摔倒，gg一樣吃到飽？ 11/10 14:07

推 gogoterence : 斯勾伊 11/10 14:07

→ likemisyou  : 空軍 急了.jpg 11/10 14:07

推 ericlin5230 : 不意外啊 11/10 14:08

推 shmim       : 看完推文應該穩了 11/10 14:08

推 jacid       : 蘋果的錢在10月一次付清？？ 11/10 14:08

推 chunboy0812 : 太鬼了吧 11/10 14:09

推 yan2626     : 688有辦法解套嗎 11/10 14:09

推 Ychiachun   : 急單一堆嗎？？ 11/10 14:09

推 lowgflejd   : 空軍瑟瑟發抖 11/10 14:09

推 vodkalime607: 美金太香了 11/10 14:10

推 pacino      : 一定是那家老闆來台拉貨 11/10 14:10

→ StarRoad    : 那老蘇說的AI卡晶片還成立嗎？ 營收這麼高總不會都 11/10 14:11

→ StarRoad    : 不是AI的吧 11/10 14:11

推 h3126187    : 史高 11/10 14:12

推 DORAQMON    : 股票看的是未來，高點到了，準備下跌 11/10 14:12

→ suendy      : 最後一盤買2535張 11/10 14:13

推 alex5566    : 空軍斷氣..... 11/10 14:13

推 Auoer       : 創歷史紀錄 11/10 14:13

推 NAMESTANLY  : 2535張蠻少的.... 11/10 14:14

推 coffee112   : 台積電最高是721 11/10 14:14

推 y800122155  : 還不是靠NV 11/10 14:14

推 stosto      : 蘇媽明年ai 晶片產能會翻一倍以上 11/10 14:15

推 aweara      : 居然年增 太猛了 11/10 14:15

→ newsnew     : 老黃突然跑來你說為什麼 11/10 14:15

推 wenn        : 去年的支本額那麼多，今年呢？ 又大量cost down, 事 11/10 14:15

→ wenn        : 實上真的是這樣嗎？ 呵呵 11/10 14:15

推 andy810306  : 蘋果死透會慢慢死啦，死忠仔貨還沒出完 11/10 14:15

推 Lowpapa     : 怪怪的 11/10 14:16

→ Gipmydanger : https://i.imgur.com/eVEKfsu.jpg 11/10 14:16

→ andy810306  : 兩個月就出完沒人買蘋果營收不就打兩折了 11/10 14:16

推 yapot       : 這沒有算錯嗎 要是真的 也許今年沒有衰退耶 今年還 11/10 14:16

→ yapot       : 兩個月沒算 11/10 14:16

→ stosto      : 今年下半年開始備戰高運算的晶片，加上3奈米明年後 11/10 14:17

→ stosto      : 半年很滿，成熟製程庫存清的差不多了，都開始下單 11/10 14:17

→ stosto      : 了，明年一定會好過今年 11/10 14:17

推 s58565254   : 噴爆 11/10 14:18

噓 Sweet83921  : 絕對嘎死那些看衰GG的頑劣份子 11/10 14:18

推 aweara      : 年增! 終結連續年減7個月 創月營收歷史新高!!!! 11/10 14:19

推 coffee112   : 聽到有些機台 應該過陣子先下再上 那應該是需求UP?! 11/10 14:19

推 LewisRong   : 要嘎爆了XD 11/10 14:19

推 gn01982667  : 滿手台積  嘻嘻 11/10 14:19

→ stop0000    : 還要下週？夜盤就要重返榮耀了 11/10 14:19

推 kducky      : 美金計價有成長嗎0.0 11/10 14:19

→ coffee112   : 結果我昨天賣完電子ETF後  查些東西  開始後悔了 唉 11/10 14:20

→ newsnew     : 你為什麼不查完再決定賣不賣 XD 11/10 14:21

→ Gipmydanger : 如果財測沒錯的話，那11、12月可能暴炸爛，哈哈 11/10 14:22

推 tomdavis    : 查完後悔救買回來! 11/10 14:22

推 oldEn15     : 這數字有人信嗎 11/10 14:22

推 iinstan     : 堅持存股2330是對的 11/10 14:22

推 DORAQMON    : 這數據法人今天早盤不知道？沒買爆？？ 11/10 14:23

推 Ychiachun   : 財測估太保守嗎 ？ 11/10 14:23

推 ethan0419   : 數字是合法的手段弄出來的 也只能信啦XD 11/10 14:24

→ ohya111326  : ??? 11/10 14:24

推 stosto      : 明年第一季可能會比較沒那麼滿，封裝產能會陸續開 11/10 14:24

→ stosto      : 出，第二季開始產品要跟著出貨，明年產品比今年豐 11/10 14:24

→ stosto      : 富 11/10 14:24

推 jacid       : 台積電員工那麼多，就不相信各位沒內線消息～ 11/10 14:24

推 Brioni      : 年減3.7%…. 11/10 14:24

→ Brioni      : 有匯率優勢還年減 11/10 14:25

推 bb55231     : 超強 太扯了 11/10 14:25

→ forturely   : 襪 還有人會懷疑台GG營收報告耶~~笑死~急了  有夠穩 11/10 14:25

噓 strlen      : 假AI都賺翻了 還有人趕酸真AI？空 11/10 14:26

→ RTX3080TI   : https://i.imgur.com/oKQ9lUM.jpg 11/10 14:26

推 twchih018   : 真的有夠扯 這股價真的低估了XD 11/10 14:26

推 qscgg       : 射惹 11/10 14:26

推 a2258335    : 年減3.7%是1-10月累計年減吧，之前財測說今年要衰 11/10 14:26

→ a2258335    : 退2位數的現在才3.7%很厲害了吧 11/10 14:26

→ MOMO0478    : 年減是指整年..減少3.7% 11/10 14:27

推 mildred19   : 賺爛了賺爛了 11/10 14:27

噓 s920355     : 月增年減 一堆韭菜連財報都不會看 年增個屁 11/10 14:27

推 aweara      : 本來累積年減6.23% 現在剩3.7% 一個月拉2.53% 11/10 14:27

→ jankowalski : 台幣貶就一定要年增, 不曉得這說法是怎麼出現的 11/10 14:28

→ kait        : 這數字是月營收歷史新高吧 11/10 14:28

推 esproject   : 營收越爛越噴 越好越跌 不要不信邪 11/10 14:28

推 rock0807    : 封裝產能開出來就噴到月球了 11/10 14:30

→ e04bank     : 穩了 11/10 14:30

推 esproject   : 台積電漲停剁GG 11/10 14:30

推 aweara      : 這個月營收 多627億 11/10 14:30

推 hbkya       : 其實公司去年底就估營收不衰退到-5趴之間  準 11/10 14:31

推 g007        : 衰退3.7%追回來，真的有機會 11/10 14:31

推 koushimei   : 今年有沒有可能跟去年持平甚至成長? 11/10 14:32

→ aweara      : 有些怪人 洗正二 又要洗台積電越爛越噴 越好越跌 11/10 14:32

推 Ray1018     : 早說無腦多拉回94買 11/10 14:32

推 pencil      : 噴爆  600見 11/10 14:32

推 guowei616   : 某人自己財報不會看亂看 笑別人不會看 笑死 11/10 14:33

推 Brioni      : 衰退兩位數靠台幣匯率直接追10%吧 11/10 14:33

推 wald5566    : 拉基盤來囉 11/10 14:34

推 sukitsuyo410: 超強 11/10 14:36

推 film12      : 乾，我今天開盤all in 空單…..GG 11/10 14:37

推 jubihu      : 所以財報到底要怎麼看 哪裡有教 11/10 14:37

→ Gipmydanger : 好像有人不懂月營收年增的意思，好好笑。 11/10 14:37

推 c7683fh6    : 禮拜一空軍飛高高 11/10 14:37

推 FatSucks    : 其實台積今年完全不需要修財報吧......一開始是估 11/10 14:38

→ Gipmydanger : 人傻要懂得藏拙 11/10 14:38

推 ssaw5166    : 幾乎可以確定今年也要年增惹 11/10 14:38

→ FatSucks    : 個位啪數 衰退 11/10 14:38

推 Eyrie       : 那些笑年減的是八卦版的低能兒吧 月營收年增15.7% 11/10 14:38

推 Answerlin   : 這跳開新高的營收太扯了吧！ 11/10 14:39

→ edwinbb     : 已反應 11/10 14:39

→ JuiFu617    : 怎麼算出月增34.8？ 11/10 14:39

推 tigerzz3    : 營收創新高是要怎麼年減啦 搞笑嗎 11/10 14:40

→ JuiFu617    : 每次匯率都低估這麼多 11/10 14:40

推 c7683fh6    : 還敢空啊？！這個月GG ininder沒發現嗎 11/10 14:40

推 a2258335    : 月增34.8當然是跟9月比啊不然要跟哪個月比… 11/10 14:41

推 lc85301     : 賺爛了 11/10 14:41

→ JuiFu617    : 不知道之前為什麼財報要一直下修 11/10 14:42

推 film12      : 乾，我今天開盤all in 空單…..GG 11/10 14:42

推 pili30155   : 噴爆 11/10 14:42

→ cityhunter04: 沒噴啊？說好的噴高高呢！ 11/10 14:42

推 Gipmydanger : Q4財測平均匯率估32，會差很多嗎？ 11/10 14:42

→ destroyss   : TSM夜盤目前+1.82% 11/10 14:44

推 cgser       : 完了 11/10 14:45

推 coffee112   : 家人覺得我買太集中電子 哭我沒做好風險分配 賣完 11/10 14:45

→ coffee112   : 後才跟我聊說 咦 覺得其實有股息拿還不錯 哭喔~_~ 11/10 14:45

推 diamondX    : 太鬼 11/10 14:46

→ ironman28   : 這種月增是要空蛙週末不知道怎麼過嗎？ 11/10 14:47

→ deangogi    : 全年累計跟去年比只少一點 匯率幫很大 11/10 14:47

推 windblood   : 拉積盤 中小型瑟瑟發抖... 11/10 14:47

推 imkiwiwi    : 先朝聖 11/10 14:48

推 membrance   : cowos封裝廠旁邊新成屋都被投資客掃光，景氣很差？ 11/10 14:49

推 andy810306  : 感謝各位韭菜被剝削匯率幫忙員工賺分紅 11/10 14:50

推 cloud7515   : 玩台股不買台積 我建議直接退出股市 11/10 14:52

推 hbkya       : 週末空蛙守夜 11/10 14:56

推 qoojo2002   : 不就iPhone 的3奈米 11/10 14:57

推 j5924524    : 別忘了本來預估衰退10%的，快追回來了 11/10 15:02

→ mecca       : 雞雞讚讚讚!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 11/10 15:03

→ a70327cow   : 有點噁心 賺爛 11/10 15:04

→ southes     : 讚 11/10 15:04

推 s56565566123: 台股越爛越噴不適合台積 11/10 15:05

推 moike22     : adr準備噴 11/10 15:06

推 heavenlyken : 傻多吃瓜 睏霸鼠錢 11/10 15:07

→ myforce     : 難怪外資一直在偷吃GG 已經提早進場佈局 11/10 15:08

推 gngn5566    : 噴 11/10 15:08

推 samper889   : 是不是先偷看 11/10 15:10

推 agvnol      : 完了，一片樂觀 11/10 15:16

推 membrance   : 被你發現外資賺錢的秘密了 11/10 15:16

→ danhunter   : 好唱衰，不好也唱衰。可憐啊 11/10 15:19

推 katanakiller: 該噴回600了吧 11/10 15:19

推 wwwq21346   : 鬼 11/10 15:21

噓 rb731024    : 一堆又在壯膽了，就看外資而已不是 11/10 15:24

推 a385810     : 噴到外太空 11/10 15:27

推 ppstyle     : 下週天天吃牛排了 開勳 11/10 15:28

推 fortesv     : 連續十根漲停板 11/10 15:32

推 smx82625    : 匯兌收益？ 3奈米開始進帳了？ 11/10 15:32

推 RS44        : 下週噴爆？ 但夜盤還沒爆衝 11/10 15:43

推 pochaccofang: 見鬼了 11/10 15:44

→ KID0924     : 台積電的法說很準的 11 12月超爛 11/10 15:45

推 billionaire : https://i.imgur.com/ksiXvlm.gif 11/10 15:47

→ Sqall       : 突然覺得樓上講的蠻有道理 11/10 15:47

推 hate56      : 聾哥瑟瑟發抖 這下台股真的要爆衝了 11/10 15:48

→ fake        : 噴台積的話中小型股就要小心了 11/10 15:48

→ Feting      : 不要忘記q4也是炒股旺季，就算下兩個月爛，也夠炒 11/10 15:51

→ Feting      : 一個月，空空不要送錢啊 11/10 15:51

→ fallinlove15: 成本快600 995 11/10 15:55

推 CoachKuester: 墜機了 11/10 15:55

推 ImCPM       : 說11 12月爛的笑死 用財測中位數算平均也跟8月差不 11/10 15:57

→ ImCPM       : 多 是爛到哪去？ 11/10 15:57

推 b7278622    : 十 11/10 16:00

推 yan2626     : 結果外資大賣300億 11/10 16:03

→ pov         : 利多出盡 11/10 16:03

推 ctes940008  : 99二哥 11/10 16:03

推 abcrr123    : 明天漲停 11/10 16:05

→ nidhogg     : Gg 硬起來 11/10 16:17

推 CORYCHAN    : OK 11/10 16:17

推 wallowes    : 聽說今年景氣不好？ 11/10 16:17

推 icedog122   : 夭壽喔 11/10 16:23

推 smbtomas    : 我賣377... 11/10 16:26

推 mike8469    : 噴 11/10 16:49

推 rgnvgy      : 他媽大雞雞 太猛了吧 偉哉TSMC 11/10 17:00

→ nrxadsl     : 爽噴 11/10 17:04

推 tetsu2008   : 上看800 11/10 17:16

推 hectorbibby : 怒漲2元 11/10 17:28

推 dagehoya5566: 下禮拜嘎到萬八了 11/10 17:29

→ labell      : 問題員工沒配股 11/10 17:58

推 devidevi    : 明天平盤 11/10 18:10

→ milktea168  : 確定不是迴光返照嗎？ 11/10 18:17

推 BleuSaphir  : 太神了 11/10 18:19

→ laechan     : https://i.imgur.com/KXIsQAs.gif 11/10 18:24

推 iamiam      : 先來半根就好 11/10 18:32

推 Mayfair0597 : Chocobo: QQ 11/10 18:34

推 ntuooo      : 出貨 11/10 18:54

推 ezreal1315  : 空軍瑟瑟發抖.. 11/10 20:31

推 wowjesus    : AI 的加單現在出貨很意外嗎？ 11/10 21:20

推 thoms       : 坐等空軍迴光返照 滿倉加空 11/10 21:42

→ thoms       : 現在怎麼沒甚麼人敢推370收 是不是怕被笑 11/10 21:43

推 watchmeisyou: 有gg有正2,給我噴到天上去吧！ 11/10 22:00

推 plumber1    : 慘了，拉積盤，其他持股者也瑟瑟發抖… 11/11 02:39

→ plumber1    : https://imgur.com/oXC0Ken 11/11 02:39

推 a2258335    : TSM 6.35%!!!禮拜一開盤580??? 11/11 07:02

推 qoojo2002   : 580還有什麼肉 11/11 07:25

推 cpm25       : 溢價差會有多少呢 11/11 08:16

→ ntuooo      : 槓桿信貸重壓gg 11/11 11:21

噓 kklarinet   : 借問一下這有超出財測嗎？法說會不就先講過了？ 11/12 02:01
