作者greedyba ()看板Stock標題[請益] 台灣晶圓代工的強項時間Sun Dec 31 23:11:37 2023
我在鑽研台灣晶圓代工概念股的優劣勢
台灣晶圓代工在全世界排第一梯次
可是晶圓代工需要的化學原料，例如光阻劑，主要是從日本進口
晶圓代工需要的曝光機，主要是從荷蘭進口
台灣有優勢的地方好像只有相對便宜的電費與水費
不過電費在推廣綠能後應該會大漲
水費在水庫興建計畫被擱置後應該也會大漲
請問台灣晶圓代工的強項在哪?

推 lovingbase  : 肝 12/31 23:13
噓 PTTpeter    : 瞎扯蛋，誰跟你說電費水費會大漲了，你們只會造謠嗎 01/01 10:51

→ PTTpeter    : 不喜歡中華民國可以移民，不需要整天在那造謠 01/01 10:51

→ eddy60808   : 絕對是肝 01/01 10:56

噓 donjenet    : 沒水準 低能的文章 只要買機台 光阻劑 每個人都會 01/01 10:58

→ donjenet    : 做嗎？ 01/01 10:58

噓 rh09123     : 唉 01/01 11:00

噓 kaiyu1      : 自己查阿，伸手牌喔？你講的那兩項又不是只賣台灣 01/01 11:02

推 dangurer    : 新竹有晶圓最重要的原料 矽 01/01 11:23

推 vc39        : 問就all in 2330 01/01 11:40

推 winner0429  : 奴+肝 不過隨著少子化 優勢會越來越低 01/01 11:41

推 EZ5566      : 人啦,老外除了移民之外很多沒有那麼打拚... 01/01 12:19

噓 PaulOneil1  : 半導體聚落要形成沒那麼容易 01/01 12:28

推 lc85301     : 股點... 01/01 12:39

噓 guowei616   : 水電比台灣便宜的地方 供應都不穩 水電比台灣貴的地 01/01 12:44

→ guowei616   : 方人力素質性價比都沒台灣高 加上台灣錢多 幾十年砸 01/01 12:44

→ guowei616   : 出來的供應鏈聚落 根本沒其他國家可取代 01/01 12:44

推 Gipmydanger : 資本密集加上巨額訂單練兵 以及成熟半導體聚落 01/01 12:48

推 ahg         : 奴工… 01/01 12:51

→ Kobe5210    : 去台積電工作一年就知道了 01/01 13:02

推 YCL13       : 公司運作誠實，員工素質及敬業程度遠超同業 01/01 13:09

→ cityport    : 只有日本能複製..畢竟原料都日本來的..奴性也相似 01/01 13:21

推 WSY000000000: 新鮮的肝，其他沒有。 01/01 13:27

噓 Beantownfan : 洗文 01/01 13:28

噓 abyssa1     : 張忠謀講很多次了 01/01 13:35

推 qwe78971    : 十萬青年 以前非四大不收 而且起薪低 不是QE後半導 01/01 13:47

→ qwe78971    : 體被重視 現在應該也是一樣 簡單說就是壓榨 01/01 13:47

推 s605171995  : 其實 台積電這幾十年也造了條不小的護城河 01/01 15:24

→ s605171995  : 要複製甚至取代談何容易。 01/01 15:24

推 ZXCWS       : 你當晶圓代工是傳統代工嗎 01/01 15:36

→ ZXCWS       : 台積三星Intel用一樣的原料機台 01/01 15:36

→ ZXCWS       : 良率怎麼台積屌打其他兩家.. 01/01 15:36

→ ZXCWS       : 這應該是釣魚文嗎 完全傳產代工思維 01/01 15:37

推 Nitricacid  : 高學歷輪班星人無可取代 01/01 16:04

噓 champion0922: 奴隸夠多 01/01 16:05

推 zhi5566     : 你問問看阿布達比燒了多少錢給GF 01/01 16:45

→ zhi5566     : 你要經過景氣產業上沖下洗個年1,20年 才能獲利 01/01 16:46

推 sd2567      : 傳產代工到最後也跟臺積電一樣啊 01/01 17:11

噓 Somebody99  : 程度變這樣？ 01/01 18:44

推 mangle      : 張忠謀已經說了 是人夠奴 01/01 19:28

推 ahliu       : 肝 01/01 20:34

推 apple123773 : 高學歷奴工 01/01 21:16

→ jeffmib     : 奴工，便宜高學歷的奴隸 01/01 21:29

噓 PoloHuang   : 魔改機台啊 01/01 23:40

推 somanyee    : 優勢大概是是大批量高學歷且願意輪班的人力。這個 01/02 08:07

→ somanyee    : 門檻其實說低也不低。 01/02 08:07

噓 octavinus   : 人啊 01/02 11:33

噓 likeyousmile: 你以為擰螺絲喲？ 01/02 12:44

噓 kevin963    : 洗文 01/03 07:16
