作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/03/31盤中閒聊時間Fri Mar 31 08:30:00 2023
==============112/03/31台股資訊重點整理，供股民做投資參考============

台股15849.43▲79.67(+0.51%)成交量1841.28億
台指04 15821▲83(+0.53%)成交量78,724口
盤後04 15865▲46(+0.29%)成交量34,314口
台指期未平倉口數自營商+8,255(+239)投信-5,246(-616)外資+9,630(+1,991)
台指選未平倉口數自營商自營商-14,255(+336)投信+19(+0)外資+16,059(-765)
噓 CSLsong     : 阿文出來面對-.-03/31 08:30
推 max220      : 阿文要站穩31了嗎 03/31 09:02

推 Epmetheus   : 硬爆 03/31 09:02

推 jc761128    : 遠銀戰車真的沒人要惹XD 03/31 09:02

推 sosiealex   : gg 商業機密快交出來 03/31 09:02

推 tomdavis    : 靠 創意怎麼是綠的!???????????????????????????? 03/31 09:02

→ vanii40     : 2402出貨新聞 03/31 09:02

推 envy116     : 開盤就這？ 03/31 09:02

→ reindeer0130: T.T 開39 03/31 09:02

推 pipi2       : A味濃 03/31 09:02

推 jack21023   : 讓想賣的給最後機會出場 吃貨囉 03/31 09:02

→ oplk        : 日月神教準備一桶漿糊 03/31 09:02

→ Gyin        : 連假散戶賣壓!? 03/31 09:02

推 seaice      : 黃師傅昨天被點名，今天開盤就強，扯 03/31 09:02

推 a052612565  : 直接正價差 03/31 09:03

→ pttstock    : +~老輸 179 阿榮 讚讚讚 03/31 09:03

→ vanii40     : 正文緩緩張 師傅太神啦 03/31 09:03

→ littenVenus : 巨有燈！ 03/31 09:03

→ tinybunny   : 賣鬧啊 正二ETF玩什麼暫緩開盤?先做肥手指防呆好嗎 03/31 09:03

→ tinybunny   : ? 03/31 09:03

→ Dia149      : 清明時節空gg衝啊 03/31 09:03

推 kl0408      : 快逃鴨 03/31 09:03

推 chongwen    : GG要被迫交商業機密了，當然只能黑了 03/31 09:03

推 deedisy     : 完蛋 開太高 開高走低盤 03/31 09:03

推 oklaaccc    : 萬六看今天了 03/31 09:03

推 allancool500: 鍋貼Gg 03/31 09:03

→ lmc66       : 創意昨天上車的保重… 03/31 09:03

→ adoniskk    : 巴菲特賣壓區間，獲利了結 03/31 09:03

→ b0364864    : 味味A 03/31 09:03

→ reindeer0130: 飛宏 要秀一波了 03/31 09:03

推 Heyer       : 最後賣壓太強大了 03/31 09:03

→ chongwen    : 要錢就要交出來，美國人懂玩 03/31 09:03

噓 stanleyplus : 開高走低啊！！！塊陶阿！空軍日出貨啊 03/31 09:03

推 thinksilver : 軟屁阿 03/31 09:03

推 bradpete    : 鍋貼是怎樣QQ 03/31 09:03

推 sisishi     : 啟碁要死了！ 03/31 09:03

→ pttstock    : +~老輸EZ店 噴出啦! 03/31 09:03

推 AllenAline  : 要就去翻黑啦 03/31 09:03

噓 ck326       : 多多最近夜盤很大聲，早上現貨都笑死人 03/31 09:03

推 yumin88889  : 鍋貼可以買嗎 03/31 09:04

推 speady      : 多軍有點無力 03/31 09:04

推 Mindingme   : 資金要回美股了… 03/31 09:04

噓 fakelie     : 米國要搶劫台積電 你們4是要台積電怎麼漲= = 03/31 09:04

→ thinksilver : 多多加油阿 03/31 09:04

推 sd7621155   : 6163要開車北上了嗎 03/31 09:04

推 kducky      : 早上預測殺G拉中小 小漲不過前高應該還算準 開勳 03/31 09:04

→ littenVenus : 巨有沒燈 剛剛app有問題 03/31 09:04

→ ojh         : 喊得像要開+300一樣 結果只開+30還快要翻黑了XD 03/31 09:04

推 michaelbbt  : 嚇 甩 磨  最後上車機會 03/31 09:04

推 v7q4        : 開盤多單全出清啦！空手看戲嘍 03/31 09:04

→ tinybunny   : 20%上下限割肥韭比較恐怖還是開盤追高恐怖? 03/31 09:04

推 s629627439  : 笑死，持股試搓快漲停，現在綠的 03/31 09:04

推 s910408     : 大爆崩 03/31 09:04

→ kl0408      : 萬海大漲五毛  老蘇壓力減輕 03/31 09:04

