作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 央行示警全球經濟4風險 通膨仍有升溫可能時間Mon Feb 27 11:49:13 2023

原文標題：央行示警全球經濟4風險 通膨仍有升溫可能

原文連結：https://reurl.cc/b7k793

發布時間：2023/2/26 16:30（2/26 18:44 更新)

記者署名：中央社記者 潘姿羽 台北26日電

原文內容：

全球已經習慣與疫情共處，但2023年經濟還是無法風平浪靜。中央銀行報告指出，今年全
球經濟成長續緩，前景面臨4大下行風險，特別是美歐勞動市場緊俏、俄烏戰爭延續之下
，全球通膨仍有再次升溫的可能。

中央銀行總裁楊金龍將於3月1日赴立法院財政委員會進行報告，書面報告率先出爐，內容
談到央行對於國內外政經局勢的看法。

央行指出，各國多數央行同步採行緊縮貨幣政策對抗高通膨，使得2022年10月以來，全球
經濟成長逐步放緩；2023年初以來，則因預期中國大陸重啟經濟、美國經濟軟著陸機率上
升、歐元區能源危機紓緩，全球經濟展望略轉樂觀。

不過央行提醒，全球經濟仍面臨4大風險，第一是美、歐勞動市場緊俏及供應鏈回流，恐
使通膨再升溫；第二，美歐央行若因通膨降溫不如預期進而緊縮，恐擴大經濟成長減緩幅
度。

第三，中國大陸經濟下行風險仍存，恐影響全球經濟復甦；第四，氣候變遷加劇大宗商品
供應不確定性，地緣政治風險也升溫。

央行說明，美、歐勞動市場持續緊俏，可能引發薪資物價的螺旋上升，加上中國大陸疫後
復甦、俄烏戰爭持續，都可能推升大宗商品價格，恐再誘發全球通膨上揚。

此外，近年各國加強自主供應鏈韌性，伴隨供應鏈回流高所得國家，央行憂心生產成本可
能增加，不利全球通膨降溫。

除了上述因素，央行也說，氣候變遷造成全球天災頻傳，導致能源及糧食等供應不確定性
升高，且歐洲未來冬季還是可能面臨能源短缺風險，均影響全球經濟及通膨情勢。

雖然原油等商品價格下跌，可望緩和去年的高通膨壓力，但央行提醒，全球經濟不確定性
仍高，必須密切關注。


心得/評論：

等等，央行只升半碼然後說通膨可能會升溫!?

然後，現在2月你跟我說歐洲冬季會面臨能源短缺!?

所以講完四點的解決方案是??

不知道版上了解央行的股神們怎麼看呢?

推 lans5566    : 穩了 02/27 11:50
→ dream1124   : 畢竟現在講打通膨都是假的。修法該修的不修 02/27 16:22

→ dream1124   : 不必急修的硬過引起民怨。先前打囤積的現在又退讓了 02/27 16:23

→ dream1124   : 並且再補一套房租房貸補貼，硬撐到明年選完再暴發 02/27 16:24

推 AndyMAX     : 跟央行對作的美蛙可以等10年解套了 記住那些帶風向 02/27 16:24

→ AndyMAX     : 的ID 02/27 16:24

→ dream1124   : 兩三個月後電價、雞肉都要大漲時，我們再來看笑話 02/27 16:25

→ dream1124   : 看看CPI是不是仍一如往昔死水一攤 02/27 16:26

→ linkmusic   : 央行都定調今年溫和通膨2%了你還期待什麼數字XD 02/27 16:28

推 dream1124   : 喔對了，美金回30.7囉。記住那些帶向的ID，嘻嘻 02/27 16:31

→ linkmusic   : 如果今年CPI 和GDP 數字都很難看那台灣幾乎就是實質 02/27 16:31

→ linkmusic   : 停滯性通膨了，政府不可能在選前面對這麼難堪的現實 02/27 16:31

→ linkmusic   : 啦 02/27 16:31

→ dream1124   : https://tinyurl.com/bdeamb5e 02/27 16:31

推 ulli        : 大聲斑馬 02/27 16:36

→ kilhi       : 昨日日本 今日台灣 02/27 16:52

推 rgbff       : 都要補貼房貸了還不快降息救經濟 02/27 16:54

推 leon1757tw  : 要降息了 竹北上看一坪100 02/27 16:57

推 jacky7744111: 問就是無碼 02/27 17:30

推 okderla     : 現在不管央行說什麼我都信了 02/27 17:43

推 xsx         : 房子一貸在增貸，在買在貸~一貸一貸 02/27 18:27

推 yitniya     : 先吃碗基本麵壓壓驚 02/27 19:00

→ KFC007      : 去年大摩就說過Q1台幣33,還一堆人不信，都在抓最後 02/27 19:52

→ KFC007      : 一隻老鼠 02/27 19:52

推 WWIII       : 直接升到5%把 一起打通膨 02/27 21:42

推 ufo15526368 : 自信點，降半碼 02/28 00:40

推 shawncarter : 通膨當沒看到 笑死 02/28 04:19

→ shawncarter : 還在可能 02/28 04:19

推 Hbodo       : 各種空方新聞才是進場好時機 02/28 10:44
