作者artist0408 (黑色海賊artist)看板Stock標題[新聞] 第一共和銀行信評 標普再砍至「更廢」時間Tue Mar 21 00:22:50 2023
原文標題：第一共和銀行信評 標普再砍至「更廢」等級

原文連結：https://tinyurl.com/nhzfn7dw

發布時間：2023年3月20日 週一 下午12:35

記者署名：時報編譯柯婉琇

原文內容：
標普全球（S&P Global）周日宣布將第一共和銀行（First Republic Bank）的信評調降
至更低的垃圾等級，稱最近11家大型銀行為該美國地區銀行挹注300億美元資金，可能無
法解決其流動性問題。

標普將第一共和銀行的信評從「BB+」調降三個級別至「B+」，並警告可能再次降級。除
了信評之外，標普亦調降該公司的其他評級。

標普表示，第一共和銀行上周因資金大量外流可能面臨沈重的流動性壓力，這意味著該銀
行需要更多存款、需要取得更多聯準會的借款，以及需要暫停發放普通股股利。雖然大行
注資應可緩解近期的流動性壓力，但可能無法解決我們認為該銀行現在在業務、流動性、
籌資與獲利能力方面所面臨的巨大挑戰。

這是標普4天以來第二度調降第一共和銀行的評級。該公司原先的信用評級為「A-」。

另一家權威評級機構穆迪（Moody's Investors Service）上周五也將第一共和銀行的信
評砍至垃圾級。

儘管獲得11家重量級銀行出手相助，但第一共和銀行上周五股價仍然暴跌32.8%，收在
23.03美元，反映投資人擔心未來恐怕風波不斷。

截至上周五，自3月8日矽谷銀行母公司SVB Financial Group披露巨額投資損失並宣布展
開增資進而引爆擠兌以來，第一共和銀行股價已經崩跌80%。


心得/評論：
又要鬼故事了嗎 剛剛瞬間直接下去 目前-46.11% 只剩12.41鎂 不知道會不會破10鎂呢
我看能救的應該只有巴爺爺了 呼叫美國隊長這邊需要你

→ faye112358  : 好可怕喔 03/21 00:23
→ qa1122z     : 原始股東不一定，一個星期前的股東損失9成吧 03/21 03:04

→ cityport    : 原始股東早下車了吧 03/21 03:05

噓 conilai     : FRC股票會變廢紙嗎 03/21 03:06

→ cityport    : 你拿去貼牆壁就不會是廢紙了XDDD 03/21 03:07

→ qa1122z     : 倒了就是變廢紙啊，拜登又不救股東 03/21 03:07

推 conilai     : 被大銀行吃掉後 股票沒價值？ 03/21 03:09

→ qa1122z     : CS是22股換UBS1股，股東大概只拿的到車錢坐車回家不 03/21 03:11

→ qa1122z     : 用走路吧！！ 03/21 03:11

推 furnaceh    : 更廢 那原本有多廢 03/21 03:59

推 GEKKAKAJIN  : 有點想買來當樂透XD 03/21 04:19

→ qa1122z     : 什麼？有人還沒買樂透！！！！！ 03/21 05:39

→ qa1122z     : 你不理財，財不理你（誤 03/21 05:40

推 dabih       : FRC的HQLA很少無法有效使用BTFP窗口的關係吧？ 03/21 05:52

推 tinoooii    : 根本補刀 03/21 06:46

推 koexe       : 信評公司更廢+1 03/21 06:51

推 k798976869  : 信評都收錢亂評啊 根本沒會計好好查帳 看看雷曼就是 03/21 07:00

→ k798976869  : 包一個爛東西串通賄賂給高評級 03/21 07:00

推 theurgy     : 看跌說跌看漲說漲 03/21 07:16

推 siibouf     : 西方人就是學不會教訓 03/21 07:27

推 StrikeBee   : 最該被調降評級的就是這些信評== 03/21 07:43

推 lmc66       : 信評真誠實XD 03/21 07:58

噓 game36919   : 今晚應該又是跌50%了 直接看到個位數，從百元到個 03/21 08:14

→ game36919   : 位數不到十天交易日 03/21 08:14

推 epicurious  : 信評機構我也會當，出事了才降評，別太相信第一強 03/21 08:46

→ epicurious  : 國的智商，運氣而已 03/21 08:46

推 fbtm        : 更廢的英文是??? 03/21 08:48

推 ices        : 信評機構都馬後砲而且是共犯結構的一員不是2008就知 03/21 08:53

→ ices        : 道了嗎？這東西還有人信？ 03/21 08:53

推 CuLiZn56    : 記者是不是鄉民？廢到笑 03/21 11:06

→ tenghui     : 沒有最廢 只有更廢 03/21 12:16

噓 lise1017    : 幫翻譯 標普：我出清完了外加做空 可以改垃圾級了 03/21 12:46

推 i4undying   : 標普懂玩 03/21 13:18

→ plase       : 樓下肥宅評等 03/21 14:04

推 ZXSC        : 跌成狗才降評，比技術分析還落後指標ㄏ 03/21 18:39

推 kimos       : FRC盤前暴漲15%欸欸欸 花生什麼屎？ 03/21 19:33

→ niceperson99: 更廢XD 03/21 21:43

推 kimos       : 幹 昨天睡前掛10塊沒撿到..QQ 03/21 22:51

推 ltw89104    : 10塊當然買不到 12塊就被買上去了 03/23 00:09
