作者ericgary (艾瑞克蓋瑞)看板Stock標題[請益] 為何這次降息跟經濟好不好有關？時間Wed Dec 20 22:44:11 2023


聯準會之所以升息

不就是因為要打通膨

讓cpi回落到2% 所以升息

現在差不多要回落2%了

所以才會說明年將要降息 恢復之前的利率

跟經濟好不好哪有關係？

為何一堆人在那邊扯

說是因為明年經濟可能不好 所以才要降息

還有人說 明年可能不會降息 因為經濟很好

可是聯準會當初升息也不是因為經濟太好所以升息

而是通膨的關係吧？

那麼明年降息就是通膨回落到他們的目標

僅此而已吧

若真的經濟不好 除了降息

QE才是主要手段吧？

所以聯準會明年說要降息 是因為通膨回落

跟經濟好不好無關吧？


還有人說是因為拜登要選舉故意降息

很多說法 搞得好亂呀







推 darktasi    : 高利息可能引發通縮經濟會大蕭條 12/20 22:44
→ Brioni      : 看各種目前消息面，沒有大風大浪，到2025年底就是緩 12/21 00:08

→ Brioni      : 步QT+緩步降息 12/21 00:08

→ Brioni      : 可能Fed想追求第二次大穩健時代，緩步成長+溫和通膨 12/21 00:10

→ Brioni      : 過去三年大飆漲+高通膨給他們嚇出冷汗了吧 12/21 00:11

噓 qwe22992168 : 牆國經濟快崩了 美國要趕快降息 不然會被拖累啦 12/21 00:27

推 icelaw      : 就是因為中國經濟崩了 最多人口的地方崩了 代表 12/21 00:28

→ icelaw      : 整個消費需求下降  而且還走入通縮 12/21 00:28

→ icelaw      : 等於美國把整個通膨轉嫁給中國 12/21 00:28

→ icelaw      : 美國大獲全勝  通膨已經被中國吸收  所以美國可以 12/21 00:29

→ icelaw      : 降息了 就這麼簡單 12/21 00:29

→ icelaw      : 講白底就是 中國跌倒 美國吃飽 台灣吃飽 世界也吃飽 12/21 00:29

→ icelaw      : 所以美股 跟 台股會再創新高 12/21 00:30

→ icelaw      : 冰綠大獲全勝 CC 12/21 00:30

→ icelaw      : 以前1980年代 美國大升息 把拉美的經濟搞崩 搞爛 12/21 00:31

→ icelaw      : 來成就美國的經濟  這次2023是把中國經濟搞爛成就 12/21 00:32

→ icelaw      : 美國的經濟 就這麼簡單 12/21 00:32

噓 qwe22992168 : 牆國的錢 全都跑回美國去投資 美股創新高 不意外 12/21 00:32

推 Humankind   : 美國才不會管其他國家的死活。 12/21 00:32

→ qwe22992168 : 錯了 只要你有利用價值 美國絕對會管你死活 像台灣 12/21 00:33

→ qwe22992168 : 還有以色列 美國絕對力挺這兩個國家到底 懂?? 12/21 00:33

→ icelaw      : 所以陸港股才會一直跌  反觀美股 台股一直漲 12/21 00:33

→ Humankind   : 轉鴿推測美國內部造成機會很大 12/21 00:33

→ qwe22992168 : 沒有利用價值 連狗都不想理你 更何況是世界霸權 12/21 00:34

→ qwe22992168 : 台灣要做好被利用價值的國家 TW can help 懂?? 12/21 00:34

→ Ligamenta   : 你那隻眼睛看到CPI已經到2%了 12/21 00:40

推 JKjohnwick  : 根本沒差好嗎?你看台灣房市還不是很好 12/21 00:45

→ JKjohnwick  : 坦白說啦,美國真的要來台灣學經濟 12/21 00:45

→ sbshiu      : 太多人進行過度解讀 12/21 01:01

推 Kaken       : 當初升息的理由不就是無限QE造成可預期性的通膨，緩 12/21 01:03

→ Kaken       : 和下來之後收點手回去應該算正常操作吧 12/21 01:03

推 drcula      : 通膨回落,經濟不能炸啊,問題利率這麼高,老美超愛貸 12/21 01:06

→ drcula      : 款生活,光利息就吃垮自己了,通膨降了變通縮更慘 12/21 01:06

→ drcula      : 老美就是要在押通膨之餘還要避免通縮,也就是軟著陸Y 12/21 01:07

→ drcula      : 目前看起來的走向還算不錯,但是也是抽了中國的資金 12/21 01:07

→ drcula      : 搞死了中國,吸回美國 12/21 01:08

噓 Hori        : 我就問你 通膨跟經濟好不好有沒有關 如果有關 那升 12/21 01:08

→ Hori        : 降息跟經濟好不好有沒有關？== 12/21 01:08

推 flyingdeeck : 中國沒崩不可能降，就是維持到就業人口回穩 12/21 01:20

→ flyingdeeck : 房市都還熱的很，沒有降息的可能吧 12/21 01:21

→ Eriri       : 呃 聯準會不是只需要在意一個目的 12/21 01:21

推 flyingdeeck : 最近某個人都跑去美國找拜登聊天了，軟著陸的機率只 12/21 01:23

→ flyingdeeck : 會更高 12/21 01:23

→ Eriri       : 而且經濟要是不好 也不太可能通膨了 12/21 01:23

→ drcula      : 現在中國的問題是上面亂搞一通,外國沒人相信他了 12/21 01:28

→ drcula      : 以前歐盟跟中國麻吉,老美一堆想在中國撈錢,現在跑光 12/21 01:28

→ drcula      : 能不能穩的回來,看看再說吧 12/21 01:29

→ a8521abcd   : 就你認知全錯啊，調控景氣榮枯的主要手段就是央行 12/21 02:10

→ a8521abcd   : 利率，QE是經濟已經爆炸了不印錢就會死的時候才能 12/21 02:10

→ a8521abcd   : 用的非常規手段 12/21 02:10

→ a8521abcd   : 現在是08年危機之後經濟一路爛只能不斷靠QE續命， 12/21 02:12

→ a8521abcd   : 中間一度好轉停藥結果又碰到疫情的不正常狀態 12/21 02:12

→ tw19930419  : 哪次沒關 你整篇該砍了 12/21 02:29

推 tonylolz    : 一直都有關好不好 12/21 03:51

→ jfw616      : 經濟本來就很亂 12/21 06:09

噓 wallowes    : 升降息的動作都跟經濟有關啊 12/21 06:09

→ wallowes    : cpi不就是經濟數據 12/21 06:09

→ wallowes    : 除非你還要分廣義跟狹義的經濟，有沒有那麼閒? 12/21 06:10

→ wallowes    : 說別人扯，其實你自己才是扯的那個人 12/21 06:12

→ wallowes    : 這種底層邏輯的事不需要聯準會教你怎麼做 12/21 06:14

推 c1951       : https://reurl.cc/N4j606  按這利率水準 未來10年 12/21 06:17

→ c1951       : 美國聯邦政府預算要償還的美債利息超高的 12/21 06:18

推 c1951       : 平均每年要還8100億美元的美債利息 比國防預算還高 12/21 06:23

→ c1951       : 預計2032年以後 每年要償還美債利息1.2兆美元 嘻嘻 12/21 06:26

推 howhower    : 美國企業這麼強越多負債越好 12/21 06:39

→ zero7810    : 洗文章數吧 12/21 06:52

噓 rkilo       : 推文真好心，這種自己看不懂就說別人在扯的，幹嘛 12/21 07:25

→ rkilo       : 解釋給他聽 12/21 07:25

→ rkilo       : 等等又說你們都在亂扯 12/21 07:25

推 glenex      : 一降息，各位薪資已經上去，股市會飆漲，賺錢後又 12/21 07:32

→ glenex      : 狂買，通膨一定往上衝，可以降啊，只是幾個月後又 12/21 07:32

→ glenex      : 會需要升息 12/21 07:32

→ tctv2002    : 通膨就是經濟好阿  ....   一堆人消費才會通膨不是 12/21 07:35

→ tctv2002    : 嗎？ 12/21 07:35

→ wen17       : 不一定 也可能是供給面 你說的是需求面 12/21 07:45

→ wen17       : 供給面與需求面衝擊都會造成價格上漲 12/21 07:45

→ wen17       : 但解法完全不一樣 12/21 07:45

→ wen17       : 說穿了價格是一切訊息最後的內生結果 12/21 07:46

→ wen17       : 只從單一方面來看容易產生問題 12/21 07:46

推 andyy813043 : 拜登還能選嗎?? 12/21 08:00

推 tinoooii    : 被葉媽放話... 12/21 08:19

推 c1951       : https://reurl.cc/A4qgpK 這2個選擇題 拜登必須作答 12/21 08:23

→ k85564      : 回顧一下過去吧 12/21 08:24

→ c1951       : 總之抱緊石油正2的ETF和航運股就對了 嘻嘻 12/21 08:25

推 Hall        : 放消息面就夠了 12/21 08:27

推 fmp1234     : 利率可以不動R，怎麼大家都上上下下的。 12/21 08:30

推 cetus       : 經濟跟通膨本來就有關係 12/21 08:56

推 vulu04u04   : 經濟不好造成物價下跌~你知道這是一種因果關係嗎 12/21 09:12

噓 energyy1104 : 就問你哪次沒有關係 12/21 09:29

→ energyy1104 : 不懂就去讀總經 12/21 09:29

→ labiron     : 任何經濟數據都息息相關啦 12/21 09:35

推 kobe741107  : 就空空低能啊  你不用理他們說啥啊 12/21 09:42

→ kobe741107  : 核融合商轉以後才有可能長期高利息啦 12/21 09:43

→ piliwu      : 已開發國家GDP最好就是2-3%成長，利息當然不能太高 12/21 09:48

噓 bravo223999 : 你的定義不太清楚1.回到之前利率2.降息是QE的一種 12/21 11:00

推 NoSex       : 通膨降下來= 不再狂漲價，不表示要回到過去的價格， 12/21 11:05

→ NoSex       : 有些人可能覺得通膨降下來得要東西跟以前一樣便宜才 12/21 11:05

→ NoSex       : 算XD 12/21 11:05

→ rbelldandy  : 印錢印錢囉~~~都不用還,工作幹麻咧勞力幹麻咧 12/21 11:25

推 hfhf        : 降息救經濟啊！資本主義 12/21 11:43

推 aresa       : 通膨的意思是雞排這次漲十元，要隔很久才會再漲 12/21 12:55
