作者memory168 (memory168)看板Stock標題[新聞] 暫停受理E-dReg儲能申請 台電：避免供過時間Tue May 16 16:04:39 2023
暫停受理E-dReg儲能申請 台電：避免供過於求

https://www.cna.com.tw/news/afe/202305160207.aspx


2023/5/16 15:20

（中央社記者曾智怡台北16日電）台電日前發函通知暫停受理E-dReg儲能審查申請，台電
今天說明，台灣儲能市場正處快速發展階段，由於申請量已遠大於目標量8倍以上，為避
免未來因供過於求，以致未得標調頻功能的儲能容量過多而閒置，決定暫停併網申請。

台電表示，將滾動檢討儲能需求類型及量能，再適時開放申請。

台電今天發布新聞稿表示，在民國114年再生能源調頻需求下，E-dReg儲能目標量為50萬
瓩；然而，截至112年3月，E-dReg儲能申請量427.1萬瓩已達114年目標量的8倍以上，遠
大於50萬瓩的目標值。

E-dReg儲能的商業模式採市場競價機制，為避免產生供過於求情況，台電決定暫停申請，
避免未得標調頻功能的儲能容量過多閒置。

台電說明，儲能技術已是電力系統中不可或缺一環，將持續配合推動發電端及用戶端儲能
設置；其中，光儲合一能夠有效擴大綠能效益，利用儲能系統發揮削峰填谷功能，減少再
生能源電力起落之間對電網的衝擊，並可轉移電能，於特定時段放電，舒緩供電壓力。

同時，光電案場建置的儲能系統可釋放饋線容量，以提高饋線利用率，甚至可再進一步提
高光電設置容量。

另外，用戶端儲能系統也可作為緊急備用電源或廠內用電調節，避免負載超出契約容量，
提升用電品質及電網運用效能，同時減少用戶電費支出。（編輯：林克倫）


心得：

蛤

現在是什麼意思

不是說儲能股票今年都沒問題...









推 tonydaby21  : 崩 05/16 16:05
→ jerrylin    : 等風力發電蓋更多之後才會有需求 05/16 16:39

→ jerrylin    : 現在只需要把核電廠晚上多餘的電儲存起來 05/16 16:40

→ aloness     : 發的出來啊，只是燃料錢跟台中政府角力的問題，現 05/16 16:43

→ aloness     : 在台中/興達才8x% loading，之後核三停掉缺口就大 05/16 16:43

噓 cospergod   : 我看是沒電儲吧 供過於求勒 05/16 16:43

推 ducky168    : 門票賣完了  有門票的 舒服了 05/16 16:44

→ joe2        : 儲能股要崩了蛙塞 05/16 16:44

→ aloness     : 晚上電力反而是不夠的，太陽能的先天問題 05/16 16:45

推 shinyi444   : 0.0 05/16 17:02

噓 EDFR        : 真的完了.. 05/16 17:03

推 hortl233    : 儲能用的電池是非常可怕的消耗品啊各位wwww 05/16 17:03

推 aegis43210  : 饋線不足加上儲能太賺錢 05/16 17:04

→ hortl233    : 還有不知道哪來的貨色和我打嘴炮說不用電池。 05/16 17:04

→ hortl233    : 看了快笑死，說不用電池的9成9不是業界 05/16 17:04

→ hortl233    : 儲能不用電池的，目前最成熟的就水庫太陽能。白天 05/16 17:06

→ hortl233    : 太陽能發電抽水蓄能，晚上放水發電，往復循環 05/16 17:06

推 deony       : 白天根本不是問題 05/16 17:07

→ hortl233    : 但是這方式與傳統的水力發電運作時間剛好顛倒 05/16 17:07

推 aegis43210  : 反智的人才在擋儲能站 05/16 17:08

推 leo1217000  : 裝了儲能不就不能賣電給台電了? 05/16 17:20

→ aloness     : 可以啊，問題是這些單純裝儲能的，本身沒有發電裝 05/16 17:22

→ aloness     : 置的話，當然不能賣電給台電 05/16 17:22

→ hijacker    : 冬天可以儲很多風電吧 05/16 17:23

→ aloness     : 但現在有個很扭曲的需量反應，就是在削自己的吃電 05/16 17:24

→ aloness     : 量，賺台電的錢 05/16 17:24

→ sunsolars   : 還好我都用firefox 05/16 17:40

推 fanlongs    : =====明年改朝換代  軍工 綠能 儲能 減碳死光光==== 05/16 17:54

→ jerrylin    : 燃煤發電是隨時能減量的  幹嘛發電又存起來? 05/16 17:54

→ fanlongs    : =====明年改朝換代  軍工 綠能 儲能 減碳死光光==== 05/16 17:54

→ jerrylin    : 搞不清楚狀況www 05/16 17:54

→ jerrylin    : 儲能是再生能源跟核能無法控制發電時間才要用的 05/16 17:55

→ jerrylin    : 能源傳遞會有損耗  哪有白癡會先多發電存起來 05/16 17:55

推 panda816    : 就是發電量根本沒那麼多用來儲的吧 05/16 17:56

→ jerrylin    : 白天太陽能發的多  那當然就是減少燃煤跟燃氣解決 05/16 17:56

→ panda816    : 搞不好電力都要吃緊了還儲存 05/16 17:57

推 air8426     : 沒黨證的都先擋下來? 05/16 17:57

→ opmikoto    : 這些申請量是實際已經有廠的量嗎 05/16 18:02

推 zison       : 自己人已經都卡位卡好了 05/16 18:13

推 DAEVA       : 肥水不落外人田 05/16 18:18

→ paimin      : 太好賺了 又不像風電光電高門檻 05/16 18:19

→ aloness     : 理想上是靠儲能調配再生能源發電，但實際上我們基 05/16 18:29

→ aloness     : 載快撐不住夜間供電，因此這些儲能電池勢必要拿來 05/16 18:29

→ aloness     : 救太陽能缺口 05/16 18:29

→ aloness     : 我們現在的問題是演變到把再生能源當基載用，這問 05/16 18:32

→ aloness     : 題的配套措施就是儲能一定得做，救再生能源不發電 05/16 18:32

→ aloness     : 的時候 05/16 18:32

推 dai26       : ？？？？？？？？？？？？？？？？ 05/16 18:33

推 TaiwanUp    : 抱歉 今年是地熱元年 05/16 18:37

推 li11223344  : 台電被綠能蟑螂搞到受不了了嗎(笑 05/16 18:53

→ li11223344  : 不管甚麼公司都在扯儲能就知道有鬼啊 05/16 18:54

→ li11223344  : 發電太麻煩了，買幾顆電池擺著就能說自己綠能 05/16 18:55

推 st9061204   : 吱己人都賺飽了 轉包爛攤子給別人收拾 05/16 18:55

推 leechester  : 因為要留給黨指定的特定廠商… 05/16 19:05

推 linuxpi     : 軍工要死光不可能，除非習包子先死。 05/16 19:23

→ labbat      : 再生能源是搭配儲能的，徒有容量沒發電量的再生能源 05/16 19:32

→ labbat      : 養儲能根本是浪費錢唄 05/16 19:32

→ labbat      : 等再生能源發電達標，儲能才有經濟效益 05/16 19:33

→ smigal      : 一些推文甚麼都不懂還在扯黨 現在就是申請的量太多 05/16 20:08

→ smigal      : 台電要是繼續放任申請 到時蓋太多投標價太低 05/16 20:08

→ smigal      : 業者一定怪台電 儲能案場是很貴的.... 05/16 20:09

→ smigal      : dReg去年8月公告申請超量 大家才轉往E-dReg 也超量 05/16 20:11

推 OneDianHwen : 電太多！ 05/16 21:15

推 stlinman    :  該不會是沒電可儲吧?     (話是不是要反著聽?) 05/16 21:34

推 wei9898     : 目前綠能發電需求是多少？ 05/16 21:50

→ pchome321   : 太肥排隊 05/16 22:08

推 freeclouds  : 儲能供過於求? 05/17 04:59

推 amorose77   : 儲能先跑 充電樁再跑 只有台電基礎電網屹立不搖 05/17 06:59

→ mq778       : 儲什麼能？不講清楚嗎？綠能你不能嗎？說說看啊 05/17 20:15
