作者s8752134 (Sea)看板Stock標題Re: [心得] 關於TLT或是美國20年以上ETF時間Wed Sep 27 18:43:19 2023
※ 引述《chopinmozart (aha)》之銘言：
: 是這樣
: 這篇文章說的很讚
: 但是這是給但壓債券ETF的人忠言
: 債券本身避險性質
: 在上面衰退的回測數據中
: 依然能有效降低整體資產波動


 買債券etf的人基本上喪失了債券最有價值的『到期還本』這功能，

 真的考慮買債券，請選擇直債，債券etf不是不能買，只是買之前

 要搞清楚債券etf的優缺點。

 實際上債券etf我認為最大的優點只有一個，就是幫你分攤掉你買

 單一直債被倒帳的風險，真要講次要優點就是單次買進門檻較低，

 其餘不論報酬率或到期還本的性質，都是直債最適合。

 直債可以看成年化債息殖利率達到你的預期報酬水準時即可買進，

 至於他當前的現價，只要能確保到期還本，基本上就是穩收債息。

 所以挑選好標的，降低選擇標公司可能破產被倒帳的風險。

 個人認為買直債才適合投資者在考量股債平衡時，可以配置的選擇。


推 dabih       : 可以想成付經保管費請專人幫操作年限內的債券梯 ww 09/27 18:45
→ lalalahu    : 可以再想想不要被版上並非正確的觀念誤導 09/27 19:44

→ peter98     : 沒有啊...就是買債阿  半年到期APY 5.1-5.3%之間 09/27 19:45

→ peter98     : 沒有手續費阿 = =  沒管道齁~ 09/27 19:45

推 lalalahu    : 沒有手續費喔！券商要吃什麼？還是利率已內扣成本 09/27 19:47

→ lalalahu    : 交易沒有成本真的是佛心券商 09/27 19:48

→ ganninian   : 除非你很確認這筆資金10年20年不會用到 不然還是買 09/27 19:48

→ ganninian   : 債券ETF好 09/27 19:48

→ lalalahu    : 可以分享一下給大家，功德無量 09/27 19:48

推 flywater    : 沒有手續費也沒有買賣價差 的確沒管道 到底到哪裡買 09/27 19:50

→ peter98     : 好喇  不鬧了  台灣人沒管道  乖乖大額買債吧 09/27 19:51

→ peter98     : 我一開始只是想鬧一下一直洗推文的icelaw而已 09/27 19:51

推 F93935      : 上個月買直債 一銀波克夏的 到手直接先扣五%感覺超 09/27 19:52

→ F93935      : 差的 09/27 19:52

→ peter98     : 台灣人沒有任何管道買到無手續費的小額100元的債券 09/27 19:52

→ F93935      : 台灣的通路買直債就是盤 09/27 19:52

→ peter98     : 去怪楊金龍八 09/27 19:53

→ F93935      : 還不如買etf 一籃子你也不用挑  想衝垃圾債就買jnk 09/27 19:53

推 arod13arod  : IB現在還有活動新開戶邊學邊賺 送100美金債券手續費 09/27 19:54

→ arod13arod  :  基本上債券交易免手續費 而且即時報價跟買賣股票一 09/27 19:54

→ arod13arod  : 樣 不會只有一個價還不會跳動 09/27 19:54

推 flywater    : 沒管道買真的不如買ETF直觀多了 板上真的有人會持 09/27 19:55

→ flywater    : 有20年嗎 大部分還不是想賺折價 09/27 19:55

推 icelaw      : 也不用說得太絕對啦 09/27 20:01

→ icelaw      : 比如說我有買的 https://i.imgur.com/Td9SetC.jpg 09/27 20:02

→ icelaw      : 評價A+ 美國電廠 30年期債券 2052年11月到期 09/27 20:03

→ icelaw      : 今天買就可以鎖利 鎖6.1%的債息 30年 絕對是很好抱 09/27 20:03

推 icelaw      : 更正不是電廠 是南加州瓦斯公司 09/27 20:05

→ icelaw      : https://i.imgur.com/kqWkUfq.jpeg 09/27 20:06

噓 wju1230     : 其實有到期還本的債券ETF... 09/27 20:09

推 icelaw      : https://i.imgur.com/drPvkCj.jpg 09/27 20:11

→ icelaw      : 還有這家發電廠的 2048年到期的長債 有6.7%的到期 09/27 20:11

→ icelaw      : 殖利率 BBB+ 09/27 20:11

→ jerrylin    : ETF不就一籃子直債嗎? 09/27 20:11

→ icelaw      : 這些都很好抱阿 09/27 20:12

→ icelaw      : 但ETF到期前就會更換債券阿 無法抱到期就無法到期 09/27 20:12

→ icelaw      : 拿到本金 09/27 20:12

推 icelaw      : ETF沒辦法長久鎖利阿 09/27 20:14

→ icelaw      : 6.1% 甚至 6.7%的利率鎖30年 不香嗎 就這麼簡單 09/27 20:16

推 shihchieh   : 真的 台灣銀行買債卷 價格太糟 吃過一次虧才知道 09/27 20:20

推 icelaw      : https://i.imgur.com/tN7NX0P.jpg 這是我本月到今天 09/27 20:21

推 morrishh    : 麻煩說台灣人能買的就好了… 09/27 20:21

→ icelaw      : 領到的債息 2377美金*32.15 約76420元 09/27 20:22

推 icelaw      : 感覺買直債跟ETF 差蠻多 直債就是很直覺 票面上寫 09/27 20:26

→ icelaw      : 甚麼時候要配息多少錢 就是清清楚楚 規定在那邊 09/27 20:26

→ icelaw      : ETF還要等 投信公司之後再配出來 感覺比較間接 09/27 20:27

推 jacky23     : 可是一堆債券都有提前call回條款 有那麼容易鎖利嗎 09/27 20:31

推 icelaw      : 所以你要看call schedule跟有Make whole call條款的 09/27 20:33

→ icelaw      : 債券阿 09/27 20:33

推 icelaw      : https://i.imgur.com/dSGMRar.jpg 09/27 20:35

→ ffaarr      : 不是人人都有需要到期還本，長期維持固定的配置特性 09/27 20:36

→ icelaw      : 比如說這張 一般情況要等到 2048年才能call 09/27 20:36

→ ffaarr      : 是債券ETF的優點。當然特定時候要用錢你買直債合理 09/27 20:36

→ icelaw      : 就算遇到特殊情況要提早call 也要受make whole call 09/27 20:36

→ ffaarr      : 再來就是交易成本，ETF明顯贏直債 09/27 20:37

→ ffaarr      : 非得要到期還本才行其實是一種迷思 09/27 20:37

推 icelaw      : https://tinyurl.com/2p82y7ht 09/27 20:39

→ icelaw      : 有make whole call可以把未來的利息折現回來給你 09/27 20:41

→ icelaw      : 絕對不會吃虧阿 09/27 20:41

推 icelaw      : 我直債 跟債券ETF都有買啦 就各有各的用途 09/27 20:44

推 ErnestKou   : 買20年的才過一年批評說20年長債ETF不保本？ 09/27 20:53

→ ErnestKou   : 20年後TLT還是賠錢再來說不保本啊 09/27 20:53

→ icelaw      : 因為她買的時候想的是價差 而不是想領債息 所以當 09/27 20:53

→ icelaw      : 實際狀況走向不符合他的預期 他就爆炸了 09/27 20:53

推 ErnestKou   : https://youtu.be/OB0RLICblSg?si=FYOmKGCjgdgwPBAD 09/27 20:55

推 lalalahu    : etf的鎖利等同於一次反應再淨值給你，你可以售出， 09/27 21:03

→ lalalahu    : 用包含資本利得的資金再投入其他固定領息的產品 09/27 21:03

推 lalalahu    : 感謝樓上E大提供的連結，觀念很清楚 09/27 21:16

→ jorway666   : 交易的便利性也很重要 09/27 21:32

→ jorway666   : 看到全聯買東西的人說智障怎麼不去批發便宜多了 09/27 21:33

推 zerobx      : 買債券etf 不如買零息債券 09/27 22:14

推 DSB520      : 直債門檻太高了啦 09/28 13:58
