作者brbear (I'm professional)看板Stock標題[新聞] 台積電無法接受美晶片法案 王美花：盼不時間Tue Apr 11 15:04:13 2023

原文標題：台積電無法接受美晶片法案 王美花：盼不影響雙方合作


原文連結:https://newtalk.tw/news/view/2023-04-10/865812

記者署名:Newtalk新聞 財經 張語涵台北市報導


原文內容：
針對台積電董事長劉德音日前表態，不太能接受美國晶片法案補助限制，經濟部長王美花今
（10）日表示，希望相關補貼細節不要影響雙方產業合作及建置成本，但因目前仍在60天的
法案評估期內，政府會密切了解相關進展。

美國推動《晶片與科學法》（CHIPS and Science Act）祭出大筆補助優惠，確保半導體產
能自主，但台積電董事長劉德音罕見指出，有些條件沒辦法接受，還要跟美國政府討論。

對此，王美花今天赴立法院備詢前受訪時表示，台積電有跟美方溝通，政府跟產業界也有密
切了解，相關限制尚未定案。因目前都還是在60天的法案評估期內，經濟部會密切了解相關
的進展。

有關半導體設備大廠艾司摩爾（ASML）宣布加碼投資台灣，並申請研發補助，王美花指出，
台灣是全球最先進的晶片製造產地，很高興看到國際大廠來台投資，希望台灣的設備、材料
廠商可以跟國際大廠合作，形成更好的供應鏈生態系，提升台灣設備廠商產業升級。此申請
案預計4月下旬由專家學者評估審查。

至於蔡英文總統訪美並和並和美國眾議院議長麥卡錫（Kevin McCarthy）會晤，雙方是否簽
訂BTA（雙邊貿易協定）或貿易協定？王美花回應，雙方會晤代表台美間有非常好的友誼關
係，台灣也得到美國兩黨議員支持，這對台灣非常重要；台美正進行21世紀貿易倡議的協議
，目前進展相當順利。

心得：
像台積電這種國際大廠
免不了就是地緣政治的角力
但如果不是非不得已
劉董應該不會拒絕美國
畢竟一堆技術、設備都是人家提供的


噓 knives      : 有政府真好，叫人跪 04/11 15:04
噓 rayisgreat  : 柵欄又壞了 04/11 15:08

噓 JOKIC       : 各種盼 04/11 15:09

推 cleanx      : 李國鼎把台積請來，王美花要把台積拱出去 04/11 15:09

推 moneywinner2: 為了政治利益 可以犧牲廠商利益 04/11 15:10

噓 pf775       : 不然你要投_ _ _嗎 04/11 15:11

噓 capssan     : 亡霉花真的生雞蛋沒有拉雞屎一堆的垃圾部長 04/11 15:11

→ knives      : dpp真的很行，幹了八年，把台灣的競爭力都消耗得差 04/11 15:11

→ knives      : 不多了 04/11 15:11

噓 Dean997     : 盼？盼你個西瓜 04/11 15:12

→ acininder   : 把累積幾十年的籌碼一次丟光 猜猜我是誰 04/11 15:13

推 f204137     : 柵欄又壞了 04/11 15:14

噓 zebirlin    : 亡美花只要靠感覺就好啦~ 04/11 15:16

噓 Wilsly      : 又要GG吞了？ 04/11 15:17

噓 samnpc      : 這種部長 04/11 15:18

噓 Kobe5210    : 台灣被出賣了 04/11 15:20

→ Benetnasch  : 技術設備誰提供？說清楚欸 04/11 15:20

→ tseng199    : 當然是要讓給鴻海投資了，誰敢嘴 04/11 15:20

噓 YOYOBOY     : 可以說一下合作了什麼事情嗎？ 04/11 15:20

噓 appleye     : 關妳屁事 最爛就是妳 04/11 15:21

推 Phineas2635 : 吞下去吧gg 在那叫什麼 04/11 15:21

→ yenliang    : 雖然改變不了什麼，人家韓國起碼是總統出來叫一叫 04/11 15:21

→ yenliang    : ，我們是個部長出來還是叫你跪的那種。 04/11 15:21

→ louic       : 老美要插乾股？ 04/11 15:22

→ AllenAline  : 噴 04/11 15:22

噓 raja98643667: 必噓 04/11 15:23

推 suesuesue88 : 這咖也能領高薪？ 04/11 15:24

噓 SnakeO      : 不幫台積電說話,反而幫美國說話??? 04/11 15:26

噓 americ      : 操 04/11 15:26

噓 ganninian   : 幫美國施壓台積電 可惡至極的官員 04/11 15:27

→ suzu1       : 再撐一年，世界會更好 04/11 15:29

→ knives      : 台灣的官員根本比滿清末年那些官還垃圾，喪權辱國 04/11 15:30

噓 q5h67z      : 說別人賣台的黨，自己在賣台積 04/11 15:30

推 ddtlau      : 會不會就不申請補助 04/11 15:31

噓 JUNGTE      : 國運要敗絕對不會只出一個廢的 04/11 15:32

噓 reenoip     : 04/11 15:33

噓 nher        : 花只會祈禱以為還會做什麼 04/11 15:33

推 vancepeng   : 幫台灣最好的經濟部長美花推一下 04/11 15:33

噓 haunt11     : 咁你屁事 04/11 15:36

推 TCB006      : 台積電要跪了 科科 04/11 15:36

→ PHsueh223   : 補助是一時的 別領了吧 又不是賺不到 04/11 15:37

推 takeda3234  : 盼？ 04/11 15:37

推 PerfectID   : 台灣人忘恩負義,受美國保護還敢討價還價? 04/11 15:40

→ knives      : 補助是還好，就怕你台積不喝這杯敬酒，老美要來請喝 04/11 15:40

→ knives      : 罰酒了 04/11 15:40

推 ru04hj4     : 賣台經濟部長 還幫德國橋晶片笑死了 04/11 15:42

噓 ibetitisnot : 賣台部長 04/11 15:42

噓 s900527     : 賣台政黨賣的很成功~賣到台灣人幫數鈔票~可憐 04/11 15:48

推 ImCPM       : ☺ 04/11 15:50

噓 fcuharden   : 我也盼經濟部長做有用的點事啊 04/11 15:50

噓 accoh       : 不說我以為王美花是美國的經濟部長 04/11 15:53

噓 ajkofqq     : 賣掉啦 04/11 15:54

推 pqpqpqpq    : 大家快把2330賣掉啦，要散會了 04/11 16:04

→ samm3320    : 欸你這個真的喪權辱國 04/11 16:06

噓 jack701005  : 垃圾部長,舔到一個無極限 04/11 16:06

噓 lpmybig     : 花花部長真穩 04/11 16:06

噓 foredoom    : 幫外人打小孩 XDDD 04/11 16:08

推 vvovlt      : 賣國賊 04/11 16:09

推 wingstar    : 這可以算部長希望廠商跪舔嗎？ 04/11 16:10

噓 shevchen    : 有這種官員真的很可憐 04/11 16:16

噓 square      : 密切關注 然後就沒然後了 ㄎㄎ 04/11 16:20

→ qa1122z     : 美花：GG就答應他啊，小孩子才討價還價（咦 04/11 16:23

推 repot       : 台灣廠商不奢求有協助 只跪求別添亂 04/11 16:23

推 fortesv     : 別說我沒教你：叫力積電去就好，跟老美說這個更有力 04/11 16:24

→ A80211ab    : 可以不發薪水給她嗎 讓她用盼的y 04/11 16:26

噓 haha7456    :  笑死 GG這種超級好牌也可以被玩成這樣 有夠廢 04/11 16:30

推 x52013      : 無法接受的話可以不接受啊 04/11 16:36

→ nakayamayyt : 就是叫台GG自己吞的意思 04/11 16:40

→ nakayamayyt : 然後還要去德國蓋廠 04/11 16:41

噓 markhou     : 垃圾何時要下去啊 04/11 16:46

→ necrophagist: 台gg快吞 不然疑美牌子要掛上了 04/11 16:58

→ darkholy    : 國家叫你跪下去 04/11 17:02

推 aegis43210  : 美國不會害我國啦，有談肯定有好結果 04/11 17:08

推 Betterdays  : 部長真好當每天被罵就好，罵完就算了反正五號一到 04/11 17:14

→ Betterdays  : 錢還是繼續領真開心r 04/11 17:14

噓 tbes        : 垃圾政府 04/11 17:19

推 dsin        : 密切了解相關進展60天 之後時間到政府什麼都沒做 04/11 17:23

→ dsin        : 這60天還是只能台積電單打獨鬥 04/11 17:23

→ dsin        : 好歹給個密切觀察的dead line吧 04/11 17:24

→ freeclouds  : 美花:不管啦 gg你一定要給我繼續蓋 04/11 17:27

推 fmp1234     : 乖乖跪舔，肉肉好吃。 04/11 17:36

→ SkyShih     : 感覺，盼，希望，我想，廢嬯文組 04/11 17:42

推 joeshiu     : 美花是美國人？美國經濟部長？ 04/11 18:06

推 coneflwer   : 阿花 說好的雞排呢 04/11 18:28

推 kenndy      : 美花：來聽話，乖乖吞下去(翻譯 04/11 18:32

→ ppuuppu     : 到底是哪國的部長 我就問 04/11 18:44

推 yitniya     : 翻譯：給我吞 04/11 18:46

噓 sky210753   : 部長應該起來嗆哥幾聲，美帝就不敢造次了 04/11 18:49

噓 encoreg57985: 兒黃帝的宦官部長 04/11 19:04

推 cphe        : 垃圾經濟部   台積電要被玩死了 04/11 19:06

→ cphe        : 垃圾民進黨要把台灣最後的希望搞爛 04/11 19:06

噓 glen        : 這爛咖有啥屁用啊 只會出來念稿嗎 04/11 19:07

推 qwe22992168 : 接不接受干台灣人屁事?? 台灣人又不投資台積電 笑死 04/11 19:26

→ qwe22992168 : 台積電是外資公司 不要乞丐的命 操著皇帝的心 笑死 04/11 19:27

推 kkchen      : 在那叫什麼叫，要謙卑謙卑再謙卑。 04/11 19:27

→ qwe22992168 : 外資持股比例多少?? 自己不會去看?? 04/11 19:28

→ qwe22992168 : 反觀紅海 共匪叫你做啥就做啥 怎不見台灣人出來哭?? 04/11 19:28

→ qwe22992168 : 以前根本沒人鳥台積電 現在怎變成台積電是自己的?? 04/11 19:29

→ qwe22992168 : https://reurl.cc/eX7LWM 怎沒見你們出來哭半聲?? 04/11 19:31

→ qwe22992168 : 還是說紅海是外人 只有台積電是自己人?? 笑死 04/11 19:31

→ qwe22992168 : 這些出來哭的 台灣人?? 柵欄牆國仔?? 自己搞清楚 XD 04/11 19:33

→ qwe22992168 : 被共匪帶風向 疑美論 台灣人自己小心一點 04/11 19:34

噓 tn601374    : 早就說這群人賣台了 股版不能說真話小心被桶 04/11 20:04

推 yan1979     : 怎麼這麼像老鴇 04/11 20:06

→ aiwheat     : 有好處，花花就代表GG發言，遇到這個，就縮回去了 04/11 21:43

噓 wz02022     :  soft 04/11 22:22

推 dangurer    : 廢物閉嘴啦幹你娘給狗幹 04/12 01:41

噓 fhscyt      : ？？？ 04/12 15:05
