作者shinewonder (格羅索 靈魂附體 )看板Stock標題[新聞] 來了！美25家軍火商5／2訪台 關鍵名單曝時間Wed Apr 26 23:54:19 2023

原文標題：來了！美25家軍火商5/2訪台 關鍵名單曝光

※請勿刪減原文標題

原文連結：https://www.chinatimes.com/realtimenews/20230426005152-263101?chdtv
※網址超過一行過長請用縮網址工具

發布時間：20:08 2023/04/26

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：


知情人士今天表示，由25家美國國防承包商組成的代表團，預計5月2日訪台，3日出席在
台北舉辦的國防產業論壇。期間將拜會國防部、中科院、資安公司，並與台灣無人機廠商
開會，探討如何強化無人機能量。


由25家美國國防承包商組成的代表團5月將訪問台灣，除舉辦研討會，預料將就國軍後勤
彈藥、無人機等議題交換意見，這也是自2019年以來，美國最大國防產業代表團訪問台灣
。


知情人士指出，目前已知訪台軍火商及相關單位，分別是Aero Vironment（宇航環境公司
）、AEVEX Aerospace、美國在台協會（AIT）、BAE Systems（貝宜系統）、Cubic
Corporation（立方公司）、Elbit Systems of America、General Atomics（通用原子）
、General Electric（奇異公司）、LKD Aerospace、Maritime Tactical Systems （
MARTAC）、Northrop Grumman Corporation（諾格）、Pacific Rim Defense、
Persistent Systems、Planate Management Group、Project 2049（2049計畫研究所）、
Raytheon Technologies（雷神技術）、Tactical Air Support（戰術空中支援公司）、
Teledyne FLIR LLC（FILR系統公司）、The Rehfeldt Group、US-Taiwan Business
Council（美台商會）、Lockheed Martin Corporation（洛克希德‧馬丁）、L3Harris、
SNC Corporation（內華達山脈）。

知情人士也提到，日前中科院宣布，將打造「台版彈簧刀」無人機，預計今年7月、8月作
戰測評、明年量產，其性能比照彈簧刀（Switchblade）300型，其生產的廠商Aero
Vironment也將在此次訪台，預料將給予中科院相關意見。


心得/評論：詳細的來台日期及會議時間都已經公佈出來了，都是美國的大咖軍火商，

           看來本次的重點在於無人機這部份，無人機國家隊要展翅高飛了嗎?

※必需填寫滿30字，無意義者板規處分

噓 YesNoter    : 雷喵噴 04/26 23:55
→ lise1017    : 甚至直接住在你家姦 姦久了 現在自己也會爬了 04/27 00:53

→ CZOM        : 我怎麼覺得5月又要軍演了 04/27 00:53

→ Adobola     : 美國先賣幾台五代戰機再來說是幫台灣不是想發財 04/27 00:54

推 flyingdeeck : 現代戰爭根本無法肉眼見敵 04/27 00:54

→ lise1017    : 吃泡菜的幾十年前是被打到 老美不出手就要G了 04/27 00:55

→ lise1017    : 甚至當時的台灣還躍躍欲試都要衝上去幫泡菜了 04/27 00:55

推 flyingdeeck : 確實，結果南韓現在也是被中國牽著走 04/27 00:56

→ lise1017    : 要不是老美說 兒子別動 老爸親自出手就好 04/27 00:56

→ lise1017    : 結果現在你看看幾十年後還要人家泡菜幫你讚聲 可悲 04/27 00:57

推 Adobola     : 老美知道當初老蔣想借南韓反攻大陸吧 04/27 00:57

→ lise1017    : 現在你看看這代 連泡菜都不如整天怪老美有啥用 04/27 00:59

→ lise1017    : 泡菜五千萬人vs北泡菜這弱的一匹 兵役2年不囉嗦 04/27 01:00

→ lise1017    : 然後台灣vs中國 4個月兵役  這根放推有什麼兩樣XD 04/27 01:01

推 kmshy       : 推文小心 現在爪很嚴 04/27 01:02

→ kmshy       : 檢舉很多 04/27 01:02

推 davidaustin : 給你車不給飛彈，是要自己做？ 04/27 01:03

推 b325019     : 直接兩岸統一最快連打都不用打我懂 04/27 01:26

推 b325019     : 對岸把日韓印菲挑釁一輪後再怪台灣浪費錢買垃圾 04/27 01:33

→ b325019     : 怎麼不去跟中南海說大家和和氣氣賺錢不香嗎 04/27 01:33

推 suge        : 軍備太爛，對岸更想打你 04/27 01:38

噓 HenryLin123 : 一堆八卦投降仔，要投降趁早豪嗎？還能當學長。 04/27 02:02

推 shi0520     : 果然滿滿的黑名單 04/27 02:12

推 americ      : 像我一樣在國外看戲就可以 04/27 02:14

推 Waitaha     : 軍工股是套多高 04/27 02:23

噓 Slzreo1726  : 真。戰爭販子 04/27 02:25

→ enjoythegame: 每次美國跟臺灣有交流，必定伴隨軍事採購 04/27 03:01

推 dawson0130  : 五毛們不用擔心 拒絕上戰場就不會死 04/27 03:13

推 peter6666712: 我不想打仗 該潤了 04/27 04:20

→ DEAKUNE     : 台灣先把過時的槍枝管制令改一改，人人都能訓練再說 04/27 05:18

→ bonaqabo    : 結果台廠被看破手腳 沒一個能用的 04/27 05:25

推 JJ6842      : 雷虎要破百了 04/27 05:45

推 yfroad      : 賺爛了 04/27 06:07

推 sllyabic    : 什麼時候鬼島會有移民潮 04/27 06:14

推 PaulPierce34: 美商來賣武器的啦，怎麼可能為了分享技術跑來 04/27 06:14

推 doubi       : 繼續投民進黨，戰爭就在眼前 04/27 06:42

推 danniel21   : 來收保護費了～ 04/27 06:45

推 abcpiii     : 哈哈，全世界發現戰爭財最好賺，賣台嘍~~~~ 04/27 06:51

→ newthinker  : 台灣戰爭錢太好賺 04/27 06:53

噓 HenryLin123 : 八卦投降仔大集合！ 04/27 06:54

推 audic       : 土匪要捅你，最能防止被殺就是手裡拿把槍，後面站 04/27 07:04

→ audic       : 警察。叫我們不要買武器的都他媽五統仔 04/27 07:04

→ kevinmeng2  : 這邊是股版沒錯吧？ 04/27 07:06

推 Samurai     : 要保護費囉 04/27 07:07

→ pwseki206   : 阿所以何時才能有F35、航母跟核彈呢 04/27 07:10

推 id44kimo    : 看到酸民在酸買武器都覺得有趣 04/27 07:12

推 darkdeacon  : 廠商技術人員早就進來技術討論了 一堆酸酸 笑死 04/27 07:14

→ darkdeacon  : 除了談聯合生產還有技術交流 很多技術人員早就進來 04/27 07:15

推 Ceferino    : 以為來到吊路燈版，大家一起到前線炒股囉 04/27 07:16

推 ardenlee    : 台灣人第一勇，不怕 04/27 07:19

推 catboost    : 支那仔要投降可以先去中國超前部署 04/27 07:22

→ HenryLin123 : 我一直提倡八卦仔要投降趕快去，買股買房子當不了學 04/27 07:29

→ HenryLin123 : 長，這次總能當投降大學長了吧？ 04/27 07:29

推 prostar     : 該繳保護費了 04/27 07:38

推 ksjr        : 昨天看新聞這團好像也會去越南賣武器 美國爸爸缺錢 04/27 07:39

→ wr          : 這裡是柵欄版？ 04/27 07:47

推 luche       : 跟美國債有關 04/27 07:56

推 getx105     : 雷貓還要繼續扯嗎？ 04/27 08:04

推 floatbear227: 賣個核彈就什麼都不用了 04/27 08:10

推 f204137     : 例行性來台賣軍火收保護費 04/27 08:26

推 ericsonzhen : 笑死 一堆人喊戰爭財 怎麼不去叫隔壁不要打 專怪被 04/27 08:26

→ ericsonzhen : 打的人 這裡是股版可不是柵欄 04/27 08:26

推 ericsonzhen : 原來不敢直接打 專門弄一堆莫名其妙的認知作戰 真厲 04/27 08:28

→ ericsonzhen : 害 04/27 08:28

推 funnyday    : 各位搞錯了，買戰鬥機是給達官貴人逃跑用的 04/27 08:29

推 skyringcha  : 台灣沒能力產先進武器，的確最適合搞無人機了 04/27 08:30

噓 freekadze   : 我來到八卦版了嗎?? 04/27 08:31

推 SaberEmiya  : 八卦版柵欄又壞了？ 04/27 08:33

噓 gary82gary  : 說個笑話，美國警察愛好和平，分明是唯恐天下不亂 04/27 08:38

→ gary82gary  : 真的要讓台灣自立自強，為啥不准我們擁有核武？ 04/27 08:41

推 ifchen0     : 名單好多 04/27 08:45

推 piliwu      : 八卦柵欄又壞了 04/27 08:51

推 andy3391    : 一堆支那的跑來，是怕台灣買完軍火，滅你支那賤種 04/27 08:56

→ andy3391    : 才來帶風向 04/27 08:56

推 apfalselife : 買買買 04/27 08:58

推 bakaka      : 八卦支八毛崩潰了 04/27 08:59

推 hen5566     : 政黑柵欄又壞了 04/27 08:59

推 MintTW      : 彈簧刀美國自己不用了 04/27 09:00

→ nxuanr      : 不要打仗 台灣要和平 04/27 09:01

推 bakaka      : 上面還有腦包以為投國民黨就不會戰爭勒啊，笑死， 04/27 09:01

→ bakaka      : 全家先搬去新疆體驗集中營 04/27 09:01

推 YJM1106     : 讓台灣擁有核武就好了 有核武的國家 強如美國也不 04/27 09:09

→ YJM1106     : 敢動手（如北韓） 04/27 09:09

推 tsuneo      : 庫存清不完的科技業表示羨慕 04/27 09:22

推 ai86109     : 八卦柵欄又壞了 04/27 09:41

推 childrenstop: 八卦柵欄怎麼又壞惹？ 04/27 09:49

推 kynoko      : 你自己放棄武力，習大大一看侵台零風險零代價，不 04/27 10:42

→ kynoko      : 打你對不起毛澤東，戰爭的風險反而才更高好嗎 04/27 10:42

→ DORAQMON    : 中美關係最好的時刻到了 04/27 10:58

推 apilove     : 軍火代工這個好 04/27 11:04

→ kmshy       : 這是八卦版吧 04/27 15:25

推 wallowes    : 不買武器的直接搬去中共國比較快 04/27 16:26

推 eric356     : 台灣很適合搞無人機 04/27 17:19

推 CZOM        : 波音好像也有來? 04/27 17:48

推 vicklin     : 這個才是進入列強門檻的鑰匙 04/28 18:20

→ vicklin     : 有核武不敢動手也是個迷思，蘇聯照樣被整死 04/28 18:20

→ vicklin     : 弱小的才會用揍的，真正的強敵是用錢淹死 04/28 18:22
