作者YU1225 (jacky元)看板Stock標題[新聞] 外資股東爭股利 可成：若再惡意誹謗保留時間Tue Apr 18 09:50:45 2023

原文標題：
外資股東爭股利 可成：若再惡意誹謗保留追訴權
※請勿刪減原文標題

原文連結：
https://bit.ly/3HeLQqr
※網址超過一行過長請用縮網址工具

發布時間：
2023/4/13 19:41
※請以原文網頁/報紙之發布時間為準

記者署名：
中央社記者吳家豪
※原文無記載者得留空

原文內容：
（中央社記者吳家豪台北13日電）可成2家外資股東提案修改公司章程，盼股利政策改為
股東會決議。外資股東今天表示，若提案失敗，會持續與其他投資人及公司溝通，暫時沒
有出脫持股計畫。可成發布聲明表示，若再有惡意誹謗，將保留法律追訴權。

隸屬新加坡TIH Limited旗下TIHIM管理的瓦山塔主基金，以及香港的Argyle Street
Management Limited管理的基金資產之一寶塔街公司，合計持股可成超過1%；TIHIM執行
長王亞倫（Allen Wang）今天出席媒體交流會表示，此次提案希望把分紅權利還給股東大
會，由持股1%的股東提案「合情合法」。

他說，當初投資可成，是看中股價便宜，是值得投資的公司。不過，可成決定賣掉泰州廠
，到現在都沒有明確作為，資本操作策略也不清楚，讓投資人開始有疑慮。

王亞倫強調，對於可成提案已有可能失敗的心理準備，就算今年提案不成，還是會繼續設
法跟其他投資人及公司溝通，也不會因此出脫持股或召開股東臨時會。

針對外資股東訴求，可成發布聲明回應，尊重個別投資人的投資主張，但少數股東為了追
求短期利益及報酬，打著「股東行動主義」旗幟，一再散播錯假資訊，對公司聲譽造成損
害，對一本初衷、戮力經營的可成，實屬偏頗不公，也影響多數股東權益。

可成表示，為免錯誤訊息混淆社會大眾視聽，若再有惡意誹謗，將保留法律追訴權。（編
輯：張良知）1120413


心得/評論：這叫浪費司法資源 大可不必吧!
            堂堂大公司耶

  今天可成股價探底 相當於聽了一月底實施庫藏股後才進場買可成的
    目前都住套房...

   看看第四季本業營收.....恩....股價不言而喻!





※必需填寫滿30字，無意義者板規處分

推 haha7456    : 要告就直接告吧…04/18 09:51
推 rebel       : 不是滿手現金 是滿手現金還不應用 說好的投資用途04/18 11:05

→ rebel       : 也沒做到 這樣也不能質疑？04/18 11:05

→ rebel       : 要告是要告什麼 同不同意訴求是一回事 這外資說的 04/18 11:06

→ rebel       : 那句不是事實？ 04/18 11:06

推 kducky      : 告當然可以告 起不起訴 如果起訴後有沒有罪是另外 04/18 11:10

→ kducky      : 一件事 04/18 11:10

噓 siibouf     : 追訴權沒有什麼保留不保留的說法 04/18 11:11

噓 getx105     : 要告就告不告就不告，保留追訴拳是什麼西瓜 04/18 11:13

推 KrisNYC     : 本來就不想浪費時間拿也不想等 就賣掉股票就好04/18 11:21

→ CORYCHAN    : 尼帳上好多錢，趕快配給我 04/18 11:24

→ CORYCHAN    : 馬的不分是不是，弄臭尼。 04/18 11:24

→ CORYCHAN    : 是說這麼想要那些錢 04/18 11:24

→ CORYCHAN    : 是不是想辦法搶經營權比較快？ 04/18 11:24

→ CORYCHAN    : 還是發現搶不了只好從弄臭起手 04/18 11:24

推 rebel       : 弄臭是指不實言論？還是毀謗？那一句話是不實言論 04/18 11:46

→ rebel       : 可以講出來討論看看 如果全都是事實的話 講實話也 04/18 11:46

→ rebel       : 叫弄臭？ 04/18 11:46

噓 heath119    : 法律追訴權...請正名「不排除提告」 04/18 11:47

推 Cowyau      : 保留追訴權....法務講這個？ 04/18 11:48

→ dpqb        : 一個上市公司居然講保留追訴權？這法務臨時工嗎？ 04/18 12:02

→ linzero     : 保留追訴權04/18 12:10

推 ali210      : 發這種出糗的聲明  法務還好嗎 04/18 12:10

推 Dean997     : KD低檔鈍化股價還有的跌了04/18 12:30

噓 bubu26      : 玻璃心的低端都很愛告人  笑死人04/18 12:41

噓 CloserJ     : 哈 啊去年不是跟你欣哥一搭一唱要空回兩位數 結果哩 04/18 12:43

→ CloserJ     : 跟版上的空手道大師一樣 玻璃心愛浪費司法資源 濫訴 04/18 12:44

噓 CloserJ     : 去年12/4時178左右 現在183 哪裡股價探底??你眼睛有 04/18 12:48

噓 piece1      : 程度.... 04/18 12:48

→ CloserJ     : 問題嗎？笑死人 都過多久了找到大跌1-2%趕快出來喊 04/18 12:48

→ sarcasm111  : 可成的法務來教一下追訴權怎麼保留 04/18 12:50

噓 c0922949774 : 相見歡啊 我就看我有哪一個推文能被告 呵呵04/18 12:51

噓 c0922949774 : 你的萬海跟群創噴噴了嗎？ 往下噴？ 04/18 12:53

→ CORYCHAN    : 實話就是1%大概還不太夠，爭取得到足夠的股數支持 04/18 13:18

→ CORYCHAN    : 早就開幹了。 04/18 13:18

→ rebel       : 1%就提案權有了 能有多少股東認同就投票見真章 真 04/18 13:41

→ rebel       : 的完全不可能過 公司派幹麻緊張讓法務出來放話 04/18 13:41

→ lieking99   : 兇！ 04/18 13:50

推 kobe142435  : Yu 大救救群創 04/18 13:59

→ CORYCHAN    : 你一直在腦部公司發新聞稿是在緊張 04/18 16:12

→ CORYCHAN    : 那只有1%的塔業開記者會+受訪又是哪種 04/18 16:12

→ CORYCHAN    : 哪邊頻率比較高？ 04/18 16:12

→ CORYCHAN    : 說到底不就雲端互臭大會，真正決戰點在股東會，或 04/18 16:12

→ CORYCHAN    : 是更後面的經營權大戰（會有嗎？） 04/18 16:12

→ CORYCHAN    : 放話內容就吃瓜看戲的談資而已， 04/18 16:12

→ CORYCHAN    : 例如本篇嗆個法律追訴權也是被恥笑 04/18 16:12

→ CORYCHAN    : 我還是一樣觀點，爭取到的股份支持夠早就開幹了， 04/18 16:12

→ CORYCHAN    : 會有其他動作通常就是不太夠。 04/18 16:12

→ CORYCHAN    : 雲端放話的效益太低；也有可能是持現金的情形已經 04/18 16:12

→ CORYCHAN    : 快滿三年覺得有搞頭可以這樣玩。 04/18 16:12

→ CORYCHAN    : 去年也有傳媒罵個幾篇但也不了了之。 04/18 16:19

推 rebel       : 阿你說弄臭公司是哪一句也說說阿？說穿了就是兩邊 04/18 16:20

→ rebel       : 都沒把握穩贏 最終也是回到投票決勝負 加上該外資 04/18 16:20

→ rebel       : 也放話這不是最後一次 每年來一次類似的 那天足夠 04/18 16:20

→ rebel       : 數量股東想清楚了 自己的資金放在公司那好像只能生 04/18 16:20

→ rebel       : 利息 想要求公司派做更有效率的應用 到時目的就達 04/18 16:20

→ rebel       : 到了 先說我不覺得一定要發股利 庫藏股 甚至公司找 04/18 16:20

→ rebel       : 到下個投資方向去投資都可以 但不是現在什么都不做 04/18 16:20

→ rebel       :  任由現金在高通膨下貶值 那身為股東當然有權要求 04/18 16:20

→ rebel       : 公司好好應用 04/18 16:20

推 kmshy       : 股板欣哥瑟瑟發抖 04/18 16:39

→ whompingwill: 可成：都是they的錯 04/18 20:49
