作者lulu1305174 (ㄌㄨˇ ㄌㄨˊ)看板Stock標題[新聞] 貨櫃運價火 一周暴漲40% 歐洲線狂飆八成 時間Sat Dec 30 10:20:02 2023
原文標題：貨櫃運價火 一周暴漲40% 歐洲線狂飆八成 出現有錢訂不到艙位現象

原文連結：https://reurl.cc/VNEkbR

發布時間：2023/12/30

記者署名：黃淑惠

原文內容：

提要

創單周最猛漲幅 四大航線全面噴出

2023/12/30 00:37:50
經濟日報 記者黃淑惠／台北報導

紅海危機仍衝擊全球海運市場。昨（29）日最新出爐上海集裝箱出口（SCFI）報價，四大
航線全面噴出，締造史上單周最大漲幅、達40%，遠東-歐洲線周狂飆八成，四大航線漲幅
最少的美東線幅度也有二成。印證運價沒有最高、只有更高。

SCFI指數及主要貨櫃輪航線運價變化
SCFI指數及主要貨櫃輪航線運價變化

紅海危機效應擴大，全球貨櫃輪最淡的12月出現大逆轉，不只是淡月不淡，12月歐洲線運
價瘋狂大漲，甚至出現有錢訂不到艙位的現象。亞洲至歐洲線運價較前一周暴漲80%，近
一個月來漲幅達217%；亞洲至地中海運價周漲幅70%，月漲幅也有177%。

昨日最新出爐SCFI貨櫃運價指數連五漲，漲勢猛過疫情紅利，運價指數單周上漲504.59點
至1,759.58點，飆漲40%，四大遠洋航線全面上漲。

全球運能排擠效應開始顯現，不只是歐洲線好，美國線也是全面上揚，全球貨櫃輪運價走
勢再度上演神鬼傳奇；遠東到歐洲運價超狂，每TEU（20呎櫃）達2,694美元，較前一周上
漲1,197美元，漲幅80%；遠東到地中海運價每20呎櫃報3,491美元，較前一周上漲1,437美
元，漲幅70%。

國內航運業者指出，船舶繞道避行紅海，航程拉長、投入的船舶數也隨之增加，開始排擠
其他航線的船舶調度，其他航線運價也跟著水漲船高。遠東到美西每FEU（40呎櫃）達2,
553美元，較前一周上漲698美元，漲幅38%；遠東到美東每FEU達3,559美元，較前一周上
漲577美元，漲幅19%；北美線也全面上揚。

全球貨櫃輪業者對於要不要重返紅海仍不同調，馬士基（Maersk）和法國達飛集團（CMA
CGM）準備在軍方護航下，恢復行駛紅海航線，其餘航商還在觀望，希望紅海危機平息後
再恢復，目前暫不跟進。統計截至12月27日止，全球近20%的貨櫃輪船隊、相當於364艘總
運能超過250萬的超大貨輪，被迫繞道航行好望角。

國內航運業者分析，全球航運調度不像電燈開關能迅速切換，航商開始繞道後，要航程結
束才開始改善，目前繞道的時間無解，短期運費仍居高不下。

心得/評論：

昨天公布的SCFI指數井噴40%超越2021年疫情期間，紅海危機短期不會解決，運費要一路

高到明年初，下週貨櫃三雄又要噴噴了!

現在又要回到2021年海運帶空運大家一起漲的盛況了嗎?

→ GoodmanYY   : 要噴這週早就一直上去了 12/30 10:21
推 s114752     : 穩啦 考古題！有人看不懂嗎 12/30 11:10

推 raygod      : 最終還是看商品需求 12/30 11:10

推 dash0804    : 急了 12/30 11:11

→ dash0804    : https://i.imgur.com/hY2meZ3.jpg 12/30 11:12

推 littlelaba  : 好了啦 是多急 12/30 11:17

→ littlelaba  : https://i.imgur.com/Jx6guo4.jpg 12/30 11:18

→ a926918tim  : 推文怎麼一堆被騙船票阿！趕快認錯買回很難嗎？哈 12/30 11:19

→ a926918tim  : 哈不難啦 12/30 11:19

推 wald5566    : 已反應囉 12/30 11:19

→ a926918tim  : https://i.imgur.com/zrUuGRp.jpg 12/30 11:19

噓 gobo        : 已 12/30 11:21

噓 s910612     : 洋船都沒反應 12/30 11:21

→ s910612     : 水鬼還想出航？ 12/30 11:21

推 heavensun   : 快投履歷阿  明年分紅 會不錯 12/30 11:23

推 tenghui     : 好了啦 12/30 11:27

→ a926918tim  : 2021當年運費剛起漲 也是一堆航酸推文看壞 12/30 11:29

→ jokerlin7026: 想吃高麗菜自然會買 12/30 11:34

→ rbull       : 都發文了 還想再推文帶甚麼風向 12/30 11:35

推 garlos      : 早就已反應了 現在才在追 笑死 12/30 11:41

推 lmc66       : 好的 週一平盤 12/30 11:43

推 zaibright   : 萬海多租了三艘船 12/30 11:44

推 stanleyiane : 利多利空互尬 xd 12/30 12:08

推 abs135790   : 做夢 現在的貨量跟當時天差地遠 填息就該偷笑了 12/30 12:09

→ a926918tim  : 什麼天差地遠 你數據拿出來讓大家笑一笑吧！用詞根 12/30 12:10

→ a926918tim  : 本誇大 12/30 12:10

→ a926918tim  : 還有玩貨櫃根本沒人會看什麼貨量的好嗎？你翻以前 12/30 12:11

→ a926918tim  : 的文章 那個天才在看貨量 12/30 12:11

→ a926918tim  : 運價才是 貨量起起伏伏 該運的還是需要貨櫃 12/30 12:12

→ zalasas39   : 新聞連發懂的就懂 12/30 12:27

→ ntuooo      : 糕點 12/30 12:28

→ rbull       : 一直再推文帶風向 不知道在幹甚麼 12/30 12:41

噓 Yelich      : 韭菜指數 12/30 12:41

推 fjtc12      : 一篇一根 12/30 12:45

→ Riyar       : 之前也是運價還在創高時 股價已經…. 第二波pass 12/30 12:51

→ motherlay   : 想騙人上船啊 12/30 13:00

→ l25283015   : 好喔…. 12/30 13:03

→ blackbrid   : 那次運價創新高，但股價往下，是大家預期會虧錢， 12/30 13:14

→ blackbrid   : 提前殺出，但隨著時間過去，阿榮還是賺錢，所以在 12/30 13:14

→ blackbrid   : 今年除息後，長榮走了一段，在沒有紅海危機之前 12/30 13:14

→ blackbrid   : 股票就是會漲過頭之後，再殺過頭 12/30 13:15

→ blackbrid   : 至於長榮現在有沒有漲過頭，我的看法也跟超級AMD大 12/30 13:17

→ blackbrid   : 大比較像，現金一堆，公司還在賺錢，體質也是業內 12/30 13:17

→ blackbrid   : 相對較好，沒有理由低於淨值這麼多 12/30 13:17

→ blackbrid   : 不要開槓桿，長期放著，應該都是贏面大 12/30 13:17

推 devidevi    : 週一會逼近跌停，上週演過了 12/30 13:29

→ chilagow945 : 有本事就再多幾根跌停R   會有一堆人衝進去 12/30 14:13

→ talesh35624 : 急了 12/30 14:23

噓 final01     : 歐船只漲1%喔！先說 12/30 14:44

推 blackbrid   : 歐船本淨比要不要拿來一起比比看 12/30 15:33

推 clusis      : 不是50%？ 12/30 16:16

噓 asked       : 貨櫃這個穴已經沒用了 把錢轉到AI面板比較實在 12/30 18:42

→ mirror487   : 夢回2021 高檔增資 記得跑 12/30 19:13

→ AllenKao    : 好了拉~~~~~看來這波很多散戶都沒賺到,酸得很 12/30 19:36

→ AllenKao    : 110漲到150都沒賺到,很心酸吼,航酸都當一整年了 12/30 19:37

→ AllenKao    : 沒想到一路暴漲50%,替航酸QQ 12/30 19:37

推 Townpeople  : 那些説急的都沒船票，等大家喊穩的時候，我再來倒 12/30 20:11

→ Townpeople  : 貨 12/30 20:11

推 jedl1025    : 難怪驊哥跑了 12/31 09:23

→ timopen2    : 週一平盤 不要不信 12/31 14:40
