作者dust1031 (嘖嘖)看板Stock標題[標的] 持股健檢時間Fri Apr 28 00:30:16 2023
https://i.imgur.com/HsvWXdc.jpg

這幾隻股票 是參照十年線，跟一些app的評分分析資料就買進的股票，但是看越多越發現，
每個人看一支股票都有不同的眉眉角角，所以想提出來，看看還有沒有什麼是漏看的。

→ ganninian   : 都馬賽克是要看什麼04/28 00:31
推 f204137     : 倍微相對不好判斷 離十年線有距離 抓每季0.5水準 04/28 00:52

→ dust1031    : 謝謝以上各位，馬賽克就是不希望焦點放錯，如果覺 04/28 00:55

→ dust1031    : 得沒馬賽克不能看，那真抱歉，那我在這邊用打字， 04/28 00:55

→ dust1031    : 華電,倍微.神達.利勤 04/28 00:55

推 agingood    : 都要砍掉 04/28 00:56

推 a0808996    : 4426 營收在成長 在買就好了 04/28 00:57

→ dust1031    : 謝謝f大，有很多心得...是看著您的推文出來的。 04/28 00:57

→ a0808996    : 除非你願意蹲 04/28 00:57

推 KAMTER      : 請問可以推文跟著健檢嗎？ 04/28 00:57

→ dust1031    : a08也謝謝，估eps這部分.....我還要再學習 04/28 00:57

→ dust1031    : 您的分析文，真的很深入... 04/28 00:59

推 bruce20053  : 喊2498那位黑單即可 給你小建議 04/28 01:01

推 a0808996    : 我的話 會去買1464 04/28 01:01

推 abc0922001  : 你把當初買的時間跟金額拿去算0050，看能賺多少 04/28 01:01

推 krezev      : 這四隻都還好，沒什麼好健檢的啊，放著即可 04/28 01:07

→ Minihil     : 這幾檔是前陣子買的吧..買0050剛好吃這波下殺套牢XD 04/28 01:08

推 KAMTER      : 目前手上有國統+技嘉+神教+麗清+帆宣+凌群 04/28 01:08

→ KAMTER      : 幾乎都買在這個月的高點，目前未實現損益-6% 04/28 01:08

→ KAMTER      : 在思考是該提早停損（還不到我的停損標準）找其他 04/28 01:08

→ KAMTER      : 短線標的？還是放著等他漲？ 04/28 01:08

→ KAMTER      : 雖然是 04/28 01:08

→ KAMTER      : 暫時用不到的閒錢，但希望閒錢也能有產值 04/28 01:08

→ dust1031    : 報告abc大，小弟二月才開戶... 04/28 01:10

→ abc0922001  : 我最近台灣50都沒動，倒是0051漲滿多的 04/28 01:10

→ jerrylin    : 基本面爛得跟屎一樣  技術面看甚麼買都沒用 04/28 01:11

→ abc0922001  : 二月開戶喔，那0050應該也是賠的XD 04/28 01:12

→ jerrylin    : 除非主力是你爹 04/28 01:12

→ abc0922001  : 但0050風險比個股小很多 04/28 01:13

推 twinbaga    : 難得看到倍微，Q1略差，但仍可接受，可再觀察 04/28 01:13

推 gary60419   : 買10年線不如不要玩 04/28 01:15

推 zlzooq      : 大家都好兇喔 怕 04/28 01:23

推 f204137     : 追高殺低 攻城戰最好"玩"了啊 太便宜還看不上眼 04/28 01:24

推 Jacky18182  : 建議如果不想秀出來，用塗黑的方式吧，不然花花綠綠 04/28 01:32

→ Jacky18182  : 的看了很不舒服 04/28 01:32

推 qaz13579    : 要這樣馬賽克乾脆不要貼了啊 要請版友看還扭扭捏捏 04/28 01:39

→ qaz13579    : 的何必 04/28 01:40

推 aislenway   : 華電>倍微>神達>>>>利勤 買十年線贏一半韭菜拉 04/28 01:56

推 cl3bp6      : 2月才開戶 也買太多檔 不如等回檔時買ETF 04/28 01:57

推 s100041047  : 一堆只想兇人根本沒要給建議 04/28 02:32

→ qklaqkla    : 馬賽克... 04/28 02:37

推 pett        : 神達就放一放等他上30而已 04/28 04:07

推 Ripper      : 他就只想健檢這四支啊，為何其他不能馬賽克？ 04/28 04:15

噓 mexiang     : 什麼鬼健檢 乾脆全碼起來 04/28 05:13

噓 HotShotBB   : 去問診股神器啦 04/28 05:15

→ BlueBird5566: 其實就把要問的四個截出來就好了 比較乾淨 04/28 05:44

噓 BlueBird5566: https://i.imgur.com/wgALqDX.png 像是這樣 04/28 05:46

→ BlueBird5566: 馬賽克的地方比主要的部份還多 的確很詭異 就像A片 04/28 05:47

→ BlueBird5566: 如果馬賽克是臉身體 只露出重要部位你也看不下去 04/28 05:47

→ BlueBird5566: 發問前把資訊說清楚、資料整理好讓人好閱讀都滿基本 04/28 05:50

→ BlueBird5566: 的  你在學校在公司也是該如此 不然誰會想幫你解答 04/28 05:51

推 aika5512308 : 勞傷比喻好傳神 哈哈 04/28 05:59

→ aika5512308 : *樓上 04/28 05:59

推 nbarepeat   : 華電一樣被人騙上車 嗚嗚 04/28 06:29

推 jcto04      : 藍鳥難得當好人 04/28 06:44

推 kmshy       : 這就看自組ETF買啥跟買的 其他馬賽克標的應該也不意 04/28 06:50

→ kmshy       : 外 位階低就慢慢蹲 記得每季跟著自組ETF取捨就好 祝 04/28 06:50

→ kmshy       : 發大財 04/28 06:50

推 toba        : 馬賽克的幾支股不想跟大家分享啦 04/28 07:33

推 apolloapollo: 馬三小 04/28 07:50

噓 kawasana1928: 反正馬多馬少還是有熱心人士回答，沒差 04/28 08:00

噓 hectorbibby : 都無碼年代了，還在馬 04/28 08:01

噓 VVVV5555    : 這心態真噁 04/28 08:04

推 jim82124    : 華電不適合長期投資啊 配那鳥樣 大山 合機 洋華都 04/28 08:11

→ jim82124    : 比他好 04/28 08:11

噓 kyotaoyuan  : 乾脆全部馬賽克不是更好 04/28 08:13

噓 stolencake  : 馬賽克那些比較需要健檢 04/28 08:13

噓 abcrr123    : 馬成這樣是要怎健檢? 04/28 08:16

推 riahserf    : 不想被看光不如用打字的 04/28 08:41

→ riahserf    : 不然你拿健檢報告給醫生還要用立可白塗光? 04/28 08:41

→ dust1031    : 謝謝歐 ，推文已經有大大幫我解惑了喔~執著馬賽克 04/28 08:43

推 greattower  : 不是，你馬賽克，阿從虧損跟%數就能反推張數了.... 04/28 09:38

→ lluunnaa    : 神達不錯阿 04/28 10:30

噓 mars1985    : 很好阿 04/28 14:09

→ mars1985    : 笑死 04/28 14:10
