作者zesonpso (幹 正義的孩子王)看板Stock標題[心得] 台股時間Thu Mar 16 10:17:49 2023


有人寄信問我常有的問題 我也分享一下個人認知見解

1.為什麼台股不太會跌
不是台股不太會跌，是台股屬於淺碟市場
基本上權重股只要不下殺就會呈現支撐的狀況

2.外資如何出貨
如同第一題外資只要撐著權值股
他就可以把指數做的對比鄰國來說更好看
然後散戶習性會看台股指數決定是否停損
當台股指數不恐慌不暴跌，他們習慣會把股票放著
當哪天他們恐慌停損時候差不多加速趕底或者要反彈時候

目前亞股只有台股還沒去挑戰過年後缺口
所以台股撐在這明顯有內資和外資攜手的意味濃厚
外資程式單一張台積 可以撐台股7.5點 > 可以賣出50張台企銀
但是台企銀可能跌停只有大概佔3點台股指數

所以阿
外資只要把各大族群龍頭台積 公公 電信股 四大化 等...權重撐在平盤以上一檔
他就可以用程式單一邊往上敲 一邊往下賣
讓指數呈現蹺蹺板的狀況 不醜但是可以跑得掉

肯定有人疑問那外資買入權重之後怎麼跑...
權重之所以叫權重就是他大到不能倒
外資可以一筆錢放在那三年五年 一般人有辦法嗎？
然後他要跑又不怕跑不掉 因為權重都會有人接盤不怕

這三天我就在出脫持股到今天大概資金部位不到一成了
剩餘存股我就沒動作了，台新金當初20抱到14.8 又回去16也沒跑
這次也不會動了XD (台新金成本應該不到12 他併購壽險前買放的)

後續要觀察的是台股會去挑戰年後缺口嗎
如果不會他就是以盤代跌，只是這裡我不會去賭他就是
假設突破我在追都來的急不需要這時間點賭他方向

三月下旬又有很多事情要開出來
沒有必要的話就跟我一樣打嘴砲 當看客 然後安排一下國旅就好了

平常就找一些你喜歡的個股然後設進場點
跌幅到就慢慢打進去分批進場就可以了

推 edward198791: 頭推 03/16 10:18

推 s900144     : 2推 03/16 10:19
噓 bobgod      : 阿不是不po文了 你的一張陽明賣了沒 03/16 10:32

→ vizjeco     : 不是不跌 是等你買了才會跌 03/16 10:32

推 fierced     : 謝謝鬆哥 03/16 10:32

推 alan1126    : 推 03/16 10:32

→ bobgod      : 股版廖化再次登場 03/16 10:33

→ gmailsucks  : 理論不通 外資在小型股資金又不多 出貨這個有什麼 03/16 10:33

推 won73       : 推鬆哥分享看法，參考一下 03/16 10:33

→ ms0084230   : 推！手上只剩下2檔多單 一檔空單 03/16 10:33

→ gmailsucks  : 好處 真正遇到黑天鵝 外資沒在跟你撐權值股的 都直 03/16 10:33

→ gmailsucks  : 接賣爆權值股 03/16 10:33

推 moccc       : 推鬆哥 03/16 10:33

推 butt1106    : 松哥都扯了 大家說呢 03/16 10:33

推 beatles12   : 鬆哥 gu都要跑惹 我還有兩成在裡面 9命rrrr 03/16 10:33

→ MOMO0478    : 看到鬆哥 就不要進場了 03/16 10:34

推 croztt      : 推鬆哥 03/16 10:34

推 lazycat5    : 感謝 03/16 10:34

推 jorden      : 推 03/16 10:34

推 milktea168  : 好文推推 03/16 10:34

推 pziix       : 完全認同 推 03/16 10:34

推 GARNETT1201 : 謝鬆哥 03/16 10:34

推 peter0114   : 推 03/16 10:35

推 avavgirl    : 推個 03/16 10:35

推 zalasas39   : 撐盤一天，明天繼續殺 03/16 10:35

推 maydaymark  : 感謝鬆哥 03/16 10:35

推 redbeanbread: 推 03/16 10:35

推 shingowada  : 立馬把零股一起處理掉 03/16 10:35

→ guilty13    : 我想跑因為我想要低接更多東西 這要搞清楚喔~ 03/16 10:35

推 ae8450      : 謝謝鬆哥～～好久沒拜讀您的文 03/16 10:35

→ EQUP        : 笑死 很多人看這篇跟風賣 自己都不清楚自己持股的特 03/16 10:36

→ EQUP        : 性 03/16 10:36

推 livewater   : 結論是塊陶？ 03/16 10:36

推 STAEGG      : 結論，我跟著出光了！ 03/16 10:36

→ guilty13    : 有空方思想不是不行 但是你操作最終還是要走回多方 03/16 10:36

噓 nuwai57     : QQ 03/16 10:36

推 yuwenmayday : 推 03/16 10:37

推 tree1992    : 金玉良言，謝鬆哥出來解盤 03/16 10:37

推 f91104      : 過農曆年後買的全套，那時一堆分析師跟板上狂推做多 03/16 10:37

→ danwhei     : 謝謝孩子王 03/16 10:37

推 h75221      : 感恩 鬆哥 03/16 10:38

噓 chang7741   : 想騙我的船票ㄛ 03/16 10:38

推 kiriru      : 推鬆哥 03/16 10:38

推 tio2catalyst: 推 03/16 10:38

→ f91104      : 上週跟這週才一個禮拜風向就變，能信嗎？ 03/16 10:38

推 changwl001  : 推爛 03/16 10:39

推 beatles12   : 哈哈 了解辣感謝gu 我是前天就剩兩成了沒吃到昨天 03/16 10:39

→ beatles12   : 的行情555995 03/16 10:39

推 ivan1116    : 厲害 03/16 10:39

推 fe10        : 動盪的勢頭，等鬆哥訊號收公公最穩 03/16 10:39

推 hwChang     : 我信你了，小賠的賣一賣，留下 00679B, 00772B 哈哈 03/16 10:40

推 s8900117    : 在國內不如考慮國外 讚讚 03/16 10:41

→ cl3bp6      : 鬆哥做當沖做短的風向不對當然先跑留基本單 你要放 03/16 10:41

→ cl3bp6      : 長的還藍燈賣股等著被笑cc 03/16 10:41

推 ggirls      : 嗯，但套了怎麼跟賣 03/16 10:42

推 jjsngjjsng  : 推鬆哥，股海明燈 03/16 10:42

→ piece1      : 看台股這副死樣子..只留紀念品股隨他了 03/16 10:43

→ ggirls      : 套到不能賣 03/16 10:43

推 IronAtom    : 推 03/16 10:44

推 vvnews      : 大家不覺得藍燈有誤區嗎？ 以前藍燈大盤指數多少.. 03/16 10:44

→ vvnews      : .現在藍燈1w5?? 當然有人說那麼多年台股早墊高指數 03/16 10:44

→ vvnews      :  但1w5藍燈 這個問題可以思考看看 03/16 10:44

→ Brioni      : 外資撐權值還是黑手撐權值XDDD 03/16 10:44

推 chanel1259  : 今天大家都9945了 03/16 10:45

推 ownwei      : 打帶跑 推鬆哥 03/16 10:45

推 dabih       : 哈哈哈 不知道這個是不是實際狀況 不過印象中 的確 03/16 10:45

→ dabih       : 常常看到 前幾天 台股超強~ 後幾天 台股跌啥好弱 03/16 10:45

→ dabih       : 跟 各國股市的 溫度差推文 wwww 03/16 10:45

推 a089851583  : 原本真的要進場了 看完繼續去申購吧 03/16 10:45

噓 Tsubasa98   : 股版國魚 03/16 10:46

→ tony15899   : 因為GG權重太高了反過來說他想殺倒一點GG空單就爽賺 03/16 10:46

推 lolpklol0975: 空王 03/16 10:46

推 h75221      : 藍燈買股 萬五藍燈 萬二藍燈 豆擠？ 03/16 10:47

推 s1001234    : 要跟的要記得自己買賣股票跟鬆哥的差異在哪裡 03/16 10:47

推 vvnews      : 當然也可能現在w5 藍燈是真的 這部分看有沒有分析 03/16 10:48

→ vvnews      : 高手願意無聊作分析分享XD 03/16 10:48

推 jasontake   : 推鬆哥了 03/16 10:48

推 barry841120 : 第二點不就大家常在講的拉雞拉金出中小XD 03/16 10:48

→ LoveMakeLove: 高手 03/16 10:48

推 higunnaer   : 鬆哥推 03/16 10:48

推 feng990719  : 推 03/16 10:48

推 haircc      : 我不懂操作...看來緊抱處理了 03/16 10:50

推 stlinman    : 推，拉權值出中小。       外資3年倒貨都快倒2兆了! 03/16 10:50

推 swgun       : 這邊只會笑32美蛙 03/16 10:50

推 ec32fdps    : 謝謝分享 03/16 10:51

推 sspider0829 : 推鬆哥 03/16 10:51

推 ivan1116    : 資金部位不到一成是指都在股市嗎？ 03/16 10:53

→ IBIZA       : 覺得指數會鎖在一個區間才是奇怪的想法 03/16 10:53

推 bruce20053  : 輕輕鬆鬆 03/16 10:53

推 littenVenus : 鬆哥佛心解盤 03/16 10:54

推 aJan5566    : 鎖在一個區間沒錯啊  8000-18000的區間 03/16 10:54

→ littenVenus : 之前盤快一個月XD 03/16 10:55

推 TrySoHard   : 藍燈萬五有什麼好奇怪的？就跟你現在就算房價崩盤 03/16 10:55

→ TrySoHard   : ，也比50年前的景氣好的時候還貴 03/16 10:55

推 shinyi444   : 太實務沒有激情 少年股市不喜歡qwq 03/16 10:56

→ faultless   : 這次不一樣！ 03/16 10:57

→ sagarain    : 一個字曰 逃 03/16 10:57

推 yuanyaun    : 謝鬆 03/16 10:58

→ yuanyaun    : 鬆哥 03/16 10:58

→ bruce20053  : 不是說不發文了 男子漢一言九鼎 03/16 10:58

→ purin3333   : 目標萬幾接回來? 03/16 10:58

推 izumo0123   : 推鬆哥 03/16 10:58

推 std910866e  : 讚 03/16 10:59

推 Buddy       : 推推 03/16 10:59

推 joygo       : 想法差不多，但是做法我沒照著做XD 03/16 11:00

推 windblood   : 感謝鬆哥開釋 03/16 11:00

推 kmshy       : 高手都了結了 有人整天喊融資水位低要人接貨 真是小 03/16 11:01

→ kmshy       : 壞壞 鬆哥賺爛真好 03/16 11:01

→ joygo       : 這兩天乖乖出清沒亂進去當沖就省不少了 03/16 11:01

噓 sh021515    : 鬆哥484在臭我大棄嬰 03/16 11:01

推 giantwinter : 推 03/16 11:01

推 linhuang    : 未看先推 03/16 11:03

推 gest7240    : 推鬆哥 但滿手低價 殖利率也不錯 仍然留著配下一個 03/16 11:03

→ gest7240    : 10年 缺現質借一下 明年配息輕鬆就還掉 沒什麼負擔 03/16 11:03

→ gest7240    : 繼續當個老套蛙 03/16 11:03

→ lyhorcish   : 這週去阿里山，櫻花稀稀疏疏的 03/16 11:03

推 diamondX    : 感謝鬆哥 03/16 11:04

→ nisi0773    : = = 03/16 11:04

推 little96    : 讚啦 03/16 11:04

推 sdhpipt     : 我前幾天也把110張寶成出掉了 現在剩一些季配息ETF 03/16 11:05

推 vvnews      : 所以我也有說搞不好現在W5藍燈是真的啊 03/16 11:05

推 wl00669773  : 萬五藍燈因為GG獲利還在高檔啊 03/16 11:06

推 jack06302   : 推推 03/16 11:07

推 Tatsuya72   : 中肯推 03/16 11:07

→ ojh         : 多看高手分析 少聽韭菜亂喊 就不會在萬5套一屁股了 03/16 11:07

→ vvnews      : 會有疑問是你也知道 這個政府經濟數據都XD 03/16 11:10

噓 fakelie     : 新車瞎趴 03/16 11:11

推 BryantWu    : 鬆哥推 03/16 11:11

推 cmuse       : 推 可是持股套牢了 03/16 11:12

推 angelicwing : 拉基盤 03/16 11:12

推 BruceChen227: 推鬆哥 03/16 11:12

推 overkiller  : 跟我看法一樣 從2月開始 內資一直把指數墊高 03/16 11:13

推 haykin      : 不想在國內玩了 03/16 11:14

推 angelicwing : 感覺要看四巫會不會把台股拉下去挑戰 03/16 11:15

→ alice1967   : 推推 03/16 11:15

推 gtrzero     : 哥的意思是有相對低點在來進場就好~ 03/16 11:15

→ overkiller  : 讓大家一直被迫買貴 指數只能往上抬 再慢慢出掉 03/16 11:15

→ gtrzero     : 推一個 03/16 11:15

→ overkiller  : 其實外資就算賠錢賣權值股 他在中小賺得比虧的還多 03/16 11:16

→ overkiller  : 要開殺權值股 就是要撿更便宜的中小股 03/16 11:17

推 lolicat     : 結論 世界怎麼跟得上台灣 台灣NO.1 03/16 11:17

推 Qkirito     : 哥 好久沒指明燈 03/16 11:19

推 j65p4m3     : 推鬆哥 03/16 11:19

→ NowQmmmmmmmm: 推推 03/16 11:20

推 ffgg9630    : 推觀念 03/16 11:21

推 asd2014725  : 推 03/16 11:22

推 TommyWu1991 : 鬆哥好久不見 03/16 11:22

推 qwaszx012   : 謝謝分享 03/16 11:23

推 baka1412    : 推 03/16 11:24

推 utn875      : 推推，說明淺顯易懂 03/16 11:25

推 qscNERO     : 好久不久推推 03/16 11:25

推 bala73      : 推鬆哥 03/16 11:26

推 beforehand  : 推 03/16 11:26

推 bensoncms   : 好久沒看到鬆哥解盤了，推！ 03/16 11:26

推 sexy777     : 推 03/16 11:27

推 jc761128    : 推推 03/16 11:28

推 pushwow     : 敢～ 好久沒看到發文 03/16 11:29

→ jc761128    : 一張撐七點 比較不精準 不過GG一元影響大盤8點正確 03/16 11:29

推 honobono    : 鬆哥可以去日本玩啊 03/16 11:30

→ jc761128    : 不用當國文小老蘇吧XDD 03/16 11:30

推 devidevi    : 推，沒必要急著低接，等上漲再接都來的即 03/16 11:31

推 highmangogo : 謝謝鬆哥 保留資金等待更好的機會 03/16 11:33

推 soome       : 推鬆哥 03/16 11:33

推 hankwanghow : 鬆哥 03/16 11:35

推 a052612565  : 推個 03/16 11:38

推 whitebk     : 推 03/16 11:40

推 PerfectBlue : 國旅? 我看了下房價打開露營跟車宿社團..... 03/16 11:40

推 natukage    : 看櫃買指總不會被騙了吧？ 外資應該不會去拉櫃買吧 03/16 11:42

推 yofa        : 外資獲利了結高歌離席 03/16 11:43

推 encoreg57985: 哲哲還吹萬六 真無恥 03/16 11:43

推 haunt11     : 鬆哥995 03/16 11:44

→ kilik0960   : 鬆哥 先推在看 03/16 11:44

推 darren81835 : 感謝   減持了 03/16 11:47

推 diamondX    : 兔年開紅盤缺口被挑戰了...這波15000見 03/16 11:48

推 agvnol      : 空就對了！快逃啊 03/16 11:49

推 katanakiller: 推鬆哥不推國旅 03/16 11:52

推 gm3252      : 推 03/16 11:53

推 killeryt    : 推鬆哥！ 03/16 11:55

推 VincentZeda : 雜多繼續買 不聽老人言 03/16 11:55

推 kenneth317  : 感謝分享 03/16 11:56

→ ikariamman  : 打開露營天地 03/16 11:57

推 hope1408    : 推 03/16 11:58

推 cwts        : 學習了 03/16 12:00

→ Atwo        : 導師級的文章 淺顯易懂 03/16 12:02

推 ImHoluCan   : 推 03/16 12:03

推 marforme    : 推 03/16 12:03

→ ojh         : 好好珍惜股板少數還肯發文的高手吧 真的能學到很多 03/16 12:04

推 peter25871  : 推推 03/16 12:05

推 GregMaddux  : 推鬆哥感謝分享 跟著出場 03/16 12:06

推 eggbird     : 推 03/16 12:06

推 piliwu      : 散戶能贏法人的最大優勢就是可以空手不玩等買點 03/16 12:07

推 soloyi      : 推啊 03/16 12:08

推 Ryuji       : 推 03/16 12:08

→ Minihil     : 散戶的優勢就是靈活度啊 高底點又不是散戶能決定的 03/16 12:10

→ Minihil     : 結果散戶最愛猜高底點 03/16 12:11

推 tttt0204    : 鬆哥只能推了 03/16 12:16

噓 abab800517  : 毫無內容…你的陽明呢？ 03/16 12:17

推 demi1212    : 推 03/16 12:19

→ kbirca      : 感謝大大 03/16 12:19

噓 loopdiuretic: 未看先猜短進短出 打帶跑 03/16 12:21

推 encoreg57985: 真的拉權出股 03/16 12:23

推 iamala      : 賺錢真的很簡單，難的是你要相信這樣做會賺XD 03/16 12:23

→ iamala      : 更難的是你的不怕信錯。 03/16 12:24

推 baek6415    : 鬆哥可以考慮買露營車來玩，還可以在車上看盤 03/16 12:25

推 oyaji5566   : 快-200了，還好有看到鬆哥提早跑這篇少虧了一點 03/16 12:25

→ chachabo    : 鬆哥講完就開殺啦 03/16 12:25

推 AntiMonday  : 謝謝鬆哥 03/16 12:25

推 guowei616   : 持股1成 ？你快跟空手仔差不多了 03/16 12:27

推 narf        : 鬆哥好久不見 03/16 12:27

推 chiuweiyu   : 優文 03/16 12:28

推 thevirus    : 鬆哥！ 03/16 12:35

推 qw5980162   : 現在都滿手現金抽股票 03/16 12:35

推 ccloudd     : 嗯嗯 3天前怎沒來說持股剩1成 03/16 12:35

推 whiteguy    : 感謝分享～推推 03/16 12:36

推 kevin1008   : 謝謝大大的分享和見解~~ 03/16 12:37

推 aegis80728  : 感謝鬆哥分享 03/16 12:37

推 jerrykyo    : 等各種危機考驗過關再來 03/16 12:39

推 abc82218    : 推 03/16 12:39

推 GregMaddux  : 人家的10%說不定就比你的100%還多了 03/16 12:41

推 vicky198809 : 謝謝鬆哥分享！ 03/16 12:45

推 Ichneumon   : 推良心帶跑 03/16 12:46

推 barryliou01 : 看了鬆哥的文後就吃筍先清掉中小持股了 03/16 12:48

推 Royser      : 推 03/16 12:49

噓 s910612     : 推 03/16 12:49

推 YukiTW      : 推良心，我現在也只敢用零股買有興趣的股票 03/16 12:49

→ YukiTW      : 現在整張的，反而只剩融券了 03/16 12:50

推 beforehand  : 跟著鬆哥出清手中部分持股 03/16 12:50

推 lifephoto   : 期貨看起來跌很少 嘻嘻 03/16 12:50

推 mazyota     : 您是好人 03/16 12:52

推 naifing     : 推 03/16 12:52

推 J7viHH      : 台股不太會跌？ 你在說笑嗎？ 03/16 13:01

推 J7viHH      : 看完直接給推 03/16 13:04

推 sorryto5    : 推 03/16 13:05

噓 ss910126    : 哈哈 03/16 13:06

推 EddieWuRJJ  : 空手大獲全勝 03/16 13:07

→ DareJ       : 鬆哥騎車啊 03/16 13:08

→ KIKK        : 今天把持股出清了（一點點錢而已 03/16 13:09

推 q16941153   : 感謝鬆哥 03/16 13:10

→ ojh         : 蠻多高手早就說要空手了 不過鬆哥發文比較有說服力 03/16 13:11

推 sam981028   : 期待再次看見鬆哥發大盤文~ 03/16 13:15

推 andyjaw     : 推 03/16 13:17

推 aiine321    : 鬆哥 03/16 13:17

推 flyingdeeck : 觀念清晰推 03/16 13:18

推 pccheni     : 空到補缺口？ 03/16 13:21

推 acgotaku    : 小虧五趴先出場了 03/16 13:34

推 coolboy05   : 回來了 03/16 13:34

推 Orbi        : 推鬆哥 股海明燈 03/16 13:37

推 kfshiang    : 股板就是一堆酸民，搞得一堆高手都不想發文、推文了 03/16 13:40

→ fatb        : 尾盤想了很久 決定減碼 雖然還沒打到我的出場點 03/16 13:40

→ fatb        : 但鬆哥的單不能不跟XD 03/16 13:41

推 NIKO0913    : 鬆哥耶 03/16 13:41

推 DOMENKING   : 國旅？去哪國旅遊呀 03/16 13:46

推 pearlQQ     : 大家快逃，全賣掉換現金 03/16 13:52

推 n0bp6gjo3   : 推 03/16 13:56

→ s910612     : 謝哥 03/16 13:56

推 moon1991    : 股版好人之一 03/16 14:06

推 mm06        : 前天有出不少部位 觀望 03/16 14:15

推 cqwylk8787  : 推 03/16 14:18

推 bazucaoc    : 鬆哥推 03/16 14:24

推 stanleyiane : 推～ 03/16 14:27

推 melonQ      : 鬆哥偶愛尼 03/16 14:33

推 adriano7431 : 喔喔喔 推鬆哥 03/16 14:34

推 kakulukiya  : 一直都有看你的分析棒棒 03/16 14:40

推 ahuahala    : 謝謝鬆哥提醒 03/16 14:46

推 fisher6879  : 感謝鬆哥分享 03/16 14:51

推 l52015      : 推 03/16 15:00

噓 Realite     : 對.. 外資跟內資晚上打電話講好這麼做xd 03/16 15:02

推 lsckinoko   : 推鬆哥 03/16 15:05

推 A1pha       : 謝謝鬆哥 03/16 15:44

推 kenbbc12321 : 一鍵出清持股 03/16 16:01

推 danny08560  : 推 03/16 16:05

推 jonaswang01 : 少數明燈 03/16 16:51

推 eknbz       : 幫補血  這言論在股板一定被酸 03/16 17:21

推 SkyFee      : 台新我也放著 推推 03/16 17:26

推 narf        : 股版良心推鬆哥 03/16 17:44

推 youbee      : 推鬆哥 03/16 17:44

推 botadpt     : 推，感謝不吝分享 03/16 18:12

推 zirkey      : 謝謝分享 03/16 18:14

推 ju0803      : 推！發文完馬上大跌 03/16 18:42

推 walyun      : 推推  所以手上有權值的可以趁現在倒給外資 03/16 19:29

推 MoonHeart   : 推鬆哥 03/16 19:36

推 popolili    : 推 03/16 20:11

推 n3w96284    : 鬆哥說台積100收 收到打收到 03/16 20:12

推 redick78326 : 謝鬆哥 03/16 20:16

推 TSMCfabXX   : 不錯 03/16 20:32

推 nina5758    : 推 03/16 21:03

推 neoneon     : 昨天忘記推，特地來推一下 03/17 01:49

推 graylove0611: 推 03/17 07:32

推 kyory       : 昨天忘記推，特地來推一下 03/17 08:37

推 sk123       : 推 03/19 11:16

推 asduio      : 問為什麼撐的麻煩去複習鬆哥U文好嗎 03/20 12:44

推 baolskoo    : 鬆哥 可以進場追高了嗎？哈哈哈哈哈 03/22 12:23

推 gmailsucks  : 外資拉權值 越出越高了 哈哈哈 03/22 13:12
