作者ej03xu3 (Touerin)看板Stock標題[新聞] 面板雙虎拚轉型 傳捷報時間Wed Oct 25 10:21:00 2023
原文標題：面板雙虎拚轉型 傳捷報

原文連結：https://reurl.cc/l7pp2Y

發布時間：2023年10月25日 週三 上午4:10

記者署名：袁顥庭

原文內容：

群創宣布透過活化竹南3.5代LTPS廠，以MEMS on glass玻璃微機電製程技術，推出新一代
VGA遠紅外線熱像儀與相關應用，並積極拓展導入智慧移動領域，包括汽車與自動駕駛等
更多元場域應用。

友達則採用Corning ColdForm技術，透過大尺寸曲面車用顯示器，搶智慧座艙內裝顯示商
機。透過此次合作，友達能夠提供汽車製造商更多時尚而且易於整合的大尺寸顯示器產品
。

群創總經理楊柱祥表示，群創在「顯示器領域群」面向，深耕本業，邁向多元垂直場域應
用之外，在「非顯示器領域群」面向，更跨域創新發展，提高附加價值產品，並活化現有
產線，致力整合群創的技術與生產優勢。

此次群創和策略夥伴美商曜晶科技（Obsidian Sensors, Inc.）於研發技術上深度合作，
透過活化群創位在竹南的3.5代LTPS廠，以MEMS on glass玻璃微機電製程技術，成功研發
出全新VGA遠紅外線熱像儀，未來將可大幅滿足車載、監控與無人機市場需求。

友達智慧移動事業單位協理徐文浩表示，友達致力於發展車載顯示器解決方案，與康寧合
作精進技術組合，從高解析度、低反射率的顯示器，到曲面顯示器模組設計的技術組合。

透過此次合作，友達能提供汽車製造商更多時尚且易於整合的大尺寸顯示器產品。
Corning ColdForm技術可使得車用顯示器的保護玻璃在室溫下成型，與傳統高能耗的熱成
型方法相比，Corning ColdForm技術更具成本效益與節能優勢。

心得/評論：

今天算是貓貓大復活 還是股民會直接說S貓跳?

南貓哥如果晚一點再進場撿便宜或許就不會讓損益那麼不好看了吧

外資小兒棄海公公 回補跌深的三貓族群 散戶抓龜走鱉 或許還有戲

推 strlen      : 南貓哥終究會大獲全勝 10/25 10:22
→ jacid       : 彩驚呢？996116 10/25 11:06

→ Sukid       : 請問暑假是幾月 https://i.imgur.com/PLvTZaE.jpg 10/25 11:15

→ centaurjr   : 大尺寸就算了   車用曲面是要放在哪邊給誰看 10/25 11:17

推 alfi2016    : 賓士EQ車系副駕選配螢幕8000€給你參考 10/25 11:20

→ alfi2016    : 不過跟蘋果一樣錢都品牌賺走惹 10/25 11:20

→ alfi2016    : 呆胞只是茅山道士 10/25 11:20

推 kace111512  : 車內裝70吋大電視 完美 10/25 11:22

推 springman   : 我目前帳面上還是負的，等變正的再開始賣，哈。 10/25 11:25

推 centaurjr   : 去看了一下這個大尺寸跟我想的不太一樣 只有寬度XD 10/25 11:28

→ z7956234    : 大哥跟二哥喔，所以小妹在漲什麼意思 10/25 11:35

推 kace111512  : https://i.imgur.com/vbroJed.jpg 10/25 11:36

推 Jeff1989    : 貓貓圖可愛 10/25 11:38

→ GLUESTICK   : 咪咪貓貓 10/25 11:52

推 haha7456    : 友達怎麼走都跳脫不出面板 群創還比較多方面發展 10/25 11:56

→ springman   : 不過，我對鴻海集團的股票沒興趣！ 10/25 12:07

噓 rickcoo     : 傳你妹 10/25 12:09

推 laogiby     : 喵喵悲歌 可憐 10/25 12:10

推 pqpqpqpq    : 如果真要買面板，友達>>>>>>>群創=彩晶 10/25 12:12

→ pqpqpqpq    : 不過我都不會碰就是了 10/25 12:13

推 ReverieKai  : 車用大尺寸講得大多都是A柱到A柱的駕駛超寬螢幕， 10/25 12:26

→ ReverieKai  : 除非後座的多媒體娛樂才有可是常見的螢幕比例 10/25 12:26

噓 deedo       : 喵~~~喵~~~ 10/25 12:50

推 Merman19    : 南喵哥本多終勝 傻傻的 10/25 12:51

推 newvote     : 南茂哥又大獲全勝了 10/25 12:57

噓 iamchuan314 : 喔   實績在哪裡 10/25 13:09

推 asd50303    : 還有一隻小貓落哪去了？ 10/25 13:18

推 newvote     : 還有一隻小貓把兩隻老虎的眼睛 耳朵偷走了.... 10/25 13:24

推 coneflwer   : 救救雙貓 10/25 13:46

噓 dickey2     : 低買高賣 超依Z 10/25 13:54

噓 ilsc        : 騙散戶進去而已XDDDDD 10/25 17:38

推 alphish     : 喵喵可愛  八元正好 10/25 22:45

→ ps2pvcps2pvc: 止跌訊號？ 10/25 22:55
