作者lulu1305174 (ㄌㄨˇ ㄌㄨˊ)看板Stock標題[新聞] 反間諜潮下 中國多地對特斯拉存在戒心時間Wed Sep 13 12:50:34 2023

原文標題：反間諜潮下 中國多地對特斯拉存在戒心

原文連結：https://reurl.cc/y6nYQl

發布時間：2023/09/13

記者署名：編輯：唐佩君/張淑伶

原文內容：
（中央社台北13日電）中國多地對特斯拉電動車行車設限，網友指出除警方禁止在公共充
電樁上充電、也不准停放車站內，更被禁上高速道路；評論認為，中國反間諜潮下，特斯
拉的哨兵模式及收集數據功能是戒心主因。

中國限制特斯拉（Tesla）措施越來越多，11日一名車主在公共充電樁充電時，被警察阻
撓，車主問3名警察為何不准他充電，又多次要求警察出示相關法律依據，但警察一言不
發。

上週在杭州市，警察攔截一台特斯拉，禁止車主駛上高架橋，但其他車輛可以通行；而在
武漢，鐵路公安發文車站內不准停放特斯拉。更早之前，湖南省岳陽三荷機場停車場入口
，一塊告示牌顯示「涉密管制區域禁止特斯拉入內」。

美國自由亞洲電台12日報導，分析認為，中國反間諜潮下，特斯拉成為針對目標。

安徽前檢察官沈良慶受訪時表示，懷疑中國多地的作法與現時反間諜過分敏感有關，且相
信不單是特斯拉還是蘋果手機，戒心覆蓋面可能更廣。

他說，現在抓間諜搞得風聲鶴唳、人人自危，對於智慧手機、特斯拉這種自動化程度比較
高的，當局應該有反監控的考慮。

特斯拉有「哨兵模式」監控，被視為可能有洩密的風險，即使特斯拉先前解釋指所有在中
國市場銷售車輛所產生的數據，都會存儲在中國境內，但似乎多地政府還是存有戒心。

有網友留言表示，如果需要管制特斯拉，首先應提供明文規定告知，並對於其他電動車也
應該一視同仁，先前特斯拉執行長馬斯克（Elon Musk）訪中這麼受歡迎，現在開特斯拉
處處碰壁，「到底要不要外資企業呢」？

北京師範大學法學院教授、亞太網路法律研究中心主任劉德良接受陸媒訪問則認為，用戶
數據並不等同於隱私，但智慧型汽車收集這些數據只能用於與行車相關的增值服務。如果
一概而論不允許收集數據，智慧化的服務也無從談起。（編輯：唐佩君/張淑伶）1120913
#中國
#特斯拉
#特斯拉


心得/評論：特斯拉變成「中國的間諜」處處受到刁難，未來特斯拉會變成在中國處處

碰壁沒人想要買，今年特斯拉在中國銷售肯定會大受影響；特斯拉銷售不好反而會有

利於小鵬和蔚來和比亞迪。



※必需填寫滿30正體中文字，無意義者板規處分

推 JOKIC       : 習大大是不是放空特斯拉？ 09/13 12:55
推 puam4444    : 靠爸 該不會後面就是特斯拉退出中國吧 09/13 14:21

推 overno      : 自己車的錄影，怎麼會被員工取得？大佛普拉斯的劇 09/13 14:32

→ overno      : 情？ 09/13 14:32

→ ntnuljg     : 中國差不多要開始鎖國了 09/13 14:33

推 windblood   : 你敢用我的魔法來對付我... 09/13 14:34

推 odiechiang  : 做賊喊抓賊 09/13 14:45

推 snowangelic : 水拉 中美快打 09/13 15:00

推 Mr0829      : 中國版就拔掉這功能 還加價賣 09/13 15:06

推 willieSin   : 無所謂，鎖國政策前幾年看著好，等後來你技術力開始 09/13 15:26

→ willieSin   : 出現明顯落差就追不回來了 09/13 15:26

→ icecubes    : 滿好笑的 中國就是對美國用一樣的方式報復 09/13 16:31

推 baka1412    : 白癡新聞 09/13 16:38

噓 anglesong   : 買不起就買不起 在那邊扯東扯西… 09/13 17:42

→ shock0905   : 怕特斯拉系統也有留後門吧 09/13 19:07

推 cannedtuna  : 中國人居然在意隱私嗎 不是都說個資不值錢 09/13 19:26

噓 cityhunter04: 有種把特斯拉趕出中國啊？嗆你不敢啦…. 09/13 19:46

→ labell      : 台灣人嘴怕中共Volvo 但喵卻開這神奇 09/15 22:40

推 Mike1109    : 蘋果說拒買也是買爆 09/17 19:28
