作者pmes9866 (DontBeEvil)看板Stock標題[新聞] OPPO 自研處理器折翼？停止旗下 IC 設計時間Fri May 12 18:19:27 2023
原文標題：OPPO 自研處理器折翼？停止旗下 IC 設計廠 ZEKU 業務


原文連結：
https://reurl.cc/5MY4dq

發布時間：2023/5/12

記者署名：Atkinson

原文內容：

華為推出自研手機處理器後，其他中國手品牌廠商也跟進，小米、OPPO 都是。OPPO 一度傳
出自研處理器 2024 年推出，但 12 日突然宣布，停止旗下 IC 設計 ZEKU 哲庫科技業務。

OPPO 聲明，面對全球經濟、手機市場不確定性，經過慎重考慮，決定終止 ZEKU 業務。這
是艱難的決定，會妥善處理相關事宜，並一如既往做好產品，持續創造價值。

OPPO 100% 控股的 ZEKU 哲庫科技創立於 2019 年，畢業於海內外頂尖學校的碩博員工占比
近 80%，5 年以上晶片業經驗工程師占比近 80%。產品聚焦高端旗艦手機軟硬體支援，欲成
為萬物互融時代成為頂尖軟硬體設計者和用戶體驗提供者。

2021 年 12 月全球首顆 6 奈米影像專用 NPU 晶片 MariSilicon X 發表，以創新架構設計
樹立超低功耗超高算力的行業標竿。2022 年 12 月全球首次整合專用 NPU 單元的藍牙音頻
 SoC 晶片 MariSilicon Y 發表，為萬物互融奠定必備的底層連接能力。

之前消息，Zeku 順利定案採 4 奈米的手機處理器，2024 上半年推出整合聯發科 5G 數據
機晶片 M80 的智慧手機。隨著 ZEKU 哲庫科技業務終止，似乎象徵 OPPO 自研處理器之路
終結。



心得/評論：

OPPO自研SOC確定喊停 不繼續燒錢了

小米/vivo目前也能做電源/影像晶片 

華為海思確實是很能打 可惜不聽話被美帝制裁

你終究還是只能和聯發科 高通下單的

推 AndyMAX     : ZEKU變ZAKO 05/12 18:21
→ aegis43210  : 攻非洲和南美洲 05/12 20:15

→ zhi5566     : 中國花了二十年搞半導體 終於搞出華為 美國一道命令 05/12 20:15

→ simo520     : 準備來抄高通 05/12 20:15

→ zhi5566     : 中國就GG 垃圾官員還搞補助 有夠貪的哩 05/12 20:16

推 ian9510     : 直接跟發哥買不就省事多了 05/12 20:24

→ TsmcEE      : 其實ov的量比水果大 05/12 20:37

推 nangaluchen : 這對2454是明顯的利空 05/12 20:37

推 Brioni      : 發哥客戶一直崩 05/12 20:44

→ Brioni      : 高通一直搶 05/12 20:45

推 fenix220    : 反正垃圾夠便宜台灣人還是會買單 05/12 21:36

推 furnaceh    : Tape out要12億台幣 好貴啊 05/12 21:50

推 aegis43210  : n3E更貴哦，不是一般豬屎屋玩的起的，中小型當然有n 05/12 22:46

→ aegis43210  : 4p能用也夠了 05/12 22:46

推 northsoft   : 聯發科的員工，挖啊挖啊挖 05/12 23:37

→ onit        : 發哥真的差不多要回三百了 空就對了 05/13 00:34

→ keter007    : https://i.imgur.com/qKRVQ1z.jpg 05/13 09:02

→ keter007    : https://i.imgur.com/VZdMCAw.jpg 05/13 09:08

推 RichieRich  : 連這個也要模仿阿婆 05/13 13:04

推 NexusPrime  : waku waku 05/15 12:42

推 good5755    : https://i.imgur.com/HbpnB6G.jpg 05/15 15:54

推 kkkkk9      : 合理懷疑要換公司開ic，避開老美追殺所以解散 05/15 23:36

推 nfsong      : https://youtu.be/bHudUtJCzlc 05/23 21:47

→ nfsong      : 老石 分析oppo 05/23 21:47
