作者BlueBird5566 (唯一支持陳時中)看板Stock標題[情報] 長園科公告 現金增資全體董事放棄認購時間Thu Apr 20 19:27:52 2023

公告本公司現金增資全體董事放棄認購股數達得認購股數二分之一 以上

公開資訊觀測站

https://mops.twse.com.tw/mops/web/t05sr01_1


1.事實發生日:112/04/20

2.董監事放棄認購原因:投資策略考量及理財規劃

3.董監事姓名、放棄認購股數及其占得認購股數之比率:

        董事 張惇育，放棄認購股數134,516股，占得認購股數比率100%

        董事 張李琇玉，放棄認購股數36,687股，占得認購股數比率100%

        董事 ?采投資(股)公司，放棄認購股數72,233股，占得認購股數比率100%

        董事 李易達，放棄認購股數1,127股，占得認購股數比率100%

4.特定人姓名及其認購股數:以上董事放棄認購股數部分，授權董事長洽特定人認購之。

5.其他應敘明事項:
        董事 張惇育，放棄員工認購股數30,000股，占得認購股數比率100%


推 b991238136  : 割...韭菜？ 04/20 19:28
推 apolloapollo: 集體割韭菜？ 04/20 19:39

→ Minihil     : 私下有新金主要入股吧 走走形式流程而已 04/20 19:39

推 stocktonty  : 明目張膽的割 不愧是紅姨 04/20 19:40

推 spy9527     : 董事的錢是都拿去拉漲停了逆? 04/20 19:40

推 jc761128    : 不賺喔 嘻嘻 你各位加油 04/20 19:40

推 BruceChen227: 希望我抽不到 -20 04/20 19:40

噓 cosmos506   : 靠 第一次這麼不想被抽到 04/20 19:41

推 BaGaJohn5566: 笑死  自己家人不要 04/20 19:41

推 pisu        : 不知道是真懂還是假懂... 04/20 19:41

噓 pp520       : 幹 !!!! 這分明有鬼 ~~~ 04/20 19:41

推 jenchieh5   : 請問這怎麼走 04/20 19:42

推 koldacdk    : 便宜賣給特定人士，之後賣股就不用申報… 04/20 19:42

推 GoodmanYY   : 樓下+20 04/20 19:42

推 aduijjr     : 懂得都懂 04/20 19:43

推 yohobiology : 好可怕。直接腳麻 04/20 19:43

→ victorytim  : 欸不是 怎麼集體跳車了 04/20 19:43

推 Rex1009     : 喬好了要恰特定人 04/20 19:43

推 gebrwpv1    : ╭(蚊躬)╮ 04/20 19:43

推 dogocreat   : 財富密碼開空 04/20 19:43

→ ledmstony   : 董事佛心 開放給大家 04/20 19:44

推 steveisaman : 這太扯了吧 04/20 19:44

推 keith780902 : 有夠佛心 大家快接 04/20 19:45

推 shiftsmart  : 槓 04/20 19:45

推 house911    : 丸子?? 04/20 19:45

→ angel1980   : 若每天都亮燈到配發日也不會虧很大...別怕 04/20 19:45

推 okah        : 董事爺爺們疼愛散戶給你們賺阿 04/20 19:45

→ steveisaman : 都扣錢才公告 真的很... 04/20 19:46

→ angel1980   : 現在有現貨的比較抖 04/20 19:46

推 Albert0912  : 先準備布條 04/20 19:46

→ omanorboyo  : 56.2跌到33.5要幾顆燈 是手上現貨才需要抖 04/20 19:46

→ devidevi    : 明天要跌停了?? 04/20 19:47

推 shinesmileww: 當初也是長園科跟玉山在選，好險我後來選玉山，沒 04/20 19:47

→ shinesmileww: 抽中頂多賠20元 04/20 19:47

推 kaube       : 乾 來不及把錢拿出來了！ 04/20 19:47

推 cash0221    : 還好我沒抽 04/20 19:48

噓 appleye     : 錢早上都扣了 現在才發 04/20 19:48

→ devidevi    : 抽的沒差拉，今天追高的才有差 04/20 19:48

→ sagarain    : 價差52% 全體放棄？ 04/20 19:48

推 pmes9866    : 笑死 04/20 19:49

→ devidevi    : 多放出200張給大家抽，佛心公司 04/20 19:49

推 cherryiami  : 今天漲停耶…難道… 04/20 19:49

推 Mbappe10    : 懂玩 04/20 19:50

推 vvnews      : 丸子 04/20 19:51

推 waitsun2010 : 看了幾檔放棄認購的新聞出來的個股，後面都有繼續噴 04/20 19:51

→ waitsun2010 : 欸，都有高點 04/20 19:51

推 OOorc       : 佛心公司 04/20 19:52

→ tctv2002    : 現在取消來得及嗎 04/20 19:52

推 jcto04      : 沒差 反正我只有-20的份 04/20 19:52

→ homoho      : 明天先半根至1根招待 04/20 19:52

推 seouit      : 老闆想給散戶賺 04/20 19:54

推 jerrylin    : 抽到了趕快賣應該還是賺  畢竟價差有拉開 04/20 19:54

推 ajkofqq     : .....幹 04/20 19:54

推 beforehand  : XD 04/20 19:54

推 kano2525    : 還好我沒抽 04/20 19:55

→ laechan     : 滿滿的惡意 04/20 19:55

推 Kysol9      : 太佛了吧 04/20 19:56

推 qscxz       : 幾年前泰福第二次還是第三次增資也有過這狀況的樣子 04/20 19:58

推 pisu        : 股版壞人很多 嗚嗚 04/20 19:59

推 oklaaccc    : 增加市場流通性 佛心來的 04/20 19:59

推 joygo       : 會不會成為我第一個抽到的？？ 04/20 19:59

推 pat1006     : 少見多怪…….. 04/20 19:59

推 zakijudelo  : 全部讓更多人有機會參與的佛心公司，哈哈哈 04/20 20:00

噓 vanii40     : 完了 04/20 20:00

推 BroDians    : 想了解為什麼不要 04/20 20:01

推 lmc66       : 價差60%怕闢 04/20 20:01

推 cyh2210     : 明天開獎，先恭喜各位中籤的韭菜 04/20 20:01

推 ggirls      : 讓利讓利 04/20 20:02

→ iucj2457    : 跟玉山金擺一起抽，順手抽概念，懂玩耶 04/20 20:02

推 poisonB     : 還好我沒抽 04/20 20:04

→ soome       : 沒差吧 元晶之前也友類似情況 04/20 20:06

推 max220      : 我有抽耶...該不會我的第一張就是他了.. 04/20 20:08

→ zszsdd      : 真是很差的感覺 04/20 20:08

推 david3033   : 抽不到啦 明天解-20任務 04/20 20:09

推 cjo76223    : 長眠科 04/20 20:10

推 c928        : 一張也不買是三小 04/20 20:12

推 a26893997   : 完了 不開玩笑......... 04/20 20:13

推 x58420      : 丸子 04/20 20:14

推 jimmy12332  : 恭喜喔 04/20 20:14

推 jerrylin    : 你們都不想抽  就別跟我搶啊  = = 04/20 20:15

推 sclin0323   : https://youtu.be/K96Q08_anss 04/20 20:16

推 ricky525    : 普渡眾生？ 04/20 20:19

推 Keatonzeus  : 笑死 這樣誰敢買 04/20 20:19

推 BossGibbs   : 董事：讓利給抽中的大賺錢 04/20 20:21

噓 sdf0419     : 慟！放棄！ 04/20 20:22

推 t340081231  : 讓利給各位股民啦 還不趕快抽爆 04/20 20:22

推 Dean997     : 完了 04/20 20:22

推 justdoit    : 董事會逃 04/20 20:23

→ Anyotw      : ！！ 04/20 20:23

推 herrowui    : 200張而已，多數人都抽不中，放心啦！ 04/20 20:23

→ Anyotw      : 董事長：公司太賺了，我覺得都分給你們賺 04/20 20:24

推 add20716    : 明天又要-20了 04/20 20:25

推 ray110427   : 反正也抽不到 04/20 20:26

推 willieSin   : 懂得都先跑了 04/20 20:27

推 mayhiito    : 欸 不是 我有申購... 04/20 20:28

→ cm1241      : 去年精剛，今年泰福，遠東生技，聚恆不也是這狀況？ 04/20 20:28

→ cm1241      : 股價會向下？ 04/20 20:28

推 gundown     : 唉 又沒多少 抽的到再說 04/20 20:29

推 AGODC       : 靠背喔 04/20 20:29

推 mars1985    : 佛心老闆 04/20 20:29

→ cm1241      : 我看每年都有案例，去年還有國票金啊 04/20 20:30

推 fp737       : 蛤 04/20 20:30

推 ian9510     : 沒中過不怕 -20 04/20 20:31

噓 neowfish    : 人家董事會是一張都不賣  現在流行一張都不買? 04/20 20:32

推 weekend88123: 給大家賺！！ 04/20 20:32

→ fdkevin     : 董ㄟ佛心 04/20 20:33

推 jack21023   : 照顧股東的好公司 樓下快抽 04/20 20:34

推 object      : 讓利給特定人啦 拜託～給我中 04/20 20:36

推 imlucky     : 我把全部都給你 不留一點餘地 04/20 20:37

推 wino        : 很多都這樣吧 04/20 20:37

噓 david9066011: 笑死 讓利啦 抽中的恭喜 04/20 20:39

推 ab159852    : 這價差有拉開 中籤率那麼低 是在怕屁 04/20 20:42

→ ab159852    : 都不要給我中好了 04/20 20:42

→ transfight  : QQ這超哭啊啊啊啊啊！ 04/20 20:42

噓 RedLover1009: 全家跑光光，太猛了 04/20 20:43

推 hunterken   : 以前好像也看過 還好吧 04/20 20:44

推 jengyi      : 明天要幾根？ 04/20 20:45

推 nfsong      : 直接崩到破發 04/20 20:45

→ blue1204    : 要抽到也很難 04/20 20:45

噓 jamesLD     : 董事讓利  你各位還不謝主隆恩？ 04/20 20:45

推 Lowpapa     : 全員逃走中 04/20 20:46

推 smallroad   : 玉山跟長園科都有抽耶 瑟瑟發抖 04/20 20:46

推 anitand     : 0.06%哪有這麼好抽中，等抽中再擔心就好 04/20 20:48

推 rainbow321  : 抽到的爽爆 04/20 20:49

推 wei9898     : 沒人敢買？XD 04/20 20:49

推 k862479k    : 放心 根本抽不到 買刮刮樂還比較容易 04/20 20:49

→ wei9898     : 連續鎖死？ 04/20 20:50

→ wei9898     : 明天開始跌停？ 04/20 20:51

推 liao0607    : 很難中吧 04/20 20:52

推 luche       : 清風道骨 04/20 20:52

推 blueseason  : 讓利啦！哪次不讓利！ 04/20 20:53

推 ipadpro2    : 懂玩！ 04/20 20:53

噓 heavenlyken : 人真好…… 04/20 20:56

推 TP62842UL3  : -20日常，中了再說 04/20 20:56

推 geniustu    : https://i.imgur.com/iyGsnhN.jpg 04/20 20:58

推 TWBilly     : 嗯？這不是很常有？ 04/20 20:59

→ geniustu    : 嘿嘿 還有點失望太快賣 04/20 20:59

推 biopbiop    : 那中簽率低的嚇人......該擔心的是 -20 04/20 20:59

推 neoa01      : Xddd 04/20 21:00

→ etop        : 200張比樂透機率還低 04/20 21:03

推 fireandice  : 0.06%中的是天選之人 04/20 21:09

噓 sanwan      : 謝主隆恩 04/20 21:09

推 gogoking    : 今天拉漲停 難道是假的嗎 04/20 21:11

推 necrophagist: 笑死 04/20 21:12

推 tt286765488 : 0.06%能中是該哭還是該笑 04/20 21:12

推 rbull       : 一抽SSR 你認為自己有這麼厲害嗎 04/20 21:15

→ susanmm     : 自己人都不挺 04/20 21:16

→ corning     : 能抽到再來擔心啦 04/20 21:22

→ simo520     : ……xD 04/20 21:22

推 amazingwow  : 有賺會有人不認？你敢信？ 04/20 21:23

推 chiuweiyu   : ….又來這招 04/20 21:24

推 amiahhh     : 早說 你怎麼不早說 04/20 21:26

→ wjlfox      : 這應該是有找特定人認購入股。 04/20 21:28

推 arashivivian: 可以早點說嘛 04/20 21:33

噓 a860122004  : 奇鋐嘉澤也是 04/20 21:34

推 shioulanyu  : 日盛租賃也是欸 04/20 21:36

推 jorden      : 全員逃走 04/20 21:37

推 jeff79723   : 恰特定人，引進策略投資人 04/20 21:38

推 es612       : 有可能是喬好特定人入股 不能一概而論 04/20 21:38

推 ben192726   : 還好我扣款失敗，謝謝祖先保佑 04/20 21:43

→ Cowyau      : J三小 明天抽籤抽到的情何以堪 04/20 21:47

推 ksmeng      : 掰惹 04/20 21:48

→ YADABEAR    : 一堆臭韭鬼哭神嚎 04/20 21:53

→ pchome321   : 自己都不要哦 04/20 21:54

推 medama      : 笑死 04/20 21:54

推 sa13961387  : 水喔 04/20 21:56

→ ericthree   : 我OK 你先買 04/20 21:56

推 jjsngjjsng  : 靠憋憋，我抽了，不抽要早講呀 04/20 22:01

推 snowdraught : 讓我抽中吧 04/20 22:01

推 jieen0604   : 你要早說啊，你怎不早說？ 04/20 22:06

推 alex5566    : 好屌喔  韭菜收割 XDD 04/20 22:11

→ mq778       : 歐不要抽到我吧拜託 04/20 22:11

推 linhuang    : 已經n年-20了，這次不會運氣好-70吧 04/20 22:11

推 bowbowthru  : 抽籤仔哭倒在廁所 04/20 22:12

推 uncleben006 : 還好我沒抽，差點跟著玉山一起按 04/20 22:12

→ alex5566    : 中籤的該哭還是該笑  =.= 04/20 22:12

→ didi1022    : 這不是很常見嗎？喬好了給特定人啊 04/20 22:14

推 zebirlin    : 八成是董仔的老婆小孩家人管家要認購吧 XDDD 04/20 22:18

推 sushi11     : 公園科 04/20 22:20

推 imurra549j  : 好恐怖 你要說啊 04/20 22:21

→ billionaire : https://i.imgur.com/4XLQWgQ.gif 04/20 22:22

噓 trolleybus99: 丸子 04/20 22:22

→ jinhouse123 : 中籤率 萬分之6。。。。。。。。。。。。。。。。。 04/20 22:26

推 jasonfun44  : 有寫洽特定人認購阿！看一半？ 04/20 22:30

→ kainolife   : 第一次希望不要抽中 04/20 22:34

→ culboy9900  : 0.06%……抽不到的啦 04/20 22:38

推 ctes940008  : 丸子 04/20 22:58

推 pccheni     : 首抽新疆 04/20 22:58

噓 learnbao    : 這金管會不用處理喔？擺明割韭菜 04/20 23:00

→ Qcloud      : 靠背 04/20 23:01

→ kobed       : 懂玩 04/20 23:02

→ jasonfun44  : 公司虧損都可以經營了，更何況都轉虧為盈了，老闆 04/20 23:06

→ jasonfun44  : 何必這麼做 04/20 23:06

推 windblood   : 哭啊  不會這種的反而抽中吧？xdd 04/20 23:09

推 myidis911   : 我ok你先抽 04/20 23:16

→ shadow0326  : 這什麼意思啊 04/21 00:11

推 brabra      : 多那麼一點張數有差別嗎？ 04/21 00:15

推 aowen       : XDD 垃圾 04/21 00:24

推 danwhei     : 公司前景看好  希望大家有錢賺 04/21 00:25

推 SMeng       : 0.06%抽到再說啦XD 04/21 00:52

推 egogeorge   : 又沒有多少錢......這膽子還進股市 04/21 00:53

推 olikm       : 股東都不認 是有fu糗嗎? 04/21 01:14

推 a90b201     : 應該還好吧 就算跌一週也是跟中簽價差不多 04/21 01:15

→ t1l31l3     : 這點張數 是要緊張什麼 04/21 01:16

推 qqq5890003  : 哇操 幹大事啦這公司 04/21 01:45

推 scratch01   : 出大事？ 04/21 02:35

→ hantulee    : 高端在疫情前那次抽籤，好像是26塊，公股好像都放 04/21 05:46

→ hantulee    : 棄，那時當成慘了，怎麼公股都不認，抽中後沒多久 04/21 05:46

→ hantulee    : 疫情來攪局，股價就一直飆... 04/21 05:46

推 changmary   : 懂玩 非董監認購 04/21 06:00

推 InfocusM510 : 讓利啦讓利 04/21 07:20

推 pf775101    : 先不要 04/21 08:06

→ abuu0929    : 股板真的很白癡，放棄認購到底有什麼好大驚小怪 04/21 08:07

→ abuu0929    : 一堆菜逼八，在這邊待久真的會變弱智 04/21 08:07

推 likeyousmile: 樓上除了人身攻擊外有啥高見？ 04/21 08:13

推 b425k1719   : 幹 04/21 08:24

推 beaskywalker: 好險我沒錢抽 哈哈….哈….嗚… 04/21 08:51

推 st511004    : 危雞抄底 04/21 08:52

→ nn21        : 首抽 哈哈… 04/21 09:07

→ ej03xu3     : https://i.imgur.com/e9M1PJl.jpg 氣氣氣 04/21 09:13

推 yechau      : 欸不是，這種事不用先講嗎？ 04/21 09:16

推 smallroad   : https://i.imgur.com/VvsOgD0.jpeg 04/21 09:28

→ smallroad   : 沒那麼好中啦，看看玉山會不會中 04/21 09:28

推 k862479k    : 別怕  又抽不到 04/21 09:29

→ k862479k    : 99.9的人都不用擔心 04/21 09:30

推 BruceChen227: 水啦 -20 04/21 09:33

推 r0942462488 : 沒中，好險 04/21 09:36

推 mars1985    : https://i.imgur.com/9U7SZWJ.jpg 04/21 09:45

推 redbeanbread: 未中 -20 04/21 09:49

推 jack80421   : 好險沒中 04/21 09:52

推 thinksilver : 笑死　一堆人在沒中... 04/21 10:14

→ Ceferino    : 亮燈了耶 04/21 10:15

→ mq778       : 沒中籤啦，快樂啦 04/21 10:15

推 vo5566      : 新招….學起來…. 04/21 10:19

推 ncuephysics : 丸子 04/21 10:24

推 david3033   : 逃過一杰https://i.imgur.com/j9SBDpt.jpg 04/21 10:29

推 flies0809   : 哈哈 連雷股我都抽不到 04/21 10:34

→ nn21        : 沒中 -20指什麼 04/21 10:34

推 kiddcat     : 來這招 04/21 10:38

推 redbeanbread: 手續費20元 04/21 10:44

推 okay1993    : -20 04/21 10:49

→ RanceTsai   : 阿娘威 04/21 10:55

推 bradpete    : 沒中 哈哈 04/21 10:57

推 s6212david  : 哈哈哈好險 04/21 11:06

→ gy206578    : 第一次看到大家這麼希望摃龜的 04/21 11:18

推 jack801016  : -20 04/21 11:19

推 qoo10067    : -20 04/21 12:35

推 oyaji5566   : 還好沒中 抽到撞到 04/21 12:46

推 Crazyloveyou: 跌停 04/21 21:51

噓 kingtseng   : 割？ 04/21 22:15

推 scratch01   : 還好我是抽中奇鋐 然後也早在抽到那天鎖價差XD 04/22 00:49

推 lessmoref   : 笑死，故意弄個不收，讓你們全把票丟出來 04/30 23:00

→ lessmoref   : 果然看鄉民反應最穩，可憐啊 04/30 23:01
