作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 佣金6％太高！全美不動產協會被告了 巴菲特也中槍時間Mon Nov 20 17:54:34 2023
原文標題：

佣金6％太高！全美不動產協會被告了 巴菲特也中槍

原文連結：

https://house.ebc.net.tw/flash/8981

發布時間：

2023/11/20 11:26

記者署名：

EBC地產王

原文內容：

美國密蘇里州堪薩斯城的聯邦法庭於美東時間10月底，經陪審團裁定美國房地產經紀人協
會（NAR）和一些房仲公司，因涉嫌哄抬房屋銷售佣金，必須支付17.8億美元（約新台幣
547.14億元）的賠償金，名單中赫見「股神」巴菲特（Warren Buffett）的波克夏海瑟威
公司（Berkshire Hathaway）之子公司。

根據外媒報導，美國是全球唯一買賣房子要付6%佣金，5%~6%的佣金通常由買賣方的仲介
平分，比率遠高於其他國家，光是靠著龐大的佣金制度，就能供養將近300萬名房仲。

報導指稱，集體訴訟的原告來自密蘇里州、堪薩斯州和伊利諾伊州的房屋賣家，他們在
2015~2022年合計委託銷售超過26萬套房屋，並且反對有義務向買家的仲介支付佣金。

據了解，在美國從事房產交易，買、賣方委託仲介操辦過程時，都會被收取2%~3%佣金，
換句話說，一個房產交易光是買賣方的佣金，就要花費5%~6%。

經美國陪審團要求，被告的房地產機構應向超過26萬名房屋賣家，支付17.8億美元的賠償
金，對此原告律師強調，根據反壟斷法，法院最終判決可將賠償數字增加兩倍，金額可能
超過50億美元（約新台幣1536.91億元）。

心得/評論：

剛剛看到的東東，如果想了解比較多的可以去看這篇新聞或是去找原文報導
https://www.worldjournal.com/wj/story/121208/7568624
重點：
https://i.imgur.com/8UGbPMQ.png


在看美國房市概念股的話多少會追蹤NAR給出的數據

如果最終佣金下降相對的應該能讓美國房價稍稍降溫一些，CPI也能更穩定的下降

希望成屋銷售的成交量能活絡起來，這樣美國房市概念股就有救了，996629>w<

至於巴菲特的子公司對整個母體的影響應該不大，繼續跟著股神的風向就對了@v@b

推 twnndnpdnc  : 現在這麼流行6%？ 11/20 17:56
推 sunday0913  : 有人7pupu 11/20 18:49

推 lolicat     : 台灣NO.1 美國爸爸多學學好嗎 11/20 18:49

推 a1277034    : 6%真的是多了一點 11/20 18:50

推 duckwei     : 如果台灣改成3% 房仲倒一半也是功德一件 11/20 18:51

推 kunnsei     : 還好吧 6趴不就+-3趴而已 美國人你乖乖吞吧 11/20 18:57

→ pov         : 美方開示 11/20 18:58

→ sunsolars   : 台灣也是貴 11/20 19:01

推 wei9898     : 不曉得6%這個數字怎麼來的 11/20 19:08

推 icehorng    : 統計學神秘6% 11/20 19:10

推 karta018    : 大家都想捧巴菲特的6% 11/20 19:11

推 y7moremore  : 問題果然是6% 11/20 19:11

推 peterzheng  : 我覺得你在偷臭，但我沒有證據... 11/20 19:11

推 jonaswang01 : 國際認證6%太多 11/20 19:12

推 tomdavis    : +-3% XD 買方3% 賣方3% 共6% XDDDDDDDDDDDDDDDDDDD 11/20 19:15

→ maxwell21   : +/-3%才對 11/20 19:15

→ laechan     : 寒蟬效應 11/20 19:16

→ wcc         : 乾神秘數字6%刷起來！ 11/20 19:16

推 gtoselina   : 哈哈哈哈哈哈哈 11/20 19:17

推 CCNCCN      : 6% 11/20 19:21

推 Dusha       : 666 11/20 19:22

推 sophia748596: 6%真過份 11/20 19:23

推 blue500     : 台灣不是也買二賣四嗎 11/20 19:24

推 didi22lic   : 完美比例6% 11/20 19:24

推 numlocka    : 抽3%指的是你們兩個各3% 11/20 19:25

推 cat86       : +-3%，你+3我-3說不是6%的也對,是5%多 11/20 19:25

推 yannwei     : 國外也流行6%？ 11/20 19:30

推 Ripper      : 不是一個仲介可以賺到6%，是買賣雙方的仲介可以各 11/20 19:30

→ Ripper      : 拿3%。我這裡看到的普遍是各拿2.5%。 11/20 19:30

→ clotilde    : 台灣表示 11/20 19:35

→ JKjohnwick  : 6%真的太多了，美國也這樣覺得 11/20 19:37

推 lunarexia   : 會能接受6%根本白癡吧 11/20 19:45

推 surferblue  : 台灣：... 11/20 19:48

推 victorytim  : 有人很氣XDDD 11/20 19:49

推 Looming     : 房仲跟汽車經銷商根本在現在資訊爆炸的社會不該存在 11/20 19:51

噓 jinshun     : 6%的+-3%是12%喔 請尊重科學 你都簽名了 11/20 19:52

推 weilunchen  : 6這個數字已經不吉利了!! 11/20 19:53

→ Riesz       : 台灣是中介: 買2賣4  但買家可以找很多房仲不違約 11/20 20:03

推 ma19love    : 最近收6% 或是讓6%變成熱門字了呢…呵呵 11/20 20:05

推 zzxcaa1     : 一堆仲介沒那個能力卻想收滿啊ㄏ 11/20 20:10

推 howhow801122: 讓6%錯了嗎 11/20 20:10

推 johnsky75   : 哈哈哈 11/20 20:11

推 Tossdog     : 先騙3% 事後收6%才能  吧 11/20 20:24

推 brass       : 你是不是在偷臭某黨 11/20 20:25

推 lc85301     : 是不是再臭 11/20 20:26

推 DASHOCK     : 反觀 11/20 20:29

推 dorodoro    : 不只美國，台灣也是6% 11/20 20:31

推 dogfacehoho : 6%翻桌啦 11/20 20:41

推 piliwu      : 哪裡一樣台灣是最高6%美國是平均6% 11/20 20:46

→ piliwu      : 覺得一樣的人不要買股票你們怎麼買怎麼賠錢 11/20 20:46

推 hungyichan  : 台灣也是啊== 11/20 20:49

→ etop        : 6%正夯 11/20 20:52

→ rancilio    : 台灣公定價也是6%，只是一般不會拿到滿 11/20 20:52

推 champion0922: 找對case 1%就可以了其實 11/20 20:52

→ epili       : 台灣空空持續崩潰 11/20 21:00

推 ppc         : 阿北數字6% 11/20 21:11

推 Jmsheep     : 6%是正負3趴吧！ 11/20 21:17

→ Spurious    : 台灣也是阿靠 11/20 21:20

→ qaz12453    : 朱主席: 巴菲特也如此 請阿北吞我這6% 11/20 21:23

→ Spurious    : 美國買賣方仲介通常是不同人 11/20 21:23

推 aling1205   : 正負3%就是6% 11/20 21:32

推 petesam     : 剛付6%可以反悔嗎？不然我要哭了 11/20 21:34

推 madcloud    : 3%已經很高了還要6%? 11/20 21:35

→ moon999tw   : 台灣不是也2+4% 11/20 21:47

推 WTS2accuracy: 笑死 這樣也能釣 11/20 21:48

推 pppopp      : 台灣一直6趴呀 11/20 21:58

→ jerrty      : 6起來 11/20 22:04

推 kobe0819    : 這要告什麼 11/20 22:11

推 kmshy       : 神秘數字6% 11/20 22:12

→ SY082022    : 台灣賣方4%，買方2%，加起來6% 11/20 22:23

推 rogher3399  : 6.. 11/20 23:11

推 pingwawa    : 6%真的比較多一點 11/20 23:13

→ keler       : 有經過統計嗎 11/20 23:18

→ CCNCCN      : 3%就夠多了說 11/20 23:21

推 AA0132396   : 6% XD 11/20 23:29

推 DDJwolf     : 台灣不也是6趴 11/20 23:49

推 soy5566     : 原本講好是3%嗎 11/20 23:54

推 ppegg       : 個人經驗是談好買賣各1... 11/20 23:54

→ wateryc     : 我怎麼常常聽到永慶的朋友在那邊滿趴賀成交 11/21 00:27

→ zzzzzzzzzzzy: 六趴當道 11/21 01:07

推 eddie04     : 6%是國際語言 11/21 01:35

推 tsujishiori : +/-3% (X) 3%+3%(O) 11/21 02:33

推 polestar0505: 羊毛出在羊身上 終究是消費者承擔6% 11/21 04:36

→ simo520     : 學測成績可以加6%，現在就是醫生了。 11/21 07:02

噓 deann       : 現在這種利率有幾個美國人傻到會吞下去 11/21 07:45

推 oheday      : 神秘6% 11/21 08:00

推 TierraRS    : 美國只有賣方出仲介費，買方免出 11/21 08:13

→ jakai       : 美國是買賣各3%的意思?不就跟台灣一樣? 11/21 09:27

推 tku9527     : 反觀台灣房市有自己玩法 11/21 09:45

推 tw536653    : 666 11/21 09:52

推 koumoushou  : 是不是在臭 11/21 09:54

推 Comosa5050  : 6%還常見XD 11/21 09:58

推 traz04067   : 6%真的太多 11/21 10:14

推 nogood86    : 國民黨表示，要提告 11/21 12:06

推 Godmyfriend : 台灣也是阿 當房仲超賺 11/21 12:28

推 internetms52: 搞得推文是哪一種都不知道惹，XD 11/21 12:29

噓 b9441118    : 太誇張了讓六趴 11/21 20:53

推 Xellowse2   : 一個吃人夠夠的趴數 11/23 17:09

噓 dodoro1     : 低 12/08 01:03
