作者DrowningPool (My broken dreams)看板Stock標題[新聞] 3月CPI年增降至2.35% 蛋類比去年大漲25%時間Tue Apr 11 16:27:15 2023
原文標題：3月CPI年增率微降至2.35% 蛋類比去年大漲25%傷荷包

原文連結：https://wantrich.chinatimes.com/news/20230411900834-420501

發布時間：2023-4-11

記者署名：沈培華

原文內容：

行政院主計總處公布，3月消費者物價指數（CPI）年增率微降至2.35％，1-3月平均，較
上年同期漲2.62％。

1月因季節性因素，單月消費者物價指數（CPI）年增率衝上3.05％，2月降至2.43％，3月
續微降至2.35％，但仍在2％以上。

雖3月消費者物價指數（CPI）年增率續微降，但食物類漲4.86％，消費者仍有感。主計總
處表示，蛋類受供給減少及飼養成本提高影響，漲25.05％，肉類亦因飼養成本提高，價
格上漲5.75％，加以水果、食用油、調理食品、水產品、乳類及外食費各漲11.80％、
9.56％、5.51％、4.89％、4.43％及4.08％所致。

3月CPI較上月漲0.24％，主因蛋類供給減少，價格上揚，加以水果亦漲所致，惟蔬菜因天
候平穩而價跌，加上油料費隨國際油價下跌而回檔，與228假期過後，旅館住宿費及旅遊
團費回落，抵銷部分漲幅。

3月CPI較上年同月漲2.35％。休閒娛樂消費需求增加，推升娛樂服務費用價格，加以外食
費、水果、肉類、蛋類、房租、家庭用品及個人照顧服務費價格上漲所致，惟油料費、通
訊設備及蔬菜價格下跌，抵銷部分漲幅；若扣除蔬菜水果，漲2.24％，再剔除能源後之總
指數(即核心CPI)，漲2.55％。

1-3月平均CPI較上年同期漲2.62％，其中商品類漲2.42％，服務類漲2.81％；若扣除蔬菜
水果，漲2.52％；核心CPI漲2.69％。

另外，行政院主計總處公布，3月份生產者物價總指數(PPI)，較上月漲0.35％，較上年同
月漲0.52％，1-3月平均，較上年同期漲3.40％。


心得/評論：


台灣果然是沒有通膨
看來升息什麼的應該沒啥必要了
不過蛋只比去年貴25%
是什麼平行世界呢？

→ STAEGG      : 笑死，肉眼看得到什麼都漲 04/11 16:28
→ IBIZA       : 你是把兩三年前的價格當成去年吧 04/11 17:38

推 ByronX      : 蛋價分南北 南部去年確實買過45-48元的零售 不曉得 04/11 17:39

→ ByronX      : 你查的是哪個縣市？ 04/11 17:39

→ IBIZA       : 我剛剛貼的網頁有喔 04/11 17:39

→ IBIZA       : https://tw.chinyieggs.com/egg_detail/355/ 04/11 17:39

→ IBIZA       : 台南批發價43 04/11 17:40

推 iamsofa     : 沒有通膨  穩 04/11 17:40

→ asdzxc001   : cpi上限2.9x%，超過直接鎖定不能改 04/11 17:41

推 ByronX      : 你那個蛋價看到是誰發的吧 還有說明不一定準確僅供 04/11 17:41

→ ByronX      : 參考 北中南價格都看一下 04/11 17:41

→ ByronX      : 零售蛋價不是勤益說的算 他也是統計數據而已 04/11 17:42

→ IBIZA       : https://reurl.cc/4Qvo43 04/11 17:43

→ IBIZA       : 這是我查到的去年新聞 04/11 17:43

→ IBIZA       : 過年時44, 3/15 51 04/11 17:43

→ IBIZA       : 不是啊 那難道該參考你的印象嗎 04/11 17:45

推 ByronX      : 我這邊鄉下地方 八成買到蛋農直送沒轉手加價 常規通 04/11 17:46

→ ByronX      : 路加幾元上去就是你看到的新聞價了吧 04/11 17:46

→ ByronX      : 所以我說自己去買就知道行情在哪 然後你再爭跟你差3 04/11 17:46

→ ByronX      : 元 XD 04/11 17:46

→ linkmusic   : 現在這種環境就是鼓勵人民不要放現金歐印股市房市任 04/11 17:48

→ linkmusic   : 何資產不然就等著被通膨吃光光，各位有清楚政府的意 04/11 17:48

→ linkmusic   : 向了嗎？ 04/11 17:48

→ IBIZA       : 那你現在買七八十是跟蛋農買嗎? 04/11 17:48

→ IBIZA       : 你不能一個價格用你產地價  一個用比全聯更貴的價 04/11 17:48

→ IBIZA       : 錢吧 04/11 17:48

→ IBIZA       : 現在全聯68 04/11 17:49

推 Mimmature   : 好幾年沒喝手搖飲 才知道一杯漲到85元 04/11 17:49

→ Mimmature   : 以前50元就算很有料了 現在85只是普通 04/11 17:49

推 as80110680  : 跟柵欄仔吵這幹嘛，在他們眼裡CPI的佔比就是雞蛋50 04/11 17:50

→ as80110680  : %豬肉50%而已；另外，不要用你自己看到的價格來看 04/11 17:50

→ as80110680  : 整體好嘛，我還跟你講-4茶葉蛋漲0%勒 04/11 17:50

推 takuma      : 繼續升… 04/11 17:51

→ Mimmature   : 你要說雞蛋 去年柵欄仔就在吵蛋一盒八九十 04/11 17:51

→ Mimmature   : 事實上一盒才58-62 好一點的才80 04/11 17:51

→ Mimmature   : 非籠飼蛋才要一盒一百多 04/11 17:52

→ we147121    : 台灣的CPI誰信 04/11 17:52

→ srx47       : 重點應不是在成份，而是權重，吃佔家庭支出大部分， 04/11 17:53

→ srx47       : 弱勢光是溫飽都很拼了，權重看不出這差異，導致大家 04/11 17:53

→ srx47       : 都覺的這指數很搞笑 04/11 17:53

推 ByronX      : 樓上幾樓說的是 數據來我就聽 壓力不那麼大 04/11 17:54

→ IBIZA       : 不是啊 如果你產地買到七八十  建議你跟全聯買 04/11 17:55

→ IBIZA       : 應該有全聯吧 04/11 17:55

→ IBIZA       : 這樣壓力確實小一點 04/11 17:55

→ linkmusic   : 不管一些人說自己活的多爽買得多便宜我上周在家樂褔 04/11 17:56

→ linkmusic   : 蛋10顆130這周又買不到了，某些人說的低物價台灣我 04/11 17:56

→ linkmusic   : 可能沒福氣住到 04/11 17:56

噓 WhiteTell   : 平行世界… 04/11 17:57

→ RLH         : CPI在騙人吧 04/11 17:58

→ IBIZA       : 家樂福130沒買到的, 這邊有全聯線上購 04/11 18:01

→ IBIZA       : https://reurl.cc/KML0on 04/11 18:01

噓 appleye     : 偉大了 CPI還能降 04/11 18:02

→ lyhorcish   : 認識的零售商養生蛋一盒100變120，家人一次拿30顆 04/11 18:03

→ linkmusic   : 我是說家樂褔我這週又買不到了，我們這附近兩家全聯 04/11 18:03

→ linkmusic   : 蛋區都直接取消擺別的商品了XD 04/11 18:03

→ IBIZA       : 養生蛋是養生蛋 不一樣.. 04/11 18:04

→ IBIZA       : 線上購還有貨 04/11 18:04

→ linkmusic   : 全聯線上購有沒有貨還是看門市吧？ 04/11 18:05

推 DEAKUNE     : 各位坐看吃食物類飆漲，雞豬牛蛋通通漲翻 04/11 18:06

→ IBIZA       : 你可以看哪家門市有貨 跨店取貨喔 04/11 18:08

推 jboys75     : 要不要直接裁掉這個白癡部處 04/11 18:11

推 cloudlight  : 央行升息奏效了 04/11 18:13

推 seou        : 雞豬蛋 狂漲  cpi降  嘻嘻 04/11 18:15

→ linkmusic   : 算了我沒那麼閒還跨到別的區域取貨XD 我只是要說我 04/11 18:15

→ linkmusic   : 自己生活的區域確實生活成本是有感上漲很多的 04/11 18:15

噓 ck326       : 老實說這東西沒人在乎ㄅ，美國的還比較影響市場 04/11 18:17

→ ck326       : 我是說台股 04/11 18:17

→ lyhorcish   : 雞豬都漲一波了，菜葉類像高麗菜變得便宜 04/11 18:21

噓 lltools     : 台灣的數據都做給自己爽的。還在相信那些假資料 04/11 18:24

→ Tatsuya72   : 網路推噓也都講給自己爽的，會比較有參考價值？ 04/11 18:28

→ Tatsuya72   : 一直跟N年前比就不是在針對統計數據就事論事了 04/11 18:29

推 hihi29      : 蔬菜今年真的便宜 全聯都隨便買 04/11 18:30

推 lobotime    : 這年頭應該沒有人相信政府大內宣數據 04/11 18:32

噓 chhsuzu     : 最好是蛋漲25%而已啦，起碼70%超過 04/11 18:37

推 DecemberLV  : 笑死欸 幹 04/11 18:39

推 a069275235  : 世界一的天才主計處 太頂了 太頂了 謝謝你守護台灣 04/11 18:41

噓 lionghe     : 只漲蛋?一碗麵線25元對吧 04/11 18:54

推 dream1124   : 斑馬：我跟鮑爾一樣，都偏鴿 04/11 19:12

→ dream1124   : 人家是想鷹但謹慎怕出事，台灣是從頭到尾只想鴿 04/11 19:13

→ dream1124   : 只是礙於美國淫威才不得不鷹，結果還說別人跟他一樣 04/11 19:14

→ dream1124   : 所以啊，這麼不甘願就快降息吧，實質利率負的東西 04/11 19:15

→ dream1124   : 傻了才多留一點在身上，快拿去換美金、撿低檔股吧 04/11 19:16

→ dream1124   : 希望人不要存錢不用，但也不想流到他期望的地方去啦 04/11 19:17

→ mcucte      : 民進黨治理台灣的奇幻世界 04/11 19:18

噓 crazywar    : 都是大家的薪資幫忙壓低通膨 04/11 19:18

→ borriss     :  因為有一群人天天買蛋 別的東西少買了的關係嗎 04/11 19:21

→ aloness     : https://i.imgur.com/HzaEOIr.jpg 物價追上日本 04/11 19:24

推 sid3        : 就算全台所有東西大漲 cpi還是2% 04/11 19:36

→ sid3        : 不是食物類的漲更多 cpi越低 04/11 19:36

推 azcooper    : 穩了 該降息了 04/11 19:40

推 youngsam    : 去年基期已經墊高了啊 04/11 19:47

噓 proudsky    : 參考再乘5倍 04/11 20:06

推 viginia66   : 開個玩笑，都普發6000元了，在那叫什麼叫? 04/11 20:13

噓 NEX4036     : 假新聞吧？政府說沒通膨啊。 04/11 20:15

→ m10117013   : 我說沒有通膨 誰反對 04/11 20:18

推 miracle7644 : 我以為五塊變十塊是100%呢 04/11 20:41

推 sherlockman : 開這種數字是想要騙誰?! 04/11 20:41

→ WWIII       : 笑死才這樣嗎？ 04/11 20:46

推 TCPai       : 要無腦看才看的懂 04/11 21:04

推 BlueBlueLuu : 這數字是算命算出來的吧 04/11 21:35

推 jjjerry     : 就說沒通膨了，請相信政府 04/11 22:05

噓 IKnowWhy    : 食物漲超多 唬爛cpi 04/11 22:51

推 Alwayswithu : 才2.3%真的太唬爛，實際感受超過10% 04/12 00:05

推 amyforestry : 這資料是造假的吧，豬肉 蛋 房租都創歷年新高也 04/12 00:19

→ amyforestry : 民進黨再這樣下去會讓人更討厭吧 04/12 00:20

推 allen1988   : cpi2%不是沒有漲價，是漲價變少，沒負數還是漲價 04/12 01:09

推 ChampionYe  : 食物除了青菜以外，真的漲很多，計算總體cpi的權重 04/12 08:09

→ ChampionYe  : 看不出老百姓的辛苦，應該要有另一個指標來算小老 04/12 08:09

→ ChampionYe  : 百姓的 04/12 08:09
