作者DrowningPool (My broken dreams)看板Stock標題[情報] 1312國喬現金股利0.5元時間Thu May 11 17:51:59 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1. 董事會決議日期：112/05/11
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0.50000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：453,310,164
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

太神啦 明天漲停！

推 tinoooii    : 居然還有0.5~~~ 05/11 17:52
→ ntpukid     : 改選年 會怕就好 相信吳董 05/11 19:54

→ opmikoto    : 哇 今年不一樣 05/11 19:57

推 charlie0112 : 這檔居然會配息... 05/11 20:16

推 ntoufatman  : 怎麼可能！？ 我有看錯嗎？（揉揉眼睛） 05/11 20:23

推 westmoney   : 明天最後上車機會，準備噴出！ 05/11 20:28

→ hidecxa     : 要噴了 05/11 20:28

推 jc761128    : 笑死 應該要酸左手換右手吧xd 這樣就不用取捨了喔 05/11 20:53

推 ravelson    : 董事會決議新增股東會召集事由 05/11 21:39

→ ravelson    : 持有已發行股份總數百分之一以上股東提出之盈餘轉增 05/11 21:40

→ mdkn35      : 0.5x20=10元收 05/11 21:40

→ ravelson    : 資案。 =>這是在說啥啊 05/11 21:41

推 kc5656      : 回樓上r大，應該是老頑童提出的2個議案，會在股東 05/11 22:00

→ kc5656      : 會提出討論 05/11 22:00

推 f204137     : https://i.imgur.com/eX0dGrB.jpg 老頑童的提案 05/11 22:05

推 kybay       : 居然！！！！！ 05/11 23:09

→ iamaq18c    : 太神啦 居然有配XD 05/12 08:05

推 hn022       : 好讓我意外 05/12 09:53

推 BS7         : 公司虧錢還有配，誠意夠了（收） 05/12 17:30

推 gn2209113   : 有可能的劇本盈餘轉增資+提高配息嗎？ 05/12 23:52
