作者qwe22992168 (蛋疼)看板Stock標題[新聞] 「在台積電工廠見到神的面容」美記者獲准時間Sat Mar 25 17:34:59 2023
原文標題：「在台積電工廠見到神的面容」美記者獲准參訪後吐感想

原文連結：https://money.udn.com/money/story/5599/7054167

發布時間：2023/03/24 15:51:38

記者署名：經濟日報 編譯葉亭均

原文內容：

美國資深記者赫弗南（Virginia Heffernan）在破例獲准參訪台積電位於竹科的晶圓12A
廠後，為老牌知名科技雜誌Ｗired撰寫了長文，並且以「我在一座半導體工廠見到了神的
面容」（I Saw the Face of God in a Semiconductor Factory）為題，寫下了這段奇妙
經歷。

赫弗南表示，她在抵達台灣時思考著民主的命運，同時形容參訪台積電的這一行程，是對
台灣「護國神山」的朝聖之旅。

赫弗南說，在她提出參訪台積電工廠要求屢屢被拒絕後，終於獲得機會前往，並且遵照縝
密的流程穿上了防塵衣才能進廠，就怕微小的灰塵破壞了晶片製造流程。

根據AppleInsider網站引述這篇報導，台積電生產了世界上三分之一的晶片，尤其是為
iPhone與Mac生產晶片。每六個月，台積電13個工廠之一的台南Fab 18廠，就為蘋果雕刻
與蝕刻一百京（quintillion，10的18次方）個電晶體。

赫弗南說，台積電2萬名的技術人員僅占員工總數的三分之一，工程師的起薪相當於每月
5,400美元（新台幣約16.47萬元），這在套房租金約450美元（新台幣1.36萬元）之處，
是非常高薪了。

她也拜會了台積電董事長劉德音。劉德音告訴她，有兩個特質讓台積電的科學人員特別不
同，那就是「好奇心」與「毅力」。赫弗南也對宗教信仰的普遍感到意外，劉德音則說：
「每個科學人員都必須相信神」。

劉德音告訴赫弗南：「我們正在做原子結構。我告訴我的工程師，『要像個原子大小的人
』來思考。」劉德音也引用箴言的一段話，「將事隱祕乃神的榮耀，將事察清乃人的榮耀
」。

赫弗南指出，台積電工程師把美國工程師視為「嬰兒」（babies），因為他們在精神上沒
辦法經營最先進的晶圓廠。這些說法是回應美國工程師在海外培訓期間，把台積電稱為「
血汗工廠」的說法。

心得/評論：

「我在一座半導體工廠見到了神的面容」
不要再造神了 台灣人只是做著美國人教導的半導體代工
毛利率低 美國人不想做 台灣人撿起來做
結果被台灣人做到世界第一 真的是鬼島奇蹟

台灣服務全世界半導體公司 這是台灣的宿命
誰能擁有先進晶片 誰就能掌握未來 台灣就是科技最重要的一塊拼圖

→ lpmybig     : 月干的面容原來4黑的 03/25 17:35
→ bbignose    : 比台灣奴的沒台灣高學歷，比台灣學歷高的沒台灣奴 03/25 19:00

→ CORYCHAN    : 那篇文看完只覺得這女記者腦袋有洞 03/25 19:08

→ CORYCHAN    : 把參觀廠區採訪寫成麥加朝聖 係勒 03/25 19:09

推 andy810306  : 製造很輕鬆啊，是因為沒產值大家輪班輪的長才有錢 03/25 19:10

→ andy810306  : 吸引人去，也可以開年薪40萬一人工作4小時就好，還 03/25 19:10

→ andy810306  : 是一堆人搶著去，現在5奈米以下開那垃圾價錢都賺到 03/25 19:10

→ andy810306  : 比美國高薪了，當然要收回去美國製造 03/25 19:10

推 andy810306  : 不用整天高學歷了，那種工作真以為有啥技術，隨便 03/25 19:14

→ andy810306  : 一個會用excel的都屌打好嗎XD 重點是沒人出資蓋廠 03/25 19:14

推 oddoneislove: Sieg G翁！Sieg G翁！Sieg G翁！ 03/25 19:20

推 huk40199    : 新人整包破千萬當然神啊 03/25 19:24

→ huk40199    : 有錢就是屌大不知道？沒出過社會喔 03/25 19:24

→ ccs95209    : 笑死5400鎂算高薪 在美國只能說還不錯高薪稱不上吧 03/25 19:46

→ ccs95209    : 神的面是因為這麼低薪可以這麼奴吧笑死 03/25 19:46

推 oantonyo    : 肝神!! 03/25 19:47

推 zzzzzzzzzzzy: 阿努那奇本來就是奴隸人類的神 03/25 19:51

推 andy810306  : 如果美國一餐3美金，房租300美，實質稅率10%那5000 03/25 19:54

→ andy810306  : 美確實高薪啊，怎麼了嗎？ 03/25 19:54

推 strike20xx  : 什麼低能報導 03/25 20:15

推 okah        : 爆肝之神 03/25 20:18

噓 hungyichan  : 到底供啥小== 03/25 20:24

→ fmp1234     : 你不說我還以為是雪紅 03/25 20:37

推 yehwang     : 美兵推要炸毀台積電是不是在褻瀆神？ 03/25 20:44

推 WTF55665566 : 是你！？核平聖雄肝帝？ 03/25 20:45

→ geesegeese  : 輪班星人被誤認為神了 03/25 20:55

→ Rattlesnake : 只能告訴這位白佬 你不是看到神的面容 你是看到人的 03/25 21:29

→ Rattlesnake : 肝 03/25 21:29

→ Rattlesnake : 美國佬搞不起這行業的啦 不必擔心 美國開卡車的都 03/25 21:31

→ Rattlesnake : 月薪六七萬鎂了 誰跟你去無塵室輪三班才賺那一點 03/25 21:31

推 oyaji5566   : 穿著無塵衣只露出一雙眼睛的神 03/25 22:01

→ qaz12453    : 太神了 血汗當飯吃 遲早去見主 03/25 22:25

噓 jason613    : 小時不讀書 長大當技者 03/25 22:36

推 whface      : 神的肝...XD 03/25 23:23

→ tsuneo      : 功德圓滿神 03/25 23:59

推 zx610176    : 起薪16.47？ 那至少33了吧 03/26 00:16

推 kevin05233  : 沒看到肝吊在廠裡？ 03/26 00:18

推 ufo15526368 : 見到黃奴 03/26 03:04

推 n1234560a   : 翻譯：肝指數這麼高還這麼能幹 神！ 03/26 07:41

推 b18902040   : 是其實原文可能只是oh. my. god 03/26 07:50

→ b18902040   : 被超譯成看到神 03/26 07:50

推 dunjiin     : 乖乖是神 03/26 08:24

推 XISM        : 記者內心： 03/26 08:46

推 bolovema    : 造神囉 03/26 09:16

推 slighsity   : 每天都加班做功德 03/26 09:41

→ slighsity   : 當然都是神的面容啊幹 03/26 09:41

推 gracefeather: 沒這麼神，但也沒這麼低賤好嗎，會excel就會？ 03/26 09:54

→ piezo       : 記者在台G G看到我？ 03/26 10:52

推 esp0122     : 這LP 捧很大喔 這美國記者到底收了多少錢 寫這篇廢 03/26 11:05

→ esp0122     : 文 03/26 11:05

推 jodawa      : 肝帝XDD 03/26 11:40

推 GOOGOOfish  : 信GG得永生原來是真的 03/26 12:58

→ kougousei   : ya配文配成這樣有點噁=  = 03/26 14:01

噓 yotama12005 : 那個起薪確定沒寫錯？ 03/26 14:09

推 eknbz       : 信GG得永生原來是真的 03/26 16:21

推 Petrovsky   : 美國妓者 03/26 17:32

→ reko7379    : 62f虎爛了吧！美國卡車司機月薪6～7萬美金？？年薪7 03/26 17:36

→ reko7379    : 2～84萬鎂？？年薪2千萬～3千萬台幣，比張忠謀還高 03/26 17:36

→ reko7379    : ？？ 03/26 17:36

推 spirit119   : 記者有收錢嗎 03/26 20:01

噓 MakingMoney : 哪裏有神 有神也會被關進監獄 03/26 21:05

推 andy810306  : 確實是會excel就會啊，看來大家都不知道技術難度， 03/26 21:10

→ andy810306  : 重點是要國家扶持的資金買機台跟做實驗好嗎，找最 03/26 21:10

→ andy810306  : 低薪資工讀生定期做實驗，再交給excel專家分析就好 03/26 21:10

→ andy810306  : ，頂多需要幾個有半導體知識的人幫忙確認正確性 03/26 21:10

→ andy810306  : 當然台灣還有優勢是電費超便宜，以300億度電來說就 03/26 21:12

→ andy810306  : 比歐洲省下幾千億電費，算上去毛利可能要砍半嚕， 03/26 21:12

→ andy810306  : 感謝大家幫忙贊助GG員工薪水 03/26 21:12

噓 ChangJimmy  : 來生產會議被REVIEW 個30天再來嘴吧 03/26 23:08

→ lookinto    : 如果台積電的電價上漲 他就漲價轉給他的客戶吧 台 03/27 03:49

→ lookinto    : 積電到歐美設廠的上漲成本 也就轉給他的客戶 維護 03/27 03:49

→ lookinto    : 自己的營業利率 不必替他太擔心 除非台積電的客戶 03/27 03:49

→ lookinto    : 找得到比他更好的代工來源 03/27 03:49

推 abbasmart   : 業配文嗎？Oh my God! 03/27 07:31

推 b425k1719   : 機魂大悅 03/27 12:27

推 andy810306  : 所以美國才要拿回來啊，這種沒技術的東西讓你無腦 03/27 14:21

→ andy810306  : 漲價哦XD 我不會拿去給美國人發一千萬年薪，反正一 03/27 14:21

→ andy810306  : 片wafer漲到一百萬美你還是吞下去 03/27 14:21

→ andy810306  : 上面崩潰的：就是沒技術才要整天review裝忙阿，不 03/27 14:24

→ andy810306  : 然大家東西都一樣是有啥差，不過三星之前被斷原料 03/27 14:24

→ andy810306  : 確實差了點XD 03/27 14:24

→ LightBlueSea: 神的面容不是乖乖 超商都有賣 03/28 22:31
