作者dalyadam (統一獅加油)看板Stock標題[新聞] 台中市查到「國產未來蛋」　盧秀燕：市場時間Tue Sep 19 20:05:36 2023
原文標題：進口蛋爭議未休！台中市查到「國產未來蛋」　盧秀燕：市場嚴重混亂

※請勿刪減原文標題

原文連結：
https://tw.nextapple.com/life/20230919/A53410A29F93BDD7A0A20BBBE277CCCA
※網址超過一行過長請用縮網址工具

發布時間： 2023/09/19 18:05

※請以原文網頁/報紙之發布時間為準

記者署名：記者王志弘／台中報導

※原文無記載者得留空

原文內容：

【記者王志弘／台中報導】進口蛋爆發爭議，台中市政府自主稽查148家業者，昨天(18日
)赫然發現「國產未來蛋」。市長盧秀燕今表示，這顯示市場混亂，將予以開罰。另，中
市府已收到農業部提供進口蛋流向等相關資料，將進行查驗，保障市民食安。

台中市長盧秀燕今早主持市政會議時，她表示，中市府上周起連出三道公文，向農業部要
求、索取巴西等共7個國家的進口蛋資料、流向，希望掌握總量資料，進一步展開查驗，
保障市民食安，事隔一個禮拜，今天（19日）一早終於收到相關資料。

盧秀燕還說，但中市府沒有等，向農業部發出公文後自立稽查，查核通路、賣場、團膳業
者、洗選蛋工廠等148家業者，昨天查獲「未來蛋」，這表示市場嚴重混亂，標示不實，
將予以開罰。

衛生局長曾梓展表示，此次違規是「國產蛋」公司，昨天洗選好的雞蛋，標示日期卻是明
天。這批「未來蛋」數量約160餘箱，已要求重新標示正確日期，才可上架開賣。將依規
定開罰4萬至400萬元。

曾梓展說，今年1至8月抽查常規性稽查，總共驗了103件都符合規定。9月份因進口蛋爭議
加強查核，目前完成160件稽查，查獲1件「未來蛋」。

心得/評論：

連國產雞蛋都要不安全了嗎?

這樣跟雞蛋相關的大成 卜蜂就算產品OK

會不會受到市場氣氛影響業績呢

※必需填寫滿30正體中文字，無意義者板規處分

推 alphish     : 賺錢就是這麼簡單 09/19 20:05
推 kkkkk9      : 查獲一件怎麼不敢報公司名，業者配合中市搞政治蛋？ 09/19 23:54

→ kkkkk9      : 如果存在這種情形應該要提醒消費者避免購買該公司蛋 09/19 23:56

→ kkkkk9      : 盧媽快說是哪間公司，不要讓民眾踩雷阿 09/19 23:57

→ nakayamayyt : 台中食安處公告有寫位於神岡的鐿豐蛋品廠 09/20 00:12

噓 super1314159: 預計要未來再洗選的  就可標未來啊  雞蛋挑骨頭== 09/20 01:28

推 MP357       : 蛋蟲在慶祝行情！ 09/20 01:33

噓 cityhunter04: 蛋商沒標示清楚，怪外國的？ 09/20 02:01

推 HAT911      : 大家都別吃，當初政府不要進口蛋，讓蛋價狂飆就好， 09/20 02:06

→ HAT911      : 沒錢的人就別吃 09/20 02:06

噓 hjgx        : fu丑egg 09/20 02:57

推 mainsa      : 今天製造 明天鋪貨 那最多也只能超標一天 我是覺得 09/20 04:54

→ mainsa      : 還好 最多也就是超標一天 不會再多(再多消費者會看 09/20 04:54

→ mainsa      : 出來) 讓我想起來每次麵包牛奶我永遠拿不到當天生 09/20 04:54

→ mainsa      : 產的 永遠只有昨天的 買的不太爽 現在想想算上物流 09/20 04:54

→ mainsa      : 時間也是合理 09/20 04:54

推 Iperfection : 相信政府就多吃點 09/20 06:45

→ leo3258     : 台灣洗腎率世界有名  就知道多健康了 從源頭爛到下 09/20 07:46

→ leo3258     : 面 各種添加物 洗腎產業多發達真的要感謝 09/20 07:46

推 ABQ66       : 感謝頂新魏家讓民眾知道廠商有多黑 09/20 08:24

→ shauyuan    : 這應該是打到地方 09/20 08:39

噓 suchidiot   : 要母雞洩殖腔有印刷機啊，生下來直接印好日期這樣才 09/20 09:16

→ suchidiot   : 對嗎，中央搞什麼？！ 09/20 09:16

噓 lise1017    : 標示未來日期是食品工廠普遍慣例 市長真的是業外 09/20 09:59

→ lise1017    : 假如明天要出貨 今天下午生產的都會標注是明天 有 09/20 10:01

→ lise1017    : 些產量少的工廠更是標注更久之後 這稍微待過業內一 09/20 10:01

→ lise1017    : 個月就知道的事情 09/20 10:01

→ lise1017    : 這麼做也是因為通路商都會要求你的日期必須要有足 09/20 10:02

→ lise1017    : 夠天數他們才願意收貨 否則工廠東西根本賣不出去 09/20 10:02

→ lise1017    : 台灣的市場就是這麼小 廠商又這麼多 商品樣式也多 09/20 10:04

→ lise1017    :  導致台灣的這種食安現況就是這樣 09/20 10:04

推 eddy13      : 這個日期差一至二天的算是食品的常態，並不算是什 09/20 10:04

→ eddy13      : 麼大問題吧 09/20 10:04

→ lise1017    : 全部都要照一般民眾的認知來做的話 台灣8成食品廠 09/20 10:07

→ lise1017    : 都要關門 商品種類也要砍掉9成 這樣單一產品工廠產 09/20 10:07

→ lise1017    : 能就足夠大 足夠照規矩做事 09/20 10:07

→ lise1017    : 半夜生產 下午就可以拿到你手上 日期保證正確 09/20 10:08

→ fivemoonsky8: 超商的茶葉蛋漲價就回不去了 09/20 10:11

噓 MatsuiHideki: 人家就問心無愧啊 09/20 10:48

→ Diver123    : 不必去查 09/20 11:14

推 jrbobo      : 千萬不要去查 09/20 13:11

→ imurra549j  : 這篇有股點？ 09/20 14:22

噓 gail730218  : 台中沒市長嗎？這個也中央，要不要下台 09/20 19:22

→ gail730218  : 文盲嗎？這裡股票版 09/20 19:24

→ StupidKK    : 便宜行事的習慣 09/20 20:18
