作者DrowningPool (My broken dreams)看板Stock標題[新聞] 路透:台積電美國設廠受挫 看好在日本擴大時間Wed Sep 13 17:20:39 2023

原文標題：路透：台積電美國設廠受挫 看好在日本擴大產能

原文連結：https://www.ctee.com.tw/news/20230913701162-430501

發布時間：2023-9-13

記者署名：陳怡均

原文內容：

《路透》引述消息人士說法指出，積極在海外擴產的台積電，由於近期在亞利桑那州的新
廠問題層出不窮，反倒是在日本建廠籌備情況更加樂觀，

知情人士透露，身為全球晶圓代工龍頭的台積電最近籌措亞利桑那廠遇到挫折，包括在當
地難以招募願意投身晶片製造業的員工，同時自台灣引進員工也引起工會反彈。

據悉，台積電對日本建廠的信心不斷升溫，還在考慮擴增日本產能以及打造第二座廠。台
積電目前仍建造中的廠房位於九州，預計耗資86億美元，可望2024年開始生產成熟製程晶
片。

隨著台積電在日本設廠順利，將有助於日本挽回過去失去的晶片製造大國地位，有利於日
本在激烈的區域競爭之中扶持本國汽車和電子業。

上述關於台積電對日本設廠和擴展全球產能的看法來自多位晶片業消息人士，因涉及敏感
議題而不願具名。


心得/評論：

劉董之前曾暗示美國工人專業不足要從台灣派工人
美國工會當然不肯
蓋廠不知道又要拖多久

同樣都是爸爸日本給的補助好像又更不囉嗦
畫風要劇變從美積電變成日積電了嗎？

推 Kobe5210    : 不意外。 09/13 17:21
噓 haunt11     : 自找的還想精片自主 09/13 19:47

推 DreamW      : 沒有心 當然受挫 09/13 20:01

推 xc2v        : 美機電早點認賠停損比較好 09/13 20:10

推 backpacker18: 台日一家親 09/13 20:11

→ backpacker18: 沒有最奴只有更奴 09/13 20:12

噓 PoloHuang   : 美國就是垃圾 09/13 20:22

→ lpoijk      : 假如日本蓋起來 美國蓋不起來... 那...？ 09/13 20:30

→ pacino      : 日本是地震大國 09/13 20:31

推 magicee01   : 台積電鎂 09/13 20:38

推 kngs555     : 美國廠遲早要蓋完，就只是看誰會出手還是拖到20XX 09/13 20:53

→ kngs555     : 年還在蓋 09/13 20:53

→ takanasiyaya: 日本一定成功，台積電的核心競爭力是輪班星人，只有 09/13 21:14

→ takanasiyaya: 黃猴子做得到，白人怎麼可能爆肝輪班 09/13 21:14

推 sid3        : 美國廠超大坑賠錢貨 09/13 21:17

推 DORAQMON    : 浪費錢 09/13 21:21

推 Boyzone     : 日本奴性不輸台灣 09/13 21:29

→ benptt      : 能高壓輪班的，大概就日韓台 09/13 21:42

→ benptt      : 台又高學歷。蒿吐露斯^^ 09/13 21:43

推 johnmayer111: 專業不足又愛叫XD 09/13 22:10

→ liang0224   : 台積電只適合奴性堅強的文化 09/13 22:18

推 s213092921  : 笑死，拜登的美國製造已成泡沫 09/13 23:03

→ hunterh01   : 美國場專心負責產出美國人寶寶就夠了 09/13 23:38

→ PTTMAXQQ    : 我已經懷疑日本殖民之後已經把文化讓台灣傳承下來 09/14 02:58

→ PTTMAXQQ    : 了，怎都一樣奴 09/14 02:58

推 ringohejia  : 日本肝比較便宜 09/14 03:03

推 Leony       : 因為日本人工作也很奴阿 09/14 05:18

推 JKD0504     : 亞洲夠奴 美國還是花錢買就好 09/14 19:17

推 asidy       : 重點其實是日本夠奴啊 09/15 18:55

→ labell      : 台灣較安全讓外勞多引進 09/15 22:39
