作者lspss93009 (歐文)看板Stock標題[標的] 00680L 元大美債20正2 破底再破底時間Thu Sep 21 21:30:41 2023
1. 標的：00680L 元大美債20正2 破底再破底

2. 分類：討論

3. 分析/正文：

元大美債20年正2
這檔今天收盤剩9元
創下成立日以來史上新低
（成立日2017年至今報酬率-55%）
看了一下從最高38元一路崩下來
而且這檔還不配息
等於是持有一攤死水的ETF
雖然這檔離下市規模還很遠
但是光下跌的耗損 要漲回來真的很難


而他在台股ETF市值排名卻很前面
總規模117.46億
比00631L 元大台灣50正2（97.19億）
00675L 富邦加權正2（25.36億）
00607L 富邦NASDAQ 正2（58.5億）
規模都還要大

我怎麼看都覺得未來大盤指數的漲幅絕對打趴債券
且美債正2要配息也沒配息 殖利率0
到底是什麼魔力讓台灣人這麼愛這檔
勝過於大盤指數正2的ETF
有沒有買這檔的人來分享一下買進的原因？


4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)


推 fbiciamib123: 底部進場 不贏也難09/21 21:31

推 Senga41     : 要降息了啦 不買嗎09/21 21:32
→ jingbaby77  : 再升息 最害怕的一定不是現在買的人 09/21 21:40

推 kof70380    : 感覺明天會爆天量 因為平均成本11塊的融資非常多09/21 21:40

推 zxcv91039   : 不知要高利率幾年 慢慢扣血 應該會比當初還低09/21 21:41

推 linkmusic   : 小心被表下市,經過元油2我都不敢碰元大的etf了09/21 21:41

噓 vvnews      : 不要檔人財路 a08提醒還被圍剿XD09/21 21:41

→ allenmusic  : 這波賭徒有原油既視感 09/21 21:41

→ linkmusic   : 應該說台灣沒有反分割機制etf波動大的都要小心 09/21 21:42

→ jingbaby77  : 既然都買不配息的 就沒打算要放很久啦 09/21 21:42

→ allenmusic  : 主管機關可以通融 不要下市 先大幅減資 再引入增資 09/21 21:42

→ allenmusic  : 2元以下幾天 就要下市真的很莫名 09/21 21:43

推 cgs99999    : 明天再2% 但方向是向下 09/21 21:43

→ linkmusic   : 元油2那時的操盤手還作反指標操作,真的很扯XD09/21 21:43

噓 jjjjjjs     : 凡哥子孫 存股金融 高股息債券etf 正2 逐出家門 09/21 21:47

噓 obey1110    : 一百億叫多?你要不要比一下好幾檔近千億的債券ETF 09/21 21:47

推 cho121696   : 我好奇有多少買的人知道這檔ETF實際持有的部位是什09/21 21:47

→ cho121696   : 麼？09/21 21:47

推 for767      : 樓上，哥，你是不是少了0056？？ 09/21 21:50

推 zxcv91039   : 剛看了一下這檔的融資也太誇張 這幾個月有哪個財經 09/21 21:52

→ zxcv91039   : 網紅在推廣嗎 09/21 21:52

推 toole       : 買的元債2X售要噴歪惹 09/21 21:52

推 shinyi444   : 債債債不完~ 09/21 21:59

噓 li11223344  : 腳麻啦，不想賣可以吧 09/21 21:59

推 Loda29      : 質借再投入無限循環的，應該還穩如老狗吧 09/21 22:00

→ Loda29      : 00679B 09/21 22:01

推 kobi0910    : 沒看過yt有人推這檔啊 09/21 22:01

→ gest7240    : Yt 只有推20年25年 非正2的吧 酸也要做功課啊 09/21 22:03

推 loopdiuretic: 急啥 看跳進去的債蛙表演啊 09/21 22:04

推 nottell     : 正二系列全死去 多謝KOL們發文大力加持 09/21 22:06

推 raygod      : 一個字"買" 09/21 22:06

→ raygod      : 原因喔,不看好美國能長期維持高利率不降息 09/21 22:12

推 aresa       : 有批人油爽過400%了，這次賭債吧 09/21 22:13

推 Tigerman001 : 正二是這裏的壞人推的 09/21 22:16

推 a70327cow   : 我覺得這檔很像反一化 09/21 22:16

推 Tigerman001 : etf至少還有利息領 09/21 22:18

噓 lltools     : 還不趕快買起來，把廢紙都帶回家 09/21 22:20

推 p58730      : 這檔不僅沒利息還內扣… 09/21 22:21

推 Kane        : 不如all in TMF 09/21 22:29

推 arashivivian: 之前已經停損呀，虧損的也在別檔回補了，只能說該 09/21 22:32

→ arashivivian: 停損的要早點做判斷 09/21 22:32

推 nocash      : 美債反1穩賺的不買，跑去買正2 09/21 22:33

推 dahlia7357  : TMV 漲6% 09/21 22:38

→ lluunnaa    : 本多忠勝吧... 09/21 22:42

推 keysoon     : 明天感覺又要破底了 09/21 22:45

推 titay333    : 正2猴 09/21 22:46

推 hito21      : 元X的etf 長期都是死...不用解釋阿...哪隻都依樣 09/21 22:48

→ hito21      : 台gg 晶片優勢不在獨佔了 懂得這幾個月記得跑 09/21 22:49

→ hito21      : 2025終極大海X 不忍直視... 09/21 22:50

推 joysanchis  : 一堆機構放空 千萬別對做 09/21 22:50

推 galaxyAAA   : 支援一下你不要再說了的圖 09/21 22:52

推 a2080259    : 阿彌陀佛 09/21 22:54

→ laechan     : 左側交易，越跌越買，本多終勝 09/21 23:01

推 hamnett17th : 接近底部還沒有走完 09/21 23:02

→ laechan     : 定期仔看到9塊大喊好便宜買好買滿 09/21 23:02

推 q09701023   : 這次ptt看衰美債終於有有一次是對的了吧 09/21 23:12

→ raygod      : 難道美債未來只能無限下跌? 當然要低基期布建資產 09/21 23:15

→ raygod      : 反正沒all in就定期買,美債14年低點,難得會想買債 09/21 23:16

推 holysong    : 就跟華西街一樣賭降息，既然要賭當然買兩倍 09/21 23:22

推 jamupme     : 又不是買在38 幹嘛要漲回去 09/21 23:29

→ DennisLeeee : 美債正二猴子的一生 09/21 23:34

推 cho121696   : UB今晚的跌幅換算明天的正二要跌5% 09/21 23:47

推 Tchpintung  : 買阿垃圾美狗倒了不更好 09/21 23:55

推 titay333    : 明天又有便宜可以撿了 正2猴 挖哭挖哭 09/22 00:07

推 MDM2        : 崩到想哭了 10.5樓的還要活嗎? orz 09/22 00:08

→ jung914     : 因為美債跟油都不會歸0 00719你買在4塊錢就會知道 09/22 00:16

→ Bulogal     : 重點在呆股etf 有下市的風險，重演由正2悲劇 09/22 00:17

推 Boyzone     : 原油正2例子還學不乖 09/22 00:20

推 cpa0426     : 玩債券做價差是在想什麼？ 09/22 00:32

→ cpa0426     : 債券是大戶機構資金量太大保值領利息，不是拿來玩ET 09/22 00:32

→ cpa0426     : F做價差的。 09/22 00:32

→ cpa0426     : 債券發行量幾乎是是無上限的，當然可以一直跌。 09/22 00:32

噓 m30127813   : 不管跌到哪就是有盤子要接 有趣 09/22 01:01

推 iamten      : 美債就中國不接 沒人吃 又一直發行 敢接的很勇 09/22 01:06

→ iamten      : 要領息 短債無限換倉就好 利率又高 09/22 01:07

推 ip10        : 明天上班再少5% 09/22 01:07

推 raygod      : 美債又不是阿沙布魯國家債券,不可能放任一直跌 09/22 01:26

→ raygod      : 資金成本過高大家都借不了錢,不可能這樣搞 09/22 01:28

推 kage01      : 追蹤標的有問題 先搞清楚 09/22 01:28

→ raygod      : 債券ETF有他的功用,重點還是你要知道自己在買什麼 09/22 01:29

推 sheng76314  : 記住那些 09/22 02:11

推 kklarinet   : 看推文感覺多空交戰激烈，表示低點還沒到，等大家都 09/22 04:46

→ kklarinet   : 唾棄後代表可以買了 09/22 04:46

→ mcgrady12336: 要撐的住，去年十月也以為中國正2差不多要底了結果 09/22 05:17

→ mcgrady12336: 套到現在 09/22 05:17

推 changmary   : 活存利息都比美債殖利率高 傻了才買美債 09/22 05:48

推 XDDDpupu5566: UBT也沒固定配ㄚ 09/22 06:37

推 AirLee      : 年底前不碰美債比較好 09/22 06:58

推 splendidpoem: 怎麼有人會說不能買債？股票有分強勢股和弱勢股， 09/22 07:41

→ splendidpoem: 債券也有分強勢債和弱勢債：殖利率倒掛時，就是買 09/22 07:41

→ splendidpoem: 短債的良機，這點巴菲特之前已經洩題過了。既有比 09/22 07:41

→ splendidpoem: 長債更高的利息，且未來殖利率若要回復常態(常態就 09/22 07:41

→ splendidpoem: 代表這是長時間且大概率會發生的事件)，短債的殖利 09/22 07:41

→ splendidpoem: 率要下跌得更多，因此會有比長債更大的價差空間。 09/22 07:41

→ splendidpoem: 拿元大的短債和長債ETF來看就很清楚了：從年初財經 09/22 07:41

→ splendidpoem: 網紅鼓吹要買長債等降息來算，前者至今的含息總報 09/22 07:41

→ splendidpoem: 酬是11%，後者則是-5%，一來一往的資產差距就出來 09/22 07:41

→ splendidpoem: 了。不要忘記：通膨每年都在吃掉你1~2%的財富，賺 09/22 07:41

→ splendidpoem: 錢抵抗通膨侵蝕都來不及，還擴大虧損讓財富損失更 09/22 07:41

→ splendidpoem: 多，那就失去投資的意義了。 09/22 07:41

推 XDDDpupu5566: 現在一月期的美短債都有5.5% 09/22 07:46

→ XDDDpupu5566: 到期續存就是這麼簡單 09/22 07:46

推 Vhiilrvp    : 那00931B能買嗎？14.64元有配息 09/22 07:57

→ enjoythegame: 唉，直接認賠20%，暫時不敢碰>< 09/22 08:27

→ enjoythegame: 畢竟離降息還很久，看不到盡頭 09/22 08:27

推 letyouselfgo: 資產多的人買債是懶人投資 穩定收益不賺難道你股票 09/22 08:42

→ letyouselfgo: 天天在贏錢嗎 09/22 08:42

推 asdfonly    : 別人恐懼 我沒錢 09/22 08:48

推 Cowyau      : 不用一定要回到三年前得價格阿 09/22 08:51

推 onewaylun   : 一堆人被套也只能催眠長期投資 殊不知買股還比較賺 09/22 09:01

→ onewaylun   : 短期內買短債才好 09/22 09:02

推 zephyr105   : 正2要撐到反彈 耗損夠你耗的 09/22 09:24

推 fgf2927     : 原本在賭降息買在12塊 09/22 09:30

→ fgf2927     : 昨天正式受不了砍到剩1張 09/22 09:30

→ albertk1kil : 今天再崩連我都心動想買了 09/22 09:40

→ albertk1kil : 如果要買領股息的股票，為何不直接買美金定存？好 09/22 09:44

→ albertk1kil : 像也是差不多4% 09/22 09:44

→ zzziii      : 接刀接到滿手血 09/22 13:13

推 meow1821    : 看好美債但不敢買正2 還是乖乖抱我的00764B 小領3% 09/22 13:16

→ meow1821    : 等降息賺價差 09/22 13:16

推 jill7905    : 這個真的滿手血 09/22 13:53

推 natukage    : 哪個北七還在講油不會歸零，石油正2都跌到下市了 09/22 14:49

→ JohnLackey  : 995 09/22 15:56

推 aasai       : 鼻要再說了，鼻要鼻要阿T________T 09/23 11:37

推 Petrovsky   : 真慘 09/23 18:26

推 RSQP        : 無言 3元收 09/23 19:54
