作者ddd123 (滴滴滴)看板Stock標題[請益] 質押再投入vs 二倍槓桿時間Tue Dec 26 03:11:33 2023
諸如各位所知
質押再投入循環
的最終結果
應該是接近於200%部位
也就是100萬資金取得200萬部位

同時，質押還需要顧到維持率
以及付出的利息

那是否直接資金投入2倍槓桿的ETF就好了？
不用顧維持率
一樣是200%暴險
雖然槓桿在箱型會耗損
但也省掉質押的利息

如果以中長期持有為目的
兩倍槓桿
是不是樂勝質押？
而且兩倍槓桿還能用融資買
而融資跟質押不能一起用
感覺如果要投入有兩倍槓桿的原型標的，質押沒優點？

→ redlance    : 質壓利息低的話應該贏2xetf吧12/26 03:23
推 F93935      : 質押不是拿六成錢回來不就2.5倍*2不就正五12/26 06:58

推 tamama000   : 合體湊五倍12/26 07:17

→ askaa       : 正五曝險500％ 你這樣算確定對嗎？12/26 07:18

→ askaa       : 一直買正二，理論上要5倍金額才能買到500％，我很好12/26 07:20

→ askaa       : 奇你是如何算的。公式來一下12/26 07:20

→ askaa       : 肛溫12/26 07:21

推 smx82625    : 正二100萬 質押買60 再買36 再買21.6 再買12.96 再12/26 07:26

→ smx82625    : 買7.77, 4.66, 2.79 1.67…不就接近250萬了12/26 07:26

→ wen17       : 無窮等比級數都來了 12/26 07:29

→ drpepperfish: 這麼有把握就是融資兩倍ETF啊正三 12/26 07:30

推 howhower    : 去年你有從高點全倉握到低點的經驗嗎，沒有還是務 12/26 07:36

→ howhower    : 實點好 12/26 07:36

推 alexscafe   : 直接買小台指，自己控制2-2.5倍槓桿不是比較快，台 12/26 07:45

→ alexscafe   : 指漲了就出金放高利活存去滾，一口小台轉倉12次也才 12/26 07:45

→ alexscafe   : 不用300元，正2管理費收1%不合理。但缺點就無法定期12/26 07:45

→ alexscafe   : 定額投入，等他出奈米台指12/26 07:45

推 uller       : 你想梭哈對不對12/26 07:48

推 Messi100    : 直接台指期 槓桿放大!12/26 08:00

推 fletcher5014: 不是每個地區的指數正二都能複製兩倍就是12/26 08:01

→ whatyousay  : 高點接近中12/26 08:02

推 spppeter    : 無腦槓桿買正二12/26 08:04

推 Crushredkiss: 謝謝 等等開盤一鍵出清12/26 08:05

推 bbignose    : 說要買小台指的自己轉過幾次倉？12/26 08:14

→ surferblue  : 質鴨再正2 謝謝 總共四倍12/26 08:15

推 maxboy06    : 質押有斷頭風險 我認為只能質押銀行股領利息差12/26 08:15

推 zjnovember  : 台股正二12/26 08:19

→ ffaarr      : 正二不一定能拿到兩倍，要看原型年化報酬和波動12/26 08:25

→ ffaarr      : 原型年化6%以下正2有可能輸1倍，年化3%以下可能變負12/26 08:25

→ ffaarr      : 建議看一下我整理的數據 https://reurl.cc/E4zOxR12/26 08:27

→ w901741     : F大，開槓桿不外乎幾種方式，借貸槓桿>還款壓力及利12/26 08:29

→ w901741     : 率，期貨>斷頭壓力，選擇權>時間成本，正二>波動耗 12/26 08:29

→ w901741     : 損，沒有完美的槓桿方式 12/26 08:29

→ ffaarr      : 另外長期投資小台指一次可以轉9個月就好不用每月轉 12/26 08:29

→ ffaarr      : 是啊，沒有完美的方式，所以要先充分了解優缺點。 12/26 08:30

→ ffaarr      : 再選最適合自己的作法。 12/26 08:30

推 Crushredkiss: 如果每年直接買9月的台指 會不會因為遠月滑太多價? 12/26 08:31

→ ffaarr      : 如果你是長期投資，一次轉9月未必比每月轉的偏離大12/26 08:32

→ Crushredkiss: 了解 謝謝哆啦王12/26 08:32

→ ffaarr      : 影響最大的不是滑價而是正逆價差，而每月轉通常會放12/26 08:33

→ Crushredkiss: 不曉得有沒有做過數據統計 會不會滑太多12/26 08:33

→ ffaarr      : 大正逆價差。https://reurl.cc/v019rk 裡面有我大多12/26 08:33

→ ffaarr      : 轉遠期3年的結果。12/26 08:34

→ ffaarr      : 一次的買賣價差，遠期自然比較大，但比近月乘9要小12/26 08:36

推 intointo    : 感謝12/26 08:36

推 Crushredkiss: 感謝12/26 08:37

→ Gipmydanger : 感謝12/26 08:41

推 askaa       : 感謝多拉王解釋12/26 08:43

推 hwei9582905 : All in正2，跌50%再質押，沒斷頭風險12/26 08:48

推 mecca       : 無限熾鴨12/26 08:50

噓 PTTpeter    : 閒錢投資，慢慢賺最快，越想賺快錢，通常死越快!!!12/26 08:57

→ w901741     : 不會規劃就說開槓桿死最快XD12/26 09:01

→ dickey2     : 不是有正512/26 09:36

推 hcwang1126  : 維持率你同樣東西拿去抵押 反而更不會爆 12/26 09:46

→ hcwang1126  : 100萬借60 變成160借60 這樣還死 那以後也不要作了 12/26 09:48

推 Gipmydanger : 有道理 12/26 09:53

推 horb        : 選斷頭的金額比較低的 12/26 09:54

→ horb        : 不要以為你真的不會遇到。 12/26 09:55

→ horb        : 不要以為你不會遇到斷頭。股票在甩的時候。是很可怕 12/26 09:56

→ horb        : 的12/26 09:56

→ horb        : 我會選兩倍槓桿。至少不會斷頭。但是如果資金很多可12/26 09:59

→ horb        : 以補錢。去質押也可以啦。但要確定股票暴跌的時候。12/26 09:59

→ horb        : 那筆錢還在嗎12/26 09:59

推 sky22485816 : 遠月的成交量很感人 請問ffaarr版友是一鍵轉倉?12/26 10:07

推 hcwang1126  : 標的的選擇也很重要 我不是說0050不會跌到剩1/2 但12/26 10:07

→ hcwang1126  : 這時更要保住部位 而且也不難 然後更要加碼再幹進去12/26 10:07

→ hcwang1126  :  平時沒現金配置的人 當我沒說12/26 10:07

→ hcwang1126  : 當然對正2教來說 這時現金應該還有很多12/26 10:09

→ ffaarr      : 我目前沒用一鍵轉倉，都自己買自己賣。不過我台股部12/26 10:09

→ ffaarr      : 位只佔我總資產1/10左右，所以每次交易數量不大。12/26 10:10

→ ffaarr      : 就算成交量不佳，台指期和小台指遠期基本上都有造市12/26 10:10

→ ffaarr      : 要轉倉1-2口還是不難的（要配置更多就換大台）12/26 10:11

→ ffaarr      : 如果口數更多就是分批轉就好。（造市單用掉還會再出12/26 10:12

推 XDDDpupu5566: 小孩子才做選擇 12/26 10:30

推 maxboy06    : 你只想著要槓桿最大化 沒想過遇到崩盤會連環斷頭 12/26 10:34

推 jyan97      : 就前面寫的啊，質押跟槓桿etf比較：耗損較低+省管 12/26 10:35

→ jyan97      : 理費 vs 不會斷頭，看你要哪個 12/26 10:35

→ maxboy06    : 你的想法很危險 現在大盤的位階質押只能壓銀行股 12/26 10:35

推 skyringcha  : 質押買正二歐印阿 12/26 10:38

→ w901741     : 優缺點都已經說了，自己了解一下然後做出適合你的 12/26 10:42

→ w901741     : 選擇吧 12/26 10:42

推 jerrylin    : 不是發財就是跳樓 12/26 10:43

→ allen1988   : 創新高才開始有人想質押實在不是好事…… 12/26 10:44

推 Crushredkiss: 不考慮任何偏移 當然是正二優於原型 因為你還有一半 12/26 11:22

→ Crushredkiss: 資金可以等到任何你想加碼的位置再繼續加碼 12/26 11:23

→ Crushredkiss: 直接舉例0050現在134.25 631L正2 149.05 12/26 11:24

→ Crushredkiss: 你投入0050 100萬 正2 50萬 怎麼看都是正2更彈性 12/26 11:24

→ Taiwanwolf  : 你可以質押正二 12/26 11:54

→ surferblue  : 國泰不能質鴨正2...你有問其他券商嗎... 12/26 11:55

推 Crushredkiss: 我675L在永豐質押很多次了 你應該問問別間 12/26 12:15

推 yukai0919   : 質押兩倍etf 12/26 12:29

推 hcwang1126  : 其實創新高不見得不能質押 還是看標的 假如債市股市 12/26 12:39

→ hcwang1126  : 出現替代效應 反而適合質押債 幹進股 不過這離題了 12/26 12:39

→ hcwang1126  : 要我說 就學多拉王 拿兩筆錢出來試就知道答案了 12/26 12:39

推 warm0808    : 乾是不是要出清等貪心的人套高高點 12/26 12:46

推 hcwang1126  : 質押有個優點是利息還是照領 正2是沒利息的 12/26 12:52

推 a4johnny    : 國泰證可以質押正二阿  美債正二也可以 12/26 12:53

→ hcwang1126  : 再來就是正2的選擇不見得多 和可能的溢價 12/26 12:53

→ a4johnny    : 不過利息都是照牌告利率 12/26 12:54

→ hcwang1126  : 就像路亞釣一樣 原則上你會ㄧ套起魚的方法當然就是 12/26 12:56

→ hcwang1126  : 用到底 但環境會變 才要多些手路 12/26 12:56

→ w901741     : 囧 正二是吧配息算在淨值裡，要現金流賣股就好，老 12/26 12:56

→ w901741     : 問題了 12/26 12:56

→ w901741     : 台股正二不太會有溢價的問題，要發行多少單位就發 12/26 12:57

→ w901741     : 行多少單位 12/26 12:57

推 micky83802  : 太複雜了啦 我是直接買正二 再拿去質借 再買正二 12/26 13:21

→ micky83802  : 國泰銀行可以質借正二 12/26 13:21

推 ligin       : 質押 融資兩倍ETF 12/26 14:50

推 artisi      : 為何不買權證?槓桿8倍以上的多的是，沒有維持率問題 12/26 15:31

→ w901741     : 有在玩正二搭配權證 12/26 16:02

→ scm0007     : 質押的股票 12/26 21:29

→ scm0007     : 1.比較穩定權值股 12/26 21:29

→ scm0007     : 2.剛整理完的個股（不太可能會再大跌） 12/26 21:29

推 zxcvb7700   : 你買權證有時間價值啊..要8倍 你就大台或小台就好 12/26 22:38

→ w901741     : 有訣竅的，在這就不說了 12/27 03:40
