作者dalyadam (統一獅加油)看板Stock標題[新聞] ＷSJ：美國考慮對中國祭新一波AI晶片出口時間Wed Jun 28 07:27:23 2023
原文標題：ＷSJ：美國考慮對中國祭新一波AI晶片出口管制

※請勿刪減原文標題

原文連結：https://news.cnyes.com/news/id/5229957
※網址超過一行過長請用縮網址工具

發布時間：2023/06/28 07:01

※請以原文網頁/報紙之發布時間為準

記者署名：鉅亨網編譯林薏禎

※原文無記載者得留空

原文內容：

華爾街日報 (WSJ) 引述知情人士報導，對中國人工智慧 (AI) 技術實力日益成長的擔憂
，促使拜登政府考慮對中國實施新一波 AI 晶片出口管制。

知情人士透露，美國商務部最快可能在下月初採取行動，在未獲得當局授權的情況下，將
禁止向中國等地客戶出口輝達 (Nvidia) 和其他晶片商生產的 AI 晶片。

為打擊中國半導體野心，美國政府去年 10 月宣布對中國實施一系列晶片出口管制措施。

一些知情人士表示，這波行動會是前述管制規範的一部分。繼去年禁止輝達、超微
(AMD) 向中國出口高階 AI 晶片後，此舉恐會進一步削弱中國發展 AI 技術的能力。

為符合美對中的出口管制，輝達此前宣布在中國市場推出規格較低的高階晶片 A800，以
取代 A100，但知情人士透露，美國考慮的新限制令，甚至打算禁止輝達在未經許可的情
況下向中國出售 A800 晶片。

針對上述報導，美國商務部和超微未立即回應置評請求，輝達拒絕置評。

除了 AI 晶片以外，一些知情人士表示，美國政府還考慮限制向中國 AI 公司出租雲端服
務，因部分中國企業利用這項服務，來規避美方的先進晶片出口禁令。

目前還不確定上述管制令的具體發布時間，但知情人士透露，拜登政府可能會等到財政部
長葉倫 (Janet Yellen) 完成 7 月初訪中行程後採取行動，避免觸怒北京政府。


心得/評論：

消息一出

AI股盤後開始下殺

輝達 台積電ADR 盤後皆跌很多 都快吃掉原本的紅棒

看來今天電子股不太樂觀


※必需填寫滿30字，無意義者板規處分

推 JOKIC       : 美國：我又禁止了我又開放了～ 06/28 07:30
推 tr920       : 中國不是都偷偷翻牆用aws、azure美國公雲的AI服務 06/28 09:10

→ tr920       : 嗎，這要怎麼禁.. 06/28 09:10

→ bnn         : 因為現在的AI算力都只是剛開始.發展而已.. 06/28 09:16

→ bnn         : 會卡死的一直都是以後的新卡 只要美國還在進步就好 06/28 09:17

→ bnn         : 中國你繼續買現在的卡買不到以後的算力 自動會拉開 06/28 09:17

→ Alwen       : 這個局已經變成軍備競賽，政治力都來介入惹 06/28 09:21

→ uv5566      : 新加坡一堆包皮公司當白手套爽歪歪 06/28 09:22

→ strlen      : 你以為GG不在禁令內喔 美國商務部有你想得那麼腦殘? 06/28 09:28

→ Alwen       : A100都不給 7nm製程美帝大概也不准對岸GPU下單惹 06/28 09:33

→ strlen      : NV也不會傷到哪去啦 皮衣刀客叫假的嗎？刀法精湛你 06/28 09:39

→ strlen      : 禁到哪我就切到哪出貨給中國 06/28 09:39

推 lu19900217  : 這爽到跑單幫的啊，h100極客灣一張拿120萬臺票 06/28 09:40

推 MacBookAir12: 把4090 改一下變成 A900又可以賣了..XD 06/28 09:42

推 letyouselfgo: 回檔給你上車還不好 06/28 09:54

→ getwild     : 禁令有效嗎？連極客灣隨便都撈到4張H100來測試效能 06/28 10:11

→ ck326       : 老黃沒影響就不用在媒體上抱怨了好ㄇ，呵呵 06/28 10:24

→ Alwen       : 中國那邊要的數量，很難用繞得繞過去吧 06/28 10:31

→ Alwen       : 不過一樣短空長多，最後可能只賣給中國上代或上上 06/28 10:35

→ Alwen       : 代的gpu 06/28 10:35

推 TheNovCloud : 這跟EDA禁令組成連環拳阿！這樣沒法設計ai晶片了 06/28 10:35

→ TheNovCloud : Gg也吃不到 06/28 10:36

→ Alwen       : 極客灣4張沒用啊，支那大企業可能一開口就要5萬張 06/28 10:39

→ Alwen       : 起跳 06/28 10:39

推 cosmite     : 趕快卡 這是必要的 06/28 10:41

推 tony5361627 : 幹，美國政府帶頭做空ㄅ 06/28 10:44

推 ptrpan      : 看起來不用太擔心 06/28 11:02

推 a6976933    : 創意涼？ 06/28 11:20

推 zerro7      : 短空長多 低階賣中國 高階賣其他國 06/28 11:41

→ kimula01    : 爽到AMD? 06/28 12:25

推 qoo10067    : 他們都是繞進去的，香港 有差嗎？ 06/28 12:45

→ eemail      : 接下來就是中國反擊制裁美國企業了@@ 06/28 13:03

推 cityhunter04: 窮追猛打，要把對方打爆才爽！ 06/28 14:15

推 applejone   : 沒用阿 中國還是買的到H100 06/28 14:33

推 viewer1946  : 又贏了 https://i.imgur.com/x7lUiOu.jpg 06/28 15:26

推 loveponpon  : 歷史重複一次又一次 06/28 16:32

→ dslite      : A80 06/28 16:36

→ goodjop     : 給布林肯吃派頭咩 不就好棒棒 06/28 17:25
