作者sospeter (預測未來)看板Stock標題[新聞] 保險業對瑞信曝險額 達1,102億時間Wed Mar 15 20:39:23 2023
原文標題：
保險業對瑞信曝險額 達1,102億

原文連結：
https://money.udn.com/money/story/5613/6682172

發布時間：
2022-10-13 02:40 經濟日報

記者署名：齊瑞甄

原文內容：
針對瑞士信貸風暴，國內金控、壽險都持有相關部位。金管會保險局局長施瓊華昨（12）
日赴立法院財委會備詢時指出，國內壽險對瑞信總曝險達新台幣1,102億元，但瑞士信貸
還是屬於投資等級、繳息也正常，並不需要像俄羅斯債券一樣提列預期信用損失準備，金
管會會持續關注。

據了解，目前已知的壽險業投資金額，包含國泰人壽350億元、新光人壽130億元、中國人
壽130億元、台灣人壽120億元、富邦人壽103億元等。其中國泰人壽持有的瑞信債券，含
委外代操150億元，目前共350億元，已經反映FVOCI部位的跌價。新光金對瑞信曝險金額1
60億元，人壽部位占130億元，目前都無提列減損必要。

包括國泰金、新光金、開發金、中信金、富邦金、玉山金、合庫金、永豐金、台新金等都
指出，瑞士信貸發行的固定收益商品，目前屬於投資等級。 不過，國際情勢瞬息萬變，
如果瑞信發行的商品被降評到非投資等級，或一次被調降兩個評等，將會著手提列因應。

另據金管會證期局統計，瑞士信貸流通在台債券共27檔，金額627.66億元，其中兩檔是寶
島債，金額為50.7億元；瑞士信貸在國際板債券流通餘額約625.87億元，占比僅1.02％，
不算高。至於投信基金僅五檔投資有瑞士信貸有價證券、曝險金額約6.08億元，占該等基
金規模僅0.87％，占整體投信基金規模4.8兆元的0.01％。


心得/評論：

雖是舊聞了
當時各金控不必列損
但目前瑞信這種狀況
我看是有機率降評的
所以讓大家再複習一下

推 kenet2      : 晚上美期已經跳水，精彩了03/15 20:40
推 snsdakb48   : 西瓜金又是你 你最爛 03/15 23:02

推 a71y242     : 等富邦30 03/15 23:18

推 LOWJ        : 西瓜真的很會跟到這種投資 03/15 23:28

推 catson      : 其實銀行賣瑞信發的結構債也不少...... 03/15 23:44

→ catson      : 難怪外資今天要丟金融股 03/15 23:45

推 eddie0729   : 西瓜金 有收了一大堆垃圾債了嗎~~ 03/15 23:47

噓 Pixma258    : 甘林娘又有西瓜 03/15 23:50

→ Wenerrix    : 1102億…太看不起金融業了吧 03/15 23:52

→ kissme030   : 每次都有西瓜 ㄏ 03/16 01:15

推 superinside : 去年的新聞，早就反應了 03/16 07:53

→ usmaik      : 去年10月就1102億 怎麼現在還這個規模 03/16 07:57

→ fmp1234     : 先猜西瓜 03/16 08:37

推 chihchien   : 金管會的業務扯王美花，存心在亂？ 03/16 12:45
