作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 勞動部: 對 明安集團 進行勞檢 時間Sat Sep 23 21:38:57 2023
明揚國際 科技公司火災爆炸案 - 勞動部處理情形說明


勞動部:


  有關昨(22)日明揚國際科技公司發生火災爆炸，造成員工、鄰近居民及消防員逾百人傷

亡，勞動部職安署及經濟部加工出口區管理處已立即派員至現場了解災情，

詳細災害原因由消防單位調查鑑定中，後續將派員會同消防單位進廠檢視，

並依消防單位之火災鑑定報告結果，對雇主有違反職業安全衛生法事項者，

將依法裁罰及移送地檢署偵辦。


  勞動部將要求明揚公司妥善辦理受災勞工治療、補償及賠償等事宜，並請屏東縣

政府提供受災勞工個案勞動權益保障及家庭支持等服務。另對於受災的移工，也會

偕同屏東縣政府給予關懷慰問，並通報其母國駐台辦事處協助並聯繫家屬，持續給予

關懷。


  明揚公司係位於屏東科技產業園區，為勞動部授權經濟部加工出口區管理處執行

勞動檢查所轄區域，該處自 107 年迄今對該公司執行安全衛生檢查計 18 場次，

違反法條 9 項次，罰鍰 3 件(罰鍰金額 20 萬元整)；勞動條件檢查計檢查 8 場次，

違反法條 3 項次，罰鍰 3 件(罰鍰金額 30 萬元整)；另查該公司投保資料正常，

無保費欠費情形，近 5 年亦無勞(就、職)保違規罰鍰紀錄。


  有關外界指稱該公司為血汗工廠部分，勞動部已責成各勞動檢查機構對該公司

之母公司 明安國際集團 所有廠場於 1 週內完成勞動檢查，如查有違反法令規定者

，將予以嚴處。

=========================================

勞動部 職業安全署

https://tinyurl.com/2zmmw2as

噓 YesNoter    : 嗯…. 09/23 21:39
→ DFIGHT      : 什麼鬼公司 可以離職比例50% 然後還活得好好的 偉 09/23 22:04

→ DFIGHT      : 哉鬼島 09/23 22:04

→ jo4         : 沒廠房要怎麼勞檢? 09/23 22:11

推 simo520     : 高爾夫血球 09/23 22:11

噓 mix5172000  : 出事才要勞檢 09/23 22:14

噓 wateryc     : 跟勞動部講，這樣的公司全台他媽的還一大堆喔啾咪 09/23 22:16

噓 jordan1204  : 又再演 平常在幹嘛 09/23 22:16

→ lock0308    : 出事才要查 09/23 22:19

→ lock0308    : 不過我敢確定 認真查起來 一半工廠全都要收 09/23 22:20

噓 Destery     : 一堆尸位素養的公務員，現在才要動起來，平常沒出 09/23 22:21

→ Destery     : 事都是爽爽過 09/23 22:21

→ lock0308    : 在社團常看到工廠老闆 只要勞檢 就在那靠北 09/23 22:21

噓 anti87      : 這種的中南部一大堆 09/23 22:22

推 vendee      : 沒事兒，獲利就是成本外部來的的 09/23 22:23

噓 EXDes       : 50萬wwww 09/23 22:25

噓 reenoip     : 09/23 22:28

噓 JKjohnwick  : 重罰五萬 09/23 22:30

推 ru04hj4     : 民代壓不住了齁 09/23 22:31

噓 distantblc  : 有政府 好安心~ 09/23 22:34

→ toshiba5566 : 不必去查，廠商應該能夠自律 09/23 22:35

推 starport    : 注意！ 我們要勞檢了 你們做好準備 09/23 22:36

噓 keigo800004 : 做做樣子，台灣人很健忘的~ 09/23 22:41

推 abc0806449  : 中小企業認真查 應該95%要罰到脫褲子 09/23 22:42

推 Madridtop   : 勞檢平常只會找乖乖做工安的公司做做官威，真正有 09/23 22:44

→ Madridtop   : 問題的公司不敢檢 09/23 22:44

→ Madridtop   : 衷心希望勞檢都能XXX 09/23 22:44

噓 tony870414  : 過去四年，你過得好嗎？ 09/23 22:45

噓 ck326       : 中小企業認真茶會動搖國本吧？因為都要關起來了， 09/23 22:46

→ ck326       : 呵呵 09/23 22:46

→ tony870414  : 還真的是很好的，而且是很好的8年 呵呵 09/23 22:46

推 shisukaca1  : 要死人 才那邊檢查消防公安 有政府好安心 09/23 22:49

推 banana321   : 然後呢 09/23 22:49

噓 EasyVinus   : 演猴戲？ 09/23 22:51

推 kmshy       : 5年多罰30萬 怕死人了 09/23 22:53

→ ethan0419   : 希望在發生前就處理呢 09/23 22:55

噓 BroDians    : 笑死人，很像學校某個放牛班在外面闖禍把無辜路人 09/23 22:59

→ BroDians    : 幹掉後，學校才找教官加強管理一樣 09/23 22:59

噓 hypolen     : 搞笑 安全衛生呢？ 09/23 23:00

噓 ImCPM       : 可悲至極 09/23 23:00

推 arhuro      : 勞檢要玩真的 平常就要敢突擊檢查 查到也不手軟敢開 09/23 23:04

噓 stanleyplus : 頭痛醫頭?!所以之前都放水?! 09/23 23:05

→ arhuro      : 罰單 能真的做到的少 而且肯吞罰單的公司也不多 09/23 23:05

→ sleeplist   : 看起來就是爆了後大家再輪流來踹一腳，總之要弄死他 09/23 23:06

噓 r30385      : 廢物 09/23 23:08

噓 energy100203: 唉 09/23 23:08

→ frank01     : 這個時間點,不給它先處理善後, 去勞檢？ 09/23 23:10

→ sleeplist   : 有些事情畢竟有難為處，無奈下就得有力度拿捏 09/23 23:10

→ sleeplist   : 真無限上綱直腸子到底，馬路會有事故要把馬路都拆掉 09/23 23:12

噓 sheepbear   : 有種全台大勞檢安檢 公佈違規公司與後續作為 09/23 23:13

噓 sTelcontars : 為啥你要去查 還要先公布...... 09/23 23:14

推 id44kimo    : 照標準做勞檢有甚為難 09/23 23:15

推 kimula01    : 建議版主開賭盤看看會罰多少 09/23 23:17

噓 Yogin       : 平常問題多不停工 重罰三十萬現在能幹嘛? 09/23 23:24

噓 h228228     : 一個月就忘了，結案 09/23 23:25

噓 cospergod   : 汪汪 09/23 23:27

推 arhuro      : 不覺得有為難的 請google "勞檢 蛇" 09/23 23:28

噓 DeapBlue    : 每次都是出事了，才會發現政府機關有多廢 09/23 23:37

噓 sonic37     : 中央演員又出來放風，南部慣老闆天堂環安工安隨便來 09/23 23:48

噓 Sunblacktea : 出事才來檢 檢好看而已 09/23 23:50

→ Sunblacktea : 沒過多久就又忘記了 然後悲劇一再重演 09/23 23:50

噓 AZCAT       : 講真的，按標準做台灣沒幾間中小會過，在台灣就是 09/23 23:57

→ AZCAT       : 人情大於法理 09/23 23:57

推 ggian123    : 隱形冠軍 大家不要欺負世界級台灣中小企業 09/24 00:05

推 aweara      : 中林廠(高雄小港)集團總部  和發廠 高雄市大寮區 09/24 00:19

噓 darkangel119: 嗯 所以平常是？ 09/24 00:19

→ aweara      : 大業廠(高雄小港) 高加廠(高雄前鎮)（高雄加工出口 09/24 00:19

→ aweara      : 區） 09/24 00:19

推 videoproblem: 大風吹著誰 誰就倒霉 09/24 00:23

→ new71050    : 抓點小缺失 意思意思罰一下 09/24 00:35

→ g5637128    : 死人再來勞檢 09/24 00:35

噓 s762ok      : 這單位還在喔？ 09/24 00:40

噓 dreamislet  : 黨：趕快去補網，嘻嘻 09/24 00:42

噓 yauaia      : 演 09/24 00:42

噓 mercury     : 喔 09/24 00:44

噓 CONANBOY0302: 嚴處？有多嚴？說出來讓大家笑一下呀 09/24 00:47

→ g9911761    : 開演 09/24 01:06

噓 webber123   : 補上車囉 09/24 01:16

噓 qaz12453    : 出大事才認真動起來=_= 09/24 01:19

噓 nforcex     : 事後裝忙 幹 09/24 01:31

噓 wplinwp     : 都燒光了是要勞檢啥 09/24 02:00

噓 johnny04a   : 燒了要檢查啥 09/24 02:00

噓 nona312200  : 殷實商人，不必去查 09/24 02:10

推 goodbye     : 妳每次都說聽到了 09/24 02:18

噓 madcloud    : 謝謝黨 09/24 02:35

噓 daniel3658  : 天天公祭　天天又忘記　 09/24 02:43

噓 SRT0619     : 出事了 趕快演一下給個交代 09/24 02:57

→ liocorno    : 好買點 以後不會再犯了 09/24 03:45

噓 ganbee      : 應該弄個黑名單公司和負責人，只要出事就不救，自 09/24 04:21

→ ganbee      : 生自滅。 09/24 04:21

噓 FadOut      : 專業洗地、落井下石 09/24 04:22

推 abs135790   : 出事了才在那事後補做 事前在幹什麼 09/24 04:42

→ abs135790   : 勞動部還真好幹 直接廢除也沒差吧 09/24 04:42

噓 a03520      : 燒完死完之後，勞動部終於想到該做事了 09/24 06:36

噓 NEX4036     : 請勞工朋友們自立自強， 09/24 06:43

→ NEX4036     : 自己去跟老闆講， 09/24 06:43

→ NEX4036     : 不要讓政府公親變事主，Ok？？？？ 09/24 06:43

噓 wp972160    : 罵政府的人很不應該 09/24 06:49

→ scum5566    : 尾刀部 09/24 06:57

推 changmary   : 趕快把資料都銷毀 一起燒掉 09/24 07:04

噓 natopot     : 敢不敢全台大勞檢 標準頭痛醫頭 09/24 07:18

→ SRadiant    : 107年起安全衛生18次，勞動8次，然後有人說出事才要 09/24 07:19

→ SRadiant    : 檢查？ 09/24 07:19

→ SRadiant    : 內文看完再哭嘛 09/24 07:19

推 VTsuyoshi   : 八卦柵欄壞了 09/24 07:22

→ oplk        : 選舉到了 09/24 07:30

推 christos1989: 勞基法對不要臉的老闆本就沒作用 09/24 07:36

→ christos1989: 久了也就是帳面上給交代而已 09/24 07:37

噓 Ikaruwill   : 超時加班重罰三萬，其他的不必去查 09/24 07:51

推 Jayptt0000  : 若真要勞檢，連GG都過不了關 09/24 07:59

噓 clusis      : 出事才要檢查，公務真煩忙 09/24 08:00

噓 toshiba5566 : 說真的，南部人就是愛這味，人情味滿滿 09/24 08:02

→ whateveruDO : 是說 廠都燒了是要檢什 09/24 08:07

→ bonaqabo    : 重罰30,000。謝謝指教。 09/24 08:24

→ bbinbbin    : 只有今天是勞動部 09/24 08:34

推 aweara      : 勞檢是明安4個廠  不是燒掉的明揚 菜雞一堆 09/24 09:00

噓 qq866       : 南部重罰30萬，做做樣子，股價繼續噴噴 09/24 09:12

噓 asole       : 平常在幹嘛 09/24 09:19

噓 Nexpring    : 之前有查過嗎 09/24 09:30

→ hanbur      : 出事才出來，之前擺爛 09/24 09:41

噓 Wilsly      : 出事了才來 09/24 09:42

→ BoyceChu    : 中央政府都出事後才在做事嗎？ 09/24 10:07

噓 km612tw     : 勞檢還要預告 柯麻兒是你? 09/24 10:19

推 YakultSlime : 應該要對所有公司進行勞檢吧 09/24 10:19

推 Kydland     : 公務員確實很忙啊 去看看各地方勞檢員編制就知道了 09/24 10:24

→ Kydland     : 比消防隊人還要少很多勒 環檢員也是 09/24 10:25

→ Kydland     : 社工也是 這幾個都是沒有人要去的冷衙門 09/24 10:25

→ Kydland     : 如果你是公務員 同樣都是每個月領4萬 09/24 10:26

→ Kydland     : 你會選擇坐辦公室寫公文 還是整天在外面跑出差？ 09/24 10:27

→ Kydland     : 在美國 這種苦差事大多會採取外包給民營公司 09/24 10:28

→ Kydland     : 這就像我在棒球版一直主張的 蓋球場是民營公司的 09/24 10:29

→ Kydland     : 責任 很多事情交給民營公司處理會比政府自己作還要 09/24 10:30

→ Kydland     : 有效率 當然說這樣會不會有黑箱 當然會 美國都會了 09/24 10:30

→ Kydland     : 美國很多這種作政府外包生意的都常常發生收黑錢 09/24 10:31

→ Kydland     : 的事情 但這是一種取捨 天底下沒有完美的選擇 09/24 10:31

→ Kydland     : 政府自己做就是受限人力檢查不完 09/24 10:31

→ Kydland     : 外包給民營公司做就是覆蓋的範圍更廣 但收黑錢更多 09/24 10:32

噓 sa8751      : 重罰50萬 09/24 10:32

→ Kydland     : 但我們就是必須在這兩種制度下做出選擇 09/24 10:33

→ vvnews      : 表姊你還不滾啊 09/24 10:35

推 Kydland     : 這就像疫情期間政府官方的檢驗室機器設備和人力有限 09/24 10:41

→ Kydland     : 檢驗是否確診的速度太慢 後來也是開放給民間實驗室 09/24 10:42

→ Kydland     : 後才開始提高檢驗速度 但換來的代價就是準確率降低 09/24 10:42

噓 lionghe     : 發生了才在勞檢，可悲 09/24 10:43

→ Kydland     : 美國不要說開放民間實驗室檢驗了 他們連採檢都開放 09/24 10:43

→ Kydland     : 給民間做 外包給民間的生技公司採檢 而非醫院診所 09/24 10:44

→ Kydland     : 但代價就是正確率降低 但這就是選擇 09/24 10:44

→ Kydland     : 天底下沒有完美的制度 只有選擇 09/24 10:44

噓 vanii40     : 可悲 09/24 10:47

噓 rudychang   : 炸光了查什麼雞巴 09/24 11:07

推 s844012     : 勞檢，到公司倒了。你看會不會被上面釘 09/24 11:18

→ s844012     : 不要想會太認真，都是出事再來罰大的 09/24 11:19

噓 fidelity77  : 勞檢還要先預告，給公司時間作假呵呵鬼島做法 09/24 11:20

噓 EIZOL768    : 出事才在鞭屍…呵呵 09/24 11:38

推 sid3        : 每次勞檢罰金都是一種獎勵  不是懲罰 09/24 13:17

推 saya2185    : 工廠都燒光啦 要查個鳥蛋？ 09/24 13:35

噓 mars1985    : ？ 09/24 14:20

噓 IanLi       : 罰那幾毛，不就間接鼓勵剝削 09/24 14:21

→ mars1985    : 外界沒說代表睡覺嗎 09/24 14:21

噓 skyringcha  : 之前就說要給人家設備了結果 09/24 14:31

→ lluunnaa    : 這數據,懂得就懂.. 09/24 14:48

噓 todo116     : 出事才看到到勞檢 09/24 15:13

噓 d8917936    : 燒光了可能要觀落陰 09/24 17:08

推 jinsky      : 這一串會有幾個進桶？ 09/24 19:09

噓 yyyzzz      : 先噓再說，演戲來了 09/24 20:17

噓 ggttoo      : ……正大光明通知？ 09/25 01:55

→ fairyofmoon : 勞動部：我看報紙才知道 09/25 09:39

→ joyF        : 廠房燒爛才要勞檢 最軟的一塊吞好吞滿 09/25 10:47

→ joyF        : 檢查前還會通知廠商要去勞檢囉 笑死 09/25 10:49

→ qaz12453    : 話說廠房燒爛 出缺勤紀錄那些 怎查? 09/25 21:57
