作者Adamcolton (Coolmint)看板Stock標題Re: [標的] 緯創 or AMD AI做夢股 討論時間Fri Jul 21 16:44:46 2023
※ 引述《andylu1207 (andylu1207)》之銘言：
: 1. 標的：緯創, AMD
: 2. 分類：討論
: 3. 分析/正文：
: 同樣都是AI概念股
: 緯創直接吃到NVDA, 未來說不定還有其他晶片大廠大單 eps上看7, 夢做大一點未來三年年
: 破10 未來五年破12
: AI股本益比給個25-30 股價至少噴到360 還有快兩空間
: AMD.US 一樣是AI老二 目前市佔Nvda 搶了八九十%
: 搶了intel 市佔夠他噴到歷史新高160.
: 未來一兩年如果瓜分老黃市場 夢做大一點eps看到8鎂 or 10鎂 股價有那麼一些機會上250-
: 300. 但大概剩不到兩倍空間
: 好奇各位股神們 如果是你們 會歐印哪檔
: 4. 進退場機制：N/A
:
緯創是AI伺服器組裝，毛利率可能是<10%，而且可能要面臨較多的競爭者，像是技嘉、廣
達這些，進入門檻相對也低。較低的毛利率表示如果更多供應商進來搶生意，就會愈來愈
難賺。所以本益比給25-30X 個人覺得太高
AMD 是晶片設計，毛利率40%+，目前競爭就是NVDA、INTC，較高的毛利率代表在競爭上比
較有空間，理應享有較高的本益比。

推 id44kimo    : 是不是忘記獨家 07/21 16:45
推 EDhsiao     : 獨家？還記得大立光嗎 07/21 17:14

推 fake        : 長期來說輝達不會一直讓緯創獨家 他也是會壓供應鏈 07/21 17:15

→ fake        : 的 但現在就是在風頭上 股價都不好說 07/21 17:15

推 JOKIC       : 不是說高毛利的單其實被鴻海拿走了？ 07/21 17:18

推 d147258     : AI才剛開始就在算毛利跟本益比？ 07/21 17:18

→ materu      : 公司內部也是這樣想，然後50塊賣了一堆 07/21 17:18

推 louisnan    : 現在的股價你覺得是看本益比得到的數字嗎.. 07/21 17:20

推 pmes9866    : 我也不覺得老黃會讓供應鏈過太爽 看看EVGA大哥 07/21 17:20

噓 goodjop     : 講的好像路邊阿貓阿狗都可以切入一樣 07/21 17:20

→ kf1989599   : 主力說了算 ，漲了自然就有原因了 07/21 17:21

推 JOKIC       : 但這波漲到這真的已經跟基本面脫節了 07/21 17:22

→ JOKIC       : 不如看看籌碼吧！ 07/21 17:22

推 pobby920    : 緯創自營的量超級猛 07/21 17:25

推 joygo       : 是緯創代工所以才有ai伺服器賣，不是nv是老大呢， 07/21 17:28

→ joygo       : 昨天nv跌多少，緯創老大還漲停 07/21 17:28

推 kmshy       : 信不信到明年營收一樣沒起色 賣夢的別說一堆催眠自 07/21 17:28

→ kmshy       : 己 跟上熱錢趨勢走 07/21 17:28

→ joygo       : 打個比方就是你寫出facebook沒有手機就沒用 07/21 17:28

推 boffet      : 資金流在炒，股價最少低點的10倍，少說250 07/21 17:29

推 a2080259    : 說實話 現在理性分析沒啥用了 跟著浪潮走就是了 07/21 17:30

→ potato300   : 是啊 但是市場不買單 只想嘎爆空軍 07/21 17:30

→ goodjop     : 先去研究廣達為何花這麼多年的成本去做 伺服器 07/21 17:30

→ goodjop     : 講的好像幾片鐵片跟螺絲鎖一鎖就好了 07/21 17:31

推 icou        : 現在當下這勢頭算PE意義不大 07/21 17:34

推 ray60110    : GM不是10%… 呆呆的 07/21 17:34

推 ayai555     : 是不是沒有夢 07/21 17:35

→ IBIZA       : 六月eps0.62是立訊大漲，不是AI緯創eps哪來7 07/21 17:40

推 Sana        : NV的產能開不出來,Wistron就會繼續獨家~ 07/21 17:40

→ IBIZA       : 六月eps0.62是立訊大漲，不是AI，緯創eps哪來7 07/21 17:40

→ RuRu5566    : 緯創走資金籌碼行情，今天這一根主力想告訴大家， 07/21 17:41

→ RuRu5566    : 還有得走，這一波不知道是哪幾個內資主力在做，好強 07/21 17:41

→ RuRu5566    : ～AI股走勢一模一樣，外資投信都得靠邊～ 07/21 17:41

→ IBIZA       : 緯創沒有獨家，H100下給工業富聯，老黃宣布H100量產 07/21 17:43

→ IBIZA       : 的影片九族工業富聯拍的 07/21 17:43

→ IBIZA       : 影片就在工業富聯拍的 07/21 17:44

→ IBIZA       : 只能說AI對緯創營收貢獻就跟對台積電一樣，只是個誤 07/21 17:44

→ IBIZA       : 會 07/21 17:44

推 just206     : 終於有正常人了 07/21 17:45

→ IBIZA       : 六月剛好緯創持股的立訊大漲，貢獻EPS，結果大家就 07/21 17:46

→ IBIZA       : 把0.62EPS炒成年度7元 07/21 17:46

推 EvanChien   : 終於有人講到立訊 07/21 17:47

→ IBIZA       : 不過炒股沒差，露餡前賣掉就是了 07/21 17:47

→ StarRoad    : 代工廠沒有什麼獨家…除非比別人便宜到不可思議的 07/21 17:49

→ StarRoad    : 程度；想要毛利高又獨家，只是別家還沒跳出來，但 07/21 17:49

→ StarRoad    : 間隔不會太久。 07/21 17:49

→ IBIZA       : 老黃宣布H100量產的影片有提到，H100製作有難度，GP 07/21 17:51

→ IBIZA       : U要力量很大又精準，才能插到板上，必須機器插板 07/21 17:51

→ IBIZA       : 所以應該是有比較難 07/21 17:52

推 JOKIC       : NV有些單是鴻海拿阿GOOGLE下就看到了 07/21 17:55

→ JOKIC       : NV產能開不出來才傷代工靠的是量還真以為是高毛利? 07/21 17:55

→ ferb        : 要知道毛利真的好，都不夠鴻海打的 07/21 17:59

→ IBIZA       : GPU SEVER的量就不行 07/21 18:00

推 Sana        : 因為量出不來 Wistron就可繼續維持啊 07/21 18:02

推 JOKIC       : 收入就量*售價  你沒量也沒屌用啊 07/21 18:02

→ IBIZA       : 維持沒用，也只佔緯創一小部分營收 07/21 18:02

→ IBIZA       : 你看昨天台積電說AI晶片只佔5%就知道了 07/21 18:03

→ Sana        : 誰知道AI Server會忽然紅起來？ 07/21 18:03

→ JOKIC       : 如果只是繼續維持那我就問股價怎麼從30到150? 07/21 18:04

→ JOKIC       : 這個夢就是量要放大夢才會實現阿 07/21 18:04

推 Sana        : 如果數字真開出來 就要出貨了 07/21 18:05

→ IBIZA       : 緯創預估今年AI營收220億明年440億，這比例只佔緯創 07/21 18:05

→ IBIZA       : 營收2-4% 07/21 18:05

→ JOKIC       : 與其說出貨倒不如說無法吹了要面對現實 07/21 18:05

→ Sana        : 太好了 會續漲 07/21 18:05

→ JOKIC       : 但這現實也可能超乎預期 07/21 18:05

→ JOKIC       : 但這波炒到這就無關基本面 07/21 18:07

→ IBIZA       : 我只能說緯創掀牌前也隨時有可能主力想想不對勁走人 07/21 18:07

→ IBIZA       : ，留你下來洗碗 07/21 18:07

→ JOKIC       : 熱錢籌碼決定了電設噴到多少 07/21 18:07

推 Sana        : 股癌：看數字作AI股 是錯誤的 07/21 18:08

→ JOKIC       : 主力根本無用越想越不對勁他現在亂賣都是獲利了結 07/21 18:08

→ JOKIC       : 我是覺得沒勇氣就空手...股票那麼多何必執著 07/21 18:09

推 maborosi3   : 記得 獨供 07/21 18:14

推 truthzero   : AI伺服器組裝毛利率沒那麼低啦 07/21 18:16

噓 StarRoad    : 現在沒這麼低，但 07/21 18:22

→ StarRoad    : 但是短期，連中期都稱不上；畢竟技術壁壘的保護有 07/21 18:23

→ StarRoad    : 限，主要還是價格。只要別人能做就是價格戰 07/21 18:23

推 tigerliao   : 股癌暗示加明示 輝達量很驚人 07/21 18:23

→ k85564      : 喔喔 07/21 18:25

→ IBIZA       : 台積電昨天都開牌了，量就是5% 07/21 18:26

推 uller       : 賣未知最好，誰在跟你幾% 07/21 18:28

→ frankie30432: 等開始跌了每個都會算 07/21 18:29

→ StarRoad    : 量如果真的這麼足，GG這次財報的洞不會這麼大。而 07/21 18:29

→ StarRoad    : 且分潤結構下要拿什麼去跟頂端的人搶。 07/21 18:29

→ IBIZA       : 台積電昨天說的很明白，AI營收5%，每年成長50%，但5 07/21 18:32

→ IBIZA       : 年後也只佔低二位數10-15% 07/21 18:32

推 sttropez1996: 都很會分析所以誰贏？ 07/21 18:32

→ StarRoad    : 昨天聽到有人說小量就能賺，等放量就爆賺，但其實 07/21 18:38

→ StarRoad    : 代工模式的獲利跟產量不是倍數關係而更接近指數關 07/21 18:38

→ StarRoad    : 係，100倍的量可能只有10倍利潤。何況現在連量跟獲 07/21 18:38

→ StarRoad    : 利都還沒看到。目前這個本夢泡泡比航運還大得多 07/21 18:38

推 joygo       : i大說的業內都知道，但是沒用，主力要玩就是噴，台 07/21 18:40

→ joygo       : 灣真的主力很厲害 07/21 18:40

推 ayai555     : 大家都覺得自己不會是最後一個笨蛋繼續吵 07/21 18:42

推 supeedada123: 台股不能這樣分析啦 07/21 18:52

推 JOKIC       : 等哪天開低走低的時候或許是個訊號吧 07/21 18:58

推 zuvio       : 還有一堆工業電腦公司也在做了 07/21 19:07

→ zuvio       : 華碩就馬上做出來，年底會是一片血海 07/21 19:07

推 bing6715    : 鴻海是笨蛋嗎 一起死 07/21 19:14

→ fatb        : 扶植聽聽就好 最後也是走薛價 07/21 19:18

→ fatb        : 沒勇氣是不要追AI 不是空手 07/21 19:20

→ StarRoad    : 目前台股的算法是，只有一個人的時候能賺100e，等 07/21 19:23

→ StarRoad    : 多了一個競爭對手入場時，是大家各賺100e 07/21 19:23

→ JOKIC       : 目前台股的算法是今年營收不好是為了明年暴增鋪路 07/21 19:34

→ JOKIC       : 但明年沒暴增就是另外一個故事 07/21 19:34

→ qss05       : 現在大家的算法是指數吧，1家做需求10萬台，2家做 07/21 19:34

→ qss05       : 就是需求100萬台，現在這麼多家，需求量堪比手機 07/21 19:34

→ JOKIC       : 等NVDA開牌就知道了 07/21 19:35

→ eipduolc    : 給10%有點太低了 07/21 19:57

→ StarRoad    : 是沒聽說過哪種組裝代工毛利可以常態維持在5%以上 07/21 20:12

推 bigfacegg   : 等股價跌你這個說法就成立 07/21 20:21

推 achiyeng    : 廣達剛上市時也是獨家 後來鴻海表示：獨家是啥 07/21 20:40

→ Alwen       : 老黃業績一定超好啊...SMCI都已經偷跑惹 整個賺爛 07/21 20:47

推 rkilo       : 現在又不是基本面，已經完全是籌碼問題 07/21 21:06

→ rkilo       : 業內沒有人會覺得漲到這個股價合理 07/21 21:07

→ rkilo       : 然後說server代工組裝沒有5%的，是在講什麼笑話嗎 07/21 21:08

推 maple971225 : 推 IBIZA 大 07/21 21:55

推 Yisai       : 推IBIZA 07/21 22:38

推 howard812   : 有人說訂單到明年，因為沒貨出啊 07/21 23:04

推 rainys      : H100能在大陸組裝嗎? 07/21 23:14

推 vatog       : 現在籌碼戰講基本面沒用了 吃主力豆腐就好 07/21 23:21

→ vatog       : 主力要出也要出一陣子吧 到時候跑快一點就好了 07/21 23:22

→ vatog       : 不如來討論如何跑快一點避免留下來洗碗 07/21 23:24

推 tigerliao   : 會怕洗碗 就是還沒到頂 07/21 23:40

推 kobekid     : AI伺服器王者鴻海都沒漲到 07/21 23:49
