作者KotoriCute (乙醯胺酚)看板Stock標題[新聞] 中東金主拒絕援助又反悔！急掏50億美金時間Sat Mar 25 02:32:34 2023
推 BIGBIGFISH  : 從沒人要變成大家搶著撿屍 03/25 02:36
推 diyaworld   : 結果這些銀行都是跟中國海外鉅款有關，我開始相信 03/25 04:24

→ diyaworld   : 真的美國開始動作了 03/25 04:24

→ diyaworld   : 斷你國內投資，再抽你海外巨款 03/25 04:26

→ diyaworld   : https://nyti.ms/3JHkgSU 03/25 04:30

推 tengobo     : 快跟我講台灣這次又有那幾家銀行跟客戶買了德意志 03/25 04:31

→ tengobo     : 的債券 03/25 04:31

→ boringuy    : 瑞士不想讓資產被外國控制吧,自己豹子通殺不是很好 03/25 04:34

推 diyaworld   : https://bit.ly/40uD1QV 03/25 04:37

→ diyaworld   : 汐谷、瑞信、德意志怎麼剛好這三家怎麼都跟中國富 03/25 04:37

→ diyaworld   : 翁太子黨有關，看看接下來第四家是哪家好了 03/25 04:37

推 caity       : 是知道債要歸零才反悔 03/25 04:40

→ kenntrf     : ？？？ 03/25 04:40

→ kenntrf     : 你發現真相了，其實都是跟某黨密切的銀行在出事 03/25 04:42

推 kendavid001 : 笑死 晚了就不要了 03/25 04:52

→ cityport    : 美國想入股瑞信就是為了查帳阿..司馬昭之心路人皆知 03/25 05:16

噓 peter98     : 可憐的中東仔 03/25 05:19

推 dosiris     : 50億不必了 中東仔認賠就不止了 03/25 05:27

推 will1118    : 萊曼，你坐啊 03/25 05:58

推 xsx         : 瑞士夠強硬，反觀....... 03/25 06:20

推 fly5566     : 德意志銀行也是跟中國海外鉅款有關嗎? 03/25 06:42

推 amethystboy : 一堆流氓搞事 03/25 06:56

推 MBAR        : 中國富豪瑟瑟發抖，笑死，說好的共同富裕呢 03/25 06:56

→ cityport    : 德銀也是高官子女海(洗)外(履)實(歷)習的熱門地點 03/25 06:56

→ cityport    : 去查"德意志銀行+太子黨" 03/25 06:56

→ a9564208    : 發現政府要幫忙了，突然就變香了 03/25 07:02

推 fly5566     : 原來如此,感謝解惑 03/25 07:08

推 AGODC       : 中東不管注不注資，他們投資瑞信的錢最終都是要被割 03/25 07:16

→ AGODC       : 韭菜了（賣0.多，聽說是當初的0.1折了..） 03/25 07:16

推 tist        : 囂張沒有落魄的久 03/25 07:26

推 aixiiae2005 : 欠錢的最大，懂？ 03/25 07:29

推 yoshilin    : 瑞信的經理人搞垮公司 好像一點事都沒有 03/25 07:30

推 C13H16ClNO  : 話說這些賺錢很行的金主呆了整個月才發覺  嗯... 03/25 07:32

推 yamitis     : 瑞信有夠機車ww 03/25 07:43

推 kamichu     : 歸零 嘻嘻 03/25 07:43

推 scum5566    : 有金主拿錢排隊救 可以解釋為股市穩了嗎? 03/25 07:45

→ sasasasasa  : 穩一個啦 穩一個啦 03/25 07:46

→ qaz12453    : 這點錢石油都賣點一下就回來了啦 03/25 07:51

→ DMM         : 錢欠到變老大 03/25 07:52

推 gmailsucks  : 哈哈哈 03/25 08:05

推 kducky      : 晚了就不要了 03/25 08:05

推 skery3188   : 美國之前要查瑞信過去財報然後就爆了 03/25 08:11

推 tony15899   : 掛電話剛好而已  之後可能還要抓去關 03/25 08:33

推 ab4daa      : 晚了就不要了 03/25 08:38

推 FncRookie001: 中東農會 03/25 08:39

→ flyingdeeck : 。。。瑞銀掏錢風向就變了耶。。。 03/25 08:44

→ zxc120      : 大概某國再算總帳，出問題的大銀行，都是之前跟中 03/25 08:46

→ zxc120      : 國兩字連結很深。 03/25 08:46

推 jerrylin    : 瑞士政府都出手了  不需要你 03/25 08:47

推 kougousei   : 知道AT1要歸零才反悔吧 03/25 08:47

推 aimlin      : 沙特地上挖一下就噴黑金 沒差 03/25 08:50

→ catboost    : 八卦仔這又能扯美國喔 03/25 08:51

→ mq778       : 不早點拿出來，台灣多少人受害你知道嗎？ 03/25 08:55

→ mq778       : 政府一定要對瑞士提告，一定要他們保障退錢 03/25 08:55

→ sagarain    : 到時候會不會港資也來了 03/25 09:00

推 sazabijiang : 等等~你們在講債券還是加密幣~怎麼會歸零 03/25 09:15

推 clairehao   : 怎麼好像變成大家搶著要？ 03/25 09:26

→ clairehao   : 應該真的怕債券歸零 03/25 09:27

噓 jasontzymann: 人家不會在乎這點小錢 03/25 09:27

→ jerrylin    : 還一定要政府提告保證退錢  XD 03/25 09:38

→ jerrylin    : 想到國際上繼續當巨嬰自己去當 03/25 09:38

→ jerrylin    : 爽賺利息的時候怎麼不拿出來分 03/25 09:38

噓 r30385      : 中東仔下去 03/25 09:41

→ flyingdeeck : 躺分仔下去 03/25 09:46

→ kilhi       : 讓他倒 03/25 09:46

推 brabra      : 誰叫你把臉貼到伊朗跟中國 03/25 09:48

推 s4511981    : 笑死 自己挖坑給自己跳 03/25 09:58

推 oyaji5566   : 歐美玩金融遊戲玩幾百年了，你玩不過的 03/25 10:06

推 piece1      : 這些養駱駝的土豪只能想辦法用油割回來吧！ 03/25 10:15

→ piece1      : 跟白人玩金融遊戲會被玩死 03/25 10:15

推 josephbb65  : 賣石油的還是玩不過玩數字的 幫QQ 03/25 10:19

→ Misscat16868: 所以錢坑到底多大？如果8000億美金500億瑞郞能救它 03/25 10:26

→ Misscat16868: 嗎？寫這種新聞幹嘛？ 03/25 10:27

推 carbooming  : 晚了就不要了 中東韭菜 03/25 10:28

噓 breez       : 華爾街  哈哈  有人信?  標準的白人假消息大外宣 03/25 10:44

→ breez       : 聰明資金為何一直往亞洲跑?  懂得人自然董 03/25 10:45

推 dosh        : 連掛電話都知道 是有多八卦 03/25 10:50

→ wadekimo    : 可以預期新興市場國家包括台灣在內的主權基金、退 03/25 10:54

→ wadekimo    : 休基金、機構法人要開始拋售手中的金融公司債了 03/25 10:54

推 venusvirus  : 被割韭菜了 03/25 11:00

→ suntw       : 瑞士水力發電佔比58%沒在鳥那些產油國家 03/25 11:01

推 josh0114    : 演連續劇喔...... 03/25 11:05

推 suntw       : 最近也覺得其實有人在弄中國及沙國 03/25 11:06

→ suntw       : 這期商周有報導中國還在搞石油人民幣，華爾街日報報 03/25 11:12

→ suntw       : 導中沙兩個正在談判，打算把部份石油改以人民幣計價 03/25 11:12

推 vinca       : 還是中國促成沙國和伊朗和解的呢 03/25 11:19

推 f26724309   : 沙資跟美資87%像 都是外國巨鱷，注資的後果看看韓 03/25 11:20

→ f26724309   : 國就知道，最好不要給這些人機會 03/25 11:20

→ suntw       : 因為世界最大原油需求的美國不像以前那麼依賴中東原 03/25 11:23

→ suntw       : 油，甚至於自己逐年增加原油出口，反而有競爭狀況。 03/25 11:23

→ suntw       : 中國就變成最大進口國，這樣中國在沙國地位就比較不 03/25 11:23

→ suntw       : 同 03/25 11:23

→ suntw       : 美國出口石油逐年增加中 03/25 11:24

→ suntw       : https://i.imgur.com/VGaBXCQ.jpg 03/25 11:24

推 abyssa1     : 這本來就不公平啦 沙國要救也沒權力讓AT1歸零 03/25 11:27

→ abyssa1     : 瑞士政府可以大絕招作弊啊 03/25 11:27

→ abyssa1     : 瑞銀掏的錢沙國也能掏 但是當初AT1的洞很大 03/25 11:29

→ suntw       : 另外拜登政府跟沙國關係其實不是太好 03/25 11:33

推 PoloHuang   : 支那準備吃土 03/25 11:38

推 AndyMAX     : 看起來美國想脫離中東石油依賴 03/25 12:07

推 amiahhh     : 看來要學老巴那一套 還要看身分證 03/25 12:24

→ fmp1234     : 7pupu 03/25 12:36

推 hostle119   : 瑞銀接管至少政府還能間接控制瑞信，給外國企業亂 03/25 12:53

→ hostle119   : 搞，下一次就要拿更多錢出來救了QQ 03/25 12:53

→ samm3320    : 就已經要倒帳了誰理他 03/25 13:05

推 waylank1234 : 錢坑多大不是重點，因為還有槓桿可以玩，金融遊戲 03/25 13:44

→ waylank1234 : 仍然可以繼續 03/25 13:44

推 jackred     : 中東 再拿翹阿  哈哈 03/25 13:45

推 idlewolf    : 是我也懶得鳥 先前求你不理 現在有大人救了才在靠夭 03/25 14:09

→ idlewolf    : 而且比起外國大鱷 本國官銀比較可靠吧 03/25 14:11

推 billionaire : 中國出逃資金 03/25 15:07

推 hsiliang    : 沙烏地貼伊朗是很正常的，誰沒事會和鄰居交惡 03/25 17:30

噓 deepdish    : 好惹喇 周末鬼故事要幾篇 03/25 17:36

推 katanakiller: 不救那就不要了 互相傷害啊 03/25 18:21

推 qscgg       : 股東不是一樣能用瑞信換瑞銀嗎？比起來買債券的那 03/25 19:00

→ qscgg       : 些才是輸光光吧 03/25 19:00

推 luten       : 給瑞士財長點讚！ 03/25 20:50
