作者aspoercig ()看板Stock標題[情報] 2615 萬海 112年第1季EPS -0.75時間Wed May 10 16:20:15 2023

1. 標題：公告本公司112年第一季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/05/10
2.審計委員會通過日期:112/05/10
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):25,557,824
5.1月1日累計至本期止營業毛利(毛損) (仟元):(1,803,445)
6.1月1日累計至本期止營業利益(損失) (仟元):(3,198,918)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(2,451,924)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(2,112,792)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(2,118,431)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.75)
11.期末總資產(仟元):346,538,310
12.期末總負債(仟元):124,123,959
13.期末歸屬於母公司業主之權益(仟元):222,038,862
14.其他應敘明事項:無

推 gogoking    : 咕嚕咕嚕 05/10 16:20
→ tomdavis    : https://i.imgur.com/0Uj0LPM.jpg 05/10 16:24

噓 xiaoyao     : 全廉沒在玩 漲不動了 老輸 05/10 16:24

推 f1023f1023  : 888 05/10 16:24

→ zerro7      : 越爛越噴 往上一根 05/10 16:24

推 NotGiveUp   : EPS負的立積就能漲，厲害了 05/10 16:24

推 faye112358  : 來了來了 長約還沒換就開始賠錢 05/10 16:25

推 superamd    : 為什麼總是有人要拿師傅出來講 05/10 16:25

推 DAEVA       : 20收 05/10 16:25

推 Karstens    : 明天往上噴爛 05/10 16:25

→ xiaoyao     : 之前喊很大聲的水手lai 笑電子景氣循環股，結果萬 05/10 16:25

→ xiaoyao     : 海也是啊 笑死 05/10 16:25

推 s58565254   : 四月更少 第二季會負多少？ 05/10 16:25

→ TP62842UL3  : 賠錢了 刺激囉 05/10 16:25

推 baseken     : 老蘇丸子 05/10 16:26

推 chalon      : 虧錢惹 05/10 16:26

推 faye112358  : 超爛 國巨0.02 05/10 16:26

推 rj486       : 虧這麼少, 好強. 05/10 16:26

推 sdf0419     : https://i.imgur.com/6SVqHFS.jpg 05/10 16:26

推 ZXSC        : 哇靠 05/10 16:27

推 jerryjayg   : 怎麼會是負的！！！ 05/10 16:28

推 fasterbook  : 賠錢股價還比阿榮高 05/10 16:28

推 ae8450      : 怎麼會負的............... 05/10 16:28

推 PPTmilktea  : 咕嚕咕嚕 05/10 16:28

→ ZXSC        : 不過沒關係 水手繼續算殖利率 航運委屈了 05/10 16:29

推 enjoy7411   : 感覺越來越爛 05/10 16:29

推 abc0922001  : 利空出盡，趕快趁促銷加入套牢行列 05/10 16:29

→ baka1412    : https://i.imgur.com/raRVJFA.jpg 05/10 16:30

推 s155260     : 老蘇還在等登大人 05/10 16:30

推 weekend88123: 登大人 05/10 16:31

推 source0209  : 慘 05/10 16:32

推 eric1719    : 越爛越噴 利空出盡 05/10 16:32

推 fishead1116 : 登大人了 05/10 16:32

推 lymyuming   : 賠的比想像中的少，有點期待長榮了 05/10 16:33

噓 news0717    : 市場上Q1負的都噴 我要被尬了 05/10 16:33

推 dck2000     : 海哥真的勇，第一個開獎 05/10 16:33

推 ImCPM       : 賠錢啦 05/10 16:33

推 AGODC       : 套200以上的散戶，你們現在知道為何跌這麼慘了吧？ 05/10 16:33

→ TCKenough   : 咕嚕咕嚕 05/10 16:34

推 in771028zzz : 景氣循環股買在虧錢時！！ 05/10 16:34

推 tbiarenas   : 買在賠錢時明天歐印 05/10 16:34

推 tswen       : 哇塞 05/10 16:34

→ abc0922001  : 你套牢，投顧老師收錢 05/10 16:34

→ b991238136  : 虧錢了 05/10 16:34

推 jenchieh5   : 利空出盡，可以買了 05/10 16:34

推 EvilJustice : 開始了 05/10 16:34

→ WEYNI       : 老蘇說 營收看到藍燈會…QQ 05/10 16:35

→ baka1412    : 可是這隔代循環 05/10 16:35

推 maykizuki   : 毛利直接負數 是打船喔 05/10 16:36

推 Mankind69   : 噴 05/10 16:36

推 f204137     : 毛利率負值... 05/10 16:36

推 cmuse       : 今天是大戶拉來逃命的嗎 05/10 16:38

噓 stationary  : 負的有fu糗，台股金律 05/10 16:38

噓 imlucky     : 難怪要留現金 05/10 16:38

推 misthide    : 去年Q4就開始賠了 意外嗎 05/10 16:39

→ qqq5890003  : 幹虧錢了7777 05/10 16:40

推 nyyatl      : 竟然賠不到1塊 05/10 16:40

噓 faye112358  : 海上uber又開始賠錢運貨了 真佛心 05/10 16:41

→ Minihil     : 烙賽 賠錢貨 05/10 16:43

→ kkevinhess1t: 掰餔 05/10 16:43

推 guowei616   : 景氣循環股買在虧損時 明天我all in 05/10 16:43

推 Cbibby      : 這3條船 除息後 搶券搶翻吧 05/10 16:43

推 TheGame     : 否極泰來的好股票 05/10 16:44

推 s074074qq   : 毛利率負的，是載貨還要給對方錢嗎 05/10 16:47

推 pisu        : 老蘇歐硬的航運，明天噴起乃 05/10 16:48

推 SinQna      : 明天萬海開船帶陽長下去 05/10 16:48

→ KID0924     : 大者恆大，萬海Q4就很慘了 05/10 16:49

推 sika3       : 去年已經賠拉 05/10 16:50

推 tony15899   : 撐住 等下次QE 05/10 16:51

推 jerrylin    : 水鬼 :說好的配息都賺呢 05/10 16:53

推 kane1017    : 八塊五收！ 05/10 16:53

→ faultless   : 早知道了 05/10 16:54

推 ledmstony   : 有夠爛 05/10 16:55

推 clusis      : 可憐，去年 Q4就開始賠錢 05/10 16:55

推 YU1225      : 水手現在的風向：「第一季才賠這樣少」 05/10 16:56

推 pett        : 否極泰來的好股票 05/10 16:56

推 bubu26      : 怎麼看到一堆低端在關心航運 笑死 05/10 16:58

推 czg         : 否極泰來 05/10 16:58

推 ct78645     : 賠不到一塊  根本好到爆吧 05/10 16:59

推 imlucky     : 沒關係 明天也阿榮大哥罩這 05/10 17:01

推 zeroyoung   : 比預估的少  XD 微妙 05/10 17:01

推 MysteryXD   : 否極泰來~爛到不能再爛...怎麼跌? 05/10 17:01

推 c41231717   : 咕嚕咕嚕 05/10 17:02

推 superwings  : 說萬海虧損少，沒注意到毛利變負數了嗎？如果運價 05/10 17:02

→ superwings  : 卡在這裏，長榮賺萬海虧，市場會怎麼評價？ 05/10 17:02

→ MysteryXD   : 但是你們手中的股票就不一樣囉~ 05/10 17:03

→ aloness     : 很正常啊，中國出東南亞，該裝散裝船的貨，有一部 05/10 17:04

→ aloness     : 份都改用貨櫃裝，貨櫃跟散裝出現明顯價差，還給我 05/10 17:04

→ aloness     : 用一般櫃裝，卸貨整死人 05/10 17:04

→ iio         : fu......fu糗!!! 05/10 17:05

推 Jimmy030489 : 一季營業成本278億....是折舊多少船... 05/10 17:05

推 zxcv75320   : 真的虧錢了，大逃殺 05/10 17:08

推 Obama       : 不要帶賽我大長榮 05/10 17:11

推 house911    : 愈爛愈噴噴??? 05/10 17:12

推 rrw7boo     : 會是萬海下去 還是長榮上去呢 05/10 17:12

噓 m4vu0       : 長榮好委屈。不是看基本面。結果跌的比萬海多 05/10 17:12

噓 CloserJ     : 自HIGH王 YU1225又在高潮了= = 老王自賣自誇 好笑 05/10 17:13

→ CloserJ     : 萬海69多單 裝死 長榮163空單被嘎也裝死 天天裝神 05/10 17:14

推 swgun       : 對某歪來說 享受大師的地位比部位賺錢重要 05/10 17:15

噓 oh123oh     : 真的負的 太屌啦 05/10 17:22

推 Mbappe10    : 沒想到還那麼多水手 呵呵 05/10 17:23

→ YU1225      : 水手此生解套無望 05/10 17:24

→ hungadam    : 明天+～老蘇會拿報紙說這個利空有跌得比酸蛙手上的 05/10 17:24

→ hungadam    : 電子股多嗎 05/10 17:24

→ YU1225      : 好好看師傅看法https://i.imgur.com/IyFFyeP.jpg 05/10 17:24

推 superamd    : 有人又在幻想了 可憐 05/10 17:30

推 boy1031     : 萬海去年Q4 -2.18今年Q1-0.75，那阿榮Q411.33，Q1 05/10 17:30

→ boy1031     : 不就13起跳了，嘻嘻，又是委屈的一年，Q1EPS13股價8 05/10 17:30

→ boy1031     : 0，委屈死了，嘻嘻 05/10 17:30

推 yang57      : 爛…………….就是噴 05/10 17:31

→ cookies0611 : 咕嚕咕嚕 05/10 17:32

噓 final01     : 船都沉了還在算eps阿... 05/10 17:32

→ andyher     : 爛死XD 05/10 17:34

→ neoa01      : XDDD 05/10 17:35

推 clairehao   : 今年景氣很差 賠錢正常了啦 因為疫情大家大量消費 05/10 17:36

→ clairehao   : 現在要回補這些 05/10 17:36

推 LEBRONELITE : 萬海Q4哪來-2.18？0.01才對吧 05/10 17:45

→ LEBRONELITE : -0.01 05/10 17:45

→ davidrick   : 慶幸前陣子吃筍了 05/10 17:48

推 superamd    : al大 散裝貨怎麼用貨櫃運？？ 05/10 17:56

→ guilty13    : 阿就裝40呎櫃阿...不過這種量最多也是幾百噸而已 05/10 17:58

→ howhow801122: 變賠錢.. 05/10 17:58

推 swanc       : 老蘇 995 05/10 17:59

→ guilty13    : 卜蜂阿 福壽阿  還滿常看到它們這樣運的 05/10 17:59

→ qwertymax56 : 這只是剛開始.. 05/10 18:00

推 URGE1018    : 再怎麼拉股價 我都不會上船的 05/10 18:01

→ guilty13    : https://imgur.com/qEP9P3n  就像這樣 05/10 18:01

→ guilty13    : 阿這種例子很多 但是佔比我是覺得可以忽略 05/10 18:01

推 afu76519    : 散改集是很常見的操作 05/10 18:02

→ guilty13    : 這都是小宗中的小宗 不足微提 05/10 18:02

→ ojh         : 記得去年水手超兇的 說航運未來不可能虧錢 05/10 18:08

推 changmary   : 買太多船 太多貨櫃？？ 05/10 18:11

→ poorcharles : ojh 是所有水手都這麼說嗎？ 05/10 18:13

→ poorcharles : 還是九成九的水手都這麼說？ 05/10 18:15

→ poorcharles : 有個航酸說 長榮會上300 你要不要領回去？ 05/10 18:16

推 nfsong      : @@ 05/10 18:18

推 poorcharles : 你可以分享一下你所謂的「股版高手」是哪位嗎？ 05/10 18:19

推 bing6715    : 跌停 05/10 18:21

→ handsome    : 塊陶 05/10 18:22

推 BroDians    : 我賭航運股不是立積，會真的跌給大家看，因為展望 05/10 18:24

→ BroDians    : 不佳 05/10 18:24

→ aloness     : https://i.imgur.com/u9qFO08.jpg 正常是這樣 05/10 18:25

→ aloness     : https://i.imgur.com/JkSDwfu.jpg 塞進貨櫃裡 05/10 18:27

→ aloness     : 硬拖出來的話，貨櫃也毀了 05/10 18:28

推 guilty13    : 你看看 PLATOON都吊起來了  左上角安全繩都沒綁 05/10 18:33

→ guilty13    : 我之前看到這種樣子我每次都去糾正 到後面都懶了 05/10 18:34

→ guilty13    : 台灣人自己都覺得自己命不值錢 05/10 18:35

→ guilty13    : 今天如果這是外商風電的器具 一通電話下去 全部停工 05/10 18:35

→ guilty13    : 然後歐洲就會打電話過來臭幹這些包商一頓 05/10 18:36

→ aloness     : 中國出口的照片啦… 05/10 18:36

推 julian42    : 現在買等下次qe 05/10 18:37

→ bing6715    : 919這支 快賣 賠死 05/10 18:37

→ guilty13    : 台灣的也差不多啦~ 05/10 18:38

→ aloness     : 不過如同gu講的，貨物裝卸常是有命賺沒命花的工作 05/10 18:39

→ aloness     : n年前跑過一次港邊驗貨，從此沒事不去，有事也懶得 05/10 18:40

→ aloness     : 去，太危險= =+ 05/10 18:40

推 Obama       : 說航運不可能虧錢的是傻水手，水手都知只有阿榮能 05/10 18:41

→ Obama       : 屹立不搖 05/10 18:41

→ Obama       : 阿榮不只不虧，還能大賺 05/10 18:42

推 YU1225      : G大航運感謝有你提醒 好人 05/10 18:48

推 maxboy06    : 樓下水手幫忙算EPS 05/10 18:48

→ sks11134    : 笑死，賺一年可以賠好幾年 05/10 18:49

推 maxboy06    : 菜雞水手不知道海運就是賠錢大賽比誰先倒 05/10 18:51

→ maxboy06    : 賺這2年要搞到開始有人倒要很多年以後了 05/10 18:52

→ guilty13    : 我可不是什麼佛心阿~ 要不是當初有點風險意識 05/10 18:52

→ guilty13    : 搞不好我也被套在山上洗覽教咧 05/10 18:53

噓 ilovecat5566: 永豐委屈了 05/10 19:38

推 x221x221    : 員工表示又要共體時艱了 05/10 19:52

推 sumerrain   : 套三百多水手要等幾年才能解套 05/10 19:55

→ NEX4036     : 明天要大漲了，看看今天阿明 05/10 20:05

→ minazukimaya: 同一個產業 賠錢股價還在高檔的和賺錢股價在低檔的 05/10 20:37

→ minazukimaya: 一堆人買前者不買後者，真是搞不懂市場啊 05/10 20:38

推 fishyki     : 反著散戶買財富跟著走 05/10 20:39

推 iiqwer      : 水手要下輩子才能解套了... 05/11 00:16

推 olikm       : 台股最愛賠錢貨 噴噴 05/11 00:55

推 hate0322    : 咕嚕咕嚕 05/12 18:36
