作者winall (winall)看板Stock標題Re: [新聞] 股票老師將失業？ChatGPT 能預測股市未來時間Thu Apr 20 21:02:02 2023
1. 我認為未來的AI應該會分科 也就是說不會有全才的AI

   其實這個概念在 20幾年以前就有了 就是所謂的專家系統

   分科指的是 根據某專業而形成的 AI

   例如 醫學的癌症AI , 股票的 AI .............

   現在的 ChatGPT 基本上你問他股票的問題都不會回答你

   (不是因為資料只到2021的問題,主要的是股票的都被設定不回答)

   例如 你是銀行要解決呆帳 會有一個AI來判斷等等

   銀行就會外包請 資訊公司 來大量訓練銀行的資料 做成一個相關的AI

2. 請 AI來做股票 ???

   當大家都用 AI做股票 , 那AI就失效了

   簡單講 當所有的AI都認為是買進的機會 那結果會相反

   所以 AI沒有用


推 tony15899   : 模型同一套 大戶也拿得到 剛好用來割韭菜 04/20 21:06
→ yunf        : 你們都是假定誒愛沒有任何基礎只是憑空生成這樣要能 04/20 21:31

→ yunf        : 無中生有當然很難 04/20 21:31

→ yunf        : 只能說大部分的人思考的方式還是太天真了所以往往會 04/20 21:37

→ yunf        : 被自己假定的狀況局限住 04/20 21:37

→ on32        : 就沒用了垃圾東西 頂多只能做固定的東西 04/20 21:42

→ on32        : 人腦才是最強的 04/20 21:42

推 aislenway   : AI分析對了又沒獎品 亂分析也不會懲罰 04/20 21:49

→ aislenway   : 你怎麼知道AI會認真分析 04/20 21:50

→ aislenway   : 就像現在你問分析師 也可以隨便報給你幾十隻 04/20 21:51

→ aislenway   : 問AI哪隻一定漲  一定會被AI嗆 04/20 21:52

推 xephon      : 所有的AI一起買進那就一字鎖死漲停啊 04/20 21:56

→ toymilaran  : 這種功能肯定被該公司鎖起來，AI不會正面回覆問題 04/20 21:56

推 Orianna     : 叫ai解釋為何王品2天內漲停加跌停啊幹 04/20 22:07

推 admon       : 所有AI建議買進某支，會沒人要賣，於是成交量0 04/20 22:41

推 limulus     : 股票不是靠理性在玩的，這點是AI的死穴！所以精確 04/20 22:42

→ limulus     : 預測絕對不可能，因為突發因子太多啦 04/20 22:42

推 allgood123  : 不必跟板上大多數人認真 太多人認同你你才要擔心 04/20 22:42

推 epicurious  : 巴菲特早就說過市場先生很情緒化，科老直接嗆那些搞 04/20 22:57

→ epicurious  : 數學的，為何有人會信AI可以預測股價？ 04/20 22:57

→ jerrylin    : 其實不是這樣. 04/21 01:21

→ jerrylin    : 大部分人都是順勢交易  比誰動作快 04/21 01:22

→ jerrylin    : 不會有甚麼大家都想買進結果失效的問題 04/21 01:22

→ jerrylin    : 散戶的問題是  大部分人都已經買進要賣出了 04/21 01:22

→ jerrylin    : 才跳進去接別人出貨 04/21 01:22

→ ChristNTU   : 你說你專業這個.....我怎麼覺得你觀念還停留在舊式 04/21 02:45

→ ChristNTU   : 的AI 04/21 02:45

→ ChristNTU   : 不一定要預測技術分析，預測市場情緒善用順勢交易 04/21 02:48

→ ChristNTU   : 甚至結合搜尋量判斷是否過熱勝率搞不好不低 04/21 02:48

→ ChristNTU   : 而且你說大家都用AI這命題也不成立，一定有很多人 04/21 02:51

→ ChristNTU   : 不相信AI，如果有套AI勝率很高也不會被廣傳，就算大 04/21 02:51

→ ChristNTU   : 家都習慣用AI進出場，最後也會有一個系統預判大家 04/21 02:51

→ ChristNTU   : 的預判賺到大部分資金 04/21 02:51

→ ChristNTU   : 直接下結論沒有用我是覺得有點偏頗，就算最笨的AI 04/21 02:52

→ ChristNTU   : 都嚴格執行進出，避免有人失心瘋亂進出都有它的價 04/21 02:52

→ ChristNTU   : 值。 04/21 02:52

推 c123791598  : 我完完全全同意1，2可能有些大戶有特殊的數據 04/21 03:10

→ newwu       : 1.本來就AI大多都是分科的啊 04/21 05:46

→ newwu       : 2.本來就很多AI做股票，quant很多在做這種事，在 04/21 05:46

→ newwu       : chatgpt之前quant就會用比較簡單的nlp模型讀網路上 04/21 05:46

→ newwu       : 的消息當作程式交易的依據(signal)了 04/21 05:46

噓 deedo       : 大家都遵守AI操作就沒意義，人類是有思考犯賤的動 04/21 07:53

→ deedo       : 物，會出奇不意 04/21 07:53

推 knik119     : 先用先贏 04/21 08:04

推 iamala      : AI又不是要找全局解，條件機率隨機漫步解一解就好 04/21 08:28

→ iamala      : 了，不會有大家都用AI就沒戲的問題。兩個最頂尖的 04/21 08:28

→ iamala      : AI都能下圍棋了，何況股市？總是會有勝者的。 04/21 08:28

→ iamala      : 可以想像股市是盤棋，有錢人的棋子比較多是要怎麼 04/21 08:29

→ iamala      : 輸XDD 04/21 08:29

→ iamala      : 但要大賺難，還是要靠隨機事件影響輸入，而這些事 04/21 08:30

→ iamala      : 件也是錢可以影響的… 04/21 08:30

→ inet        : 大家都用Google map也會不準嗎 04/21 09:18

噓 deedo       : 總會有勝者，那誰要當勝者，誰要當魯蛇？ 04/21 09:46

→ deedo       : 矛盾對決？ 04/21 09:48

推 axz123999   : 推推 原po覺得強AI真的會出現嗎？像機械公敵 魔鬼 04/21 12:56

→ axz123999   : 終結者那種 怕怕的 04/21 12:56

→ yunf        : 那叫做科幻不用到那麼強影響力都已經很大了你去看環 04/21 14:18

→ yunf        : 球影城的蜘蛛人那個也是機器人你下棋贏得了alphago 04/21 14:18

→ yunf        : 嗎？根本就不需要到終極型態就已經贏過很多人了！很 04/21 14:18

→ yunf        : 多人怎麼被碾壓的都不知道！ 04/21 14:18

→ mdkn35      : 大家都騙子 就不會有人相信老實人 04/21 18:29

推 laject      : 未來是多久？10年後？100年後？1萬年後？？ 04/23 12:18

→ laject      : 什麼叫不會有全才的，做研究最忌諱的就是下定論， 04/23 12:18

→ laject      : 不可能/不會/100%，還是你是坐時光機回來的，已經 04/23 12:18

→ laject      : 看過地球上所有未來都沒有才下的定論？ 04/23 12:18

→ LearnRPG    : 除非你想要的是反應速度快 不然為什麼不能全能 04/24 00:07

→ LearnRPG    : ChatGPT 是個老闆 他知道怎麼把問題丟給專家系統 04/24 00:07

→ LearnRPG    : 但是股票市場如果要拚到高頻交易 確實要反應速度快 04/24 00:09
