作者allfate (バルディッシュ)看板Stock標題[新聞] AI／看好AI產業下半年獲利成長！法人：適時間Wed Jun 21 14:33:59 2023

原文標題：

AI／看好AI產業下半年獲利成長！法人：適合定期定額長抱

※請勿刪減原文標題

原文連結：https://bit.ly/3qV7SZV
※網址超過一行過長請用縮網址工具

發布時間：2023年6月21日 下午13：56

※請以原文網頁/報紙之發布時間為準

記者署名：吳栢妤

※原文無記載者得留空

原文內容：

上半年AI主題投資與相關趨勢產業標的，是全球投資市場的MVP，第一金全球大趨勢基金經理人黃筱雲認為，下半年AI趨勢產業獲得獲利成長動能的加持，後市表現還是相當令人期待，聯準會在6月份暫停升息後，市場多數認為這次升息循環已近尾聲，也為科技股整體評價觸底反彈帶來期待，若停止升息、產業獲利成長，投資信心與資金回流，有助趨勢型產業持續投資、定期定額長抱布局。

下半年可關注3大趨勢

歷經疫情與烏俄衝突帶來全球經濟結構的改變，特別是通膨的變化，過往低通膨、低利率的環境較難重現，第一金投信指出，未來全球市場會進入，通膨、利率維持在較高水準的新循環階段，同時在供應鏈與氣候衝擊條件下，投資人可以關注三大趨勢投資機會，像是：趨勢成長股帶來AI科技新的獲利成長動能；新能源、核心基礎建設投資引爆儲能、轉型能源新趨勢投資商機；另外，則是在人口趨勢，人口結構變化，也造成消費結構轉變，驅動新消費商品、消費模式的新趨勢。

黃筱雲說明，先從各大券商預估分析，總體經濟落底訊號可能在第三季，隨後可望出現轉折回升，這也是近期市場不斷提及的下半年經濟衰退可能性，研判經濟衰退影層淺層、時間較短暫，同時即使下半年真的出現衰退，也反而將提供進場的投資時點，後續可觀察個人的就業、薪資、消費，與企業的資本支出等重要指標；而在企業獲利面上，廠商歷經高利率、庫存去化後，企業在外部環境改變與成本控制帶來的自我修復能力後，下半年、明年都是獲利成長回升加速的階段。

其中又以AI科技的投資前景最受矚目，根據Bloomberg與高盛預估，今年與明年趨勢產業的獲利增長率，其中人工智慧、機器自動化等相關標的，兩年度的獲利成長率都在兩成至三成(見表)，遠優於MSCI世界指數與標普500指數的整體獲利成長率在個位數及近一成的成長水準。

此外，根據Morgan Stanley的預估，近期引爆全球AI概念股價飆升的美國繪圖晶片大廠Nvidia，受惠人工智慧支出大幅成長，季營收提升至110億美元，高出市場預期的55%，黃筱雲表示，這股「AI的iphone時刻」讓投資人深刻感受AI的威力，生成式AI高速成長，Precedence Research預估，至2030年AI產值年複合成長率高達38%。

黃筱雲強調，趨勢投資最適合的投資方式，就是看好產業前景，採取定期定額投資策略，順風而行，她引用「飛豬理論」來說明，AI強勢趨勢投資，就好比站在風口上，連豬都能飛，因此，即使短暫的黑天鵝、灰犀牛來臨，都不宜改變長抱投資策略。

心得/評論：

五月底以來買什麼就跌什麼，賣什麼就噴什麼，連華航都賣在起漲點，搞到胃都出問題，最後摸摸鼻子認賠一鍵出清庫存無腦929，反正它選了一堆AI概念股

※必需填寫滿30字，無意義者板規處分

推 xyzgod999   : 慘了 06/21 14:34
→ StarRoad    : 定期定額航運 定期定額被動元件 定期定額宏達電 06/21 18:58

推 lolpklol0975: 來去買美股 台股留給法人自己玩 06/21 19:59

噓 smellyder   : 不是…法人你自己不買 06/21 22:34

推 kkchen      : 下一季經濟會開始成長，就算下一季沒有成長也是買 06/21 23:33

→ kkchen      : 進機會，只要買進不賣出，遲早都是上漲的。 06/21 23:33

推 qaz12453    : 這種定期定額 感覺很容易完成台灣生技股= = 06/26 00:04

→ qaz12453    : *玩 06/26 00:05
