作者Kevinsun (阿肥)看板Stock標題[新聞] 新台幣貶值有利可成今年估可續賺1個股本時間Tue Aug 29 10:58:07 2023

原文標題：新台幣貶值有利，可成今年估可續賺1個股本


原文連結：

https://reurl.cc/M8rEGp


發布時間：2023/08/28


記者署名：鄭盈芷


原文內容：
金屬機殼廠可成(2474)Q3合併營收估較Q2拉回，主要受美系大客戶拉貨不如預期影響，不
過在新台幣貶值挹注下，預估Q3仍有匯兌可期；可成Q2在營收、毛利率回升，加上業外匯
兌等挹注，Q2 EPS彈升至6.59元，上半年EPS為7.75元，今年仍可望賺逾一個股本，明年
可望維持配發10元的現金股利。

可成營收逾9成來自NB相關應用，受到NB產業調整影響，今年營收估呈雙位數季減，不過
在產能調整、折舊金額降低，以及業外匯兌、利息等收益挹注下，可成今年獲利仍可望穩
一個股本以上。

可成營運仍處於轉型期，在新業務拓展方面，可成持續往車用、醫療等領域布局，由於醫
療需要較長的認證期，短期貢獻還有限，至於車用則已切入美國電動車新創業者。

另外，美系客戶明年下半年可望有新專案量產，將會開始導入新材質的應用。


心得/評論：
今年光領利息EPS就差不多15元了
Q3的匯率也比Q2還要再好一些匯兌利益也會更好一點
Q2的EPS 6.59
結果被倒爛QAQ
99可成
※必需填寫滿30正體中文字，無意義者板規處分

推 centaurjr   : 新台幣該回頭了吧... 08/29 10:58
推 apolloapollo: 小哥這隻有贏錢過嗎 笑死 08/29 11:42

推 instratos   : 內心戲太多了吧== 08/29 11:42

推 apolloapollo: 聽小哥跟YU的都沒好下場 08/29 11:44

→ sagarain    : 問題就是蘋果吧 08/29 11:59

噓 midone740903: Yu 股版亂源 08/29 12:00

推 EraKing     : 可成金控 08/29 12:02

→ kausan      : 可成控股 08/29 12:07

噓 a01376      : 低能兒直接黑單就好，眼不見為淨 08/29 12:39

推 IhateOGC    : 沒本業完匯差也可以賺一個股本... 08/29 12:39

→ takuma      : 志哥 融資好幾張 08/29 12:44

推 fmp1234     : 顆顆 08/29 12:50

推 tinoooii    : 可以多發一點嗎？？ 08/29 12:52

推 pearlQQ     : 跌不下去 08/29 12:52

推 YU1225      : 167買到可成賺到流淌 08/29 12:56

推 mcharuko    : 結果長老拉GG湊交易量 笑死 08/29 13:28

→ smbtomas    : 據說ptt快空回兩位數 08/29 13:36

推 xxxHHHxxx   : 小哥這隻是賺的 08/29 13:36

→ stocktonty  : 賺爛了賺爛了 08/29 13:38

推 sungtau     : 巴菲特不屑買的股票 08/29 13:46

推 god1200102  : 可成還不止這些呢今年投資很多閒置資金 08/29 14:17

→ LiamTiger   : 可成銀 08/29 14:46

推 iloveangela7: 某Y喊盤的190叫人買 出桶200 然後現在改口說買167 08/29 14:47

→ iloveangela7: 賺到流湯 08/29 14:47

推 clusis      : 嘴砲，這種營收要賺一個股本？ 08/29 15:09

推 zsquarez    : YU發文要看他的對帳單 之前還發股市大富翁的模擬單 08/29 15:31

→ zsquarez    : 有夠傻眼 氣氛仔 08/29 15:31

推 minimen     : 我也記得這隻190就在喊 08/29 15:36

推 czg         : 189.5-190可以進場多單 08/29 15:43

推 gest7240    : 閒聊喊盤喊最大聲的 不是沒單 就是假單 08/29 16:41

→ gest7240    : 可成 這個價位也能嫌 08/29 16:42

推 zhi5566     : 笑死 可成金 股價難漲 你科技股做投控 散戶沒興趣 08/29 16:59

→ zhi5566     : 可成買滿廣達 緯創 還可以炒一下 作美元? 08/29 17:00

→ xxxg00w0    : 滿手現金概念股 08/29 17:06

推 ravelson    : 公司有賺錢最重要 扎實的賺筆空口說白話的好 08/29 17:41

→ ravelson    : 這種營收賺一個股本? =>這種就是沒了解公司 08/29 17:42

推 limitup     : 可成金控 08/29 19:39

推 truelove356 : 好了啦 從190就在講甜位階 到現在是買多少了 08/29 20:48

噓 conana      : 垃圾股何時回240 08/29 21:14
