作者dogdogbus (姆咪姆咪新洞洞)看板Stock標題[請益] 這是什麼操作?時間Fri Sep 22 21:59:50 2023
https://imgur.com/KyPx6mI

買價 198

賣價 199

成交 卻是 197.5

理組不懂文組 能量守恆定律

什麼樣的情況會出現這種莫名的數字

請問各位 很好奇


→ fakelie     : 姆咪姆咪心動動 09/22 22:00
→ ppbro       : 不想等 09/22 23:20

→ NinJa       : 就穿價 砸盤 09/22 23:22

→ ppbro       : 他掛198也是秒賣 就是會有人這樣操作 我也買過這種 09/22 23:22

→ ppbro       : 賣價低於我的掛買價 09/22 23:23

推 winston99422: 便宜賣給你不好嗎 09/22 23:24

噓 ppbro       : 199就是有人掛賣199... 09/22 23:42

→ ppbro       : 買方有等於或高於這個價才會成交 而賣方低於或等於 09/22 23:44

→ ppbro       : 買價會直接成交 199就是放在那邊等人買的意思 09/22 23:44

噓 dougho      : 199就是你如果想買不想等就直接買到199啊…. 09/22 23:45

→ Minihil     : 市價買賣 09/22 23:49

推 DFIGHT      : 英文來講好了A這個人 sell order 199，B這個人buy 09/22 23:56

→ DFIGHT      : order 198，C這個人直接sell 197.5 ，C要搶第一個 09/22 23:56

→ DFIGHT      : 賣出 鍵盤推測趕時間可能上班大便中買賣，C吃虧但 09/22 23:56

→ DFIGHT      : 沒辦法上班中就是這樣 09/22 23:56

→ DFIGHT      : 你以為所有交易都在199 198之間 但就是有人喜歡賣1 09/23 00:01

→ DFIGHT      : 97.5 他爽你管不著 這也是為啥很多人喜歡一直掛著 09/23 00:01

→ DFIGHT      : 單在那上面 搶順位啊 輪到你198要買了 有人掛甜甜 09/23 00:01

→ DFIGHT      : 價 你就賺了 更甚你可以199 198 買賣都掛著啊 反正 09/23 00:01

→ DFIGHT      : 同一天 當沖啊 excel算式寫好 覺得有賺就掛單上去 09/23 00:01

→ DFIGHT      : 交易到就賺到 09/23 00:01

→ DFIGHT      : 不過要隨時盯著就是了 夜路走多碰到鬼 摸魚幾次摸 09/23 00:03

→ DFIGHT      : 到大白鯊 就突然大撒幣惹 09/23 00:03

推 DFIGHT      : 你仔細看下一行 197.5的sell order是不是比199順位 09/23 00:08

→ DFIGHT      : 還高 人家賣比較低 所以搶贏199 跑到第一順位交易 09/23 00:08

→ object      : 時間差罷了 不重要 09/23 00:08

推 DFIGHT      : 這在什麼時侯發生 用頭腦想一想咩 09/23 00:09

推 DFIGHT      : 都1330快到了 這個C想說 想今天賣掉 一定要成交 但 09/23 00:13

→ DFIGHT      : 是量很大 不夠198的buy order吃 所以乾脆直接197.5 09/23 00:13

→ DFIGHT      : sell order 你看 它幾分鐘才成交一次 搶在1330前成 09/23 00:13

→ DFIGHT      : 交 掛賣低價很合理 09/23 00:13

推 ty502502    : 就單純買方議價成功變便宜了 09/23 00:15

推 DFIGHT      : 鍵盤推測啦 這檔走勢往下 交易量小 有人被洗出去惹 09/23 00:15

推 DFIGHT      : 這根本名不見經傳的奇怪股票吧 類似什麼咖啡煎餃之 09/23 00:22

→ DFIGHT      : 類的 十點到下午一點都沒人交易== 09/23 00:22

推 DFIGHT      : 英文解釋給你聽啦 股票有四種人 buy, buy order, s 09/23 00:27

→ DFIGHT      : ell, sell order 今天這個sell的人 覺得前面有人se 09/23 00:27

→ DFIGHT      : ll order 199, 那sell的人一定要比他便宜才能sell 09/23 00:27

→ DFIGHT      : 掉 但是198的buy order太少, 所以直接不sell order 09/23 00:27

→ DFIGHT      : 了 直接sell 197.5 你看下一行 09/23 00:27

→ DFIGHT      : 是不是198的buy oder但被197.5的sell消滅了 09/23 00:28

→ DFIGHT      : 甚至直接全部吃掉 還在繼續sell 導致後面成交價都 09/23 00:29

→ DFIGHT      : 在197.5 09/23 00:29

推 Tenging     : 觸價單吃到的對吧 09/23 01:37

推 HAT911      : 掛賣199的人沒有賣出啊！有賣出的人是掛198的 09/23 01:39

噓 jinso7410   : 市價壓盤19張 穿價到197.5 崩崩 09/23 06:20

推 clusis      : 有人賣了197.5後，又有人補上198空檔而已 09/23 08:36

推 ntuooo      : 爽阿 09/23 08:57

噓 energyy1104 : 老哥 先去做功課 09/23 12:25

→ atashinchi  : 蒸的丸子 09/23 13:15
