作者henry3182001 (台灣加油)看板Stock標題[標的] 2888.TW新光金/2867.TW三商壽時間Wed Nov 22 22:28:56 2023
1. 標的：2888.TW新光金/2867.TW三商壽

2. 分類：討論

3. 分析/正文：
趁景氣燈號還在低檔、美國公債即將反轉時想佈局壽險股

2888新光金：疫情前獲利就很有波動的一隻家族（？）經營的謎樣金控股
獲利主要受新壽影響

2867三商壽：
疫情前獲利1.5元上下的純壽險股
隨著各項因素回穩，亂投資的虧損也增資賣房彌補
但股本也膨脹到疫情前兩倍
以後即使獲利回穩
eps也頂多1元上下
大部分配股票股利

如果要選擇一支重壓
看未來一年後
甚至兩三年後的報酬率
大家會怎麼選擇呢

謝謝

4. 進退場機制：免填


推 ZXSC        : 總之三商受先pass 11/22 22:30
推 hcwang1126  : 我想過 還真的不如長天期美債 除非你有內線？ 11/22 23:24

→ alan0260    : 嗯~~西....瓜吧（心虛） 11/22 23:28

推 ko373328    : 2888上看10 11/22 23:30

推 coolaru     : 不如賭開挖 11/22 23:31

推 airawesu    : 要選賭桌開賭不如敦泰 最起碼還會往上走 11/22 23:32

→ airawesu    : 這兩桌看起來只輸不贏 11/22 23:32

推 sa13961387  : 冬天的西瓜不好吃 11/22 23:34

推 DALUGI      : 三商，說不定改天被併，井噴 11/22 23:35

推 xxxg00w0    : 要讀這種的話，建議你賭開挖吧 11/22 23:37

推 wicer5566   : 腦子破洞才買西瓜 11/22 23:38

推 amigowei    : 我猜你還有力積電 11/22 23:42

推 dos01       : 我兩個都有 因為股價夠便宜 金融又相對更不容易倒 11/22 23:45

→ dos01       : 西瓜之前漲上去我是有清掉一批 但掉下來我又開始埋 11/22 23:46

推 vn513868    : 價投也搖頭 11/22 23:46

推 gosy1102    : 真的不是來臭的？ 11/22 23:47

推 tharaohfu   : 直接買美債啊 11/22 23:49

推 kkbox0800   : 這一串討論看的好想笑XDD 大家真有趣 11/22 23:51

→ hahahalalala: 這兩隻建議是西瓜 11/22 23:54

推 DNSKHY      : 西瓜還有銀行 11/23 00:01

→ DAEVA       : 不要偷嗆台南人 11/23 00:08

推 madhate     : 深呼吸，好好思考一下在發文 11/23 00:10

推 topfree     : 為啥壽險重壓會選這兩隻… 11/23 00:16

推 Tossdog     : 先買美債或公司債 如果要選就三商 之前投資失敗的人 11/23 00:17

→ Tossdog     : 離開了 之後可能獲利變正 西瓜一般年初正年尾轉負 11/23 00:17

推 GivemeApen  : 西瓜啊 至少換董A了 11/23 00:38

推 naligono    : 這兩間的舵手能踩那麽多雷也不簡單 11/23 00:38

推 ggsize123   : 直接買母公司三商就好了吧 底部型態走完 其他產業 11/23 00:50

→ ggsize123   : 幾乎都賺錢 只要三商壽開始賺錢就會噴飛 11/23 00:50

→ s6212david  : 買這個我感覺勝算比反1還低 11/23 01:26

推 hotdogmc    : 整天增資到你會怕 這種你敢壓 服了 11/23 01:48

推 cruisewu2003: 三商壽pass 11/23 02:24

推 tmdl        : 錢投進去是浪費時間而已 11/23 05:08

推 abljy       : 既然看好美債，不如買正2 11/23 06:10

推 a70327cow   : 好歹買國泰….. 11/23 06:58

推 hidecxa     : 選西瓜 11/23 06:58

推 touchbird   : 我沒想到西瓜買9塊多也能套 = = 11/23 07:24

→ lokoo       : 我覺得買三商賭他把三商壽買掉比較好吧 11/23 07:31

推 lumwhola    : 西瓜沒有輸 11/23 07:35

推 yiersan     : 西瓜啊 合併送分題 11/23 07:35

推 iamaq18c    : 這兩家 一定是西瓜 三井壽膝蓋已廢 沒有未來了 11/23 07:38

推 One102bird  : 硬要選西瓜吧 11/23 07:55

推 fishead1116 : 為啥不選開發金 11/23 08:16

噓 OGC1000times: 笑死 買三商壽不如拿去買樂透 11/23 08:30

噓 line6sorrow : 錢太多可以送我 11/23 08:44

推 tony870414  : 賭博賭西瓜… 11/23 08:58

推 sdhpipt     : 手上3張新光金丙特賠翻了 11/23 09:00

推 cityport    : 西瓜至少狗想吃..三井壽已經行將就木 11/23 09:07

推 neksa602    : 買新光金不如買新光產 11/23 09:14

推 imurra549j  : 為什麼三商壽 不懂 11/23 09:58

→ dt1980      : 買西瓜吧 當過瓜農才會有成長 11/23 09:58

推 mig21       : 踩雷大師每逢出包都有新光 新光金控 真要炒也只有 11/23 10:31

→ mig21       : 併購可以題材了 11/23 10:31

→ L1ON        : 西瓜金很迷…自己小心 11/23 10:44

推 eipduolc    : 三商壽那個操作太迷人，我會跳過 11/23 11:08

推 li11223344  : 喜歡撿垃圾的投資人？ 11/23 11:26

推 TheTimes    : 若想投資三商集團，只能看看 2945 三商家購，美廉 11/23 13:53

→ TheTimes    : 社，tomod 藥粧店，心樸巿集。因為只有這檔三商家 11/23 13:53

→ TheTimes    : 購的董監，大股東，經理人共持股超過83%， 外資10% 11/23 13:53

→ TheTimes    : 。要這群大股東現在賣股不可能，也會捨不得賣，縱 11/23 13:53

→ TheTimes    : 使大股東賠錢 賣出也賣不多。但這幾年連大股東從高 11/23 13:53

→ TheTimes    : 點股價下來， 卻都不賣股，也不質借。缺乏動能。 11/23 13:53

→ TheTimes    : 缺點： 缺乏動能。因為大股東們共持股83%，股權太 11/23 13:53

→ TheTimes    : 集中。無法炒作。 11/23 13:53

→ Wenerrix    : 西瓜只有合併一途了，開門就虧錢怎麼翻身 11/23 15:13

推 Heisenberg23: 三商被併應該會噴發吧 11/23 19:30

噓 benjelly    : 我選擇好好上班 11/24 03:12

推 KevinIngram : 朝聖 11/24 12:40

→ fantasywater: 台股一千多汁，偏偏要選臥龍鳳雛來壓? 11/27 22:19
