作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台幣20天升1元 謝金河:台灣股匯這回超強時間Wed Nov 22 00:09:00 2023

原文標題：台幣20天升1元　謝金河：台灣股匯市這回合超強

原文連結：https://finance.ettoday.net/news/2627941

發布時間：2023-11-21

記者屬名：陳瑩欣

原文內容：

藍白合情勢尚不明朗，不過財信傳媒董事長謝金河臉書上指出，新台幣20天內升1元、台
股今年以來漲逾23%，股匯勁揚讓老謝直呼：「這個回合，台灣的股匯市超強！」

謝金河在臉書上發文指出，正當台灣的政壇藍白合仍充滿吊詭變數之際，台灣的股滙市卻
走出令人訝異的新格局，股匯市都出現異常強勁的走勢。

老謝表示，新台幣在11月1日重貶到32.491兌一美元，現在升值到31.408，在短短20天內
，新台幣升值超過1元。這其中外資連續7個交易日買超金額高達2066.95億元，這7個交易
日大幅買超也讓外資今年在台股從賣超逾3000億元，變成買超617.61億元。

謝金河解讀外資大幅買超，也代表從外面滙入台灣的資金增多，助長了台幣的漲勢，也因
為外資大力買進半導體族群，推升了加權指數，今年台股已經拉出23.19%的大漲幅，在亞
洲僅次於日本日經指數的27.82%。今天NVIDIA公布第三季財報前夕，股價又創下歷史新高
點，也讓費城半導體指數今年拉出逾50%的大漲幅，台積電股價也跟著水漲船高。

今（21）日台灣的加權指數收盤17416.7，香港恆生指數收盤17733.89，雙方差距只剩下
317.19。謝金河表示，他自己這次在日本參訪，大家最津津樂道的是，2019年帶大家去看
日本百年企業，謝金河說：「我在遊覽車上告訴大家，日本會大起，中國經濟會陷入困難
調整，而台灣的加權指數會超過香港恆生指數，當時我說這話，香港恆生指數領先台灣的
加權指數超過2萬點，看起來台股和港股即將交叉，這又是一個全新的大時代！」


心得/評論：

今天稍晚有ＦＯＭＣ會議紀要跟輝達的財報公布
結果老謝這次一次大聲股市跟匯市台灣超強！！
會是股匯雙蛙最害怕的事情嗎？

推 HaHaPoint   : 丸惹 11/22 00:09
推 elantree    : 完了 11/22 01:59

推 luche       : 根本是選舉前幫食品業止血 免得食品又一直漲價 11/22 02:00

→ eric61446   : 台幣一直被央行故意搞低 賺台灣人民的利差血汗 11/22 02:06

噓 js70864444  : 再強也沒你強一吹就吹死了 11/22 02:15

推 Brioni      : 願稱你為最強 11/22 02:31

噓 allen1988   : 我想問某人，跟民進黨不分區有什麼關係??????????? 11/22 02:44

推 keltt       : 快梭哈美金 11/22 02:54

推 a6976933    : 哇 準備貶了 11/22 02:59

→ joalin76    : 丸子 11/22 03:09

推 Jerry469    : 丸 蒸丸 11/22 03:15

推 Iperfection : 漲說漲 跌說跌 11/22 05:03

推 pttstock    : 穩了 11/22 05:41

→ eemail      : 老謝那個金字可能要改掉 威力才跟得上谷大師 11/22 05:51

推 herculus6502: 蒸 11/22 05:56

推 minami77    : 以前港股指數屌打台股2倍  沒想到快超車了 11/22 05:58

推 ship1228    : 空軍勝利日 11/22 06:20

推 pwseki206   : 老謝出征，寸草不生。先恭喜空軍終於能空在最高點惹 11/22 06:24

→ fdkevin     : 靠...今天大逃殺了 11/22 06:39

→ asas123sdsa : 老謝是不是空手 11/22 06:45

噓 dufflin     : 屎定惹 11/22 06:53

推 XXXXXXXCC   : 反指標來了 11/22 06:54

推 mikayu      : 老蟹開金口了 11/22 06:59

推 mma         : 他可以閉嘴嗎？馬後炮國師 11/22 07:05

推 narutotim   : 丸子 11/22 07:13

推 darkangel119: 上個月不是匯出 講一堆屁話 11/22 07:14

→ DDDDRR      : 準 說完夜盤直接百點== 11/22 07:17

推 horseorange : 丸子 11/22 07:17

→ ccmacker    : 小兒：該賣了 11/22 07:19

噓 TCSSH       : ... 11/22 07:21

→ dreamnook2  : 糟惹 11/22 07:23

推 flyingdeeck : 老謝不講武德 11/22 07:30

推 jfw616      : 完美複製去年的走勢 11/22 07:31

噓 het97306    : 你要不要看你上次說甚麼？？ 11/22 07:34

推 kitsune50   : 先不要啊啊啊 11/22 07:48

噓 qekwxsc     : 他媽的先跌個5元，再升個一元，叫超強？ 11/22 07:49

推 Addressg    : 反指標馬的 11/22 07:51

→ labell      : 香港共匪國深入誰敢去 11/22 07:52

推 sunday0913  : 丸子 11/22 07:54

推 opcomtt     : 結束了 11/22 07:56

→ nyjytdgjf   : 糟了，我準備當會所嫩模了 11/22 07:56

推 giggstw     : 記者是跟全民有仇嗎？ 11/22 07:57

推 kai2573     : 穩了 11/22 08:02

推 tinoooii    : 完惹 11/22 08:02

推 iamaq18c    : GG 反指標 今天穩跌了 11/22 08:06

推 sa13961387  : 老謝又來啦 11/22 08:08

噓 Yisai       : 馬後炮誰都會 11/22 08:09

噓 getx105     : 完蛋了，幹 11/22 08:14

推 MUNDO       : 你閉嘴 11/22 08:19

推 YumingHuang : 丸啦～ 11/22 08:21

推 YumingHuang : https://i.imgur.com/U5XzNLs.jpg 11/22 08:25

推 house911    : 馬後炮牆頭風向謝  又是你 11/22 08:25

噓 eggeggyayaya: 小兒怕爆 11/22 08:26

推 hfhf        : 讚啦 11/22 08:29

推 sllyabic    : 老謝出來穩跌 11/22 08:33

推 hoodi       : 相信金河 月底跳河 11/22 08:37

→ sushi11     : 糕點不遠了 11/22 08:40

推 ethan0419   : 穩了 11/22 08:42

推 x58420      : 轉折來了 11/22 08:48

推 eddiefunnyyy: 準備崩崩崩 11/22 09:00

推 TKW5566     : 開盤大崩 11/22 09:01

推 skypennyleo : 他都看新聞在發言嗎 11/22 09:03

→ skypennyleo : 還有誰不知道台幣最近超強 11/22 09:04

推 XXXXXXXCC   : 一開口今天果然烙賽 11/22 09:08

→ XXXXXXXCC   : 反指標就是反指標 11/22 09:09

推 nigatsuki   : 乾 真的不能不信老謝詛咒 11/22 09:11

推 fegu        : 一開就大跌，我還以為中共有動作了，原來又是老謝 11/22 09:13

→ buffon      : 他跟谷大師誰準啊 11/22 09:26

推 Albert0912  : 老謝嘴台幣啊各位 11/22 09:34

推 CTC0115     : 可以請反指標閉嘴嗎 11/22 09:37

推 ntuooo      : 丸子 11/22 09:37

→ s74109630   : 笑死 11/22 09:57

推 ab2u04fu4ab : 一喊又不行啦 11/22 10:04

推 duckfly     : 老謝一開口 好日子沒有 shut up please 11/22 10:13

推 allfate     : 怕了怕了 11/22 10:17

推 hn022       : 太早喊了，30.XX喊還差不多 11/22 10:28

推 playgun921  : 謝谷雙寶~ 11/22 10:41

推 k078787878  : ㄒㄧㄚˋㄑㄝˋㄌㄡ 11/22 11:56

推 CaTkinGG    : 99美金定存 11/22 12:07

推 tikowm      : 等29再出來說好嗎 11/22 12:34

→ esproject   : 幹你娘 11/22 12:42

推 lunatich    : 擦鞋老頭 11/22 12:55

推 bb55231     : 真的厲害 11/22 12:59

→ oldchang1205: 真的猛 今天真的烙賽 11/22 13:02

推 InfocusM510 : 快逃啊 11/22 13:25

推 dic         : 老謝真的猛，一開口就撼動台股 11/22 13:26

推 stocktonty  : 一講就不升了 厲害 11/22 13:27

推 Kenneth10   : 真的準…說的很好下次別說了 11/22 13:37

推 edgefish02  : 不愧是老謝開口台幣先貶2角 11/22 16:17

推 wunn        : 難怪今天大盤跌 11/22 16:40

推 cookiss     : 糕點來了 11/22 20:41

→ asidy       : 老謝開示 11/22 21:00

推 oop53       : 馬後炮 這種人還能活這麼久 厲害 11/22 22:36

推 henry821001 : 完了 11/22 23:16

噓 dybbuki     : 要崩盤了 11/23 08:40

→ solomonABC  : 冥燈推 11/23 10:27
