作者rayisgreat (在過往中無盡徘徊)看板Stock標題[新聞] 金融業踩瑞信大雷？國泰金率先澄清時間Mon Mar 20 11:17:03 2023
原文標題：

金融業踩瑞信大雷？國泰金率先澄清

原文連結：

https://reurl.cc/o0yvnQ

發布時間：

2023.03.20

記者署名：

工商時報 彭禎伶

原文內容：

瑞士信貸風暴持續擴大，目前傳出其AT1債券（Additional Tier 1）將全數用來吸收損失
，大約172億美元的部位，投資人將血本無歸，金管會主委黃天牧20日在立法院表示，壽
險業投資1,000多億元瑞信債券、銀行亦有部分，但多數是國際版債券或一般債券，目前
初步了解，沒有投資到AT1債券，但仍會請各金融機構對外說明。

目前各公司已揭露的部位，以五大壽險金控投資瑞信較多，國泰金控即有340億元，國泰
金20日上午表示，340億元部位，完全沒有瑞信的AT1，大部分都是主順位債券及國際板
債券，目前債權「完全確保」。

富邦金控亦表示，沒有持有瑞士信貸AT1債券。富邦金控合計對瑞士信貸的曝險金額約新
台幣110億元，全部都是主順位債券，目前沒有債信疑慮。即暫時沒有投資損失的問題。

另外如新光金控、開發金控、中信金控、富邦金控等都有逾百億元的瑞信曝險，金管會初
步調查應是沒有買到AT1債券。開發金控子公司中國人壽及新光金控亦表示，完全沒有買
到瑞信AT1債券。

同時，黃天牧亦表示，國內金融機構買這些債券，很多是放在攤銷後成本（AC），這波國
際金融市場波動，不必依市價評價，目前流動性應不至像矽谷銀行一樣出現緊急問題。

心得/評論：

國泰金已經率先發聲了，完全無持有 AT1

之後幾間有瑞信曝險的，像是新光、富邦等等

也會陸續出來公開說明吧

→ alex5566    : 該拉上了吧... 03/20 11:17
噓 KadourZiani : 好了啦還在暴雷。跟批踢踢法人買華電都賺爛了 03/20 11:26

→ tomdavis    : CS債券下跌沒差 不會吃龜苓膏就可以繼續放變瑞信 03/20 11:26

推 xxxg00w0    : 那到底誰買? 03/20 11:26

推 tamama000   : 台灣很安全 金融健全 到底怕什麼 03/20 11:27

→ mainsa      : 曝險跟有AT1完全是兩回事...... 03/20 11:27

推 lightson    : 大樹有發重訊嗎?新聞太多不可信 03/20 11:27

→ sniper777   : 台灣有做AT1的是少數 03/20 11:27

推 faye112358  : 都在類qe了還在怕 03/20 11:28

推 baseken     : 南山不出來說一下嗎 光頭王概念股繼續殺 03/20 11:28

推 fatb        : 其實無持有是之一 檢視有沒有買到會歸0的債卷是之二 03/20 11:29

推 daniel74327 : 潤泰集團殺成這樣 8成有AT1 03/20 11:29

→ fatb        : 否則這次不爆早晚也會爆 03/20 11:29

→ fatb        : 存潤泰的真的很慘 不知道財報有沒有辦法看出來阿 03/20 11:30

推 firemothra  : 安撫人心最重要。嘻嘻 03/20 11:31

推 g0t24568    : CS債券 ytm 10% 難以想像 一堆金控之前買4% 哈哈 03/20 11:32

→ tomdavis    : 上面講錯了 CS債券下跌繼續抱著就好反正不會歸零了 03/20 11:32

→ tomdavis    : 接下來會變瑞銀 03/20 11:32

→ g0t24568    : 是啊不要買AT1就好 要買買優先債 03/20 11:33

推 letyouselfgo: 那你要不要先說說帳面損失有多少 03/20 11:33

→ IBIZA       : 之前曝險就沒南山了啊 03/20 11:33

推 jinshun     : UBS真的會把CS剩下的債券都還完？金控們現在還敢繼 03/20 11:34

→ jinshun     : 續握著CS債券不賣？會不會太單純 03/20 11:34

推 jeff79723   : 一定要澄清的齁，不澄清會被罰款吧 03/20 11:34

→ Shiver705   : 爛瓜要不要出來澄清 03/20 11:34

→ letyouselfgo: 還是要凹債券不賣沒倒就不算賠 03/20 11:34

推 nfsong      : 喔喔 03/20 11:35

→ IBIZA       : UBS不把剩下債券還完就換UBS違約啊  要講啥? 03/20 11:35

推 g0t24568    : 個人是認為Tier2 到時候UBS不會認 03/20 11:35

→ tomdavis    : 對耶 IB這麼一說確實 南山本來就不在前五名榜單上 03/20 11:35

→ g0t24568    : Tier2 直接轉股票啊 當然不用還 03/20 11:36

→ icelaw      : 不賣沒倒就不算賠 本來就是這樣 這是常識好嗎 03/20 11:36

→ jinshun     : 併購後突然對老債券翻臉很常有喔 才剛遇過 03/20 11:36

→ g0t24568    : https://i.imgur.com/SKxpY2w.jpg 03/20 11:36

→ icelaw      : 因為債券有到期還本的優勢 03/20 11:36

→ g0t24568    : 市場也在賭UBS違約啦 哈哈 03/20 11:36

→ icelaw      : 所以債券才可以凹到底 因為債券有到期日100%還本金 03/20 11:36

→ jinshun     : 三大信評有時都會在併購後針對老債券改信評 你說呢 03/20 11:37

→ IBIZA       : 才132點 還早 03/20 11:37

→ IBIZA       : 改信評跟違約有甚麼關係? 03/20 11:37

→ icelaw      : 就算瑞信倒了 只要後續有人接手 那也只是債權轉移 03/20 11:37

→ IBIZA       : 幹嘛一直用?代替論述 你想說甚麼你講啊 一直你說呢 03/20 11:38

→ IBIZA       : 要幹嘛 03/20 11:38

→ icelaw      : 優先債券也還是要付的 03/20 11:38

→ IBIZA       : UBS不還就換UBS違約 不就這麼簡單 03/20 11:38

→ jinshun     : 改信評就是猜測可能不會還了 不懂債券運作原理？ 03/20 11:38

推 g0t24568    : 只能說UBS慘 本來就財管業務為主而已 穩穩賺活期利 03/20 11:38

→ g0t24568    : 差 可悲 03/20 11:38

推 vicsunn     : 這則新聞有更新喔，富邦也說明沒有at1 03/20 11:38

→ IBIZA       : 至於T2債券有沒有達到減記或轉換條件  那就看發行 03/20 11:38

推 a71y242     : 買高特利百年煙草屌打金融債吧 03/20 11:38

→ IBIZA       : 條件啊 03/20 11:38

→ vicsunn     : https://i.imgur.com/vF63dbc.jpg 03/20 11:39

推 letyouselfgo: 光是那些未實現損益就要提列資本準備了 03/20 11:39

→ icelaw      : 笑死 改信評的事 每天都有公司被改信評好嗎 03/20 11:39

→ g0t24568    : 高特力有他的問題 他現在淨值是負的 而且菸草各國開 03/20 11:39

→ g0t24568    : 始禁賣 不過還好他還有賣酒 03/20 11:39

→ icelaw      : 只要公司的財務營利改變 就有可能被改信評了好嗎 03/20 11:39

→ IBIZA       : 誰跟你改信評就是猜測不會還 每一級的違約風險都有 03/20 11:40

→ IBIZA       : 範圍的好不好 03/20 11:40

→ g0t24568    : 真的要穩去買微軟 信評比美國政府還高啦... 03/20 11:40

推 daniel6412  : 潤泰家族是在哭喔？踩到？ 03/20 11:40

推 Orianna     : ubs會敢違約？我很懷疑啦 剛剛敲了大樹金 小玩一下 03/20 11:41

→ icelaw      : 依照目前的情況 就COCO債主被當祭品 其他的目前沒事 03/20 11:41

→ icelaw      : 就債權轉移給瑞銀接盤 之後的債息大概率就瑞銀支付 03/20 11:41

→ IBIZA       : UBS買來違約 不如一開始就別買 03/20 11:41

→ g0t24568    : Tier2 應該就被硬搞轉成股票 我猜 03/20 11:42

推 jinshun     : 你就是沒遇過A吃B後，A信評很高，B遺留債券的信評 03/20 11:42

→ jinshun     : 和價格被砍到見骨這種事，多看看市場吧 03/20 11:42

→ icelaw      : 對了 當然目前股價暴跌 瑞信的股東就GG 03/20 11:42

推 helloyou    : 還敢笑BTC電子垃圾歸零，傳統金融開割更狠 03/20 11:42

→ g0t24568    : 今晚還有瑞信股東大逃殺 精彩 03/20 11:43

→ IBIZA       : 你把A跟B講出來好嗎 03/20 11:43

→ icelaw      : 沒差吧 只要沒倒閉 確定之後有人接盤 有人願意繼續 03/20 11:43

→ icelaw      : 付債息就好啦 反觀瑞信的股東才是最慘的 03/20 11:43

→ IBIZA       : 還有 信評價格被砍 那是違約沒有? 03/20 11:44

→ icelaw      : 現在瑞士央行擔保千億的流動性+瑞銀要出來接盤 03/20 11:44

→ icelaw      : 目前只要不是持有瑞信的COCO債的人 應該可以喘口氣 03/20 11:44

→ icelaw      : 之後只要等債券到期 本金在到期日還是可以拿回來 03/20 11:45

→ jinshun     : Isin都有好嘛 不用辯了 不要自己沒遇過就當作沒有 03/20 11:46

推 g0t24568    : 現在tier 2 瑞信債 75元可以買到 可以賭一賭啊 03/20 11:46

→ g0t24568    : Ytm 10.8% 03/20 11:46

→ IBIZA       : 笑死 就叫你舉AB嘛 03/20 11:48

推 icelaw      : 某人才是想反了吧 不要自己有看過 就把所有的狀況 03/20 11:49

→ icelaw      : 都當成一樣的事 這就做看到黑影就開槍 03/20 11:49

→ icelaw      : 這就叫做 看到黑影就開槍 03/20 11:49

→ IBIZA       : 嘴巴講看過還不見得是真的咧XDD 03/20 11:50

→ MediaPlayer : 西瓜不會又是你吧 03/20 11:51

推 nfsong      : 看起來應該是潤泰集團 南山踩地雷 03/20 11:53

→ IBIZA       : 南山之前統計瑞信債券就沒在榜上了 03/20 11:53

推 mdkn35      : 球給新光 03/20 11:57

推 totqoq      : 我好奇瑞信的特別股被收購後會原價清償嗎？ 03/20 11:58

推 tamama000   : 嘿嘿 03/20 12:01

推 Thief73     : 這些都沒有......南山？趕快出來澄清啊 03/20 12:03

推 CaLawrence  : 目前市場看起來t2沒事啊 有事情的價格上周五就崩了 03/20 12:05

推 venatici    : 債券持有到到期的部位如果太大又沒避險，小心金融 03/20 12:05

→ venatici    : 業的流動性風險。 03/20 12:05

推 cmelo1515   : 蒸的丸子 存大樹的還不逃？ 03/20 12:06

推 stlinman    : 中信跟南山還不快表態? 03/20 12:06

推 CaLawrence  : 看起來只有at1被write down 03/20 12:08

→ CaLawrence  : write off 03/20 12:08

推 cateyes     : 南山是股東？ 03/20 12:09

推 jaricho     : 各銀行不表態嗎？ 不然之前一直講保險有oci 問題 銀 03/20 12:09

→ jaricho     : 行沒有 結果到頭來發現銀行也是oci問題很大 導致銀 03/20 12:09

→ jaricho     : 行發股息也縮水...  所以感覺各銀行有沒有踩雷也要 03/20 12:09

→ jaricho     : 表態吧 03/20 12:09

推 IhateOGC    : 西瓜沒表態耶 03/20 12:16

推 shanghui    : 持有者先消毒才好出貨 03/20 12:20

→ nonallowance: 誰沒吃瓜快說呀 03/20 12:21

推 Jeff1989    : 先跌到30再說 03/20 12:27

→ AMG72       : 左欺右扒韭韭靈靈扒欺扒 03/20 12:30

推 joeili6633  : 國泰金殺到我成本價了，抱上又抱下QQ 03/20 12:42

→ tomdavis    : https://i.imgur.com/hJL32I5.jpg 國泰金要買低! 03/20 12:43

→ tomdavis    : 也還好吧 就10%股價波動  不用放在心上 03/20 12:44

噓 youngerbro  : 西瓜金：看我幹嘛？ 03/20 12:46

推 swgun       : 南山因為未上市 每次新聞都被遺漏 就鄉民每次都要 03/20 12:46

→ swgun       : 說他有問題 是不是想壓低吃貨？ 03/20 12:46

→ swgun       : 這種看股價判斷事實的 線仙流到底績效如何 03/20 12:47

噓 ck326       : UBS 才真的慘好ㄇ，被迫吃垃圾，看今天會跌多少 03/20 12:56

→ lolpklol0975: 好  反著看  不要不信 03/20 13:05

推 kevin31a2   : 你光有瑞信部位就會嚇死人了 03/20 13:05

→ mq778       : 到時候真的要跪求老爸原諒，可憐喔做什麼都失敗的兒 03/20 13:08

→ mq778       : 子，可憐喔 03/20 13:09

推 wei9898     : 銀行購買的東西有多少是投資人了解的，光是AT1以前 03/20 13:44

→ wei9898     : 知道的有多少？ 03/20 13:44

→ jinshun     : Ptt散戶最厲害呵呵 債券沒買過 講得頭頭是道 03/20 13:58

→ houjay      : 都嘛沒有 03/20 14:08

→ k798976869  : 丸子 03/20 15:53

推 AGODC       : 放空金融股買電子股有什麼好怕的？不過空港仔正2真 03/20 16:39

→ AGODC       : 的爽就是 03/20 16:39

→ AGODC       : 上面有人說到重點了，你有瑞信部位散戶就嚇死了，後 03/20 16:40

→ AGODC       : 面還有銀行要爆的話，你還有多少子彈減損？ 03/20 16:40
