作者leptoneta (台湾高山族自治区书记)看板Stock標題[標的] 1101.TW 台泥 討論為什麼突然噴?時間Tue Apr 25 00:29:01 2023
1. 標的：1101.TW 台泥

2. 分類：討論

3. 分析/正文：

今天台泥投信才買1天多張

外資還賣5千多張

結果股價還大爆噴 突破39.55這個點位

不是說股利只發0.5

怎麼那麼還會漲成這樣?

4. 進退場機制：無

→ BlueBird5566: 不就能源題材 GOOGLE一下新聞就有了 04/25 00:30

→ mars1985    : 沾到碳 04/25 00:30

→ DareJ       : 台泥的確都在國外 之前國內儲能漲成這樣 她都沒動 04/25 01:42

→ DareJ       : 但0.5真的是誇張 04/25 01:43

推 axsdcfvg2454: 你會問代表還會繼續噴 04/25 01:53

推 a0808996    : al大 研究認真佩服 04/25 01:55

推 jagger      : 哩五碳權某 04/25 02:45

推 ting445     : 33買到現在 終於等到了.... 04/25 03:09

→ bryanma     : 被注意到應該就準備倒了，謝囉本來明天要追的 04/25 03:43

→ joe10291    : 它拉高都是為了往後出貨做準備,現在不要冒險進場. 04/25 05:08

推 iamten      : 現在這點位不是給長線投資者玩的 下好離手!!! 04/25 05:44

推 liang0510   : 這個位階也還好吧 而且題材那麼多 到底怕什麼 04/25 05:57

推 leozeroone  : 怕籌碼面的事情唄 台泥原本就被倒很慘了 04/25 05:59

推 AndyMAX     : 之前才罵台灣搞綠能沒fu糗 現在又有fu囉 04/25 06:17

噓 leofu100    : 漲也要問原因 跌也要問原因 哪裡那麼多原因 做好交 04/25 06:38

→ leofu100    : 易計劃資金控管看到自己喜歡的走勢順著做就對了 04/25 06:38

→ leofu100    : 問那麼多你帳戶錢也不會變多 04/25 06:38

→ ruln        : 值得就買，不值得就賣啊；我是覺得值得啦，因為我想 04/25 06:42

→ ruln        : 賣了。 04/25 06:42

推 ghghccc     : 越爛越噴啊 04/25 06:42

→ DAEVA       : 因為上禮拜我賣了 04/25 06:44

推 alwaysalone : 因為版上有垃圾達人一直唱衰這支，ㄏㄏ 04/25 06:52

推 kmshy       : 樓上說的那個狂提量少+EPS暴增才有fu糗 台泥這種量 04/25 07:23

→ kmshy       : 大+EPS又銳減當然沒fu糗 04/25 07:23

→ fdkevin     : 有題材就會噴 04/25 07:28

→ Ceferino    : 因為外資知道炒沒多久就虛啦，都演幾次了 04/25 07:37

→ kmshy       : 謝謝al大分享 剛看相關概念股-碳捕捉也在蠢蠢欲動 04/25 07:42

→ kmshy       : 現在盤爛只能找話題性炒短了 04/25 07:42

推 beagle627   : 誰告訴你景氣循環股是看股利 04/25 07:42

推 pziix       : 有閒錢 隨便買一支股 都在等噴 噴需要理由嗎 04/25 07:44

噓 sanwan      : 因為買>賣 04/25 07:46

推 mopa        : 台泥都拍A片了，你說呢 04/25 07:50

推 bill0205    : 碳權 04/25 07:52

推 thinksilver : 碳碳碳碳碳碳碳 04/25 07:54

推 hunteryoyoyo: 一個開噴各自解說 04/25 07:56

推 kilhi       : 炒啊…碳權講很久了 04/25 07:59

推 hwyi        : 綠電+碳權本就是世界潮流，只是有些人一直看衰 04/25 08:00

推 hwyi        : 台積電需買大量綠電，台灣已慢了，還有些人一直在 04/25 08:03

→ hwyi        : 扯後腿 04/25 08:03

推 mdkn35      : 本益比50一場夢 04/25 08:05

→ b0364864    : 小英助攻啊 04/25 08:05

推 greattower  : 林北32.4爆買到現在，歡迎抬轎 04/25 08:10

噓 fivemoonsky8: 只看股息就能算出股價？ 04/25 08:15

→ aloness     : 綠電的前提是供電穩定，不穩定的綠電要來何用？ 04/25 08:24

推 yoyo821103  : 會問這些的都沒認真好好研究台泥 04/25 08:27

→ zzzzzzzzzzzy: 因為縮網址事業稼動率提高 04/25 08:34

推 nextpls     : 漲這一點也叫噴，沒買過飆股賺過錢？ 04/25 08:38

推 f204137     : 十年線+業績回升 唱衰根本不懂就別鬧 04/25 08:38

→ MingPK      : 沒辦法韭菜只懂追高殺低 不懂長線 04/25 08:42

推 etop        : 轉型儲能阿 有fu糗 04/25 08:44

推 wei9898     : 儲能+碳權=台泥 04/25 08:46

推 AndyMAX     : 台泥可以攪拌便當狗 04/25 08:46

→ A816        : 笑死我買在高山50元 04/25 08:48

推 imurra549j  : 都幾天了 04/25 08:54

→ LUCHS       : 有炒作的題材啊，至於到底有沒有賺錢這是兩個月後 04/25 08:55

→ LUCHS       : 套在山頂的自救會在負責算的 04/25 08:55

推 qazdrfv     : 炒 04/25 08:57

推 ahg         : 山頂好冷 04/25 09:19

推 sexybox     : 下去了 04/25 09:21

→ clamperni   : 呆你 04/25 09:26

推 ppav0v0v    : ptt看壞就會漲 04/25 09:33

推 Isopod      : 改名綠泥電 04/25 09:49

→ CHOUHSIWEI  : 台泥地熱看起來好棒棒，實際上嘛...........科科 04/25 09:50

推 icespring   : 碳 04/25 09:53

推 aurse       : fu糗，懂的就懂 04/25 10:07

推 bigguy      : 誰那麼厲害 看每一隻都準的 勝率高就好 04/25 10:12

→ nizealexande: 還好昨天沒進貨不然直接住套房 04/25 10:16

推 libraghost  : 老謝加持 04/25 10:23

推 biojo       : 你一問就下去了 04/25 10:30

→ iahope      : 不要問好嗎！我還沒解套阿 04/25 11:01

→ DareJ       : 之前不買你現在買？ 04/25 11:06

推 aegis80728  : 下去囉 04/25 12:10

推 wageru      : 大哥被你吹死了 04/25 12:15

推 compile     : 不是就下去了嗎？ 04/25 12:38

推 mdkn35      : 下次PO文請先通知大家 立地成佛 04/25 13:43

推 OPSSP       : 這種短期反應的，很快就下去了 04/25 14:17

→ OPSSP       : 高碳排的沒有fu糗，不如買00923 04/25 14:17

→ clusis      : 藉機炒作而已 04/25 14:32

→ s910612     : 噴？ 04/25 14:35

→ toehold     : 散戶一上車就掰了 04/25 15:05

推 maxsky      : 政府政策紅利 04/25 15:40

推 lolpklol0975: 拉高出貨啊 04/25 15:56

→ lolpklol0975: 碳權很難賺餒 04/25 15:56

推 l3k54       : 快逃~ 04/25 17:06

→ DareJ       : 那個說會漲很久的藍鳥 你看一下當沖的量 04/25 23:15
