作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 白宮：致力降低依賴風險 不尋求美中脫鉤時間Fri Apr 28 07:55:26 2023

原文標題：白宮：致力降低依賴風險 不尋求美中脫鉤

原文連結：https://reurl.cc/mlOg0A

發布時間：2023/04/28 06:53:56

記者署名：聯合報 記者張文馨／華盛頓即時報導

原文內容：

白宮國家安全顧問蘇利文（Jake Sullivan）27日在華府智庫布魯金斯研究所表示，拜登
政府的經濟政策是結合盟友，打造堅韌的供應鏈，是尋求降低依賴中國大陸的風險（
derisk），並非脫鉤（decouple）；在半導體和關鍵礦物取得上，美國不能受到任何國家
的脅迫。

財政部長葉倫（Janet Yellen）20日才說，美中關係不是你死我活的零和賽局，美中經濟
體脫鉤的結果將是災難性的；蘇利文27日也傳達無意脫鉤的立場。

相較於川普政府發起美中貿易戰，拜登政府上台後並未立即與中國大陸恢復到過去的經濟
體合作，而是以國家安全為名，通過降低通膨法和晶片法案，並實施對中國大陸的晶片與
半導體製造設備的出口禁令。

拜登政府以「小院高牆」（small yard, high fence）來保護美國的關鍵科技；意即畫下
直接關係到美國國安的特定技術範圍，並以高強度的措施來保護這些技術，其餘部分則可
對中國大陸開放。

蘇利文表示，美國會用小院高牆捍衛自身的基礎技術，例如針對最先進的半導體科技，對
中國大陸實施出口限制，並且在攸關國安的關鍵領域，強化對外投資審查；這並非北京所
說的技術封鎖，還是針對特定科技、針對少數有意以軍事挑戰美國的國家。

蘇利文表示，美國在半導體和潔淨能源所需的關鍵礦物（鋰、鈷、鎳和石墨）生產，都仰
賴中國大陸在內的其他國家；他們可以此打擊美國和國安，不符合美國、盟友乃至世界利
益；美國與歐盟立場一致，追求降低風險，而非脫鉤。

蘇利文表示，降低風險代表著與有彈性且有效的供應鏈，確保不會受到任何國家的脅迫。

蘇利文表示，美國會加碼投資基礎建設、推動創新與潔淨能源，也會與盟友夥伴一起打造
堅韌供應鏈。

心得/評論：

老美開始棍子和胡蘿蔔遊戲了?

一方面弄半導體禁令，一方面說不能脫鉤?

中國的市場還是很香嗎?

看樣子美中競爭還是存有微妙的關係~

希望半導體相關可以因此而穩定下來~

各位總經股神們怎麼看呢?

→ alwaysalone : 糖衣毒藥但是藥不能停!! 04/28 07:56

推 will1118    : 拜登本來就跟中國很好 04/28 07:56
推 ketter      : 美國又再說場面話了 04/28 09:26

推 tony5361627 : 反著看就對了 04/28 09:27

推 frozenmoon  : 戴爾擬五成產能移出中國 目標2025完成 04/28 09:28

→ frozenmoon  : https://ctee.com.tw/news/tech/786559.html 04/28 09:28

→ frozenmoon  : 紅鏈退潮 電子業起風 PCB廠啖新南向商機 04/28 09:30

→ frozenmoon  : https://ctee.com.tw/news/tech/766893.html 04/28 09:30

→ tsuneo      : 兩派大老河蟹相處..但教唆小弟放話對幹 04/28 09:34

推 tinoooii    : 這...是真的嗎？威脅到美國霸權的國家,那一個不被打 04/28 09:35

→ tinoooii    : 得爬不起來 04/28 09:35

推 frozenmoon  : 其實拜登對中國的手段比川普還狠毒，但用詞更客氣 04/28 09:35

→ tsuneo      : 的確..一個講得很狂卻沒下狠手..一個和氣猛下狠手 04/28 09:38

推 wowjesus    : 文字的遊戲 04/28 09:42

→ frozenmoon  : 拜登他老人家內心想解決的是俄羅斯，只是中國不斷 04/28 09:43

→ frozenmoon  : 在上跳下竄，加上共和黨的壓力，他也必須對中國出 04/28 09:43

→ frozenmoon  : 台一些政策遏制及圍堵 04/28 09:43

推 skizard     : 同路人QQ 04/28 09:47

推 how870927   : 2023年還在美債拋售論 04/28 09:52

→ roseritter  : 美債讓你全拋出來 搞到打折又打折的美元現金 04/28 10:03

→ roseritter  : FED不能買回來嗎? 04/28 10:05

→ cage820518  : 美國越來越像猴子了，美國急了 04/28 10:10

→ lightson    : 美國和中國一樣 都想全拿 04/28 10:20

→ Slzreo1726  : 那就是在尋求脫鉤了 世界有這個爸爸真可悲 04/28 10:29

→ GGME        : 這種說法聽到都無感了，然後看看現在 04/28 10:35

→ blackjose   : 不說死而已，等到所有產業都移出來，還不弄死他 04/28 11:08

→ huk40199    : 完惹又要親中了XD 04/28 11:31

推 drraujn     : 笑死，中國持有的美債又沒多少... 04/28 11:34

推 dali17dali17: 樓上竟然覺得不知道中國持有大量美債 04/28 11:38

推 drraujn     : 大量是多大量？比日本少還敢叫大量？ 04/28 11:49

推 terminator3 : 股版紫臘燭真的多到笑死人 04/28 12:04

→ terminator3 : 4-5%美債是能衝三小啦 美國人有的是錢 自己人全買了 04/28 12:05

→ terminator3 : 也沒問題 04/28 12:05

→ terminator3 : 20-30年前的謠言 還有高端在信 04/28 12:06

推 motan       : 每次說完好話過幾天又推新的制裁措施，這就是美國 04/28 12:09

→ smalmal     : 在以前錢不能亂印的時代 8500億美元還真的蠻多的 現 04/28 12:29

→ smalmal     : 在是因為亂搞才會感覺不多 如果貨幣還是跟勞動、產 04/28 12:29

→ smalmal     : 品、服務綁定沒有脫鉤，這世界還真沒幾個國家可以搞 04/28 12:29

→ smalmal     : 到這些錢 04/28 12:29

噓 keepingtime : 看！是保護白宮那群三流政客？美國企業？還是美國人 04/28 13:32

→ keepingtime : 民的利益？！ 04/28 13:32

推 Shinn826    : 真香警告 04/28 13:39

推 good5755    : 傻傻的 美國這說法不是缺奴工 是缺市場 04/28 14:05

→ good5755    : 是要對岸繼續買玉米買大豆買蘋果手機 生產可以轉移 04/28 14:06

→ good5755    : 但是市場消費無法轉移 這是說美國買了商品 你也要 04/28 14:07

推 rahim       : 美國不敢脫鉤，中國484又贏了 04/28 14:59

推 herochang   : 中國會不會購入iphone拆晶片造軍火？ 04/28 16:19

→ susanmm     : 老美只是要逼大陸開放市場 04/28 17:27

噓 hidalgo22976: 美國棒子胡羅波玩多久了，又不是今天才開始 05/01 05:34
