作者gary60419 (咖啡終結者)看板Stock標題[標的] 1519華城   猛多時間Fri Dec  1 11:42:21 2023
1. 標的：1519華城
2.分類：多
3.分析/正文：
觀察重電似乎有復甦的趨勢
發現華城妥妥的突破壓力趨勢
判斷後續應該還有肉吃
推測350～400應該有一些機會
https://i.imgur.com/jIgW35m.jpg

但剛剛買在阿呆價格
給各位笑一笑
https://i.imgur.com/PSdbiDV.jpg
更1：我猜是在洗壓力，所以下半場呈現放推模式，如果是這樣洗，就不依照點位出場，純
看k棒了


4.進退場機制：274逃（更正，280逃，看錯根）

→ devidevi    : 沒跌破就有機會12/01 11:46
推 learnbao    : 太神了吧12/04 09:27

推 ja1355      : 今天下來只買到一張 可惜了12/04 09:40

推 saturner    : 真的神12/04 09:56

推 noreg10116  : 只跟了500股，後悔QQ12/04 09:58

推 ja1355      : 太神啦12/04 10:29

推 s6212david  : 跟單賺爛感謝感謝12/04 11:28

推 ohyii       : 太神啦！跟到一張感謝12/04 11:36

推 icehorng    : 買到打賺到+1  上週盤後抽到一張12/04 12:41

推 aoc7175     : 有點猛 推12/04 12:44

推 gslinx      : 猛的 浮盈20%12/04 12:48

推 Scorpio777  : 恭喜賺錢!12/04 13:22

推 hongchanghsu: 賺錢給推12/04 13:36

推 ligoding    : 成敗論英雄，你這次是英雄！12/04 14:38

推 ligoding    : 謝謝你952712/05 09:09

推 noreg10116  : 剛剛跟著出清，奈米賺感恩 12/05 09:33

推 setzuna     : 感謝 12/05 09:47

推 ja1355      : 感謝 12/05 10:13

推 cwkuo30633  : 有賺有推！ 12/05 10:29

推 laepi       : 賺爛了XD 12/05 11:03

推 hongchanghsu: 真的過前高啦 12/05 11:18

推 tigerzz3    : 又賺爛了恭喜 12/05 11:21

推 DaPeng      : 太威了，可惜原po出清了 12/05 11:49

推 ctes940008  : 恭喜賺錢 12/05 12:25

推 learnbao    : 鎖了 燈燈燈 好扯 12/05 12:37

推 icehorng    : 有神快拜 12/05 12:43

推 Scorpio777  : 太神啦 12/05 12:48

推 WADE0616    : 370了 屌 12/07 17:58

推 a83006      : 上看400 12/08 18:52

推 a83006      : 還要再繼續抱嗎？？！？？？ 12/26 20:22
