作者manlike ( )看板Stock標題[新聞] 英特爾再次誓言2奈米重返龍頭！ 陸行之時間Fri Jul 28 10:51:06 2023
原文標題：
英特爾再次誓言2奈米重返龍頭！ 陸行之：台積電內部也在緊張了

原文連結：
https://ynews.page.link/3mavD

發布時間：
2023年7月28日 週五 上午8:29

記者署名：

※原文無記載者得留空

原文內容：

美半導體大廠英特爾財報優於預期，也再次信心喊話2025年要用2奈米、1.8奈米超車台積電
，重回技術龍頭。知名半導體分析師陸行之表示，台積電要是2奈米跟3奈米一樣，離5奈米
間隔搞個3-4年，就可能被奪冠。雖然台積電執行力有優勢，但期待台積電管理層不要犯同
樣的錯誤, 一些設備商還蠻看好英特爾 2奈米/1.8奈米進度，台積電內部也挺緊張的，在到
處打探消息。

英特爾公布獲利，盤後大漲7.9%，第二季營收季增11%，比市場預期高8%，主要系電腦/筆電
需求回升，季增18%，電腦/筆電晶片部門營業利潤率回升到15%，展望第三季營收，英特爾
預期季增0-7%，年減13%，比二季年減15%改善，略優於市場預期。

英特爾數據中心跟AI晶片第二季營收40億美元，季增8%，年減14%，營業虧損率從一季度的-
14%回升到-4%, 但第三季還是疲弱，要等到四季度才會回升。晶圓代工業務第二季有2.3億
美元，季增97%，年增90%，對於英特爾矢言2025年用2奈米/1.8奈米台積電手上拿回製程技
術龍頭，陸行之表示，英特爾目前還是賣一片晶圓，賠半片晶圓，不知道何時才會將製造及
設計部門會計分開來算。台積電要是2奈米再跟3奈米一樣，離5奈米間隔搞個3-4年，就可能
被奪冠。

陸行之說明，雖然市場還是覺得台積電的執行力厲害很多，但期待台積電管理層不要犯同樣
的錯誤, 因為一些設備商還蠻看好英特爾 2奈米/1.8奈米 RibbonFet及PowerVia的進度，台
積電內部也挺緊張的，在到處打探消息。

心得/評論：

真的嗎？
陸行之講得話可靠嗎？
台積機是不是要悽慘了？
高雄廠2奈米哪時後蓋好可以量產？
3~4年就太慢了！？

丸子


→ KadourZiani : 好了啦恐嚇仔 台幣貶值對電子股大利多 常識都不懂xd 07/28 10:53

噓 hong92      : 吵死了，又不是內部員工，閉嘴好嗎？ 07/28 10:53
推 Sonian      : 18A製造成本應該高到不行而且還是美國製造 07/28 11:09

推 NEWinx      : 只要美國爸爸不鬧GG，GG穩贏的 07/28 11:10

→ fantasyhorse: 廢話 台積電就是秉持只代工才能讓客戶放心交付最新 07/28 11:11

→ fantasyhorse: 產品代工 07/28 11:11

→ fantasyhorse: 台積電追上英特爾不過也這幾年而已 07/28 11:12

推 cloud7515   : 反正喊話也不用錢 07/28 11:12

推 micotosai   : 嗯，名嘴類的… 07/28 11:12

推 chanel1259  : https://i.imgur.com/i35ylfP.jpeg 07/28 11:13

推 wei9898     : 半導體沒有捷徑 07/28 11:16

→ tien22      : 這是Intel今年第幾次說要超過台積電了? 晚點三星也 07/28 11:17

→ tien22      : 要出來喊彎道超車 07/28 11:17

推 Cjwinds     : 先解決人才問題再來喊吧 美國人有幾個願意輪班？ 07/28 11:17

推 kevin31a2   : 漲停慶祝被超車 07/28 11:18

推 fortesv     : 好的，就空你 07/28 11:18

推 xtt         : 一堆人以前也不相信AMD會重返農藥啊，未來要是有那 07/28 11:19

→ xtt         : 麼好預測，大家都是巴菲特了 07/28 11:19

推 suendy      : 英特爾來台設廠或許還有機會...................... 07/28 11:19

推 kinki999    : PPT報告做得好就行了 07/28 11:21

推 ellen0960   : 這麼容易超車就好，又不是低階產品 07/28 11:24

推 Argos       : 賺錢的GG跌4% 賠錢的牙膏漲8% 股市94這麼歡樂 07/28 11:24

→ cutesoda    : 台積電內部緊張了緊張到笑出來 07/28 11:25

推 a28200266   : 笑死 緊張？ 07/28 11:25

推 jeff22aa22  : 你家員工不加班 怎麼超車 07/28 11:25

推 iWatch2     : 又要笑破張爺爺內褲ㄌ 7年前就點出問題ㄌ也沒改變啊 07/28 11:26

噓 AN94        : 只有嘴巴比台積厲害 07/28 11:26

推 kmark1120   : 陸每次講台積都覺得是不是都是這樣XDDD 07/28 11:28

推 ca1123      : intel 7都搞不定了，你跟我講2要超車... 07/28 11:30

→ ca1123      : 2025很快就要到了... 07/28 11:30

推 zaiter      : 美國想要什麼就 全世界幾乎都美國在我規劃進行著 半 07/28 11:32

→ zaiter      : 導體 pcb相關毒物也都是美日不要故意給亞洲生產到的 07/28 11:32

→ zaiter      :  環境毒物造成生育率下降 美國早就知道 所以不要生 07/28 11:32

→ zaiter      : 產丟給亞洲 順便滅種黃種人 07/28 11:32

→ AndyMAX     : AMD什麼時候重返榮耀 不是還被N壓在地上 07/28 11:32

推 kinki999    : 米國還是賺智產就好了，這種奴性產業給台灣做 07/28 11:33

→ teve429     : 哈哈哈哈哈哈哈 07/28 11:36

→ s3503s      : 陸先生從我高中講到現在 只看到差距更大 半導體國 07/28 11:37

→ s3503s      : 師 07/28 11:37

→ teve429     : 跟台積高雄廠的消息比，哪個可信度高？ 07/28 11:37

推 x20165      : 有競爭才是好事，intel多買 07/28 11:42

推 okstephen1  : 路型鳥上次恐嚇的時間在山腳 07/28 11:43

推 billionaire : cc 07/28 11:43

→ iamaq18c    : XDDDD 07/28 11:48

→ kausan      : 陸行之懂ai嗎 不懂就滾 07/28 11:49

推 zhi5566     : 美國老爸對TSM也沒轍啊 大阿哥蘋果御用主廚 後面還 07/28 11:50

推 Cowyau      : 陸講到跟GG有關的根本都反指標 07/28 11:50

→ zhi5566     : 有NVDA AMD BCOM 每一個市值屌虐intel這咖小 07/28 11:51

→ zhi5566     : intel把晶圓代工送給政府 不然只有死路一條 07/28 11:52

推 kamichu     : 給美國爸爸一點面子都不懂 飯要慢慢吃 07/28 11:53

推 zhi5566     : 老爸想幫 阿哥們會更想把你弄死 intel就是沒救 07/28 11:55

推 king258811  : 只會出一張嘴 07/28 11:58

推 huk40199    : 確實是這樣 07/28 11:59

推 krf08       : 做出來後 員工要爆肝嗎？ 07/28 12:00

推 zhi5566     : intel CEO沒能力反轉了 趕快換個華人CEO 07/28 12:02

推 ariadne     : 當然可以 一次做一顆跟做一片的差別而已 07/28 12:03

推 enthusiastic: 被套圈的超車一下也還好 07/28 12:04

→ potionx     : 光看美國台積廠碰到的問題就知道 intel追不上 07/28 12:04

→ potionx     : 除非intel也來台灣蓋廠生產吧 XDDD 07/28 12:05

→ potionx     : 另外還有一個選擇是去日本蓋廠 07/28 12:06

推 neil25      : 美國工人？美國工程師？嗯… 07/28 12:07

推 BruceChen227: 笑死 07/28 12:10

推 darkangel119: 讚讚 07/28 12:11

推 rancilio    : 賺不賺錢要看良率，良率不高都是白搞 07/28 12:14

噓 askewkimo   : 各位 是不是暗示美中談好了！台灣要回祖國囉 07/28 12:16

推 saygogo     : 又是陸行之 07/28 12:18

推 kentin      : 2奈米三星也要彎道超車，牙膏也誓言奪股，還有之前 07/28 12:18

→ kentin      : 傳出日本一家公司也要奪2奈米訂單。怎麼感覺現在是 07/28 12:18

→ kentin      : 想做2奈米就能做了是嗎？ 07/28 12:18

推 CuLiZn56    : 不可能！絕對不可能！ 07/28 12:18

→ fmp1234     : +++++++++ 07/28 12:19

推 jieen0604   : 趕緊把工人都換華，日，韓人吧 07/28 12:19

推 tree1992    : 跑賽道，輸個10圈反超1圈臭了嗎？後來居上沒毛病 07/28 12:19

推 westmoney   : 好了啦 07/28 12:20

推 payneblue   : 體量就不一樣的東西 台積電連封測都自己來了 整天超 07/28 12:21

推 polypress   : 嗯嗯嗯 07/28 12:29

推 chewthelife8: 他說緊張就是台積一點也不緊張….. 07/28 12:30

→ WSY000000000: 哈哈哈 07/28 12:34

推 F93935      : 不同路線是要比什麼 英特爾有開放接訂單嗎 07/28 12:35

→ zx610176    : 這新聞 我就不說了…喝啦 07/28 12:39

推 roseritter  : I的2nm下給GG就好 那不就跟GG同時達標了嘛XD 07/28 12:41

→ dophin332   : 實驗室裡什麼都有 07/28 12:43

→ tshu        : 很中時的新聞 07/28 12:44

推 aaaaaaaa9   : 什麼時候輪到美國人也會唬爛了….. 07/28 12:45

推 gfsog       : 這人超反指標 07/28 12:47

推 foreverday  : 陸行鳥 07/28 12:48

推 popo123456  : 但是3奈米確實搞太久 07/28 12:50

推 applejone   : I老大的7nm出來了嗎? 07/28 12:53

推 w28103566   : 月經文 07/28 12:55

→ w28103566   : 最佳指標就是訂單apple nv amd移走訂單的時候才是ts 07/28 12:56

→ w28103566   : mc崩壞時 07/28 12:56

推 Merman19    : 每天都說要超車 07/28 12:57

推 didihouse   : 不可能 絕對不可能 07/28 13:02

推 inconspicous: 一下子谷月涵 一下子陸行之…… 小丑都不覺得丟臉 07/28 13:05

→ imhan705    : 繼續吹牛逼= 07/28 13:10

→ imhan705    : = = 07/28 13:10

推 bolovema    : 陸行鳥是不是很討厭台積電啊 07/28 13:14

推 poi963841   : GG粉崩潰了XD 07/28 13:15

推 night957    : 半導體的技術是這麼容易超車的嗎？ 07/28 13:16

噓 hejte       : 假如有一天，艾斯摩爾的曝光機不賣給台積電！ 07/28 13:20

→ hejte       : 台積電最好能生的出來！ 07/28 13:20

推 chysh       : 台G最大敵人就缺電而已 07/28 13:22

推 jacvky      : 我比較好奇陸行之這種所謂分析師明明講錯過多次趨勢 07/28 13:32

噓 david9066011: 陸行之 誰？ 07/28 13:32

→ jacvky      : 新聞還是很愛引用的原因 07/28 13:32

推 misthide    : 喔是喔好緊張喔 07/28 13:35

推 hzs6111     : GG了 07/28 13:37

→ KGSox       : 緊張時屁股一夾 牙膏又擠出了一點 07/28 13:46

噓 Dean997     : 先幹掉三星再來放話好嗎？？ 07/28 13:48

推 visadanny   : 要幾次 07/28 13:53

噓 Looming     : 只要是美國製造就不需要擔心啦 笑死人 就算技術超車 07/28 13:55

→ Looming     : 你以為可以比的上台積便宜的肝嗎? 07/28 13:55

推 neo72       : 先贏過第二名的三星在討論好嗎?  謝謝 07/28 14:01

推 decorum     : 對手要怎麼說隨他們 關鍵是台積有沒鬆懈 07/28 14:03

噓 bearest     : 笑死，不可能，INTEL那群鳥員工根本不行，懂得就懂 07/28 14:09

推 zhi5566     : 反正不爽的是大股東啊 又要亂花錢 給GG 專心對付AMD 07/28 14:14

→ zhi5566     : 好好弄AI server不行嗎 還是說沒能力跟AMD NV打? 07/28 14:15

→ zhi5566     : AMD五年前演給你 intel照抄還會抄錯 白癡嗎 07/28 14:16

→ MacD89      :  https://i.imgur.com/0DfLsBJ.jpg 07/28 14:18

推 aegis43210  : i皇7nm的產品今年Q4就上市，5nm很順利，2024就會有 07/28 14:42

→ aegis43210  : 產品上市 07/28 14:42

→ aegis43210  : i皇的現金流量明年Q1轉正，推薦今年Q4買進 07/28 14:43

推 horb        : 不能小看Intel。但不看好intel會培養出服務精神 07/28 14:51

推 accoh       : 好 加油 07/28 14:54

→ newstyle    : 重返農藥 07/28 15:01

推 mirror0103  : 陸這咖超廢哈哈哈 07/28 15:09

推 obi963      : ㄛ 07/28 15:19

→ by19        : Intel沒有輪班星人 不可能 07/28 15:27

推 Croast      : 台積3nm確實不行啊 避而不談 你什麼時候看過台積電 07/28 15:45

→ Croast      : 面對問題是這種態度 07/28 15:45

推 dvr         : 陸是出名的不準 偶爾矇中又會大書特書 這次又是int 07/28 15:53

→ dvr         : el 很大機率陸又要槓龜 07/28 15:53

推 clusis      : 台灣有哪一支ETF是買英特爾的？ 07/28 16:02

推 ilovekenix  : 陸有講過任何GG的好話嗎 07/28 16:14

推 vbhero      : 英特爾哪來自信可以超車，不就唬 07/28 16:47

推 ariadne     : 不要幻想ASML不賣設備給GG好嗎？溼式設備是GG專利 07/28 17:41

推 ariadne     : 應該說溼式製程專利是GG的 不授權給ASML他不能生產 07/28 17:44

→ ariadne     : 曝光機 有種不用GG專利生產設備 問題就不可能 07/28 17:45

推 gaga19900329: 謹慎是好事 07/28 18:08

→ PHsueh223   : 說笑話嗎?台積電美廠員工做成這樣還想超車? 07/28 18:44

推 water6      : 公司自己內部不是都想割掉晶圓製造了 還在吹 07/28 19:08

→ Nerv        : 當年叫台積接受紫光採購的不知道是誰？ 07/28 19:19

推 mune        : 不是連 Meteor Lake 都出不來?  這樣還能吹20A 18A? 07/28 19:45

噓 thoms       : 還有人信Intel? 07/28 20:42

推 kilhi       : 美國夢 才能讓美國放棄台積設美國廠 07/29 01:46

→ scm0007     : 會不會美國工人抽煙把英特爾廠燒掉了？ 07/29 23:34

推 games       : 我們都知道他們有機會可以得到任何回報 07/30 14:31

噓 lpoijk      : 下單讓你做3nm 我做2nm 懂？ 07/30 20:07
