作者reteporeh (薑薑薑薑薑)看板Stock標題[請益] 這波從年初到現在的漲勢??時間Sun May 21 19:12:46 2023
如題

有版友可以說明現在的這波漲勢是因為什麼??

從三月份到五月初的財經節目給的投資建議都是偏保守

但從三月開始到現在突然漲一段，還突破一萬六天險

烏俄戰爭也還沒打完

台股景氣燈號也還是藍燈

通膨還是高

美國FED可能暫停升息大概是唯一的好消息

雖說股市現況是反應三個月到半年後的經濟狀況

但半年後經濟市場會有這麼好??

→ abc0922001  : 利空出盡了阿，不然你覺得還有什麼利空？ 05/21 19:13
→ dabih       : 減少商業銀行貨幣(M2之類的)的"增長"，而不是總量。 05/21 20:53

→ dabih       : 關於商業銀行貨幣"總量"的減少目前正在發生，上一次 05/21 20:54

→ dabih       : 有YOY的減少是1930s 大蕭條時代。 所以要讓M2減回 05/21 20:55

→ dabih       : 疫情前，那是很難想像的"災難"。 05/21 20:55

→ dabih       : 另外M2會減少 通常是由於 3+1個原因 3是跟FED或政府 05/21 20:57

→ dabih       : 有關的 QT 、 TGA的建立 、 逆回購的增加 另外的1 05/21 20:58

→ dabih       : 是 銀行體系的貸款量的直接萎縮 在1930s 還沒有那麼 05/21 20:58

→ dabih       : 多貨幣工具的年代 M2的YOY減少是由於信貸的萎縮 05/21 20:59

推 ryusenming  : 景氣燈號不就落後指標... 05/21 20:59

→ dabih       : 這和實體經濟的蕭條有著 互為因果的關係 05/21 20:59

推 gowang19    : 股市是未來經濟的櫥窗 05/21 21:00

推 dabih       : 資料大概是 疫情前M2~$16T 高峰~$21.7T 目前~$20.8T 05/21 21:02

→ dabih       : 白話一點就是 高利率+QT 資金成本並不便宜 現在的 05/21 21:03

→ dabih       : 股市上漲 以資金行情來歸因 並不恰當 05/21 21:03

推 dabih       : 貨幣較常用 增長量 來看待而非總量 有個原因是 05/21 21:08

→ dabih       : 部分準備銀行系統中 實體經濟中的貨幣都不是單獨存 05/21 21:08

→ dabih       : 而是有其對照的信用價值商品 05/21 21:09

推 KS571       : 股市沒有絕對OK? 05/21 21:09

推 BlueBlueLuu : 因為散戶全被洗腦會衰退 還好我all in 05/21 21:11

推 fastfu      : 外資回補 05/21 21:13

推 bryanma     : 應該是因為有人拿錢來買吧？ 05/21 21:15

→ gtsandevo   : 21一堆人賺太多 手上還有錢 05/21 21:27

→ fallinlove15: 不用想太多 敢玩就去衝浪 05/21 21:27

推 YuYuHo      : 我怕錢太多，視金錢如糞土，只好把錢換成股票 05/21 21:30

→ YuYuHo      : 欠錢不還很爽 05/21 21:30

推 mackdaddy   : http://i.imgur.com/Bqcscj4.jpg 05/21 21:39

→ mackdaddy   : 相信冰綠，要下殺5000點了 05/21 21:39

推 zxcv91039   : 很多空手都死了 05/21 21:41

推 xephon      : https://www.youtube.com/watch?v=fpD3a8a6-U4 05/21 21:42

→ Danteva     : 你是不是空很大 05/21 21:44

推 littenVenus : 行情總在不知不覺中發生 05/21 21:45

推 Feting      : 看空的就繼續跟巴菲特一起被嘎空手吧，萬八等抬轎 05/21 21:46

→ Lineage5415 : 年初有漲勢？不是盤整快四個月嗎 05/21 21:53

推 g11121s     : 台股指數被壓抑至少2500點！國台辦主動遞出橄欖枝 05/21 21:57

→ g11121s     : ，就是在告訴布丁！沒搞頭了，收兵吧！ 05/21 21:57

推 s9451002tim : 暴力反彈Vs牛回速歸，都幾？ 05/21 22:00

推 forsenbaj   : 上漲不用特別找理由 因為通貨膨脹 05/21 22:03

推 ej03xu3     : 這漲勢已經發生 要怎麼找理由對未來投資幫助不大 05/21 22:05

噓 multiView   : 投資最不重要的，就是找理由。 05/21 22:05

→ ej03xu3     : 這個理由不會幫助你賺錢 理由人人都會填 05/21 22:05

推 e741258963e : 熱錢行情 05/21 22:07

→ reteporeh   : 我是持續做多，但現在股價太高，都買不下手 05/21 22:16

→ YuYuHo      : SP500不貴 05/21 22:18

→ YuYuHo      : 有估值能力無法預測漲跌，但是可以買得安心 05/21 22:20

推 shawn0205   : 長期投資 就富有 05/21 22:30

推 Richxard    : 倒是國安基金少賺到這波 連政府都沒料到後面漲這麼 05/21 22:33

→ Richxard    : 猛 05/21 22:33

→ warlocks    : 連漲三天我朋友說他組合都沒動散戶這波也不是都賺到 05/21 22:39

推 klwei       : 藍買笑 還要我講？ 05/21 22:43

推 simon81345  : 錢放在手上會癢啊~ 05/21 22:46

推 hook99      : 錢太多  年輕人都碰股票 05/21 22:51

推 mystage     : 我上週五下車了，有回修正再上 05/21 23:01

推 larrybrid   : 漲多就是最大利空，漲跌盤整輪流上場。 05/21 23:33

推 STAEGG      : 就去年跌深的反彈波而已 05/21 23:53

推 yujawe      : 放在債券的錢跑過來 就這樣 05/22 00:16

推 wei9898     : 等你想清楚，它就要開始跌了 05/22 00:23

推 final7824   : 你一定沒看哲哲，常常說他推薦會員的股票又噴了， 05/22 00:38

→ final7824   : 哪有保守 05/22 00:38

推 kimos       : 所有的說法都是事後找理由而已... 要我說的話咩 我 05/22 01:08

→ kimos       : 覺得QE的錢根本只收回去一點點 之前是市場恐懼跌太 05/22 01:08

→ kimos       : 深 現在是熱錢又回填 不過我覺得快跌了XD 經濟大數 05/22 01:08

→ kimos       : 據真的爛 05/22 01:08

推 TP62842UL3  : 有人炒就會漲何需任何理由，我只知道市場永遠都是 05/22 01:32

→ TP62842UL3  : 對的，跟著趨勢做就是了 05/22 01:32

推 poiuy178    : 股市在你覺得狀況好的時候早先漲了 05/22 01:40

推 katanakiller: 萬八賣下來現金一堆沒地方花只好再炒上來 05/22 01:42

推 dowbane     : 盤整太久忍不住了 05/22 01:45

→ ga278057    : 熱錢都還沒收回去一半,長成這樣偏誇張 05/22 01:49

推 gbman       : 因爲GG見谷底了 05/22 02:14

推 gbman       : 主要是美國科技股不跌反漲 05/22 02:17

推 howhower    : 因為你還在懷疑，所以請你繼續，要 入場時記得通知 05/22 02:26

→ howhower    : 大家 05/22 02:26

推 q09701023   : 逃命波 05/22 04:20

噓 hank11431   : 笑死跟你說線型看得出來你也只會說線仙嘻嘻 05/22 05:37

推 dosiris     : 問就是預期 05/22 06:04

推 kimakist    : 漲的是fu 糗 05/22 06:35

推 omg987987   : 我要進場了，大家趕快見好就收 05/22 07:07

推 springman   : 我賣到現金比例超過25%，都愈賣愈高。 05/22 07:53

推 jorden      : 跌多就漲 漲多就跌 05/22 07:58

推 fightword   : 提前反應 者都不知道 退出好嗎 05/22 08:01

推 a26893997   : 會噴到明年 有機會一路噴上兩萬點 再不上車就沒機會 05/22 08:02

→ a26893997   : 了 05/22 08:02

推 nicejeffery : 等俄烏停戰會漲飛天,快卡位 05/22 08:38

推 guowei616   : 你是不是聽財經X的節目 05/22 08:59

推 on32        : 短中長均線通通上揚呢 季線年線+5 10年限都是向上 05/22 09:09

推 NomoreSeven : 看看歐股日股歷史最高在哪裡 05/22 09:12

推 bbignose    : 2330遲早破千跟雞腿便當遲早200哪個先到？ 05/22 11:27

→ samm3320    : 所以拉不要幻想你能預測股價 05/22 12:15

推 ricker      : AI 05/23 01:01

→ ricker      : 先會漲但後面不知道 05/23 01:02

推 AirLee      : Sell in May and go away今年不適用美股 因為去年真 05/23 03:42

→ AirLee      : 跌的很慘 05/23 03:42
