作者sky22485816 (玻利維亞)看板Stock標題Re: [標的] 大盤 機器學習線仙空時間Thu Nov 16 11:47:21 2023
今天空單都平倉了
損益約 -280 -670
還蠻可惜的 抱下又抱上
有在思考是不是該試著把多空分開來單獨做模型(同架構不同參數)

未實現損益 多單(約+450)

最近有花點時間回來玩一下這個模型
不過是對使用的特徵進行權重優化
有任何改變或是訊號再分享

※ 引述《sky22485816 (玻利維亞)》之銘言：
: 各位版友好 線仙又來了
: 1. 標的： 台指近月
: 2. 分類：空
: 3. 分析/正文：
: 這個策略實單玩了六次
: 多單 +500,+1500,+350,+250,-150
: 空單 +130 ,+170(空氣單，沒空到)
: 老樣子大家自己注意風險
: 方法:
: 利用RadiusNeighborsRegressor分析多項常見技術指標
: 包括但不限於價格、KD、成交量等技術分析指標
: 根據歷史上相似的交易日績效來進行20個交易日後的價格預測
: 然後設定閾值來參與交易
: 這是近期模型預測20個交易日後的收益圖
: https://imgur.com/iG8X2qv
: WR約56%
: 小台11期16682空
: https://imgur.com/KQ9aeSk
: 補充說明一下為什麼是平倉
: 因為我在f點有別的11期多單
: 之後會在那個訊號要平倉的位置再空一口小台
: https://imgur.com/COqyp8b
: 4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
: 按照紀律的話就是以10/17收盤價為基準放空
: 11/14收盤平倉。
: 萬一我手癢自己亂操作就不一定了

推 z7956234    : 謝謝分享，推推11/16 11:49
→ fatb        : 預測黑天鵝? 願聞其詳 11/16 13:04

→ Justisaac   : 多空單本來就該單獨模型~進場點不同 11/16 13:12

推 GtskinR     : 推 加油 11/16 13:12

→ Justisaac   : 還有AI看錯停損的部分可能停損點太遠了 11/16 13:13

→ GtskinR     : 比那個整天follow自己預測的好多了 11/16 13:13

推 zxcv91039   : 空單現在才平倉 也吃太多虧損 是程式訊號還是主觀 11/16 13:16

→ zxcv91039   : 凹單 11/16 13:16

推 zo4j4       : 有點不懂，為何不要達到ev就出場，要以一個月為進 11/16 13:18

→ zo4j4       : 出場依據？ 11/16 13:18

推 qoo789778   : 人家策略作法就是持有20天了 說凹單是沒在看文章嗎 11/16 13:20

→ qoo789778   : == 11/16 13:20

推 zxcv91039   : 上次看完忘了 抱歉 我的錯 11/16 13:31

噓 askaa       : 紅明顯 跟你簡單分享一下這邊不能做空的理由 11/16 13:39

→ askaa       : 大盤長多短空 週線空方測了好幾次 10/23那次是真破 11/16 13:40

→ askaa       : 但是下一根一定要收一根紮實的大黑棒 才是真空方盤 11/16 13:40

→ askaa       : 結果好死不死被大紅棒ko還直接吃掉 這邊就是反轉了 11/16 13:41

→ askaa       : 你回測的夠多這邊就能看出端倪 11/16 13:41

推 SentLiTryPay: 推 11/16 13:47

推 liton       : 你的持倉週期是10/17-11/14?都沒調整過? 11/16 13:50

推 qwer9508    : 上面那個噓的…只能說聽君一席話 如聽一席話 11/16 14:15

→ qwer9508    : 幫原po補血 11/16 14:15

→ holmes006   : 欸居然底部沒平喔，好幾根收下影線以及滿足點到我以 11/16 14:35

→ holmes006   : 為機器就會知道要平倉了 11/16 14:35

推 PitzMan     : 推 帶進帶出~~~LoL 11/16 14:35

→ holmes006   : 而且台指期每半個月會有一個週期，月中台指結算，月 11/16 14:36

→ holmes006   : 底摩台指跟富台指結算 11/16 14:37

→ holmes006   : 搭配這幾個月的波動都是半個月半個月上下震盪 11/16 14:40

→ holmes006   : 但不得不說最近我也在找空點，昨晚的Put沒成交少賺3 11/16 14:42

→ holmes006   : 0點好嘔 11/16 14:42

噓 inoce       : 主升段 空頭變笨蛋 11/16 14:54

推 NomoreSeven : 等到大黑棒出來又要說等反彈空 反彈了之後又要說看X 11/16 15:19

→ NomoreSeven : X有沒有站穩 這就是低能線仙 11/16 15:19

推 kanx        : 這就是看你要不要設cut off了, 因為漲跌並不對稱 11/16 15:21

推 paae0226    : 哦原來是把 weight 也拿來當 hyper parameter 調 11/16 15:39

→ paae0226    : 感謝解釋 11/16 15:39

推 hcwang1126  : 其實如果你開課 我還真的願意花錢跟你學 或許這才是 11/16 16:21

→ hcwang1126  : 真的財富秘碼 11/16 16:21

推 odom0413    : 推 11/16 20:00

推 jknm0510a   : 請問多空模型分開training，我有點轉不過來資料要怎 11/21 19:01

→ jknm0510a   : 麼分類？是把多空的訓練資料分成兩堆分開訓練嗎 11/21 19:01
