作者sphinxchiu (阿貝)看板Stock標題[請益] 有關殖利率倒掛即將修復時間Sat Oct 28 17:55:28 2023 
先說，我現在空手，
資產都轉移到4.8%的美元活存。
但想問一下各位對於殖利率倒掛即將修復、修復後的危機即將發生的看法。
 
 https://i.imgur.com/CTnTsAo.jpg
 
歷史上有統計以來總共發生5次倒掛：1989、2000、2008、2019、2022
 
 https://i.imgur.com/8CRI1XP.jpg
 https://i.imgur.com/7KzThV5.jpg
 https://i.imgur.com/pz33ily.jpg
 
四次都沒有意外的發生了降息+經濟衰退的後果，我們這次是第5次
 
以10年期減掉3個月國債的差值來看，
1989的危機、倒掛最深處為-0.32
2000為-0.77、2008為-0.6、2019為-0.49、2023為-1.88
 
本次是有統計以來最深的一次殖利率倒掛、前四次FED都是以降息來解決危機，因為前四次?
危機都沒有通貨膨脹的參與。
 
但我們這次有通膨的參與、FED在下次經濟危機要用什麼工具來解決?
 
我個人想觀察的會是明年倒掛修復之後如果真的不例外的發生危機之後，FED的決定：
 
A.不管通膨、以降息來解決危機
B.壓通膨、不降息
 
 https://i.imgur.com/3BdP6cT.jpg
如果FED選擇了A，那可以參考的經驗就是1970年代、通膨還未徹底消除前就決定降息、降到實
質利
率為負、然後通膨再起破前高，然後再一次的Volker暴力升息
 
如果是B，那就是人類史上的第一次大型貨幣實驗：維持在高原期的利率能否壓下通脹? 歷?
上我沒有看到藉著高原期的利率來壓下高過9的通膨的案例。
推 OhMyGoose   : 這次不一樣 10/28 18:00
→ linkmusic   : 疫情不是嚴格說起來是2021年嗎 10/28 18:11

→ afflic      : 2022如果沒疫情可能也不會降息 10/28 18:11

→ linkmusic   : 疫情是2019年的鍋，2022年的應該還沒出現？ 10/28 18:12

推 apeople     : 美國就喜歡全世界吃屎他吃肉的環境，第一次？ 10/28 18:12

→ afflic      : 應該說，2020因為疫情降息 10/28 18:14

→ afflic      : 2022因為疫情後的通膨 10/28 18:14

→ afflic      : 聯準會快速升息導致殖利率倒掛 10/28 18:14

→ linkmusic   : 之前聽說是倒掛回正後的半年到一年會出現黑天鵝事件 10/28 18:14

→ linkmusic   : ，屬於玄學範圍 10/28 18:14

→ afflic      : 2019的殖利率倒掛跟疫情無關 10/28 18:15

→ afflic      : 美國是2020三月疫情才擴大 10/28 18:15

推 F93935      : 倒掛本來就不正常 不過也可以歸咎於經濟不好降息 10/28 18:15

→ linkmusic   : 所以2022年倒掛現在回正，再來安全帶就要繫好了 10/28 18:15

推 icelaw      : 所以現在才有賭降息阿  但與其說是賭降息 也可以說 10/28 18:16

→ icelaw      : 是賭周期 10/28 18:17

→ afflic      : 不是玄學 10/28 18:17

→ afflic      : 是因為倒掛通常都是因為聯準會升息 10/28 18:17

→ afflic      : 導致短債殖利率衝超過長債 10/28 18:17

→ afflic      : 升息升久了經濟自然撐不住 10/28 18:17

→ afflic      : 歷史經驗是撐半年到一年 10/28 18:17

→ rebel       : 真正高通膨也沒幾次 樣本數都太小 10/28 18:17

推 Jefferay    : 修復有分牛陡跟熊陡，之前都是靠降息修復，這次是長 10/28 18:17

→ Jefferay    : 債崩跌，情況有差 10/28 18:17

推 fbiciamib123: 第三季GDP創兩年新高何來衰退 10/28 18:18

→ F93935      : 存定存也是越久利息越高，現在長債上來了也是正常 10/28 18:18

→ icelaw      : 以前也沒有這麼大規模的縮表過 這次真的FIRST TIME 10/28 18:18

→ afflic      : 就看是長債先崩還是聯準會先降息了 10/28 18:18

→ F93935      : 那也是疫情時候從未見過有如此規模大放水啊哈哈 10/28 18:19

→ linkmusic   : 自從2019的黑天鵝是covid 後我就一直覺得這是玄學XD 10/28 18:19

推 Lowpapa     : 修復後就是大崩盤到5000   歷史驚人的相似 10/28 18:19

→ afflic      : 其實每次都是第一次 10/28 18:19

→ afflic      : 同樣的只有升息升太久經濟撐不住 10/28 18:19

→ F93935      : 人人一千二美金連我讀書同學都有 超爽的 10/28 18:20

推 silvertiger : A的考量在於這次的危機是unprecedented ，原因？很 10/28 18:20

→ silvertiger : 簡單，過去的QE使得市場規模越來越龐大。 10/28 18:20

→ linkmusic   : 不過美國現在多少收一點熱錢，真怎樣時印鈔機再開起 10/28 18:20

→ linkmusic   : 來就好 10/28 18:20

推 yt938       : 倒掛結束後差不多要一年才會蹦蹦？ 10/28 18:20

推 icelaw      : 這次快速升息+縮表 + 兩大區域戰爭 中東 俄烏 10/28 18:20

→ sphinxchiu  : 我也很想買長債，但也想問各位債神一個點：如果聯 10/28 18:22

→ sphinxchiu  : 準會選擇A,那長債不就還有可能更低、因為通膨會再 10/28 18:22

推 icelaw      : 很多要發生歷史大事前 的要件 都已經齊聚了 10/28 18:22

→ sphinxchiu  : 起？ 10/28 18:22

→ F93935      : 現在是美元信用危機 一直通膨下去誰要拿美元資產， 10/28 18:23

→ F93935      : 變買黃金了 10/28 18:23

推 afflic      : 降息通膨不一定再起，要看經濟情況 10/28 18:23

→ afflic      : 過去幾次降息通膨也沒飆升啊 10/28 18:23

推 cerwvk      : 印錢沒有任何後遺症? 不是萬能的, 只是週期長而已. 10/28 18:24

推 NeihuSnape  : 看歷史做股票 是不會賺錢的 10/28 18:24

推 icelaw      : 不一定 你要看美國的經濟 就是還債能力 如果美國GDP 10/28 18:24

推 jack0216    : 每次都這次不一樣 10/28 18:24

→ icelaw      : 的增長 能跟上通膨的話 那繼續借更多的錢也是合理的 10/28 18:25

→ hcwang1126  : 這是個指標 是不是假訊號要時間 我只知道不管怎樣邪 10/28 18:25

→ hcwang1126  : 惡高盛都會活著還活得更好 10/28 18:25

推 SOneal      : 大家都說軟著陸 結果一堆國家開幹 未來一片黑暗 10/28 18:26

→ linkmusic   : 真的如卦象發生大危機聯準會應該是會降的，因為聯準 10/28 18:27

→ linkmusic   : 會的宗旨永遠是在通膨和失業率間trade off 10/28 18:27

推 jimhall     : B 時代在進步 10/28 18:28

推 jerrylin    : 以意想不到的債券暴跌方式修復 10/28 18:29

推 afflic      : 現在大家都在買短債賣長債啦 10/28 18:29

→ jerrylin    : 算是變相讓有錢人損失取代經濟衰退 10/28 18:29

→ jerrylin    : 華爾街真會玩 10/28 18:30

→ afflic      : 只是買短賣長，那長債殖利率的上升空間就還很大了 10/28 18:30

→ smalmal     : 這年頭持有美元也是要有很大的勇氣 世界上沒有無償 10/28 18:30

→ smalmal     : 舉債這種事 10/28 18:30

推 jimhall     : 美債人多 10/28 18:31

→ afflic      : 但長債殖利率也不可能一直升，經濟會撐不住 10/28 18:31

→ afflic      : 然後聯準會就會降息了 10/28 18:31

→ linkmusic   : 美國就靠拳頭無償舉債阿 10/28 18:31

→ linkmusic   : 不信道的美國自有辦法收拾你 10/28 18:32

→ tony15899   : 經濟正好又在想降息 10/28 18:33

→ afflic      : 所以到底2019年為什麼升息又為什麼降息啊 10/28 18:33

→ afflic      : 感覺其他年份的經驗都沒什麼參考價值 10/28 18:33

推 cityhunter04: 高利率沒啥好處，坐等它降下來 10/28 18:34

→ afflic      : 其實最近的資本市場蠻矛盾的 10/28 18:35

→ afflic      : 一方面怕經濟過熱通膨下不來 10/28 18:35

→ afflic      : 另一方面又怕經濟放緩獲利衰退…… 10/28 18:35

推 swgun       : 現在美國實際景氣超好 衰退也不會多嚴重 10/28 18:36

→ linkmusic   : 我記得是老鮑上任後一直在和華爾街拉鋸戰挑戰升息， 10/28 18:37

→ linkmusic   : 以收拾2008年以來大量印錢的殘局，然後就碰到covid 10/28 18:37

→ linkmusic   : 為了救經濟降息+印鈔 10/28 18:37

推 ccmacker    : 折折贏定了！ 10/28 18:38

推 afflic      : 說穿了也就只是經濟循環的週期 10/28 18:40

→ afflic      : 最近股票的下跌可能也是預期上行週期快結束了吧 10/28 18:40

推 jerrylin    : 2020就covid19才降息  不然企業大倒閉 10/28 18:40

→ jerrylin    : 目前龍頭企業獲利都那麼強  誰跟你降息 10/28 18:41

→ LMgogo      : 先把戰爭解絕吧 不然降息也沒屁用 10/28 18:41

→ afflic      : 就看第四季還能不能這麼強了 10/28 18:42

→ F93935      : 你確定龍頭企業強？google 前兩天再跌什麼？ 10/28 18:42

推 rebel       : 可以去聽聽看股乾爹的分析 主要認為是菜鳥主席沒跟 10/28 18:42

→ afflic      : google的財報很好啊 10/28 18:42

→ afflic      : 這禮拜公布的科技股財報根本都超猛 10/28 18:43

→ rebel       : 市場溝通好 加上沒經驗一點風吹草動就急著降息 10/28 18:43

推 Senga41     : 選B吧 世界第一大經濟體Q3 GDP季增4.9要討論經濟衰 10/28 18:44

→ Senga41     : 退降息？升息到5.5%經濟越來越好 要不升到7%試試？ 10/28 18:44

→ afflic      : 對第四季的看法可能真的是影響資本市場的關鍵 10/28 18:44

→ afflic      : 不然那麼高的gdp成長率很難維持 10/28 18:44

推 lpc95       : 經濟好,高利率撐久一點就好 10/28 18:44

→ F93935      : https://i.imgur.com/Ub27GK9.jpg 10/28 18:44

→ F93935      : 很好這根是什麼意思？ 10/28 18:45

→ afflic      : 只要通膨沒惡化，聯準會不會升息的 10/28 18:45

→ afflic      : 利息很貴欸 10/28 18:45

→ Senga41     : GDP季增4.9發生在美國這種規模經濟體你敢信？幾乎是 10/28 18:45

→ Senga41     : 新興國家的成長力道 要討論經濟衰退2025再說吧～ 10/28 18:45

→ afflic      : F大你有看過google的財報嗎 10/28 18:46

→ afflic      : 還是只看股價反應 10/28 18:46

→ vicklin     : 名目而已，現在通膨高啊.. 10/28 18:46

→ afflic      : 谷歌這季財報營收獲利季增年增都高於市場預期 10/28 18:46

推 tinoooii    : 這次結束不是降短端結束倒掛，是升長端結束倒掛 10/28 18:47

推 hcwang1126  : 動是險 不動也是險 你可以邊移動邊開火 不過手上沒 10/28 18:47

→ hcwang1126  : 子彈的 看戲就好 10/28 18:47

→ afflic      : 亞馬遜股價會漲可能就是因為對第四季展望很有信心 10/28 18:47

→ afflic      : 不過微軟一天漲一天跌就比較謎了 10/28 18:48

→ Senga41     : 另外就業市場依然熱絡 失業率相當低 就業職缺還是那 10/28 18:48

→ Senga41     : 麼多 強勁的經濟成長 根本就是MAGA！！！ 10/28 18:48

→ afflic      : 只能說美國的經濟真的很誇張 10/28 18:49

→ afflic      : 其他國家都趴在地上了 10/28 18:49

→ afflic      : 其他國家爛成這樣，美國還能獨強到什麼時候 10/28 18:50

推 hcwang1126  : 不過債有個優點 狀況不對還可以看一陣子 不像股票一 10/28 18:50

→ hcwang1126  : 天的震盪 啊 不過DC全毀就是另一件事 10/28 18:50

推 jerrylin    : google從9X漲到140不講  跌一天就在哭喔??? 10/28 18:50

→ jerrylin    : 股票只能漲不能跌? 10/28 18:50

→ jerrylin    : 美國現在缺工缺到爆炸  經濟超好的  降甚麼息 10/28 18:52

→ jerrylin    : 去餐廳當服務生一餐飯1000小費可以拿30% 10/28 18:52

→ jerrylin    : 有手有腳的人現在在美國隨便都能發財 10/28 18:52

推 afflic      : 不過技術線型上，google這種跳空下跌破底是有點慘 10/28 18:53

噓 loopdiuretic: 後照鏡開車 耍特技？ 10/28 18:53

→ afflic      : 就看現在美國的經濟成長是山腰還是山頂了 10/28 18:54

→ afflic      : 畢竟其他國家都在山谷了 10/28 18:54

→ leotompp    : 4.8%美金活存?? 能介紹嗎 10/28 18:54

→ afflic      : 看看亞洲跟歐洲的經濟狀況，很難想像美國能撐多久 10/28 18:55

推 ezreal1315  : 降息 噴 10/28 18:56

→ ojh         : 現在空手的都是高手 10/28 19:03

推 xxgogg      : 其實08年是00年的延續事件 10/28 19:04

推 utn875      : 活存4.8%…我的二十萬定存5%好爛 10/28 19:09

推 Feting      : 問就是這次不一樣 10/28 19:11

推 g0t24568    : 4.8% 活存哪一家啊 10/28 19:13

→ k85564      : 倒掛不正常 10/28 19:19

→ k85564      : 也要看為啥會變正常 10/28 19:19

→ k85564      : 明明是危機出現後 才降息.. 10/28 19:20

噓 Kyameron    : 這次不一樣～ 10/28 19:21

→ k85564      : 現在這情況 也不太可能預防性降息 10/28 19:22

推 billy9468677: 通膨不算低，所以要降息，感覺有難度。但通膨受到控 10/28 19:26

→ billy9468677: 制也是事實，但不降息並不代表降息，感覺撐在這邊就 10/28 19:26

→ billy9468677: 是一種折衷的方式。 10/28 19:26

→ billy9468677: 我自己是買短債來當定存，再加上一點質押，讓利率更 10/28 19:26

→ billy9468677: 好看一點。 10/28 19:26

→ billy9468677: 至於何時降息？沒有人知道，但我只知道，人多的地方 10/28 19:26

→ billy9468677: 不要去。 10/28 19:26

推 koyo017     : 都衰退了還有通膨 10/28 19:31

推 naloer      : 事實上沒有一次是一樣狀況的 10/28 19:33

→ naloer      : 然後 經濟衰退不代表股市一定會崩跌 10/28 19:35

推 tn601374    : 4.8活動吧 10/28 19:38

推 Kobe5210    : 總經環境不一樣 10/28 19:42

推 tenghui     : 4.8%不可能是活存 是專案定存 10/28 19:43

→ tenghui     : 我是評估長天債跌價還要至少持續一年 10/28 19:44

推 okderla     : 4.8%活存分喔 10/28 19:46

→ JKjohnwick  : 以前有過高利率年代啊 10/28 19:49

→ tony15899   : 我還留著一張郵局台幣5%定存單 10/28 19:50

推 smilestupid : 昨晚長債就獨跌，短債漲，30年期跟2年期也修復倒掛 10/28 19:50

→ smilestupid : 了，99美債QQ 10/28 19:50

→ KFC007      : 短端利率不降，修復的是兩年期以上的利差，這次倒掛 10/28 19:51

→ KFC007      : 修復已經直說中信利率就是要在4%以上了 10/28 19:51

噓 lltools     : 沒有印鈔不能解決的問題，如果有那就是印的不夠多 10/28 19:53

→ lltools     : ，笨蛋都愛美元美債，全部都割起來 10/28 19:53

推 stlinman    : 我覺得發生債務危機的可能比較大，等待借新還舊的債 10/28 19:55

推 bery        : 歷史又不可能永遠複製   而且這次通膨幅度也遠大於 10/28 19:56

→ bery        : 經驗值 10/28 19:56

→ stlinman    : 務總會爆掉。 30年房貸8%，房價可能年化成長30年8%? 10/28 19:56

→ bery        : 事實不會永遠一樣+1    這次不太能參考後照鏡  而且 10/28 19:59

→ bery        : 目前是經濟一邊衰退又一邊通膨  升息固然痛  但一降 10/28 19:59

→ bery        : 又前功盡棄 10/28 19:59

推 apeople     : 倒掛越久，高利率會維持越久 10/28 20:01

→ apeople     : 美國經濟大好，你說其他國家不好，美國最喜歡這樣 10/28 20:03

→ herculus6502: 這次倒掛是人為的，修復當然也是人為的 並不是危機 10/28 20:06

→ dream1124   : 現在斷言結局還太早，明後年搞不好FED降一點後， 10/28 20:07

→ dream1124   : 殖利率就恢復正常了，然後大家都沒事繼續過 10/28 20:07

→ peter98     : 壞了本來就會修，你投資了本來就會賠，記住這些就好 10/28 20:09

推 afflic      : 不可能長期全球經濟不好只有美國獨強 10/28 20:11

→ afflic      : 覆巢之下無完卵 10/28 20:11

→ afflic      : 以前高利率年代最長就是撐一年 10/28 20:12

→ afflic      : 歷史數據都有可以自己去查 10/28 20:12

推 TAKEZOU     : A 哲哲發大財 10/28 20:13

推 tony15899   : 哪次炸掉不是人為的 10/28 20:13

推 Somebody99  : 修復了就代表大家已經放棄抗通膨了，很難想像這種 10/28 20:22

→ Somebody99  : 利率配債務，美國公司真的每間都能夠達到年化報酬 10/28 20:22

→ Somebody99  : 率5%以上嗎@@ 10/28 20:22

推 GQ072514    : 做多同時做空阿，反正又不是空山頂。 10/28 20:26

推 apeople     : a大，一戰後的經濟就是全世界衰退 10/28 20:31

→ apeople     : 美國獨強 10/28 20:31

→ apeople     : 後面發生就是，WW2 修正 10/28 20:33

推 afflic      : 一戰因為戰場在歐洲 10/28 20:33

→ afflic      : 美國當時算地緣關係被養大的吧 10/28 20:33

→ afflic      : 現在全球化，其他國家經濟爆炸 10/28 20:33

→ afflic      : 難道美國能夠只靠內需? 10/28 20:33

→ buttery     : 大型區域戰爭，資金只能到美國避難，所以美國獨強。 10/28 20:38

推 heyjude1118 : 最終都是要向通膨低頭 10/28 20:39

推 heyjude1118 : QE把家產耗盡，要下一段資金大多要重新累積 10/28 20:41

推 jyan97      : 5%其實也不算高利率吧，2008之前很常見 10/28 20:44

→ jyan97      : 以前5%以上美國經濟也是活的好好的 10/28 20:45

推 apeople     : 目前美國經濟大好，所以通膨撐得住，順便讓美元強 10/28 20:45

→ apeople     : 我覺得沒那麼快降息，起碼再撐兩年 10/28 20:46

推 afflic      : 也只有06-07年一年而已吧 10/28 20:46

→ afflic      : 然後房價就崩盤金融風暴了 10/28 20:46

→ jyan97      : 1970-2000更高 10/28 20:46

→ afflic      : 兩年是怎麼算的 10/28 20:46

→ afflic      : 2000年網路泡沫半年就崩盤了吧 10/28 20:47

→ lolpklol0975: 20年美債如果站穩5%就看是否站上7% 10/28 20:50

推 afflic      : 1970年代石油危機跟現在的環境也差很多 10/28 20:50

→ afflic      : 當年的聯準會利率大起大落…… 10/28 20:50

推 jyan97      : https://i.imgur.com/MH1iVBf.png 10/28 20:50

推 newbrain    : 倒掛修復 恐怖了 10/28 20:52

推 dogbydog    : 剛看完xyz? 10/28 21:02

推 nfsong      : 4.8%美元活存 信仰還不夠啊!! 10/28 21:02

→ nfsong      : 短天期國債買下去就對了 10/28 21:03

噓 stanleyplus : 還在想降息 這盤還要持續虐殺下去 10/28 21:05

→ nfsong      : 按照陽世光說法 10/28 21:06

→ nfsong      : 20萬美金 去找理專定存 沒有給5%利率就是瞧不起你 10/28 21:06

推 ter2788     : 4.8活存耶 這很高了 10/28 21:18

推 on32        : 高利率+經濟好+高通膨 維持住 10/28 21:20

推 handsomecat3: 半年一年前一片說要降息的風氣，現在變成這樣，一 10/28 21:21

→ handsomecat3: 堆人又開始說不會降了。市場真有趣，看看接下來怎 10/28 21:21

→ handsomecat3: 麼走 10/28 21:21

推 afflic      : 年初還真沒人想到今年美國經濟這麼強 10/28 21:24

→ nfsong      : FED 已經公開說 2024年底前 不會降息 10/28 21:24

→ nfsong      : 不用期待降息 10/28 21:24

→ afflic      : fed說的話有可信度? fed也說通膨是暫時的…… 10/28 21:24

推 joygo       : 美國就業ok的點是全部都跑去做低階工作，一堆辦公 10/28 21:25

→ joygo       : 室的都沒有了好嗎 10/28 21:25

→ joygo       : 問題是這個 10/28 21:25

→ afflic      : 兼職也是個問題 10/28 21:26

→ stanleyplus : 哪裡經濟好? 10/28 21:27

推 nfsong      : 美國經濟超級好  但是貧富差距加大 10/28 21:30

→ nfsong      : 市場擔心 硬著陸 軟著陸 到不著陸齊飛 10/28 21:30

→ nfsong      : AI 接著扛了一波 10/28 21:31

推 cheninher   : 美國小型股表示。我好慘啊。 10/28 21:32

→ stanleyplus : NV要下山了 10/28 21:34

→ DSERYU      : 這次不一樣 10/28 21:34

推 cheninher   : 沒有什麼美國不可能獨好這回事。就是世界越亂美國越 10/28 21:44

→ cheninher   : 好。這就是這60年來的真理。 10/28 21:44

→ cheninher   : 世界越亂，美元越會回流。美國越繁榮。 10/28 21:45

推 cheninher   : 但是反之。當美國越不好，非美國家越繁榮。如2003 10/28 21:46

→ cheninher   : 到2012。美國在2009大傷，美元大貶。新興市場大繁榮 10/28 21:46

→ cheninher   : 。 10/28 21:46

→ iansuture   : 當各國打完戰時，才發現美國更有錢了，一群傻獨裁國 10/28 21:48

→ iansuture   : ，越打智商越低，經濟也是 10/28 21:49

推 afflic      : 美國只靠內需能撐得了美國經濟? 10/28 21:49

→ afflic      : 其他國家需求都爆炸 10/28 21:50

→ afflic      : 美國出口都掰掰 10/28 21:50

→ afflic      : gdp只靠消費不靠出口?? 10/28 21:50

推 Kobe5210    : 奉勸不要看過去經驗。 10/28 21:51

→ Kobe5210    : 縮表縮了一年多，FED的資產負債表去看一下<還有多 10/28 21:51

→ Kobe5210    : 少>。美國本土Q3的經濟成長率4.9%，已經有足夠資訊 10/28 21:51

→ Kobe5210    : 告知投資人該怎麼做了 10/28 21:51

→ afflic      : 那麼多美國貨只靠美國人吃得下去嗎 10/28 21:51

推 cheninher   : 對如同a大所言，這是不可持續。但這種狀況可以維持 10/28 21:52

→ cheninher   : 四到五年。 10/28 21:52

→ cheninher   : 美國企業會因美元大升值很難賺錢。 10/28 21:53

→ cheninher   : 美元大升值就是美國去收刮海外資產的大好時機。你 10/28 21:55

→ cheninher   : 看現在新興國家資產很多都暴跌。這就是美國的輝煌 10/28 21:55

→ cheninher   : 時刻。但不可持續。 10/28 21:55

→ cheninher   : 如同1990年代日本泡沫大升值，收刮美國資產，但國 10/28 21:56

→ cheninher   : 內出口一團糟。 10/28 21:56

→ stanleyplus : 全球都走空阿 有例外嗎 10/28 21:56

推 afflic      : 四到五年怎麼算出來的? 10/28 21:56

→ cheninher   : 這就是盛極而衰。歷史規律。 10/28 21:56

→ afflic      : 歷史數據顯示聯準會停止升息之後最多只能撐一年 10/28 21:57

→ cheninher   : 1997到2001。亞洲金融風暴、俄羅斯金融風暴。美元回 10/28 21:57

→ cheninher   : 流。美國大繁榮。亞洲國家慘兮兮。 10/28 21:57

推 apcr1115    : A大 美國還真的是靠內需撐起 消費國GDP7成都靠消費 10/28 21:57

→ apcr1115    : 別用台灣看世界 10/28 21:58

→ cheninher   : 1997到2001。亞洲金融風暴、俄羅斯金融風暴。美元回 10/28 21:58

→ cheninher   : 流。美國大繁榮。亞洲國家慘兮兮。美國還在大傻幣。 10/28 21:58

→ cheninher   : 我覺得還能撐。 10/28 21:58

→ afflic      : 沒了出口，gdp還不大跌哦…… 10/28 21:58

→ apcr1115    : 1993-2000年 高利率下噴多久 自己看 其中也有生降息 10/28 21:59

→ apcr1115    : 循環 10/28 21:59

→ afflic      : 你要看的是停止升息之後還能撐多久 10/28 21:59

→ apcr1115    : 美國就不是靠出口好嗎 10/28 21:59

→ cheninher   : 拜登在撒幣下去。gdp還這麼強勁。就是要升息。 10/28 21:59

→ afflic      : 的確不是靠出口啊 但沒了出口少10% 10/28 22:00

→ cheninher   : 拜登經濟學。世界第一。 10/28 22:00

→ apcr1115    : 聯準會早就說了 GDP與升息無關 升息結束了 10/28 22:00

→ apcr1115    : 再來你說的出口 可以用製造業來看 庫存修正也快結束 10/28 22:01

→ apcr1115    : 了 10/28 22:01

→ stanleyplus : 你說結束就結束!? 講這麼多無用 迎接財富重新分配 10/28 22:02

→ apcr1115    : 這別除非 中國真的崩盤我再來改看法 10/28 22:02

→ afflic      : 庫存修正快結束了，結果東西賣不出去…… 10/28 22:02

→ apcr1115    : 你說還沒結束就還沒結束？ 10/28 22:02

→ afflic      : 而且如果外國需求不重要，美國打貿易戰打這麼兇幹嘛 10/28 22:02

→ apcr1115    : 美國貿易戰 就是要逼廠商撤出中國 10/28 22:04

推 cheninher   : 不就說看經濟數據了嗎。通膨很可能再起。誰跟你不 10/28 22:04

→ cheninher   : 升息。有時候升息是預防性升息。 10/28 22:04

推 afflic      : 美國靠自己就好啦 管其他國家幹嘛 10/28 22:04

→ apcr1115    : 你還真的以為美國是白痴 加稅然後賣回美國砸自己腳 10/28 22:04

→ cheninher   : 天然氣近又死灰復燃跡象。 10/28 22:05

推 futurerich  : 4.8%的美元活期存款利率是分行願意簽就有了 10/28 22:05

→ apcr1115    : 通膨確實可能再起 但目前有什麼依據嗎 通膨持續下降 10/28 22:06

→ apcr1115    :  油價卡住 房租持續放緩 10/28 22:06

→ apcr1115    : 維持高利率 就可以 何必在預防性升息 10/28 22:06

→ futurerich  : 一般人拿不到，有些銀行也開始檢討美元高利活期利率 10/28 22:06

→ apcr1115    : 預防什麼 要預防為何不直接升息到10% 10/28 22:06

推 afflic      : 其實擔心通膨跟擔心衰退差不多 10/28 22:06

→ afflic      : 沒人說經濟成長一定會通膨失控 10/28 22:06

推 cheninher   : 去年這時通膨基期低。 通膨很可能是雙峰。 10/28 22:07

→ afflic      : 只是通膨如果要從3%降到2% 10/28 22:07

→ afflic      : 沒個一兩年很難 10/28 22:07

→ afflic      : 最快的方法就是衰退 10/28 22:08

