作者TT991 (星星與野狗)看板Stock標題[請益] 現在大家都看空ai股嗎？時間Sun Aug 27 19:36:27 2023
抬頭餓死

我看一堆投顧還是在推ai股
但是我看板上很多人都開始在唱衰ai股

不外乎就是沒有營收支撐（營邦跟世芯例外）
台股的ai只是代工卻超漲太多

對比航運
當初高點的時候不少人在板上高割離席
但是這次ai怎麼感覺先看到畢業文跟一堆人套牢？

→ Leo4891     : 阿就真的在做頭阿 08/27 19:37
→ yugowolf    : 是記憶力不好還是不敢想起來 08/27 23:41

推 Whereiami   : 喊空的一堆 真正空的小貓兩三隻 08/27 23:50

推 bnb19009    : 明天跌停再一根 08/27 23:52

推 cksai       : NVDA毛利大增 就是台廠毛利大降 08/27 23:53

→ cksai       : NVDA來台殺代工價，但幫忙拉抬公司股價 08/27 23:55

噓 sska        : 我沒有看空鴻海AI電信啊 08/28 00:35

→ sska        : 空鴻海AI電信沒什麼肉吧？ 08/28 00:36

推 lamanzana   : ai的空股是緯創吧  AI群組裡只有他到跌停 08/28 00:51

→ GQ072514    : 泰山壓頂緯創沒救 08/28 01:40

推 shawn0205   : https://i.imgur.com/YfIBEcL.jpg 08/28 02:18

推 LDPC        : 99 NVDAAaaaaaaaaaa 99 AaaaaaaaaMD 55555555 08/28 02:58

推 asubelieve  : 台灣這波炒AI類股和前波航運最多的差別是航運雖然也 08/28 03:07

→ asubelieve  : 是炒股但業績卻是真材實料的，所以下跌的速度不會這 08/28 03:07

→ asubelieve  : 麼快，因為有業績支撐 08/28 03:07

推 Kostolany   : 全力 放空   AI組裝代工廠 除了鴻海以外都低毛利 08/28 04:16

→ ader888     : 感謝各路大大～知道是三竹智選股了 08/28 07:17

推 opcomtt     : 笑等茅山道士滾回二位數，我空單都佈好了 08/28 07:42

推 diabolica   : 空bi 08/28 07:57

推 cruisewu2003: 心已經打烊 尻BI 08/28 10:10

推 gothmog     : https://i.imgur.com/ATYtNK3.png 08/28 11:30

→ gothmog     : 看到上面 你還敢作多AI啊 08/28 11:31

→ gothmog     : 感謝你幫三大法人出貨 08/28 11:31

推 IDF5566     : 早上剛回補空單 是不是要續跌了？ 08/28 11:41

推 AlarmAlarm  : 人家AI賣應用 賣大數據 我們AI賣肝賣腎 你覺得呢？ 08/28 12:25

推 to1322      : 直接買Nvidia 08/28 12:54

推 film12      : 身邊群組跟本每個人都滿手空單！ 08/28 13:30

→ film12      : 身邊群組跟本每個人都滿手空單！ 08/28 13:31

→ ots625      : 比照夯運走勢 08/28 13:57

→ avmm9898    : 打底後再一波大漲 08/28 14:03

→ GQ072514    : 恭喜散戶盤古開天攻破三大法人泰山壓頂 08/28 15:51

推 BlueBlueLuu : 空下去還有肉 08/28 16:09

推 cmh1017     : 技嘉空很久了，快變成燃料了 08/29 01:20
