作者drraujn (Hike)看板Stock標題[新聞] Gogoro最新財報揭曉　陸學森3步驟瘦身改時間Mon May 22 18:29:40 2023
【陸學森火線救援1】Gogoro最新財報揭曉　陸學森3步驟瘦身改革
https://www.mirrormedia.mg/story/20230521fin002/

讓陸學森連出重手的真正原因，其實是Gogoro燒錢速度實在太快，攤開最新財報，去年虧
損因支付借殼上市費用、管理費用墊高一倍，全年虧近9,891萬美元（約新台幣31億元）
。日前公布今年第一季，又續虧4,062萬美元（約新台幣13億元），自2019年以來，共燒
掉2.7億美元（約新台幣83億元）。

如今市場疑慮未減，去年4月5日Gogoro赴美上市的風光局面，如曇花一現。股價在掛牌當
天，一度漲到17.59美元，但好景只維持8天，之後股價一路狂瀉，沒多久就腰斬再腰斬，
截至5月18日，只剩3.13美元。

陸學森力挽狂瀾，去年7月祭出改革第一刀，先砍掉電動單車品牌Eeyo。為了全面出清庫
存，他鼓勵員工介紹親友買自家電動機車，即可將Eeyo免費騎回家。本刊走訪門市，全台
幾無庫存，台北唯樂郡單車門市只剩1台展示車，「你要的話，出清價5萬元。」業者向記
者兜售。

除了割捨賠錢事業，去年10月3日，陸學森又操盤人事大改組，拔擢年僅31歲、擔綱
GoShare共享機車事業的創業元老姜家煒升任台灣總經理，開始進行組織大瘦身行動。「
GoShare雖隸屬Gogoro，卻是完全獨立營運的相關企業，姜家煒沒有人情包袱，更能執行
Horace（陸學森）的改革意志。」知情人士說。

「姜家煒上任半個月後，傳出縮編人力20％的消息。」知情人士透露，人資部門2階段約
談員工，祭出N（年資）加4或6的優離方案，簽完競業條款，放棄員工股票，1週後走人，
「去年12月19日員工大會簡報，顯示公司人數只剩1,833人。」但Gogoro公關體系回應本
刊：「公司從未有過大量解雇。」


-

不知不覺狗肉又回來打三鎂保衛戰惹

當年去米國上市吹噓要打中國市場跟東南亞 吹到現在還是在台灣走不出去 QQ
也不知道陸學森醒了沒
這定價除了西歐城市有機會吞的下 跑去其他機車大國只有送頭的份吶

推 speady      : 三陽電動車要來了，狗肉掰了 05/22 18:33
推 stosto      : 看廣告根本超白癡的，人家花錢換電要人家看廣告 05/22 19:16

→ stosto      : 但如果繼續這樣敗領先的優勢... 05/22 19:17

推 ydna666666  : 缺點大概就月租貴，換電比較麻煩，續航是真的鳥， 05/22 19:18

→ ydna666666  : 有時候換到剩30公里 很煩。阿是滿好騎的啦 05/22 19:18

→ Skydier     : 電車末路 05/22 19:21

推 billpk11    : 我看台灣gogoro滿街跑原來到現在還沒賺錢喔= = 05/22 19:21

推 Samurai     : 原本很看好，結果是這個鳥樣 05/22 19:22

噓 ck326       : 走不出台灣就是死路一條 05/22 19:23

推 greattower  : 31歲總經理，噗 05/22 19:23

推 johnson44   : 台灣很小可以，其他國家可能很難複製 05/22 19:25

推 doogie      : 月租不降 很難存活。 05/22 19:26

推 kenro       : 真的還是鳥樣，月租費還是不改用次計費 05/22 19:28

推 sova0809    : 靠補助過日子 05/22 19:29

推 c928        : 就是去美股才能騙錢 05/22 19:30

推 pmes9866    : 美國韭菜 05/22 19:33

推 Cliffx      : 吸台灣的血跑去美國上市 05/22 19:33

→ Cliffx      : 不過也沒差 沒技術沒前景 05/22 19:34

推 sova0809    : 這家如果在台灣都不賺錢 去地大物博的地方更不可能 05/22 19:36

推 mcgrady12336: 技術沒精進，客戶體驗太糟早晚被放生 05/22 19:36

→ sova0809    : 成功 05/22 19:37

噓 r30385      : 吸奶仔嘔嘔嘔嘔嘔嘔嘔 05/22 19:39

推 getx105     : 可憐，都租了還要看廣告 05/22 19:40

推 bj45566     : 換電池看廣告笑死 XDDD 05/22 19:45

推 bigguy      : 續航力不夠 電池很差真的是很大缺點 05/22 19:45

推 vn513868    : 騎四年了我覺得很棒，如果全台都是就好了，可惜台灣 05/22 19:51

→ vn513868    : 內鬥世界第一 05/22 19:51

推 PoloHuang   : 裡面員工白癡一堆 05/22 19:54

推 gc1319      : 補助仔 05/22 19:54

→ huabandd    : 17跌到3元，哇靠也太會宰了吧 05/22 19:56

→ huabandd    : 狗肉只有電力系統還行，買車還是買和他合作的廠商 05/22 19:56

→ huabandd    : 實際一點，他家品質真的是有目共睹的爛 05/22 19:57

推 shinyi444   : 產品競爭力不夠還怪內鬥，要不是特斯拉不玩機車這 05/22 19:58

→ shinyi444   : 家早就倒了xd 05/22 19:58

噓 AIDS0822    : 某次保養後出現異音，之後經過約十次保養異音仍然 05/22 20:00

→ AIDS0822    : 存在 05/22 20:00

推 madeinheaven: 很爛 中國電動機車一堆比他強 05/22 20:00

推 steveisaman : 三陽電動車如果做起來 狗肉就GG了 05/22 20:01

→ CJ2048      : 除了好騎 沒其它優點 被好騎騙了 05/22 20:07

推 brad001     : 剛開始低價搶市 但取代性太高了 電池月租費一調高消 05/22 20:08

→ brad001     : 費者自然挑其他的買 05/22 20:08

推 SEEDA       : 爛東西被看破手腳吧  同事也都陸續換回油車了 05/22 20:08

推 viceten     : 這家的車明明到處是，為什麼不賺錢 05/22 20:10

→ viceten     : 我看一堆人的車感覺就是超新剛買的 05/22 20:11

→ gw00086     : 他也很久沒出新車了吧 都是換殼 05/22 20:17

推 lanbor      : Gogoro 大概就剩台灣用戶最死忠了吧，但也是因為二 05/22 20:31

→ lanbor      : 手沒什麼市場只好自己騎 05/22 20:31

推 gmailsucks  : 燒成這樣 錢最好賺得回來 05/22 20:31

推 linja       : 花這麼多錢買了車，還得再每個月花更多錢租電池， 05/22 20:36

→ linja       : 隨便一個小零件維修都要上千...真的尊爵不凡 05/22 20:36

推 aegis43210  : 換電必敗，充電機車才有獲利模式 05/22 20:41

→ aegis43210  : 快充加上大電池，才能使營運成本真正降低 05/22 20:42

推 swww        : 好大的盤子 05/22 20:43

推 syd0518     : 不要的 五萬賣你 05/22 20:44

→ pisu        : 沒有唯一很快就out了吧 05/22 20:44

推 endlesswaltz: 環保是一門好生意 05/22 20:45

推 Kaken       : 換電池要看廣告只有極少數次數啦，並非常態性 05/22 20:52

推 kenro       : 換電其實蠻ok，但維修和月租費都不行，價格又比高 05/22 20:53

→ simo520     : 快點取消吃到飽。 05/22 20:54

→ heavenlyken : 反而愈常看到GoShare...... 05/22 20:54

噓 esienhour   : 本來有考慮，但看到31歲的總經理... 05/22 20:56

推 kuromo      : 買狗肉的真的笨，是最笨的那種笨 05/22 20:57

→ kenro       : 看起來真的更不行，不如陸自己來，不然早晚會收工 05/22 20:59

→ wuyihsien   : 特斯拉快充都出多久了，不會學一下，取消月費嗎… 05/22 20:59

→ drraujn     : 我覺得31歲總經理問題不大,53歲陸學森才是問題根源 05/22 20:59

推 Kydland     : 無意攻擊誰 但同意樓上的說法...... 05/22 21:18

→ Kydland     : (無意攻擊陸學森) 05/22 21:18

→ Kydland     : 陸學森和周永明都經營能力都普普 很會打順風球而已 05/22 21:19

→ Kydland     : 借殼上市主要是創投要cash out啦 05/22 21:20

→ Kydland     : 這點倒是和Gogoro關係不大 05/22 21:20

→ Kydland     : Gogoro本身沒有這麼快想要上市 被創投逼的 05/22 21:20

→ Kydland     : 掛牌上市 所有財務資訊都要攤在陽光下 05/22 21:21

→ Kydland     : 你們以為Gogoro想要喔XD 05/22 21:21

推 imkiwiwi    : 路學生自己有莫名其妙的堅持 goshare反而推的很成 05/22 21:21

→ imkiwiwi    : 功 但不知道優惠碼一直發有沒有賺錢就是了 05/22 21:21

→ Kydland     : 現在一堆de-SPAC的公司都超後悔的XD 05/22 21:21

→ Kydland     : 宏達電落到這步田地 周永明和陸學森要付八成責任 05/22 21:23

推 Kydland     : https://reurl.cc/65VRly 05/22 21:25

→ Kydland     : 當年科技島讀談Gogoro 05/22 21:26

→ Kydland     : 這幾年有好幾個台灣公司去美國SPAC 05/22 21:26

→ Kydland     : 有個做雲端廚房的 還有玩美移動 05/22 21:27

→ Kydland     : 都是創投急著要套現出場 05/22 21:27

推 dreamlanddof: 感覺越瘦越沒人 05/22 21:32

推 spirit119   : 這家之前不是有一些員工離職去競爭對手那嗎 05/22 21:46

→ spirit119   : 還去告競爭對手結果敗訴 05/22 21:46

推 anomaly     : 三陽都追上來了 狗肉還在大賠 怎麼打 05/22 21:51

推 kof70380    : 電車車禍撞一次就畢業了 油車不會這樣 05/22 22:01

推 runedcross  : 向親友介紹 直銷?  看那月租不能自充維修費 就不想 05/22 22:09

→ runedcross  : 根本花錢租車 買了不是自己的 05/22 22:10

→ Arashi0731  : 台灣人要好養省錢的車，7期環保車通勤一個月加一次 05/22 22:11

→ Arashi0731  : 油，問題又比電車少，除非出充電款我就買。 05/22 22:11

推 zackro      : 故障率超高 座墊縫線很爛電池上方還會積水 05/22 22:28

推 aliangh     : 可以自充啊 套件要買 安裝要安裝費 沒聯網不能充 充 05/22 22:32

→ aliangh     : 的電費自己出 充進電池的電算睿能的 對睿能超讚的啦 05/22 22:32

推 asole       : 電瓶車喔 中國2000人民幣 台幣9000有找 05/22 22:34

推 yeng1217    : 沒有台灣的補助就只是坨o 05/22 22:41

噓 speed364    : 可憐拿，車子貴的要死 05/22 22:51

推 azirebb     : 整車都爛料 05/22 22:58

推 gpee        : 簽名檔 XD 05/22 23:00

推 homerunball : 阿勞電動車蝦趴又會跑 樂勝 05/22 23:22

推 damien12343 : 還好特斯拉不用看廣告☺ 05/22 23:28

→ damien12343 : 垃圾狗狗肉 05/22 23:29

推 KarlMarx    : 吃相太難看，故障率和維修問題不少，油車反而挺過初 05/22 23:31

→ KarlMarx    : 期電動機車的虛幻泡泡大軍。 05/22 23:31

噓 EDFR        : 花了錢還要付月租  有夠棒 05/22 23:33

推 ZXSC        : 月租換電還得看廣告，笑死，把民眾當智X? 05/22 23:33

→ ZXSC        : 狗肉本體要錢、月租要錢、還得看廣告(幫廠商賺錢) 05/22 23:38

→ ZXSC        : 等三陽電車出來狗肉直接掰 05/22 23:41

→ adngg579    : 裡面一堆紅茶來的啊，沒有新氣象 05/22 23:50

→ ssh713      : 這家就內鬥阿 機車是交通工具派被機車精品派鬥走了 05/23 00:09

→ ssh713      : 造車策略就變成只要潮 耐用不重要 05/23 00:10

→ p8331407    : 狗狗肉吃政府國外有？？ 05/23 00:17

→ lise1017    : 紅茶本身就是有問題的了 只要有去過哪怕是去面試 05/23 00:21

→ lise1017    : 只要有進去哪怕1小時就可以知道問題了 05/23 00:22

→ lise1017    : 狗肉就更不用說了 去過公司的都知道5分鐘就了解了 05/23 00:22

→ ssh713      : 賣給外國的好像是類似觀光區租車的專案為主 不是以 05/23 00:23

→ drraujn     : 狗肉不耐用是可以肯定的,至於說潮嘛..初代狗肉起步 05/23 00:24

→ drraujn     : 的確很潮,然後就吃nerf了,至此狗肉只剩盤惹 05/23 00:24

→ ssh713      : 直接賣給消費者 05/23 00:24

→ drraujn     : 紅茶的問題我是略知一二,有的是大公司運營方式導致 05/23 00:28

→ drraujn     : 不能說不好,有的是上面腦殘搞死生產部門,這沒救XD 05/23 00:28

→ ACDC69      : 玩電池月卡 05/23 00:34

推 mdfkmdfk    : 沒月租跟補助就活下去的廢鐵，推幾年了也沒什麼創 05/23 00:52

→ mdfkmdfk    : 新 05/23 00:52

推 chandler0227: PM愛嗆RD呢，幾乎整個研發出走，睿能還告研發主管 05/23 07:43

→ chandler0227: 沒人只好靠獵人頭找，這圈子很小，睿能怎麼對待RD 05/23 07:47

→ chandler0227: 的消息早傳開，當別人會不知道嗎呵呵 05/23 07:47

推 jaredex02   : 真的很爛 買了超後悔 05/23 08:20

推 asidy       : 充電屌打兩羊,但推廣東南亞要再加油QQ 05/23 11:45

推 mainsa      : 除了比較盤之外 其實騎乘體驗蠻好的啊 怠速不會在 05/23 12:43

→ mainsa      : 那邊抖抖抖 不會冒廢氣就值得我去騎了 可惜路上油 05/23 12:43

→ mainsa      : 車還是佔多數 我自己不冒廢氣 其他人還是臭死 05/23 12:43

推 eddie04     : 看經管高層是工設跟MBA就知道這家風格走向了，科科 05/23 12:48

推 a034601481  : 吃老本 對他很失望，沒有新的突破 資費又不能改善 05/23 12:57

→ dslite      : 賣這麼貴還會虧 05/23 13:54

噓 Puffcute    : 維修根本坑殺消費者 05/23 14:13

推 rubband     : 買他們的車,幫人家更新電池 05/23 15:33

推 pengshaofu  : 狗肉貴雖貴，但至少有增設換電站、多了社區店多少 05/24 16:53

→ pengshaofu  : 還是有在進步 05/24 16:53

推 white381520 : 組織調整可能是要順便調體質，看能不能有比較大的 05/24 17:51

→ white381520 : 改革 05/24 17:51
