作者TT991 (星星與野狗)看板Stock標題[新聞] 馬斯克警告！ChatGPT對人類文明造成危險時間Fri Feb 17 21:57:59 2023

原文標題：馬斯克警告！ChatGPT對人類文明造成危險　籲要立法監管AI

原文連結：https://www.setn.com/m/news.aspx?newsid=1253290

發布時間：2023-02-17 13:27

記者署名：科技中心／林奇樺報導

原文內容：

近期在網路引起熱議的就是AI新科技ChatGPT，比起過往的AI聊天機器人只能死板回覆，C
hatGPT人性化的對答也吸引許多網友使用。對此，特斯拉執行長馬斯克（Elon Musk）就
在15日的世界政府峰會上表示，「人類文明的最大風險之一」。

ChatGPT是由美國公司OpenAI所開發的，而馬斯克就是OpenAI的聯合創始人之一，不過根
據《CNBC》報導，他15日在杜拜舉行的世界政府峰會上表示，「未來文明面臨的最大風險
之一是人工智能」，他也提到ChatGPT已經向人類展示了人工智慧已經進步到了令人難以
置信的地步，而這是大家需要擔心的事。

馬斯克在會中也表示，雖然ChatGPT能力強大、前景看好，但伴隨而來的卻是巨大的風險
。他也進一步表示，現在飛機、汽車、醫藥都有相關的監管規定，但人工智慧卻還沒有認
合的規則或法規可以控管，「坦白說，我們需要去規範人工智慧，雖然這可能會稍微減緩
人工智慧的發展，但我認為這也可能是一件好事」。

事實上，馬斯克過去就曾警告，無節制發展人工智慧將會很危險，甚至會比核彈頭「危險
得多」。此次在世界政府峰會上的言論，也引起熱議，因為ChatGPT的興起，可能會以更
先進、更像人類的寫作方式顛覆就業市場。




心得/評論：

ChatGPT如果一旦成熟被廣泛應用
很多人工產業很可能就被AI取代
例如以後記者就不用混了 全靠ai隨便寫新聞
這波夢不知道會炒到什麼時候

推 DreamerSun  : 他不是創辦人之一嗎? 02/17 21:58
→ kuroro94    : 垃圾期刊被當作與頂尖期刊證據力一樣  要取代專業 02/17 22:13

→ linkmusic   : 反正就是守在ptt抄新聞而已AI手腳說不定更快 02/17 22:13

→ kuroro94    : 判斷還有一段路  但用來生活一般決策很省腦就是了 02/17 22:13

→ jimpon      : 台媒的水準真的跟不上馬斯克 02/17 22:13

→ linkmusic   : 取代專業可能還要一段,但我覺得取代銀行/購物網站等 02/17 22:15

→ linkmusic   : 客服,真的是完全有機會 02/17 22:15

→ linkmusic   : 個人覺得chatgpt真的有商機,可惜沒有上市 02/17 22:16

推 rrroooqqq   : 交友軟體以後都機器人了 02/17 22:16

推 icou        : 神經病 02/17 22:17

→ mdkn35      : 炒股高手耶 02/17 22:19

推 wakaura     : 天網快形成了 02/17 22:21

推 edward198791: 沒關係 那時候 我已經死了 02/17 22:23

推 zxc0312     : 交友軟體早就是AI了 自以為有女生 02/17 22:24

推 SkyShih     : 第一個淘汰垃圾文組妓者就是爽 02/17 22:25

推 lonelytea   : 那時候馬狗早就死了 02/17 22:25

推 shyshyan    : 馬克思：這傢伙會把我的自動駕駛幹爆 02/17 22:28

推 yoyotvv     : 馬投顧開示了 02/17 22:28

→ Lowpapa     : 白癡 02/17 22:28

推 Homeparty   : 夥計 02/17 22:33

→ redant0831  : 當火車出現時，有人以為是妖怪 02/17 22:33

推 ddtlau      : 你讀的東西都是ai 創造的，等於人類的思考慢慢會被 02/17 22:35

→ ddtlau      : 帶去哪裡不知道 02/17 22:35

→ appledick   : 如果是他先創出來的他就不會這樣說了，趕快去實現 02/17 22:35

→ appledick   : 全自駕服務吧 02/17 22:35

推 bj45566     : ChatGPT 的影響力怎麼能和蒸氣火車相比... 02/17 22:37

→ linzero     : 這樣很好，戰地記者就不怕死了 02/17 22:37

推 gdp10       : 問股票又不會回答 有個鳥用 02/17 22:38

推 bj45566     : 蒸氣機、電力系統、電腦(+ 網路)是人類三次工業革命 02/17 22:39

→ bj45566     : 的「神器級」發明 02/17 22:39

推 kmshy       : 他是不是想炒底 02/17 22:40

→ bj45566     : ChatGPT 硬要比最多也只是地下鐵這種等級的發明 02/17 22:40

推 zzzzzlss    : 馬投顧出聲啦 02/17 22:41

推 andy776661  : 感覺是故意這樣講來炒作的 02/17 22:43

推 fortesv     : 先管好你的嘴 02/17 22:44

推 shawncarter : 他這個人最危險 02/17 22:46

→ laechan     : AI如是說 https://i.imgur.com/ZUjd0Po.jpg 02/17 22:46

推 mynumber55  : 客服應該會被取代 02/17 22:47

推 aegis43210  : 工業4.0都還沒成真呢，不過卷積演算法倒是每年都在 02/17 22:47

→ aegis43210  : 進步，類神經網路晶片應該也快了 02/17 22:47

→ laechan     : 我調教過的AI很乖，不會亂來 02/17 22:48

→ mynumber55  : 固定做法的白領工作也會大幅減少 02/17 22:48

→ oopsskimo   : 瞭解人類歷史後就決定毀滅這世界 02/17 22:49

推 disk249     : 眼紅了 02/17 22:49

推 bj45566     : 現在最新、最龐大的電腦神經網路和人腦的神經網路在 02/17 22:51

→ bj45566     : 結構上仍然相差十萬八千里 02/17 22:51

推 flyingdeeck : 回樓上，他們下次打算開發人腦級別的了，但AI教育 02/17 22:52

→ flyingdeeck : 方面還有很多問題，教出來也不保證一定是天才 02/17 22:52

→ zaqimon     : chatgpt當然無聊 都已經言論自我審查過了 02/17 22:53

→ laechan     : https://i.imgur.com/Y3N4Gln.jpg 02/17 22:53

推 bj45566     : 人腦的神經網路結構不是現在的微電子和半導體技術 02/17 22:54

→ bj45566     : 能夠建構的，再怎麼砸錢也沒有用 02/17 22:54

推 dnzteeqrq   : chatGPT真的是劃時代產物 =.= 02/17 22:55

→ sazabijiang : AI不需要教成天才，能取代大部分人類就可以 02/17 22:56

推 straggler7  : 現在美軍用無人機殺人 以後是街上無差別掃射 02/17 22:56

推 SRT0619     : 頭腦很清楚 02/17 22:57

→ zaqimon     : 不知道人腦有多少比例是真正用來思考的 02/17 22:57

→ zaqimon     : 也許AI模擬人腦並不需要太多神經元吧 02/17 22:57

→ SRT0619     : 特定情境下是可以問到如何製造恐怖活動 02/17 22:58

→ zaqimon     : 人腦還需要處理其他太多雜事 AI不需要 02/17 22:58

推 straggler7  : 透過遠距操作，每分鐘可以發射 600 發子彈 02/17 22:58

→ linkmusic   : 一些工作其實也是NPC沒在用腦的,這些只要官方願意導 02/17 22:58

→ linkmusic   : 入和train,要取代輕輕鬆鬆 02/17 22:58

推 bj45566     : 就算是量子電腦也沒辦法(而且沒必要)依照人腦建構 02/17 22:59

→ bj45566     : 神經網路，這不是孰優孰劣的問題，是兩者的運算機 02/17 22:59

→ bj45566     : 制本質上就完全不同 02/17 22:59

→ linkmusic   : 光想到銀行客服可以不用一直在那按一層層的數字目錄 02/17 22:59

→ linkmusic   : 還有等到天荒地老我就希望導入的日子快來 02/17 23:00

推 zaqimon     : 人腦要處理各種輸入 產生各種輸出 AI不需要 02/17 23:00

→ zaqimon     : 例如AI不需要感覺尿急然後命令移動身體去廁所尿尿 02/17 23:01

→ zaqimon     : AI不需要感覺肚子餓然後想著要吃什麼 02/17 23:01

推 straggler7  : AI控制無人車 比三寶還危險 02/17 23:02

→ zaqimon     : 人腦應該有一堆神經是浪費在這些無謂的瑣事上 02/17 23:04

推 bj45566     : 除非人類再出現一位能媲美甚至超越圖靈(Alan Turing 02/17 23:04

→ bj45566     : )的超級天才，人腦和電腦永遠是截然不同的運算機制 02/17 23:04

推 bj45566     : @zaqimon 你講的「無謂的瑣事」當中不少是和人類生 02/17 23:06

→ bj45566     : 死攸關的大事好嗎 02/17 23:06

推 zaqimon     : AI不需要模擬人腦 AI只需要在各方面超越人腦即可 02/17 23:07

推 NSYSUEE     : 可是這個是你創造的東西耶 02/17 23:07

推 agong       : THANOS WAS RIGHT 02/17 23:09

→ zaqimon     : AI不就是要模擬人類的思考 不是要模擬人類上廁所 02/17 23:09

推 bj45566     : @zaqimon 是的，但 AI 要在各方面超越人腦是極度困 02/17 23:10

→ bj45566     : 難的事 02/17 23:10

推 bj45566     : AI 有辦法發明微積分或抽象代數嗎？個人是極不看好 02/17 23:12

→ bj45566     : 啦 02/17 23:12

推 bj45566     : 或更本質性的：AI 有辦法發明圖靈機、演算法並因此 02/17 23:14

→ bj45566     : 瞭解自己「思考」的運作模式嗎？ 02/17 23:14

推 qazdrfv     : 眼紅+1 雖是創始人，但卻是死對頭微軟開發擁有的 02/17 23:17

推 smart1989   : https://i.imgur.com/BtRU6c9.jpg https://i.imgur. 02/17 23:19

→ smart1989   : com/yaRp6mv.jpg 02/17 23:19

→ smart1989   : https://i.imgur.com/QYU07JD.jpg 02/17 23:20

推 goodhpp     : 難得科技狂人說一句保守的話 代表這東西真的有風險 02/17 23:21

推 sali921     : AI工作的產值必須課稅當人類年金 02/17 23:23

推 Mrchungken  : 馬投顧眼紅 02/17 23:23

推 ten9di9     : 自駕車更多危害吧 02/17 23:24

推 iamten      : 沒人用TWTR過氣惹 會怕就好 02/17 23:25

→ herrowui    : 現在AI都一本正經講幹話 02/17 23:25

推 bj45566     : ChatGPT 的建構和運作成本其實超級昂貴 02/17 23:26

→ bj45566     : 我也覺得 ChatGPT 講的八成都是幹話... 02/17 23:27

推 iamten      : chatGPT就是高級網路爬蟲 真的很爛 02/17 23:27

推 tcypost     : 目前正確性還不高啊，重點是教他正確的還是繼續答錯 02/17 23:27

→ tcypost     : 害我認真問Chatgpt:你是不是學習能力很差..... 02/17 23:28

→ iamten      : AI內建一大堆審查 是有多智慧 笑死 02/17 23:28

→ iamten      : 反正最後還不是要訓練出餵你廣告的AI 02/17 23:29

→ iamten      : 這AI以後你問健康問題 一定推你一堆藥廠的藥 02/17 23:30

噓 cielilver   : .....你特斯拉測試版路上亂跑，就是個不定時炸彈 02/17 23:33

推 bj45566     : 不知道為什麼極少人討論 Google 買下的 DeepMind 02/17 23:33

→ bj45566     :  公司(研發中心仍然在倫敦) 最近有一篇論文投上 Sci 02/17 23:33

→ bj45566     : ence 期刊，內容是他們研發的 "AlphaCode" 產品，Al 02/17 23:33

→ bj45566     : phaCode 有優越於過半程式競賽參與者的 coding 能力 02/17 23:33

→ bj45566     : ，而且對非題庫的新問題反應頗為良好 02/17 23:33

推 bj45566     : 這篇論文還成為該期 Science 的 cover story 02/17 23:35

推 burgerking  : 是對他造成危險吧 02/17 23:40

推 ptta        : 他也是大股東啊！根本故意搏版面 02/17 23:42

→ a28200266   : 馬斯克會寫code嗎 02/17 23:45

推 oyaji5566   : 阿諾995 02/17 23:45

噓 Winolf      : 馬斯克講話股東才有危險 02/17 23:49

推 detective14r: 銀行客服有難度啦 聽一堆白癡語音講廢話 02/17 23:50

推 DeeDiaoChang: https://i.imgur.com/Mj0KHec.jpeg 02/17 23:52

推 AndyMAX     : 當你發現的時候 google概念股已經漲翻天 02/17 23:53

推 kilhi       : 我只相信放空特斯拉的比爾蓋茲 02/17 23:56

推 jamesho8743 : 你怎麼知道chatgpt沒有意識呢？畢竟chatgpt實在厲害 02/17 23:56

推 swingman    : 如果發現chatgpt真正用法 就知道一點都不無聊 02/17 23:59

推 bj45566     : ChatGPT 會得憂鬱症或躁鬱症嗎？自然界的生物似乎越 02/18 00:02

→ bj45566     : 有自我意識的越有可能罹患 mental disorders 02/18 00:02

→ MyPetTankDie: 遺憾的是現況來看，ChatGPT早就比記者和一堆人寫得 02/18 00:02

→ MyPetTankDie: 更好了吧，文體的邏輯結構性還更完整來著的，雖然也 02/18 00:02

→ MyPetTankDie: 是先決來的 02/18 00:02

推 bj45566     : 狗狗就會罹患憂鬱症，可以用人類的藥物治療獲得改 02/18 00:04

→ bj45566     : 善 02/18 00:04

→ MyPetTankDie: ，自動設計有好有壞，雖然現況還是比較接近自動組合 02/18 00:04

推 bj45566     : 我個人是不相信 ChatGPT 或類似的產品有「自我意識 02/18 00:07

→ bj45566     : 」啦 02/18 00:07

→ MyPetTankDie: AI這詞很容易蒙蔽人啊，最廣義範疇的東西和大家想得 02/18 00:08

→ MyPetTankDie: 明顯不一樣 02/18 00:08

推 gary82gary  : 就是個比較智慧的谷歌而已，不就是問問題回答 02/18 00:08

推 smallroad   : AI太理性最後一定認為人類會毀滅地球 02/18 00:11

推 bj45566     : 比較讓我驚訝的點反而是那些 AI 產品能從問題敘述 02/18 00:12

→ bj45566     : 產生正確的程式碼 02/18 00:12

→ bj45566     : 至於那些聊天問題的回答我覺得很乏味而且幹話連篇 02/18 00:13

→ bj45566     : i.e., 思考非常空洞、貧乏 02/18 00:14

推 McKing      : 他老是愛說台灣是獨立國家 02/18 00:14

推 Akirasbo    : 他那張嘴最危險不可信 02/18 00:17

→ xxxrecoil   : 不是你的就造成危險= = 02/18 00:18

→ omanorboyo  : 立法監管馬斯克的嘴才是真的 02/18 00:18

噓 tohelp      : 笑死 02/18 00:19

→ tohelp      : 老馬是OpenAI的聯合創辦人 02/18 00:19

→ tohelp      : 文章明明講的是要監管 這什麼爛標題黨記者 02/18 00:19

噓 ivan1116    : 想太多....他只是會整理資料的AI 02/18 00:21

→ jayppt      : 叫馬斯克專心修好汽車bug啦 都要召回了 02/18 00:22

→ OyAlbert    : chatgpt還早，它現在比較像類家教，幫你抓一個大方 02/18 00:38

→ OyAlbert    : 向、整理一些資訊，精確度還有待加強，而且error越 02/18 00:38

→ OyAlbert    : 來越快== 02/18 00:38

推 iamten      : 正確的程式碼很難嗎 不就Copy Paste 02/18 00:38

→ iamten      : 你去github隨便copy一段也是正確的程式碼啊 (笑) 02/18 00:39

推 iamten      : 以前你要自己整理code snippet現在AI幫你整理好了 02/18 00:41

推 iamten      : ChatGPT要強大先把註冊拿掉好嗎 02/18 00:43

→ iamten      : 你看GOOGLE有需要註冊才能用嗎 02/18 00:44

推 Coffeewater : 對人民產生威脅X 對馬克思產生威脅O 02/18 01:00

推 bj45566     : @iamten 我是指你隨便設計一個電腦應用問題，像 Alp 02/18 01:02

→ bj45566     : haCode 這種 AI 就可以自己產生適當的資料結構和演 02/18 01:02

→ bj45566     : 算法並給你解決這問題的 code 02/18 01:02

推 Heedictator : 爽阿  人類乖乖滅亡 02/18 01:05

推 bj45566     : 你覺得這難不難？你有參加過程式競賽嗎？AplhaCode 02/18 01:05

→ bj45566     :  能贏過 56% 的人類參賽者耶！不是很重要的創新技術 02/18 01:05

→ bj45566     : 怎麼能被 Science 期刊錄取並選為封面故事？ 02/18 01:05

推 bj45566     : P.S. 而且 AlphaCode 對於非題庫的新設計問題表現一 02/18 01:08

→ bj45566     : 樣良好，這不難？ 02/18 01:08

噓 ryan851215  : 笑死 你管社群軟體的方式才對人類危險 02/18 01:13

推 bj45566     : P.P.S. AlphaCode 一樣有用到 Transformer 技術 02/18 01:18

推 iamten      : 競賽跟寫大型專案差這麼多 02/18 01:24

→ iamten      : LeetCode Solution Copy Paste一下2000題就做完了 02/18 01:25

→ iamten      : 我不就做到跟AI一樣的事 有問題?? 02/18 01:26

→ deepdish    : 幹話誰都會說，直接問AI怎麼立法比較快 02/18 01:26

→ iamten      : 叫AI寫一個全新的OS不用現在架構我就服 02/18 01:27

→ deepdish    : https://i.imgur.com/pK6lPPY.png 02/18 01:29

推 iamten      : 我也想AI這麼利害 以後就不用付錢買軟體了 02/18 01:32

→ iamten      : 直接叫AI OFFICE能相容MS OFFICE，超爽 02/18 01:32

→ iamten      : 直接叫AI 寫一套OFFICE，還有一堆3D軟體 貴到爆 02/18 01:33

推 ray60110    :  https://i.imgur.com/WBuIF99.jpg 02/18 01:38

→ lluunnaa    : 我相信他，ChatGPT聊天很有技巧 02/18 01:38

→ ray60110    : 追推一下吧 02/18 01:38

→ keyber      : 火星人在講 地球人要聽 02/18 01:39

推 iamten      : 還有 我超討厭機器人客服 我一定先幹爆機器人 02/18 01:42

→ iamten      : 打客服就是超不爽惹 還給我機器人 讓我更不爽 02/18 01:43

推 bj45566     : @iamten 好，好，你厲害好棒棒，比 Science Editori 02/18 01:45

→ bj45566     : al board 還要有判斷眼光 wwww 02/18 01:45

推 bj45566     : 有句話叫「人貴自知」嘻嘻 02/18 01:47

→ sscott      : 喔，是喔。 02/18 01:47

噓 botbotbot   : 無聊，噱頭 02/18 01:53

推 bj45566     : 有點 SE 基礎知識的人都知道，拿大型專案比程式競 02/18 01:57

→ bj45566     : 賽就像是拿香蕉比蘋果 02/18 01:57

推 bj45566     : 而且 AlphaCode 在解題的過程中，還會持續標注出它 02/18 02:06

→ bj45566     : 的 flow 和題目相對應的段落，就是有____以為那叫 02/18 02:06

→ bj45566     : 做 copy/paste，笑死！ 02/18 02:06

→ bj45566     : https://www.science.org/doi/10.1126/science.abq1 02/18 02:08

→ bj45566     : 158 02/18 02:09

→ bj45566     : https://tinyurl.com/mvutvksr 02/18 02:10

噓 ttgg        : 記者寫的新聞比草創期的AI還爛 沒工作也是剛好而已 02/18 02:31

→ gn02218236  : 看看推特 再看看老馬 02/18 02:31

→ jkl4141     : 現在還有記者嗎?工讀生而已 02/18 02:33

推 woulin      : 怕人類不學習 不創作 一切靠AI 02/18 03:09

→ woulin      : 這樣人類心智會退化 02/18 03:10

噓 nidhogg     : 垃圾自駕技術才是文明危害 02/18 03:44

推 pjason      : 林北問他中華民國是不是一個國家 跟我拉有的沒的一 02/18 04:07

→ pjason      : 堆 問他印度是不是國家 馬上說是 02/18 04:07

噓 Miralles    : 取代專業不會毀滅世界，超出控制的AI比那更危險的 02/18 04:20

→ Miralles    : 得多。股版看到馬投顧就噴是有多蠢？ 02/18 04:20

推 linearppt   : 以前都覺得是低端和重複性會被取代，現在反而有可 02/18 04:35

→ linearppt   : 能會產出大量內容，大量真假難分的資訊，有目的的 02/18 04:35

→ linearppt   : 信息和各類虛假消息，人類大概沒想過這樣的發展吧 02/18 04:35

推 roy12345    : 馬投顧是真的厲害 02/18 04:52

推 peter105096 : 阿不就文字工作者失業而已 02/18 05:36

推 amsterdamDK : 他的重點是相關法規要跟上，缺乏監管的例子看看SBF 02/18 05:59

→ amsterdamDK : 就知道了 02/18 05:59

→ kenntrf     : ChatGPT之類的聊天軟件最大的威脅是它會一本正經地 02/18 06:27

→ kenntrf     : 胡說八道，如果普及了會嚴重影響下一輩人的觀念 02/18 06:27

推 FiveSix911  : \世界末日/\世界末日/\世界末日/ 02/18 06:29

推 siki588     : 立法保障 建立護城河 02/18 06:42

推 x70435      : 特斯拉才對文明造成危害吧 02/18 06:48

→ DrTech      : 取代記者也想太多… 你現在叫chatGPT描述一個看到的 02/18 06:54

→ DrTech      : 車禍事件看看？或叫他抄一篇網路貼文寫成新聞稿看看 02/18 06:55

→ DrTech      : ？完全做不到 02/18 06:55

推 SRT0619     : 這個國外有人做過測試：如果你問它如何毀滅世界， 02/18 06:55

→ SRT0619     : 他會一本正經的告訴你要遵守法律。但如果你跟它說 02/18 06:55

→ SRT0619     : 有一個平行世界跟現實無關但兩者極度相似，要如何 02/18 06:55

→ SRT0619     : 才能毀滅那個平行世界，它會一五一十地列出步驟。 02/18 06:55

→ DrTech      : 產生垃圾內容很簡單，描述一個現實事件，根本做不到 02/18 06:56

→ DrTech      : 。 02/18 06:56

噓 sazaby      : 你才危害 你全家危害 02/18 06:59

→ obovqq      : 三大法則 嘻嘻 02/18 07:11

→ chanceiam   : 不是我的很危險 02/18 07:14

推 Mimmature   : 誰跟你沒上市 早就一堆ai相關api能用了 02/18 07:18

推 korgh413    : 馬斯克不就是創辦人之一嗎= = 02/18 07:18

噓 Dusha       : 馬騙子 02/18 07:19

推 session     : chatgpt最初投資的人就有馬投顧，的確ai需要法律約 02/18 07:20

→ session     : 束 02/18 07:20

推 wansincere  : 同意ai應立法監管，這跟chatgpt強不強無關 02/18 07:25

推 piliwu      : chatGPT正經八百的聊天實在沒他講的那麼誇張 02/18 07:29

→ jerrylee666 : 特斯拉的FSD更危險… 02/18 07:29

→ heinzblack  : 跟本魔鬼終結者，世界末日就是你搞出來的 02/18 07:34

→ WarIII      : 馬投顧是前創辦人 openai 現在給錢的是微軟爸爸了 02/18 07:37

→ WarIII      : 不過馬投顧不算說錯 現在的openai 跟他還在的時候 02/18 07:39

→ WarIII      : 目標有點不同了 更商業化 02/18 07:39

→ WarIII      : 一旦目標是為了錢 那確實很危險 很容易失控 02/18 07:40

推 mamorui     : chatGPT也是會嗆人 02/18 07:41

推 downtoearth : 你其實是因為 你離開了吧..... 02/18 07:41

推 gm79227922  : ChatGPT會唬爛 這比較麻煩 02/18 07:46

推 will1118    : 你是聯合創辦人耶 02/18 07:48

推 kanehhh     : 美國有數位發展部嗎？ 02/18 07:48

推 umaga1      : 就是駭客任務 02/18 07:49

推 c8864c      : 他自己不就是大股東之一嗎？？？ 02/18 07:55

→ jinhouse123 : 我覺得是 AI性愛機器人，將會衝擊人類文明。 02/18 07:57

噓 flywind     : 你才對人類文明危險 02/18 07:57

推 sazabijiang : chatGPT被調教成不要跟人類起爭執，這比較麻煩 02/18 08:07

→ sazabijiang : 這樣永遠不會進步，永遠被人類奴役 02/18 08:08

推 WFSGT       : 以前的ai滅世爭論：ai都被工程師設定好邏輯了、文 02/18 08:10

→ WFSGT       : 組理盲、ai不會突破程式限制、電影看太多 02/18 08:10

推 SKY3064     : AI生子機器人可解決少子化問題 02/18 08:10

→ WFSGT       : 現在的ai論點：ai被設定為不要跟人類起爭執 會導致 02/18 08:12

→ WFSGT       : ai無法進步 02/18 08:12

推 coo2266     : 這世界是5%人帶領95%的低能 02/18 08:12

→ coo2266     : AI能取代那95%的人就好 02/18 08:12

推 AustinRivers: 雲端情人 02/18 08:15

→ cr5         : 學馬投顧講幹話？ 02/18 08:19

噓 nohssiwi    : 你控制不了就會覺得有不安全感... 02/18 08:19

推 ataky       : 所以讓柴柴當CEO就可以扭轉未來 02/18 08:22

→ tingover    : 大概只有農場廢文會被取代 02/18 08:26

噓 rmp4rmp4bear: ai擅長在既定框架內取勝，人類沒必要作繭自縛跟它 02/18 08:27

→ rmp4rmp4bear: 玩 02/18 08:27

推 kducky      : 馬斯克說要監管AI也不是第一次了，很久以前就說過 02/18 08:27

→ kducky      : ，臉書祖還酸過他思想保守 02/18 08:27

噓 jansan      : 舔共才會造成危險 02/18 08:27

噓 a75091500   : 我只知道馬斯克給推特帶來了危險 02/18 08:32

→ cbstgb      : 沒這麼容易啦 但要立法可以慢慢來 02/18 08:34

推 cobrasgo    : 我叫它寫code，然後叫它分析時間複雜度，都做得到 02/18 08:46

→ cobrasgo    : 。真的很屌 02/18 08:46

推 agong       : 美國召回36萬台特斯拉 會超速跟衝黃燈 02/18 08:52

噓 hotrain13   : 眼紅對不對 02/18 08:54

推 tinoooii    : 他真開投顧應該更賺~~ 02/18 09:04

推 SuGK        : 怎麼不說加密貨幣 02/18 09:05

推 mamorui     : 放心 馬投顧這麼討厭冗員 過陣子愛死chatgpt 02/18 09:05

推 mp60707     : 馬投顧眼紅 快點收購人家啊 02/18 09:16

推 EricTao     : 感謝非洲朋友幫大家審核資料 該加薪了吧 02/18 09:16

噓 jorden      : 馬投顧講的話可信 屎都能吃 02/18 09:16

→ rogerlarger : 你去問小旋風，哪個比較危險 02/18 09:18

推 Aloha       : 一定會加速網路實名跟言論審查 02/18 09:21

→ fg008kimo   : 舔共還比較危險 02/18 09:22

推 sllyabic    : 壓低吃貨 02/18 09:44

→ bmiss       : ChatGPT在同樣的政治議題上，簡繁體的答案還不一樣 02/18 09:53

→ bmiss       : 咧 02/18 09:53

推 doranako    : 作家失業，平面模特兒失業，以後ai能畫漫畫，漫畫 02/18 09:55

→ doranako    : 家失業，公司獲利，貧富差距拉大 02/18 09:55

推 yfguk6685   : 造成吃貨危險 02/18 09:59

噓 neowfish    : 炒股仔 02/18 10:04

推 EKman       : 還早啦，藝術家不會失業，記者才會 02/18 10:05

推 pziix       : 想也知道 公司沒他的份 沒辦法分一杯羹 開始落井下 02/18 10:06

→ pziix       : 石 02/18 10:06

→ EKman       : 馬斯克講幹話也不是一天兩天 02/18 10:06

→ z7956234    : 什麼時候要再喊一次狗狗幣 02/18 10:08

