作者freerider90 (自由騎士 就你)看板Stock標題[請益] 申購是有機會失敗的嗎時間Wed Apr 26 20:59:07 2023

如題

上禮拜申購8038(長園科)和2884(玉山金)

APP上也有紀錄，當時也有扣錢

https://imgur.com/joKi2cB



但今天款項卻全部退回來了(沒有-20)

去交易所投資人個人資料查詢系統也沒有這兩筆的資料

https://imgur.com/U1QlfpU

請問申購是有機會失敗的嗎

→ nrefder     : 糕 04/26 20:59
噓 amazingwow  : 明天我清倉 不要跟我搶 04/26 21:20

噓 dickey2     : 囧 04/26 21:25

推 ru8bj6      : 任何人有300萬美金都可以參加申購，你驗資沒過 04/26 21:26

→ tinybunny   : 上面就寫未中籤，有整個流程時間表，沒中就退錢啊 04/26 21:26

→ tinybunny   : ，不然抽籤是抽假的? 04/26 21:26

噓 as80110680  : 單純虛你發個文講話都講不清楚；然後去找你營業員 04/26 21:27

推 BruceChen227: 真假 我以為這裡每個人都有中20張 04/26 21:27

→ tinybunny   : 你沒放錢在帳戶營業員就會打電話，不要讓他打電話 04/26 21:27

→ BruceChen227: 群組老蘇帶我們大家發財 04/26 21:27

→ IanLi       : 哪個券商，這備註蠻特殊 04/26 21:28

推 swgun       : 糕 04/26 21:29

推 scratch01   : 從4/24先退33550然後又退20元 這邊開始去問營業員吧 04/26 21:30

推 rambobook   : 對  所以我不太喜歡申購股票  當然可以花個20塊去 04/26 21:30

→ rambobook   : 賭  反正 就是先扣款  之後沒中再匯還款給你 04/26 21:30

→ scratch01   : 可能從這邊開始被券商升為尊榮帳戶不用20手續費(誤 04/26 21:31

→ scratch01   : 33550這筆看起來是退長園科的申購下筆20應是手續費 04/26 21:33

噓 iam2PM      : 你有搞懂京好籤用法? 04/26 21:34

推 shyshyan    : 抽籤錢不夠營業員不會鳥你吧 我怎沒遇過錢不夠營業 04/26 21:34

→ shyshyan    : 員打電話== 04/26 21:34

→ b9513227    : 幫你省20 要感謝好嗎 04/26 21:34

推 heatsink    : 真的菜到不忍噓，多爬文有幫助 04/26 21:34

推 MingHangDu  : https://i.imgur.com/EYUkB0Z.jpg 04/26 21:34

→ MingHangDu  : 看一下規則 04/26 21:34

→ iam2PM      : 驗資就沒過了,真要抽籤,就用一般下單軟體抽單純些! 04/26 21:37

→ DareJ       : 抽籤 懂? 04/26 21:42

推 a3225737    : 怎麼覺得他不是問什麼沒中 而是問券商根本沒送出? 04/26 21:45

推 scratch01   : 看敘述好像是要先申請後申購?<-申請貸款的話 04/26 21:45

→ scratch01   : 不過沒用過京好籤，所以不知道你這家券商的模式 04/26 21:46

→ scratch01   : 還是問營業員比較準 04/26 21:46

推 shyshyan    : 券商app顯示未中籤 但是查詢沒有玉山金申請的紀錄 04/26 21:48

→ shyshyan    : 而且退款還退了全部 問題在這裡吧 04/26 21:48

推 david3033   : 券商在做活動嗎？例如不收20手續費之類的 04/26 21:50

推 listener0806: 說不定有活動折讓之類，問你營業員 04/26 21:53

推 aicassia    : 感覺同74樓 04/26 21:53

推 piliwu      : 我到底看了什麼 04/26 21:54

噓 cityhunter04: 不然抽屁喔？人人都有奬？ 04/26 21:57

噓 cha761221   : 你就沒中籤啊...... 04/26 22:01

→ freerider90 : 沒中籤交易所會查得到喔 可是交易所連這筆資料都沒 04/26 22:03

→ freerider90 : 有請朋友查自己的(他別家券商) 結果他有顯示玉山金 04/26 22:03

推 john2557    : 一堆人內文都不看清楚.. 04/26 22:07

推 gold3       : 說糕的人真的知道為什麼沒扣20嗎@@ 04/26 22:10

推 lalulu7     : 問營業員，我自己沒遇過 04/26 22:10

推 shyshyan    : 推文真的一堆文盲 XD 04/26 22:14

推 mimchu      : 推文文盲也太多 04/26 22:18

推 s91156      : 推文是怎樣，一堆人不認真看 04/26 22:19

→ Yelich      : 我猜IP一樣 04/26 22:20

推 SamWhite    : 是你資料有問題吧，打給營業員問好嗎 04/26 22:20

推 blue500     : 有沒有天選之人能分享一下中籤的喜悅啊 04/26 22:20

推 sooler      : 超多文盲嚇死 04/26 22:21

→ twinmick    : 你去問京好籤啊，可是20買個樂透有需要搞這麼複雜嗎 04/26 22:25

推 apple72003  : https://i.imgur.com/DlI9FUq.jpg 04/26 22:31

推 lgates      : 高點到了指的搞不好不是原po 04/26 22:33

推 u8702116    : 20元省下來 04/26 22:35

推 zlzooq      : 我失敗的原因是沒錢可扣嗚嗚嗚嗚 04/26 22:38

推 GetSeasick  : 文盲好多 04/26 22:38

推 chuchiai    : 抽籤還要代墊貸款唷？搞那麼麻煩幹嘛 04/26 22:39

推 li11223344  : 可以考慮換成詐騙集團的app一次抽中幾十張都沒問題 04/26 22:40

→ twinmick    : 這貸款看起來銀行戶頭裡要至少有70元耶，複雜複雜的 04/26 22:42

推 YJM1106     : 20塊手續費沒有花掉 表示…沒進入程序？ 04/26 22:42

→ ccler       : 文盲真的多，還沾沾自喜以為高人一等 04/26 22:45

→ ccler       : 難怪是詐騙天堂，連閱讀都有障礙 04/26 22:46

推 GaBrIeL34   : 糕點沒錯，看推文就知道了 04/26 22:51

→ DSB520      : 崩崩了 04/26 22:54

推 carriechu   : 丸 04/26 22:56

推 Onions      : https://i.imgur.com/HAUwUo0.jpg 04/26 22:59

→ Onions      : 你是不是裡面沒放錢？？ 04/26 22:59

→ freerider90 : 樓上，有喔，應該有放幾萬元 04/26 23:00

推 Klauhal     : 連20元手續費都不想賺(x 04/26 23:01

→ GaBrIeL34   : 我指的是一堆推文都不搞清楚原po文的內容，蒸丸 04/26 23:09

→ scratch01   : 蒸丸 推文大概我是第一個有正面回應他的XD 04/26 23:14

推 kenny610    : 你是不是用兩間以上不同券商申購？ 04/26 23:14

→ freerider90 : 樓上，我只有用這一間喔 因為有京好簽 04/26 23:19

推 black1x2y3z : 慘了 04/26 23:20

→ odiechiang  : 我記得申購截止日後，總申購人數是118萬，抽籤那天 04/26 23:23

→ odiechiang  : 公佈的人數變成112萬，所以你是少了的那六萬的其中 04/26 23:23

→ odiechiang  : 一人？所以才全額返還？如果是，真的要問問為什麼 04/26 23:23

→ odiechiang  : 你申購會失敗。 04/26 23:23

→ greattower  : .....0失敗我還不天天申購 04/26 23:28

→ www6412     : 感覺錢不夠 04/26 23:29

推 jick156     : 這種問題你應該問營業員啦，網友隔著螢幕怎麼教 04/26 23:32

噓 labiron     : 一堆文盲 原ok在意的不是沒中籤 而是券商凍資後沒 04/26 23:33

→ labiron     : 讓他抽 這滿嚴重的 04/26 23:33

推 UCboy       : 我也有申購錯誤 但戶頭裡錢是夠的 不解+1 04/26 23:36

→ UCboy       : https://i.imgur.com/H5nT0dk.jpg 04/26 23:37

推 shinyi444   : 完了，難道還要再跌-.+ 04/26 23:58

噓 criminal    : 真的是一堆文盲= = 04/27 00:06

推 Assyla      : 沒扣20元，真的有可能沒進入程序 04/27 00:06

推 welly7566   : 這真的要問你家營業員才知道。等你問完再跟大家分享 04/27 00:07

推 jeff22aa22  : 第一次看到這麼多文盲在同一篇… 04/27 00:17

→ saber50116  : 推文很好笑 04/27 00:18

推 qwer82340cc : 文盲先酸再說 04/27 00:32

推 avcds1111   : 照理說不是有扣錢就代表是分母其中之一 04/27 00:34

→ momocatonly : 感覺是沒進入程序，你的營業員是不是… 04/27 00:36

→ momocatonly : 到底是他語意表達不好，還是在做的都是？ 04/27 00:37

推 roxiang     : 券商代墊是不是有額度限制？ 說不定你額度滿了 玉山 04/27 02:30

→ roxiang     : 金這筆才會沒送出？ 04/27 02:30

→ roxiang     : 我還是第一次聽到原來抽籤也有券商先融資代墊的 04/27 02:31

推 vikingman   : 資格不符合，不幫你代墊啦 04/27 02:54

→ vikingman   : 因為你有點過申購，但是申購未成功 04/27 02:55

→ vikingman   : 所以還是顯示未中籤 不是你真的未中 04/27 02:56

→ vikingman   : 就跟其他人點了申購然後沒有匯款意思一樣 04/27 02:56

推 eason810117 : 幫補血 一堆文盲 04/27 05:44

推 rstpiopxo   : 可是就算沒中 也要收20吧 ？20不收的原因是不是根本 04/27 06:33

→ rstpiopxo   : 沒送資料去抽籤？ 所以證交所系統也沒資料？ 04/27 06:33

→ rstpiopxo   : 如果是這樣 原po就要去問看看為什麼沒送 是 資格不 04/27 06:34

→ rstpiopxo   : 符合還是….另有？ 04/27 06:34

→ rstpiopxo   : 申購未成功怎麼可以顯示未中籤！ 04/27 06:35

推 flyty       : 看推文就知道真的糕點到了… 04/27 07:13

→ divineunique: 看到推文好躁 一堆文盲超像人生失敗組 04/27 07:20

推 snowdraught : 真的一堆人不看內文然後推糕點... 04/27 07:46

→ snowdraught : 難怪現在新聞都只要想好標題就好 04/27 07:46

推 YCL13       : 股板最不缺的就是自己搞不清狀況卻急著要損人的人， 04/27 07:48

→ YCL13       : 而且損人時還一付自以為對方很不懂似 04/27 07:49

推 kducky      : 如果原Po沒有修內文的話，其實滿清楚的0.0 04/27 07:52

→ tinybunny   : 看完想來查証交所的資料 04/27 07:54

噓 tony1010    : 去問問你的京好籤的規則好嗎，申購看起來是成功也 04/27 08:16

→ tony1010    : 未中籤 04/27 08:16

推 maxboy06    : 這個看起來像是資料沒送出交易所 04/27 08:26

推 Yishanhuang : 感覺扣完錢就沒送出申購耶 04/27 08:39

推 neilisme    : 都寫未中籤了是看不懂嗎??? 04/27 09:30

噓 tony1010    : 不用再討論申購有沒有成功的問題了，就是有成功：. 04/27 09:38

→ tony1010    : ；問題是在他的京好籤，請洽銀行客服詢問，結案 04/27 09:38

推 shyshyan    : 到了今天早上依舊一堆文盲出沒 XDD 可憐 04/27 09:51

→ mdkn35      : 我覺得五月持股人全部都藥丸 04/27 10:12

推 debaucher   : 好~~多~~文~~盲~~ 04/27 11:43

推 hipeter0206 : 難怪股市韭菜這麼多，一堆文盲XD 04/27 13:40

推 david520b   : 給我看銀行本 04/27 14:19

推 chobo318    : 有啊 會有失敗的 就是重複申購xDDDD 04/27 19:43

推 alouis      : 一開始就寫清楚R 後面才附圖片 04/27 19:51

→ dreamdds    : 來朝聖哪些id是韭菜 04/27 21:45

推 chiawei314  : 成功申購券商未送出找金管會。 04/28 02:08
