作者ynlin1996 (.)看板Stock標題[新聞] 元宇宙是走入了死胡同還是仍具發展潛能？時間Tue May 23 22:46:53 2023
原文標題：

元宇宙是走入了死胡同還是仍具發展潛能？

原文連結：

https://bit.ly/43nKOB4

發布時間：

2023.5.23

記者署名：

茋郁

原文內容：

根據 Meta Platforms委託Deloitte進行的一項研究發現，到2035年，元宇宙可為美國年度國內生產總值（GDP）貢獻多達7600億美元或約2.4%。報告稱，經濟收益可能來自國防、醫療和製造領域的技術使用，以及視訊遊戲和通訊等娛樂案例。

這份報告或許是當初Meta想要推廣元宇宙之時，所做的委託報告。如今的現實是，元宇宙在短短的三年生命週期之後，它幾乎被商業世界所遺棄，留下了夢想破滅和承諾未實現的遺產。

最重要的是，生成式AI的出現使元宇宙黯然失色。特別是OpenAI的 ChatGPT，已經展示了其實用性且直接影響到現實世界的應用，這使得元宇宙根本難以與之競爭。

元宇宙的明顯消亡尖銳地提醒人們，在沒有堅實基礎的情況下盲目追隨炒作是非常危險的。

可是有專家認為，雖然元宇宙現在在很大程度上被認為就像Google Glass一樣面臨技術尚未到位，只不過大家吹得泡沫太大，暫時無法消化。但是你一定要說元宇宙已經死了，可能還為時過早。因為虛擬實境或者是擴增實境仍有一定的發展潛能，只不過，商業化產品的進程可能還需要一段時間罷了。

哈佛商業評論認為，事實上，沒有人確切知道元宇宙的總體潛力及其對我們生活的影響。這完全取決於運算能力和網路能力，以及用戶的採用率，這看起來與過去網際網路的採用率不同。

舉個例子，目前，元宇宙在數位孿生（digital twins）工作中表現得最為明顯的是，它為汽車、建築、製造、零售、電信等產業創造了一個充滿可能性的新世界。為這些互聯的虛擬世界提供動力的是輝達的Omniverse Enterprise，它為數位世界中的協作和創作提供了一個通用環境。

例如，BMW正在使用Omniverse開發數位孿生，使他們的工廠團隊能夠簡化和優化未來工廠的規劃和營運。通過創建實體資產、流程和系統的虛擬模型，數位孿生為愛立信提供了對性能的即時洞察，並幫助確定了需要改進的領域。

此外，元宇宙的採用速度取決於年輕人的使用情況以及政府提供的支持和熱情。 早期數據顯示，亞洲、中東和北非和歐洲的元宇宙採用率遠高於美國。例如：韓國政府加大了對元宇宙的承諾，啟動了 4830 萬美元的發展基金，並支持各種新創公司的併購，以幫助推動元宇宙生態系統的發展。

總之，元宇宙離開了大廠的視線，並不表示其已經面臨死亡，這一情勢的發展或許不同於許多消費者所想像的那樣，但離元宇宙之死還有一段路呢！

心得/評論：

元宇宙發展至今，似乎已經不再受到大眾的青睞，除了目前還沒有找到元宇宙應用的關鍵領域，軟體跟硬體的發展也還沒到位。

→ sdf0419     : 小心泡沫 05/23 22:48
推 yisky       : Meta還是有在做啊，講的好像完全撤出一樣，當初餅 05/23 23:36

→ yisky       : 吹太大，現在就腳踏實地做而已，Meta不太敢提元宇 05/23 23:36

→ yisky       : 宙倒是真的 05/23 23:36

推 opencat     : 技術瓶頸   跟以前的ai瓶頸一樣 05/23 23:38

噓 a000000000  : 臉書都在縮編惹   有在做   然後越作越慢越作越爛 05/23 23:39

→ a000000000  : 祖大少的元宇宙戰略是因為平台被其他對手卡死惹 05/23 23:39

→ a000000000  : 自己被阿婆隱私權捏住覽趴藥丸 05/23 23:40

→ a000000000  : 不得不然的結果 05/23 23:40

推 Kururu8079  : Meta的拙劣表演直接讓市場崩潰了，要再起來至少等十 05/23 23:41

→ Kururu8079  : 年 05/23 23:41

→ swanc       : Meta就是個做社群的，轉行改做軟硬體也就這樣吧。頭 05/23 23:43

→ swanc       : 戴式裝置我覺得要等sony和任天堂啦，不然真的只是花 05/23 23:43

→ swanc       : 錢買一個影片播放器而已 05/23 23:43

噓 jayppt      : 原你老母 一開始最好的元宇宙就是mmorpg 社群 交易 05/23 23:45

→ jayppt      : 應有盡有 現在元宇宙功能性有超越任何mmo時期做的到 05/23 23:46

→ jayppt      : 的東西嗎？ 05/23 23:46

→ jayppt      : 別人講的對啦 現在元宇宙只是比較爛的mmo 05/23 23:46

推 huabandd    : 肯定有發展，但現在沒啥發展 05/23 23:49

→ swanc       : 而且頭戴式裝置最嚴重的隱患除了視力外還有電池，手 05/23 23:51

→ swanc       : 機電池炸掉的圖片我想不用特地找了，頭戴裝置是帶在 05/23 23:51

→ swanc       : 頭上，電池如果炸掉的話直接進元宇宙不用回來了 05/23 23:51

→ jayppt      : 這樣講 元宇宙那麼好 那meta就不必叫員工停止remote 05/23 23:52

推 joeisme     : 跟本不覺得能起來 05/23 23:52

→ jayppt      : 在家上班了 大家都上你自己做的猿宇宙上班就好了 05/23 23:52

→ jayppt      : 我還記得啦 某唐鳳 說自己每天上午用occulus下午 05/23 23:53

→ jayppt      : htc vive？ 就那樣上班就好啊 連meta自己都不肯幹 05/23 23:53

→ Refauth     : 你先把錢掏出來我們再討論個十年給你看XD 05/24 00:04

噓 RTAngel     : 沒事，錢還沒有花完。 05/24 00:06

→ Tatsuya72   : 梅塔仍是今年報酬最好股票之一，你各位還是給尊重 05/24 00:17

推 darkangel119: 科技力不夠好唄 05/24 00:18

→ wei9898     : 腦機介面才是真的可以帶入元宇宙 05/24 00:19

推 andylu1207  : 教主, 台積是不是沒fu糗了 ？？？ 還想加碼的 現在 05/24 00:19

→ andylu1207  : 台積換AMD還來得及嗎 05/24 00:19

→ jayppt      : meta股票會漲 就是因為刪掉元宇宙預算+裁員啊 05/24 00:21

→ jayppt      : 確實好奇amd和nvidia差多遠 05/24 00:23

推 bj45566     : 元宇宙我不知道，但「虛擬實境」這東西從我上大學 05/24 00:29

→ bj45566     : 到現在已經不知道被炒多少遍了，從來沒炒成功過 05/24 00:29

推 j198811     : 等下一個突破技術啊 05/24 00:54

推 ggirls      : 沒有觸覺不爽 05/24 01:08

→ cccict      : 等能夠虛擬打炮才有可能，一但可以虛擬打炮，性病 05/24 01:12

→ cccict      : 都要被根除了。 05/24 01:12

噓 WWIII       : 眼睛先瞎掉 05/24 01:20

噓 KadourZiani : 對於大慢牛行情而言都只是誘空而已啦 05/24 01:26

推 ice1015     : 虛擬實境最基本要能作到神經連結，整體技術力還差 05/24 01:32

→ ice1015     : 的遠，馬斯克不是有在弄，不知道真的假的。 05/24 01:32

→ ice1015     : 就像當年任天堂作威力手套，概念沒問題，只是理念 05/24 01:32

→ ice1015     : 太先進，時代技術跟不上。 05/24 01:32

→ linzero     : 沒足夠技術支撐 05/24 01:35

推 ice1015     : AI是元宇宙的基礎運行。 05/24 01:37

→ ice1015     : 一個是算是基礎學科吧 05/24 01:37

→ ice1015     : 一個是已實現的終端集成產品 05/24 01:37

→ ice1015     : 要是連這個都分不清楚，去看看刀劍神域動畫或驚悚 05/24 01:37

→ ice1015     : 樂園小說再來討論 05/24 01:37

推 ctcfire     : 遲早的事吧 投資有成長潛力相關個股吧 大公司就算了 05/24 01:47

→ nwoyao      : 問就是快陶 05/24 02:02

→ moom50302   : 馬斯克在做的腦神經晶片跟元宇宙差多了，人家那是 05/24 02:08

→ moom50302   : 生技醫療技術的研究，跟虛擬實境無關 05/24 02:08

推 budaixi     : ==拿來炒股可以，比GPT還沒實際應用的東西有什麼價 05/24 02:14

→ budaixi     : 值。 05/24 02:14

→ dos01       : 早說過這就只是在炒作 有研究過就知道這是什麼東西 05/24 02:14

→ dos01       : 被割的韭菜就活該啦 哈哈哈哈 05/24 02:14

→ dos01       : 以前還會勸一下 現在想想 勸的時候這些韭菜只會嫌你 05/24 02:16

→ dos01       : 唱衰 賠錢的時候第一個怪你 這種跟著一起割爛就好 05/24 02:16

→ dos01       : 用他們的錢來教育他們 哈哈哈哈 05/24 02:16

推 abiggun     : 阿姨我不想努力了 05/24 02:16

推 ice1015     : 是醫療向，但有機會更進一步發展，實驗裡有提到猴 05/24 02:24

→ ice1015     : 子能用大腦操控電腦。 05/24 02:24

→ ice1015     : 不知道三五十年內能不能玩到虛擬實境的世界。 05/24 02:25

推 h129875230  : 戴頭盔到底要幹嘛啊你他媽的 螢幕大點不行逆 05/24 02:33

推 RLH         : 歪果仁真的很愛創造新詞彙 數位孿生是什麼 05/24 02:50

噓 deepdish    : 這就跟十年前你問AI有沒有用一樣的鳥問題zzzzzz 05/24 02:51

推 kevin31a2   : 元宇宙就是騙 05/24 03:23

推 tony5421    : 技術問題還有硬成本導致很難普及 05/24 04:24

推 u8702116    : 只剩ai 製圖，到底在吹什麼泡泡 05/24 05:03

→ scum5566    : 就硬體跟不上的東西，頭上還要戴很重的東西就不及格 05/24 05:36

推 mcgrady12336: 各方角力戰搞的進度緩慢，等meta有辦法整合或是ap 05/24 05:40

→ mcgrady12336: ple 自己出來主導再說 05/24 05:40

噓 five07      : 為什麼元宇宙需要跟 ai 競爭？？？ 05/24 06:40

推 kido183     : 葉黃素概念股wwww 05/24 06:40

推 william0725 : 這不還是在賣夢階段，何來發展之說 05/24 07:03

推 jvor0719    : 我不想帶頭盔玩 太蝦了 05/24 07:17

→ Alwen       : 這個產業個人覺得早惹至少20年 05/24 07:44

→ Alwen       : 現在硬體八字都還沒一撇，沈浸式科技樹根本沒點出 05/24 07:44

→ Alwen       : 來 05/24 07:44

→ Sciarra     : 不就集資噱頭而已 那麼認真？ 05/24 07:52

→ windom      : 股市本來就是炒作而已 不缺的 永遠是話題 05/24 07:57

→ su27        : 元宇宙要靠AV廠商去推行 05/24 08:05

推 azrael1011  : 我寧願要Hilolive宇宙 meta醜爆了 05/24 08:18

→ azrael1011  : Hololive 05/24 08:18

噓 pupudice    : 元宇宙到底在幹嘛 05/24 08:23

推 Mradult     : 虛擬實境改個更潮的名字就噴了 05/24 08:36

→ alex00089   : 呷洨了啊 05/24 08:43

→ dreamnook2  : 一開始的發展方向錯了 05/24 08:43

→ jceefailurer: 元宇宙只有SOD才有未來 05/24 08:51

推 stu60001    : 生成式元宇宙 05/24 09:07

推 dbdudsorj   : 跟幾年前在吹的3D列印一樣 笑話而已 05/24 09:14

推 fan415      : 做夢，一堆人天生3d暈，搞元宇宙起碼要有辦法腦神 05/24 09:59

→ fan415      : 經連結才有希望。 05/24 09:59

推 splong      : 等可以植入晶片，不用外部設備才有搞頭啦 05/24 10:04

推 clusis      : 死當了 05/24 10:18

推 QQ5566      : 可能過幾年技術突破再炒一波 05/24 10:37

推 zerro7      : 等SAO做出來就有搞頭了 05/24 10:53

推 CharleneTsai: 一堆MMO RPG 或 Online game已經是元宇宙了 現在卡 05/24 10:56

→ CharleneTsai: 在硬體還沒有黑科技 05/24 10:56

→ galleon2000 : 還缺一個普及的突破口吧 05/24 11:03

→ qaz12453    : 現在看來就垃圾騙錢貨 05/24 11:09

→ qaz12453    : 開個會還要控制人物 我幹嘛不直接開視訊就好 05/24 11:10

→ qaz12453    : 科技發展 總有失敗垃圾作品 這應該是發展的必然 05/24 11:11

噓 AMDMARSHAL  : 薛夠了可以割韭菜退場了 05/24 11:19

噓 WisdomOrLie : 不可質疑你的阿姨!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 05/24 11:25

推 simo520     : Ai合機器人還比較可行，廣明買起來 05/24 11:32

推 mayday79715 : 資金氾濫萬物皆炒 非腦機接口假元宇宙 &垃圾NFT & 05/24 11:34

→ mayday79715 :  割韭菜用垃圾幣 05/24 11:34

推 tamynumber1 : 還早吧 05/24 11:42

推 white0934   : 真的有夠低能  終究要以現實生活為主的吧 05/24 12:33

推 tim30816    : 元宇宙留下改名的FB 05/24 13:14

推 howtotell   : 元宇宙從一開始就沒有任何特別 05/24 16:59

推 windo       : 生物科技，奈米科技，工業4.0，AI哪一次有成真？ 05/24 19:59

推 zzzz73919   : Ps的 元宇宙蠻好玩的 05/24 23:03

→ chiro1982   : 元宇宙+AI 想想就覺得興奮 05/25 10:21

→ heinzblack  : 有搞頭但軟硬體還跟不上 05/25 12:33

推 puam4444    : 在沒有開發出睡眠連線艙來色色前，我不看好 05/25 21:46
