作者Sixigma (六西格瑪)看板Stock標題Re: [請益] 美債預計降息三碼 壓縮獲利空間？時間Thu Dec 14 10:55:45 2023



不知道為什麼大家都很擔心提前反應的部分

本來就是會提前反應，因為所有人都不知道美國的衰退會多嚴重

確實已經反應到五碼，點陣圖來看是 2025 年的進程

但若是美國硬著陸呢？FED 2024 真的只會降息三碼？



看 FED 決策重要的是訊號不是他們給出的數字

因為通膨是預期心理導致的，FED 所有行動都要考慮到預期心理

FED 難道心裡不清楚一旦他們給出這個點陣圖，美債會一飛衝天？

肯定是知道的，那為什麼？

不就是已經看到美國的衰退訊號了嗎？



我認為美債還可以進，賣出時間是以下三個其中之一


1. FED 喊出衰退

2. FED 喊出降息

3. 衰退明顯發生

4. 折折賣 00687B


1 2 不一定會同時進行，差別只在 1 是嘴砲 2 是行動

衰退若還在控制內，FED 就只會嘴砲

FED 降息表示已經出手控制衰退

3 是最後賣點，也就是所有人都看出來衰退，就 FED 嘴硬

但依照這次聲明來看，FED 確實是很擔心衰退的，應該還是會依照 1 2 3 這個順序

FED 應該是看到上次 CPI 加速且部分 PPI 已經衰退



同樣的邏輯，是一月降息和三月降息或五月降息是天壤之別

看 FED 是否提早出手可以判斷這次衰退的幅度



至於壓縮獲利空間，絕對是有的，但不是你想像的那樣

美債最佳劇本應該是 FED 後知後覺，導致美國硬著陸甚至進入蕭條

但依照 FED 這麼敏感來看，蕭條應該不會發生了，硬著陸還有可能



※ 引述《kywx2000 (soar)》之銘言：
: 今天就很明朗了，明年降息三碼，原本預計的3-5碼，結果是最少的三碼，再加上提前反
: 應的部分，這樣是不是就大幅壓縮美債價差的獲利空間？

→ tatsuyas    : 升息控制衰退？ 12/14 10:58
→ nocash      : 這禮拜買00687B,禮拜一還配0.35，不香嗎？跟著哲哲 12/14 11:50

→ nocash      : 買準沒錯，錯了還有哲哲的三千萬在底下墊著 12/14 11:50

噓 psychic     : 債券ETF就是左手配右手 一堆鼓吹的是哪裡有問題 12/14 11:54

推 livewater   : 管他左手配右手，一張含息已經賺15%了 12/14 11:58

推 panda40502  : 我想問，美債現在提前反應美國衰退，那現在美股還噴 12/14 12:02

→ panda40502  : 爆，是提前反應什麼？ 12/14 12:02

噓 wdpone5541  : 黑白講 12/14 12:04

推 sadanhiall  : 衰退預期》降息〉股市美債雙噴》基本面惡化開始〉財 12/14 12:05

→ sadanhiall  : 報不如預期，股市熄火》債市承接股市避險資金繼續噴 12/14 12:05

→ sadanhiall  : 。 12/14 12:05

→ sadanhiall  : 差不多是這個時間軸 12/14 12:06

推 Brioni      : 美國衰退就要看Fed願不願意印鈔，不願意就下去了 12/14 12:08

→ Brioni      : 美股下不去就是投資人預期QE變常態工具 12/14 12:09

→ Brioni      : 不然不會是這個位階 12/14 12:09

推 drraujn     : 我對硬著陸的概念是起落架被毀,直接砸爛那種 12/14 12:10

→ drraujn     : 1929大蕭條那種概念,這是全球挫賽吶 12/14 12:10

推 gold9450412 : 1929就是股市狂噴 基本面跟不上 直接砸爛 12/14 12:19

推 patrol      : 同樣的招式對聖鬥士是無效的，不過聖鬥士被裁員不再 12/14 12:19

→ patrol      : 是聖鬥士之後就有效了 12/14 12:19

噓 NomoreSeven : 不是降息就是衰退 就是黑天鵝 預防性降息不是沒出現 12/14 12:20

→ NomoreSeven : 過 12/14 12:20

推 sdbb        : 推哲哲 12/14 12:26

噓 apcr1115    : 預防性降息 12/14 12:27

噓 apcr1115    : 泰勒法則 實質利率 12/14 12:29

推 soapmactony : 哲哲不是買到5000萬了嗎？再怎麼樣都有他墊背，我是 12/14 12:33

→ soapmactony : 認為不用怕，反正他賣我就賣。 12/14 12:33

→ LMgogo      : 三點你列四點？ 12/14 12:44

噓 s94516      : ？ 12/14 13:06

噓 hihi29      : 股版真的壞人多 12/14 13:12

推 jy017781    : 拆拆的美債是5千萬 12/14 13:20

→ jy017781    : https://i.imgur.com/FgGd5Tw.jpg 12/14 13:21

噓 strlen      : 經濟好 噴 做多 經濟不好 降息QE 還是噴 還是做多 12/14 14:22

→ strlen      : 結論就是無腦多 廢文就別再打了 12/14 14:22

→ strlen      : 反正股債通通都一樣 有大人在顧 做多就對了 那幹麻 12/14 14:23

→ strlen      : 不做會賺最多了 笑死 12/14 14:23

→ jinshun     : 少年股神每一篇都要推文強調自己買股票賺最多 12/14 14:36

推 kkchen      : 如果美國祭出新一輪的QE,買美債etf的都發大財了。 12/14 15:22

推 a963        : 少年股神給你們當，只有債我敢all in，賺少少但睡 12/14 15:24

→ a963        : 得著就好了QQ 12/14 15:24

推 EggMaruku   : 講得滿好的啊 只是對於賣出時間就看個人 12/16 04:19
