作者Palabra (Blah Blah Blah)看板Stock標題Re: [新聞] 又有胖手指！280元天價成交這檔100張時間Wed Feb 22 14:47:05 2023
原文恕刪！本案例除了洗錢以外，最有可能的便是十多年前發生的權證詐騙。

手法為某詐騙集團或黑幫利用數個人頭戶買賣無價值權證，最後違約交割把呆帳丟給券商
。其詐騙模式大概為：

__________________________
A君：掛賣出100張無價值權證$280
B~L君：買進各10張$280
__________________________

成交後B~L君［違約交割］
A君套現2800萬
__________________________

因為是集團式犯案，券商向B~L君根本討不到債券（可能是人頭戶、街友、本身經濟狀況
不佳者），最後呆帳由券商及營業員承擔。

那為什麼B~L君能有交易額度可以買呢，因為現行證券商單日買賣免財力額度為499萬，就
算從業人員KYC再小心也會給到50～299萬（客戶裝個大牌盧一下），那詐騙集團再多用幾
個人頭戶一樣能成交。

因此請各位權證交易除了務必小心，也千萬別為了蠅頭小利把戶頭借給別人當人頭戶，從
業人員對新客戶KYC更要小心，不然可能好幾年都無法翻身。

→ elmer       : 絕對要小心，這絕對該抓。 02/22 14:48
→ RTX3080TI   : 0萬，兒子賺了2800萬 不用付稅金。 02/22 14:59

推 oldmove     : 但是拿到錢不是T+2時? 先凍結帳戶不行嗎? 02/22 15:00

推 venusvirus  : 豪可怕 02/22 15:01

推 x221x221    : 有這麼笨的喔 02/22 15:02

→ aloness     : 違約也是T+2發生呀 02/22 15:04

→ qq251988    : 券商風控現在很嚴 現在身無分文很難給你開到499 02/22 15:05

→ aloness     : 如果沒有人為介入，一切都是在T+2後發生 02/22 15:05

推 tom77588    : 營業員看到底下客戶這樣買，第一時間就會打電話關 02/22 15:05

→ tom77588    : 心了，如果有異狀應該就會先凍結帳戶調查 02/22 15:05

推 amiahhh     : 漲姿勢了 02/22 15:06

推 nigatsuki   : 推 02/22 15:06

→ aloness     : 如是股票掛280買，281賣，掛279的不會搓成交 02/22 15:06

推 kizo        : 280買 281賣 也不會成交丫 02/22 15:08

→ hijacker    : 這還要先找到沒在造市的權證 不然很容易被攔截吧 02/22 15:08

→ aloness     : 打反了，先掛賣後出買單 02/22 15:08

推 neolow      : 卷商怎沒攔胡？ 02/22 15:08

→ kizo        : 券商心痛中，攔到就好笑了 02/22 15:09

推 abc5566370  : 推 這個要給大家知道 02/22 15:09

推 wholeworld  : 是否要立法管一下 02/22 15:09

推 amiahhh     : 之前有1、2千塊也能違約交割 02/22 15:09

→ centaurjr   : 券商看到鐵攔的吧...還不如說券商有人在搞 02/22 15:09

推 nigatsuki   : 券商沒欄是不是代表券商有可能知情？@@ 02/22 15:11

→ aloness     : 買單沒搓成交就撤掉重設就好，反正正常不會有人高 02/22 15:11

→ aloness     : 價買 02/22 15:11

推 AndyMAX     : 果然BL就是亂源 普丁先知 02/22 15:12

推 kizo        : 券商知道的話，應該會在27X掛幾跳的連續499 歡迎你 02/22 15:12

→ kizo        : 來打 02/22 15:12

推 Eide        : 沒造市被拿來洗錢噢？ 02/22 15:13

→ scum5566    : 用兒子的帳戶買等於錢已經進兒子的帳戶了 為什麼還 02/22 15:15

→ scum5566    : 要再洗一次? 02/22 15:15

→ zzzxxxqqq   : 真的券商攔到 金管會一定叫券商還錢好嗎 別傻惹 02/22 15:15

→ m791017     : 看起來就像啊 騙人買陸港股的 02/22 15:16

→ centaurjr   : 因為兒子帳戶買280張0.1只要2萬8...但是這操作風險 02/22 15:17

→ centaurjr   : 高到靠北,有錢人不會搞這個... 02/22 15:17

推 vava5566    : 權證有規定，券商 9:05前可以不報價（造市） 02/22 15:18

→ centaurjr   : 說叫券商還錢的,之前負油價有人還了嗎XDDDD 02/22 15:18

推 vendan5566  : 如果是10個各買10張，應該會是10筆成交吧？ 02/22 15:19

推 zzzxxxqqq   : 要理解的是錢到哪去 券商賣的話 一定會還的 02/22 15:19

→ zzzxxxqqq   : 負油價是券商賺走嗎? 很明顯不是 別鬧惹 02/22 15:20

推 abyssa1     : 這個掛賣拿錢走人的一定會查吧 出金要設斷點 02/22 15:20

推 hp6304      : 這是一筆成交的 要查不難吧 02/22 15:21

→ centaurjr   : 負油價你問問那些賣不掉的券商有環他錢嗎 02/22 15:21

→ centaurjr   : 成交就是成交 券商才不會吐錢好嗎 02/22 15:21

推 rock8655    : 學了一課 02/22 15:24

→ centaurjr   : 這種東西說洗錢還比逃稅可能性高多了 02/22 15:24

推 robert844046: 推，長知識了。 02/22 15:25

→ brain9453   : 會玩兒 02/22 15:30

推 zzzxxxqqq   : 賣不掉的 錢不是到券商口袋好嗎... 02/22 15:31

→ zzzxxxqqq   : 到券商口袋一定是吐出來的 02/22 15:31

推 tomdavis    : 可以等分點出來後看 02/22 15:34

推 oneIneed    : 長知識推 02/22 15:37

推 steward135  :  https://i.imgur.com/ewzBHuM.jpg 02/22 15:37

推 cm1241      : 聽不懂 02/22 15:42

噓 mark06140421: 當年是集合競價 所以可用人頭 現在是逐筆耶 02/22 15:46

推 robinsonXD  : 聽不懂+1 02/22 15:51

推 k798976869  : 這講好的啦 02/22 16:04

推 kizo        : 1個人買100張280 1個人賣100張280，賣的人的成本要 02/22 16:04

→ kizo        : 去查之前日期的資料 02/22 16:04

推 ppav0v0v    : 1張100多塊 100張成本才1萬出頭 02/22 16:11

推 Uhavemyword : 用這方法洗錢 有2800萬被攔胡的可能  也太冒險了 02/22 16:11

推 ayrtonvitas : 長姿勢惹 02/22 16:12

推 smb1013     : 社會險惡 02/22 16:13

推 little8love : 太神啦 02/22 16:17

推 kevin540    : 推 02/22 16:22

推 cubec       : 分點出來了，群益忠孝賣100張280元，凱基大安買100 02/22 16:25

→ cubec       : 張280元 02/22 16:25

→ justin8888  : 凱基要自己吞了 02/22 16:31

推 jeff22aa22  : 會不會280就是被截胡的價格 原本掛更高 02/22 16:35

推 Royal3110   : 推 02/22 16:46

→ chrischiu   : 攔胡要出2800萬幾乎是不可能吧 02/22 16:54

推 peace1way   : 平盤價0.1，要買也不會KEY0.28，這樣子爆增的價格， 02/22 16:58

→ peace1way   : 這應該不是什麼胖手指，不是說好對敲就是要洗吧… 02/22 16:58

→ MWMWMWMWMW  : 說不定這是攔截280,原本更高 02/22 17:08

→ MWMWMWMWMW  : 買方會不會違約 讓我們看下去 02/22 17:09

推 mdcad0127   : 認真問，這種情況有機會報錯帳嗎？ 02/22 17:18

→ tony1010    : 樓上，這怎麼報錯帳，又不是券商的錯 02/22 17:33

推 dolemi9854  : 長知識了！ 02/22 17:36

推 wappie3524  : 說真的T+2之後還會有誰關心這件事 02/22 17:37

→ wappie3524  : 明天開盤大家就忘了 02/22 17:37

推 y2k10870814 : 還有這招 02/22 17:48

推 abobstar    : 還有這招 真的長見識了 02/22 17:51

推 mark06140421: 昨天群益剛好買100張 02/22 17:54

推 HOMEWA      : 原來以前就有人用這招詐騙了，謝分享 02/22 18:01

推 jshuang     : 我只有想過 還真有人這樣幹啊 02/22 18:05

推 orange6541  : 小英不會想看這些的 02/22 18:10

推 starwillow  : 哇長知識 02/22 18:16

推 Vivibb8989  : 好像真的是這樣欸 因為違約交割也沒有罰則...但營業 02/22 18:29

推 thevirus    : 這樣券商直接找A君要錢不就好了 02/22 18:43

推 thelittleone: 騙券商不要命了吧 02/22 18:54

噓 kanyewest927: A君會沒事嗎？當券商吃素的？ 02/22 19:00

推 wainn       : 群益-忠孝 隔日沖還第一盤 昨日一整天也只有他成交 02/22 19:41

推 castlewind  : 怎麼感覺此文一出 是教導詐騙集團開發新的業務？ 02/22 19:55

推 mm06        : 被人賣掉 02/22 20:27

推 e44444      : 推 02/22 20:39

→ joe10291    : 這種交易一看就知道有人在搞鬼.. 02/22 23:11

推 wilson5938  : 還有這招 02/23 00:03
