作者lili712 (7年級韭菜)看板Stock標題[新聞] 中鋼建AI研發團隊　開發27個模組每年降低時間Wed Sep 27 14:09:07 2023
原文標題：中鋼建AI研發團隊　開發27個模組每年降低成本2.35億

原文連結：https://finance.ettoday.net/news/2591386?redirect=1

發布時間：2023-09-27 14:02

記者署名：蕭文康

原文內容：

中鋼（2002）致力推動「數位轉型」提升企業競爭力，已自行開發AI研發團隊並開發27個
AI模組，精準掌握高爐狀態及即時調適生產，每年可降低成本2.35億元及減少溫室氣體排
放 1.134萬公噸，同時自行開發盛鋼桶AI影像辨識系統，可以達到98%以上的正確辨識率
，大幅增進煉鋼製程效率。

中鋼指出，公司是一貫化作業煉鋼廠，早於2016年成立智能產銷推展委員會，2017年建立
AI研究團隊專責技術研發，今年更成立「數位轉型推動小組」，在營運、生產及設備等3
大領域規劃智能化系統，從煉鐵、煉鋼、軋鋼等製程陸續導入AI智慧製造成功案例，以提
升公司產銷設施及經營管理韌性。

高爐設備是包含氣、固、液三相物料的高溫煉鐵反應器，執行一貫作業鋼廠鐵水生產任務
。過去受限高爐高溫環境，生產操作經驗難以描述及量化，而中鋼貳號高爐2020年7月展
開大修時，將突破傳統量測能力之智能化感測器建置於爐殼上，可將所蒐集之影像、溫度
與應變等量測數據，經由人工智能深度學習機制，轉化成高爐操作有用的寶貴資訊與數據
，並於「高爐煉鐵智慧平台」呈現，亦開發27個AI模組，精準掌握高爐狀態及即時調適生
產，每年可降低成本2.35億元及減少溫室氣體排放 1.134萬公噸。

在煉鋼製程方面，中鋼自行開發盛鋼桶AI影像辨識系統，採用攝影機串流影像作為依據，
將轉爐工場裝載鋼液的盛鋼桶納入人工智慧辨別，在煉鋼廠及電控處同仁的共同努力下，
可以達到98%以上的正確辨識率，大幅增進煉鋼製程效率。此外，中鋼在軋鋼製程既有優
異的自動化及數位化基礎之上，整合大數據資料，並投資近5,000萬元在第二熱浸鍍鋅產
線導入智能化系統，包括機性動態調控、寬度動態調整、入料缺陷檢測、退火爐燃燒智能
診斷、鍍鋅膜厚控制等9項智慧化專案，合計在該產線自行開發19個AI模組，達到動態製
程參數調整，產品品質優化及降減成本等三大目的，累計效益達1.1億元以上。

近年來中鋼公司致力推動重大環保改善工程，目前如火如荼施工中的新一二階煉焦爐工程
，除了建造7.6公尺高底噴式複循環燃燒的先進煉焦爐外，將搭配高效率乾式淬火設備，
智能化方面也將開發及引進配煤暨製程因子與焦炭品質預測模型、車輛智能防撞系統、爐
溫控制及診斷系統、智慧型AI加料設定等四大模型系統，且將建置煉焦爐智能化整合中心
，象徵中鋼智慧創新及數位轉型工作導入廠內更上游的煉焦工場，逐步打造智慧精緻鋼廠
。


心得/評論：

中鋼現在不只有春燕，還有AI

一年可省2.35億元，稅前淨利少說上升1%，

加上AI本夢比，該噴了吧?

推 buyfood     : AI燕要來了 09/27 14:09
噓 qq866       : AI春燕，買到撞到 09/27 15:15

噓 imurra549j  : 所以是怎樣啦 09/27 15:17

推 pideo       : 這酬庸的管理者有夠低能的春燕呢 09/27 15:25

推 sova0809    : 人事成本太高 09/27 15:44

→ asdzxc001   : 問AI為何中肛虧損   AI回春x………不好說 09/27 15:46

→ sova0809    : 要嗎開源要嗎節流 現在這家是兩邊都有困難 前陣子 09/27 15:49

→ sova0809    : 還加薪了 所以慢慢等吧 09/27 15:49

→ sova0809    : 又讓利又加薪 景氣好無所謂 景氣不好時就不好說了 09/27 15:50

推 ntuooo      : 春燕討客兄那麽快 09/27 15:58

推 ntuooo      : 比處長長吃三媽還快 09/27 16:00

推 s844012     : AI你you都要等40周，你說你成立？ 09/27 16:01

推 jimmyclark  : 春燕都酥了 蹭AI結果今天死更快w 09/27 16:03

推 poorcharles : 緯創的鋼底就是中鋼代工的！ 09/27 16:19

推 Tenging     : 強 圖像管理 09/27 16:22

噓 Kaohsiung85 : AI高爐 09/27 16:31

→ eemail      : 再怎說減排就是好事 09/27 17:06

→ Riyar       : AI鋼鐵人 09/27 17:11

推 cakila      : 笑死 09/27 17:30

推 badbadook   : 屌爆了  要海噴了 09/27 17:37

→ BroDians    : 秋天才飛到的春燕 09/27 17:41

推 No888       : 有賺錢就是AI鋼，沒賺錢就是吹牛鋼 09/27 18:03

推 g9911761    : 你信？ 09/27 18:06

→ chiefoflaw  : 別再浪費資源污染環境了 09/27 19:08

推 foxvera     : 智障，那個鋼化聯產幾億幾億下去亂蓋，蓋了一年多 09/27 20:44

→ foxvera     : 現在又要拆，不虧錢才怪。 09/27 20:44

推 chenyeart   : 樓上有掛？ 09/27 20:58

推 kjes924308  : 反正CAPEX 掛AI就有錢 09/27 22:08

推 jacky7744111: 春燕死光了 09/27 23:28

→ nyami       : 節省讓更多給下游 09/28 07:10

推 bacteria2014: 吹成這樣都不會心虛? 09/28 07:52

噓 Kyere88     : 這種減少成本都是紙面理論吧？ 09/28 11:27

噓 happycow    : 急著發新聞是欲蓋彌彰？ 09/28 14:47

→ labview     : AI鋼鐵公司 11/29 14:38
