作者q1a1 (一問一答)看板Stock標題[情報] 2891 中信金 111年EPS 1.55時間Wed Mar 15 16:26:34 2023
1. 標題：本公司111年度合併財務報告經董事會決議通過

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/03/15
2.審計委員會通過日期:112/03/15
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止利息淨收益(仟元):127,117,180
5.1月1日累計至本期止淨收益(仟元):139,252,299
6.1月1日累計至本期止稅前淨利(損) (仟元):47,048,937
7.1月1日累計至本期止本期淨利(淨損) (仟元):32,613,110
8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):31,278,991
9.1月1日累計至本期止基本每股盈餘(損失) (元):1.55
10.期末總資產(仟元):7,720,493,113
11.期末總負債(仟元):7,327,670,855
12.期末歸屬於母公司業主之權益(仟元):369,496,246
13.其他應敘明事項:無

************************************
補充
中信金111年12月自結[#1Zk-xX1k (Stock)]時顯示，
全年eps是1.67，現在公布是1.55，比之前少了0.12。
************************************

推 BIGBIGFISH  : 一元金強勢回歸 03/15 16:27
推 obey1110    : 記得之前新聞有報防疫險會提列阿!這應該早知道 03/15 16:35

推 opkl13006   : 七年六亞多 03/15 16:35

推 YU1225      : 師傅 這隻我想19下開始收 你呢? 03/15 16:35

推 c7683fh6    : 笑死 03/15 16:36

→ tenghui     : 問就是擠摳 03/15 16:36

推 f204137     : 19.x就能撿了啊 其實低於十年線也能撿 配完1樣1字頭 03/15 16:37

→ b9513227    : 之前配發率也就近5成 配1算大方 03/15 16:38

推 YU1225      : 好的 謝謝師傅回應!我設定到通知跟+100張先 03/15 16:39

→ z23061542   : 反正還是1元差18-19隨緣接 03/15 16:39

推 gabriel     : 問就是一元 03/15 16:40

推 ipath19     : 去年跟著fj買現在超安心的 03/15 16:41

推 kougousei   : 反正不是1就1.05 03/15 16:43

推 qqq5890003  : 發一元 03/15 16:48

推 kl0408      : 宇宙爪 03/15 16:49

推 aixiiae2005 : 這樣是目前公布最高的了嗎 03/15 16:52

推 money1992922: 破20歐印，今天先買一點 03/15 16:52

推 kl0408      : 我也在等20以下 快到了 加油 03/15 16:57

→ asdzxc001   : 有發一元的實力代表實際上會……不好說 03/15 17:01

推 Guan63941   : 慶祝爪爪二連霸  今年繼續發一元！ 03/15 17:04

→ ken86084    : 棄嬰好像公布股利了...有點慘 03/15 17:07

推 metalblack  : 企銀0.1+0.24 爛到笑 03/15 17:09

推 cateyes     : 魚翅是不是準備公佈了 03/15 17:09

→ metalblack  : 還好出光剩下配的零股 03/15 17:09

推 klwei       : 有發一元的實力 但還是等他公布好了 03/15 17:13

噓 aweara      : 1.55 那不就配0.7 然後跟風省一點 應該是配0.6 03/15 17:13

噓 aweara      : 外資從2/24 連續賣 有夠聰明 03/15 17:16

推 aweara      : 補 靠妖一直按到噓 03/15 17:18

→ mythwind    : 一元金 03/15 17:21

推 daniel74327 : 沒差啦 有一元就好 03/15 17:23

推 smallroad   : 我猜一元 03/15 17:30

推 fmp1234     : 再來一次一塊兩毛五 03/15 17:30

推 jefflin0824 : 爪爪準備三連霸 03/15 17:33

→ uevol123    : 猜一元+1，各金控都配不好 03/15 17:45

推 lovepao     : 就是一元啦 03/15 17:45

推 smallpooee  : 財務長說1.1以上 03/15 17:49

推 aling1205   : 能配1元早公布，可能0.6~0.7而已 03/15 18:01

→ pk0943      : 台新金有機會配1元，又有配股票，20以下買台新金比 03/15 18:01

→ pk0943      : 較值得。 03/15 18:01

推 mepe1018    : 不用賺太多，因為永遠的一元金 03/15 18:02

推 qilar       : 剛好可以發給大家1元 ㄏ 03/15 18:02

推 cateyes     : 可能原本要給1元看其他家那麼爛研議少給中XD 03/15 18:04

推 heatsink    : 1元再打7折，今年應該都偏低 03/15 18:26

推 ynd         : 16叫我 03/15 18:47

→ xier        : 配1元早公布+1 03/15 18:53

→ F93935      : 八角金 03/15 19:01

推 snsdakb48   : 有可能重回配股的行列嗎 03/15 19:05

→ bing6715    : 猜1.1 03/15 19:20

推 asdg62558   : 1塊金 03/15 19:22

推 frankfurt   : 之前賺多配一元，看來今年可能0.7左右 03/15 20:27

→ DareJ       : 結果開始跌 03/16 02:57

→ A90812345   : 反正橫豎都是一元金 03/16 04:32
