作者DrowningPool (My broken dreams)看板Stock標題[新聞] 航商赫伯羅德：紅海仍危險 維持繞道時間Wed Dec 27 21:00:12 2023

原文標題：航商赫伯羅德：紅海仍危險 維持繞道

原文連結：https://ec.ltn.com.tw/article/breakingnews/4533994

發布時間：2023-12-27

原文內容：

航運巨頭赫伯羅德（Hapag-Lloyd AG）表示，即使在美國領導的特遣部隊啟動保護關鍵航
線免受武裝分子襲擊，紅海航線仍危險，將其船隻繞道遠離。

赫伯羅德表示，將繼續將船隻改道途經好望角，繞行數千英里。此前，支持巴勒斯坦人的
葉門叛亂分子在處理全球約12%貿易的紅海航線上對商船進行了一系列襲擊。受到襲擊的
船隻包括油輪到貨櫃船，迫使船東避開這條航線。

延誤和額外成本最終可能會打擊消費者。最近幾天，幾乎沒有任何緩解的跡象，週二，一
艘名為MSC United VIII 的貨櫃船又遭到襲擊。

美國領導的「繁榮衛士行動」（Operation Prosperity Guardian）上週啟動，旨在遏制
以色列和哈馬斯之間的戰爭引發的全球貿易威脅。葉門武裝分子表示，他們的行動是為支
持巴勒斯坦人，最初的目標是與以色列有聯繫的船隻。美國官員及其在該地區的盟友擔心
過於嚴厲的反應會導致衝突升級。

全球第二大貨櫃航運公司馬士基已表示，正準備恢復通過紅海的運輸。另一家班輪公司達
飛（CMA CGM）週二也表示，正在制定計劃逐步增加通過蘇伊士運河的船隻數量。


心得/評論：

結果今天HLAG決定不跟馬士基的牌
決定還是要繞紅海而過

明天又是台股航運的日子嗎？

推 cruisewu2003: 先穿好救生衣等待救援 12/27 21:03

推 x221x221    : 馬大哥目前-5%你說呢？ 12/27 21:03
→ a926918tim  : 運價繼續漲 拉回都可加碼 很難回檔了 12/27 21:33

噓 news0717    : 救救我的空單 12/27 21:34

→ bndan       : 記得大哥是今天新聞說被鬧後補說不走 然後老5現在說 12/27 21:34

→ bndan       : 不跟 目前已知喊跟的是老2和老3 大概站3成市占率 12/27 21:35

→ a926918tim  : 運價在漲 跑去空？haha 12/27 21:36

→ bndan       : 有趣的是三大聯盟剛好老2和老3走 只有THE聯盟完全沒 12/27 21:37

推 puput       : 漲價的也不只這邊 全球大部分航線都是海噴 12/27 21:37

→ bndan       : 人參...本來老5應該就是那個冒險家 XD 但縮了 12/27 21:37

→ puput       : MEXICO也一次漲了快翻倍 為什麼要漲 窩不知道 反正 12/27 21:38

→ puput       : 就漲了 12/27 21:38

推 heavensun   : 預期會漲更高吧  都會先簽約  避險 12/27 21:39

推 zzzzzzzzzzzy: 口賁火暴！ 12/27 21:40

推 PauFrank5566: 可以先打沉一台讓我看看嗎 12/27 21:40

推 a926918tim  : 就我所知道 很多條線都狂漲了 呵呵呵 12/27 21:40

→ a926918tim  : 複製2021起漲點長榮 根本合理 12/27 21:40

→ PauFrank5566: 商船沒被打沉, 不會漲阿, 煩請射個幾發 12/27 21:41

推 a926918tim  : 哪裡不會漲...自己看運價 12/27 21:42

→ DAEVA       : 救命 世界大戰三要來了 12/27 21:43

推 puput       : 拿無人機炸 應該不會真的怎樣 但是賭這風險幹嘛 而 12/27 21:44

→ puput       : 且無人機成本超低 低到爆 你護船成本要高多少 12/27 21:44

→ chilagow945 : 運價漲有洨用   看不出來某些大機構只想炒電子股嗎 12/27 21:44

→ puput       : 巴拿馬運河一月也開始要收運河附加費了 一次兩條運 12/27 21:45

→ puput       : 河滅亡 12/27 21:45

推 lmc66       : 沒人炒沒差啊 價值投資領股利也爽 長榮有領到70元 12/27 21:48

→ lmc66       : 的都快填息完畢了 12/27 21:48

推 ganbee      : 長榮陽明當然要繞，台灣又沒軍力可派，外國人會護你 12/27 21:53

→ ganbee      : 喔！ 12/27 21:53

推 zerro7      : 長榮如果每年填息70元 真的不需要炒 維持150就好 12/27 21:53

推 apeople     : 呼叫YU大 12/27 22:00

→ tonylolz    : 最後上船機會 12/27 22:06

推 PingVet     : MSC星期二被攻擊之後也說要繼續繞道，目前看起來就 12/27 22:11

→ PingVet     : 老二老三有自家軍力護衛才敢宣布繼續走紅海 12/27 22:11

→ PingVet     : https://i.imgur.com/ryDqEP9.jpg 12/27 22:12

推 zakijudelo  : 一篇一根 大綠棒  愛po繼續po 12/27 22:13

推 losage      : 一個航道，各自表述。 12/27 22:15

推 aegis43210  : 如果Q1維持現在運價，長榮明年至少賺25元，那有沒有 12/27 22:20

→ aegis43210  : 主力進去炒也不是重點了 12/27 22:20

推 aika5512308 : 噴 12/27 22:21

推 tist        : 水鬼哭哭跨年 12/27 22:27

推 uller       : 已進場 謝謝大大 12/27 22:32

推 sucla1202   : 老大們今天怎麼辣摸綠 12/27 22:38

推 moon128     : 繞道成本不知道跟軍隊護衛哪個低 12/27 22:41

噓 final01     : 船沉了... 12/27 22:45

→ a926918tim  : 老大看法 https://i.imgur.com/ZRo0efs.jpg 12/27 22:46

→ final01     : 馬司雞跟zim怎麼船都沉了... 12/27 22:46

推 zerro7      : 馬士基真的會沉（物理 12/27 22:47

推 jojoestar   : 為什麼這麼多航酸 12/27 22:48

推 baseken     : 噴起來 12/27 23:04

推 puput       : 大家打的就是ZIM 它也是會物理沉的那種 12/27 23:11

推 kenbo       : 看來是我多慮了，馬司機跟以星沈船中XDDD 12/27 23:14

推 sleego      : 上面的，但是長榮今年不可能發多少股利啊，不是嗎 12/27 23:18

推 rayisgreat  : 赫伯目前跌6%，馬士基現在跌5% 12/27 23:20

→ Kobe5210    : 跌的好。 12/27 23:21

推 PauFrank5566: 今天紅就賣, 明天如果跌就買,ez 12/27 23:22

→ drpepperfish: 馬司機有創高過 三雄有嗎? 低檔高檔看不懂也沒救 12/27 23:33

推 sucla1202   : 不要再說了，明天先一根 12/27 23:35

推 puput       : 跌他自己喊的那波嗎？ 台灣不是之前也都吃了一大根 12/27 23:36

推 zqpm889     : 黃金想幹嘛 12/27 23:38

推 clamperni   : 繞道過譽了 12/27 23:50

推 inmee       : 馬司機的靶船又被打了嗎？ 12/28 00:10

→ jacky5946   : 明天 航運全數跌停 做空穩的 12/28 00:14

推 sucla1202   : 995 12/28 00:16

→ a87569650   : 所以長榮明年會發多少股利你知道了嗎 12/28 01:57

→ x221x221    : 5-6個月要入帳了嗎 12/28 07:25

推 asked       : 你不要 …再說了…QQ 12/28 12:34

→ gbman       : 誰被水鬼騙上船CC 12/28 12:43
